Datetime,Exchange,Symbol_Pair,Open,High,Low,Close,Volume_in_ADA,Volume_USDT,Tradecount
2022-12-27,Binance,ADAUSDT,0.2653,0.2665,0.2563,0.2603,59557924.7,15564607.25909,36071.0
2022-12-26,Binance,ADAUSDT,0.259,0.2657,0.2576,0.2652,61775474.3,16140480.49747,35406.0
2022-12-25,Binance,ADAUSDT,0.2591,0.2599,0.2546,0.2591,46627019.2,12008927.16992,28303.0
2022-12-24,Binance,ADAUSDT,0.2594,0.2604,0.2566,0.2592,32054310.5,8287131.30108,22102.0
2022-12-23,Binance,ADAUSDT,0.2567,0.264,0.2554,0.2594,74119327.5,19200654.61869,46556.0
2022-12-22,Binance,ADAUSDT,0.2534,0.2569,0.2465,0.2566,78100191.4,19714944.87172,46739.0
2022-12-21,Binance,ADAUSDT,0.2586,0.2593,0.2478,0.2534,93178931.7,23527156.52491,57581.0
2022-12-20,Binance,ADAUSDT,0.2529,0.2621,0.2512,0.2587,79578969.4,20468913.647,53843.0
2022-12-19,Binance,ADAUSDT,0.266,0.2694,0.2488,0.2529,109679881.16,28451460.05123,73700.0
2022-12-18,Binance,ADAUSDT,0.2672,0.2713,0.2627,0.2659,90386512.2,24138629.78028,55328.0
2022-12-17,Binance,ADAUSDT,0.2633,0.2678,0.2587,0.2672,164203460.7,43257420.03598,120298.0
2022-12-16,Binance,ADAUSDT,0.3003,0.3013,0.255,0.2632,218355848.5,61106298.135023,176444.0
2022-12-15,Binance,ADAUSDT,0.308,0.3086,0.2962,0.3003,88292967.3,26642862.92079,64079.0
2022-12-14,Binance,ADAUSDT,0.3142,0.3157,0.3053,0.3079,91418405.6,28377028.14808,74395.0
2022-12-13,Binance,ADAUSDT,0.3069,0.3187,0.2991,0.3142,125438617.5,38715909.18072,98882.0
2022-12-12,Binance,ADAUSDT,0.3073,0.3079,0.3004,0.3069,59718587.9,18189907.8813,51594.0
2022-12-11,Binance,ADAUSDT,0.3126,0.315,0.3051,0.3074,38521495.3,11960293.98154,35310.0
2022-12-10,Binance,ADAUSDT,0.3119,0.315,0.3106,0.3126,23073305.7,7211506.52281,23782.0
2022-12-09,Binance,ADAUSDT,0.3144,0.3166,0.3088,0.3118,50246553.9,15725182.9416,47471.0
2022-12-07,Binance,ADAUSDT,0.3183,0.3199,0.3067,0.3102,80392338.0,25000761.50357,68326.0
2022-12-06,Binance,ADAUSDT,0.3193,0.3211,0.3135,0.3183,54889434.1,17402842.34351,59086.0
2022-12-05,Binance,ADAUSDT,0.3222,0.329,0.3163,0.3193,68934870.6,22271877.70034,67193.0
2022-12-04,Binance,ADAUSDT,0.3196,0.3241,0.3181,0.3221,58073868.4,18651173.88099,54498.0
2022-12-03,Binance,ADAUSDT,0.3192,0.3265,0.3162,0.3196,88483029.8,28444511.3298,75652.0
2022-12-02,Binance,ADAUSDT,0.3144,0.32,0.3106,0.3191,62310109.4,19680755.30877,68405.0
2022-12-01,Binance,ADAUSDT,0.3186,0.32,0.3125,0.3145,69894876.1,22092331.38627,66918.0
2022-11-30,Binance,ADAUSDT,0.3093,0.3209,0.3084,0.3187,103696273.3,32673410.81614,98864.0
2022-11-29,Binance,ADAUSDT,0.3066,0.3128,0.3042,0.3092,63045432.9,19488880.01456,60043.0
2022-11-28,Binance,ADAUSDT,0.3126,0.3139,0.3,0.3066,118919688.1,36327273.86126,101855.0
2022-11-27,Binance,ADAUSDT,0.3138,0.3196,0.3114,0.3126,50910598.2,16108318.83643,53498.0
2022-11-26,Binance,ADAUSDT,0.3147,0.3228,0.3109,0.3138,66377188.0,21086337.98002,67347.0
2022-11-25,Binance,ADAUSDT,0.3162,0.3173,0.3073,0.3146,81668650.3,25530440.73286,67451.0
2022-11-24,Binance,ADAUSDT,0.3185,0.3213,0.3116,0.3163,77452139.6,24485083.30959,71156.0
2022-11-23,Binance,ADAUSDT,0.3126,0.3204,0.3093,0.3185,130172804.6,41071372.01836,114714.0
2022-11-22,Binance,ADAUSDT,0.3046,0.3169,0.2982,0.3126,119265124.3,36734548.01708,119038.0
2022-11-21,Binance,ADAUSDT,0.312,0.3133,0.2953,0.3046,162743368.09,49635263.832341,158825.0
2022-11-20,Binance,ADAUSDT,0.328,0.3312,0.31,0.312,87909126.7,28100507.99389,98580.0
2022-11-19,Binance,ADAUSDT,0.326,0.3322,0.3213,0.328,49281576.1,16051787.43165,61811.0
2022-11-18,Binance,ADAUSDT,0.3251,0.3325,0.3206,0.326,80892957.7,26509239.61893,79339.0
2022-11-17,Binance,ADAUSDT,0.332,0.3345,0.3186,0.325,75533614.5,24578226.32022,86816.0
2022-11-16,Binance,ADAUSDT,0.3373,0.3443,0.3237,0.332,102897046.5,34283678.93925,109019.0
2022-11-15,Binance,ADAUSDT,0.3322,0.3449,0.3292,0.3373,103952732.7,35089708.27033,117802.0
2022-11-14,Binance,ADAUSDT,0.3299,0.3419,0.3142,0.3323,180688535.9,59145613.82235,229414.0
2022-11-13,Binance,ADAUSDT,0.3397,0.3453,0.3251,0.3298,146747692.7,49125239.85673,169130.0
2022-11-12,Binance,ADAUSDT,0.3557,0.3569,0.3362,0.3397,118816381.9,40857174.32607,135497.0
2022-11-11,Binance,ADAUSDT,0.3688,0.3741,0.342,0.3556,191115121.1,68232522.26415,240769.0
2022-11-10,Binance,ADAUSDT,0.3174,0.3793,0.3119,0.3687,361917813.6,127859718.47873,490420.0
2022-11-09,Binance,ADAUSDT,0.3721,0.3766,0.31,0.3175,397998672.0,139680206.32556,478567.0
2022-11-08,Binance,ADAUSDT,0.404,0.4156,0.3463,0.3722,379698137.7,145571726.14185,442925.0
2022-11-07,Binance,ADAUSDT,0.4021,0.4161,0.3975,0.4041,138637231.9,56358873.26129,144459.0
2022-11-06,Binance,ADAUSDT,0.4263,0.431,0.4014,0.4021,112501696.2,47162331.74329,131491.0
2022-11-05,Binance,ADAUSDT,0.4216,0.4378,0.42,0.4264,165672546.7,70942285.9697,174930.0
2022-11-04,Binance,ADAUSDT,0.3894,0.4263,0.3881,0.4216,233382097.9,96007453.6155,216798.0
2022-11-03,Binance,ADAUSDT,0.3856,0.3992,0.3842,0.3895,90983702.8,35806496.7473,100272.0
2022-11-02,Binance,ADAUSDT,0.4012,0.4093,0.38,0.3856,168322996.7,66511031.36371,177619.0
2022-11-01,Binance,ADAUSDT,0.4055,0.4154,0.3985,0.4011,88819285.6,36132384.3077,94595.0
2022-10-31,Binance,ADAUSDT,0.4057,0.4163,0.3975,0.4055,122659161.8,49795540.26494,132386.0
2022-10-30,Binance,ADAUSDT,0.4201,0.4216,0.3981,0.4056,117123022.0,48145501.28376,128298.0
2022-10-29,Binance,ADAUSDT,0.4044,0.44,0.4008,0.42,200912371.4,84004083.80894,209662.0
2022-10-28,Binance,ADAUSDT,0.3884,0.4115,0.3777,0.4044,139227634.2,54818936.08623,137492.0
2022-10-27,Binance,ADAUSDT,0.403,0.4194,0.3861,0.3884,170796279.1,68868223.54686,174202.0
2022-10-26,Binance,ADAUSDT,0.4001,0.4122,0.3945,0.403,197702684.6,79697606.0452,193617.0
2022-10-25,Binance,ADAUSDT,0.3572,0.4173,0.3569,0.4,319472649.0,125674457.88564,300765.0
2022-10-24,Binance,ADAUSDT,0.3621,0.3652,0.3533,0.3573,92438606.2,33254095.74412,74681.0
2022-10-23,Binance,ADAUSDT,0.3513,0.3638,0.346,0.3621,85104357.9,30126571.95587,71166.0
2022-10-22,Binance,ADAUSDT,0.3492,0.3544,0.343,0.3513,71962552.0,25145674.28437,58566.0
2022-10-21,Binance,ADAUSDT,0.3402,0.3499,0.33,0.3492,127159385.38,43236898.514784,97703.0
2022-10-20,Binance,ADAUSDT,0.3496,0.3557,0.3364,0.3402,111680559.0,38777486.86413,89027.0
2022-10-19,Binance,ADAUSDT,0.3624,0.3624,0.347,0.3497,92329214.7,32868771.34509,75085.0
2022-10-18,Binance,ADAUSDT,0.3724,0.3743,0.3569,0.3624,95363501.1,34914456.16932,79683.0
2022-10-17,Binance,ADAUSDT,0.3703,0.3758,0.366,0.3723,66215062.2,24553623.2531,56666.0
2022-10-16,Binance,ADAUSDT,0.3641,0.3749,0.3638,0.3703,61182203.2,22511636.86224,53629.0
2022-10-15,Binance,ADAUSDT,0.3667,0.37,0.3612,0.3641,62954187.6,23042598.66514,56049.0
2022-10-14,Binance,ADAUSDT,0.3769,0.389,0.3606,0.3667,135534544.8,51320624.20952,111634.0
2022-10-13,Binance,ADAUSDT,0.3814,0.3824,0.349,0.3768,269611367.28,99007956.02859,204294.0
2022-10-12,Binance,ADAUSDT,0.3907,0.3954,0.376,0.3814,100681651.0,39030321.52969,88106.0
2022-10-11,Binance,ADAUSDT,0.4011,0.4016,0.3837,0.3908,157186233.63,62076335.426205,132746.0
2022-10-10,Binance,ADAUSDT,0.423,0.4268,0.3982,0.4012,108015329.8,44710373.664072,102036.0
2022-10-09,Binance,ADAUSDT,0.4219,0.4242,0.419,0.423,50765905.1,21434773.50635,55189.0
2022-10-08,Binance,ADAUSDT,0.4239,0.4271,0.4188,0.4219,57044040.1,24194790.76935,61876.0
2022-10-07,Binance,ADAUSDT,0.4288,0.4304,0.4215,0.424,85765776.0,36466183.75028,76187.0
2022-10-06,Binance,ADAUSDT,0.4309,0.437,0.4255,0.4288,87385034.1,37708789.54476,73846.0
2022-10-05,Binance,ADAUSDT,0.4356,0.4367,0.4236,0.4309,86070134.7,37012701.03207,72720.0
2022-10-04,Binance,ADAUSDT,0.4276,0.4377,0.4253,0.4355,89193827.3,38559189.5385,73491.0
2022-10-03,Binance,ADAUSDT,0.4195,0.4288,0.4158,0.4276,97901531.3,41492690.08411,80871.0
2022-10-02,Binance,ADAUSDT,0.4301,0.4328,0.4176,0.4194,79897439.7,33983983.25115,75358.0
2022-10-01,Binance,ADAUSDT,0.4346,0.4364,0.4275,0.43,61750878.7,26665782.65754,51688.0
2022-09-30,Binance,ADAUSDT,0.4382,0.4415,0.4293,0.4347,120942156.5,52581142.20206,104996.0
2022-09-29,Binance,ADAUSDT,0.4362,0.4394,0.4277,0.4381,120381859.1,52239546.20642,104043.0
2022-09-28,Binance,ADAUSDT,0.4414,0.4431,0.4251,0.4361,126497310.3,54812532.98835,121485.0
2022-09-27,Binance,ADAUSDT,0.4473,0.4633,0.4373,0.4411,148327423.1,67019502.9612,138569.0
2022-09-26,Binance,ADAUSDT,0.4462,0.4507,0.4365,0.4473,125876450.8,55919382.66375,115519.0
2022-09-25,Binance,ADAUSDT,0.451,0.4628,0.4385,0.4464,112039917.9,50602220.32025,102352.0
2022-09-24,Binance,ADAUSDT,0.4619,0.4689,0.4504,0.4511,122469926.2,56445824.83188,127076.0
2022-09-23,Binance,ADAUSDT,0.4583,0.4825,0.446,0.4618,210001077.3,96724525.74195,231666.0
2022-09-22,Binance,ADAUSDT,0.4388,0.4666,0.4343,0.4584,155204297.3,70261926.87895,156812.0
2022-09-21,Binance,ADAUSDT,0.4423,0.4645,0.4313,0.4389,285433830.3,127818721.37836,283263.0
2022-09-20,Binance,ADAUSDT,0.4527,0.4545,0.4373,0.4422,107529839.9,47790848.64453,103395.0
2022-09-19,Binance,ADAUSDT,0.4477,0.457,0.4332,0.4527,182324362.8,80666453.53299,164372.0
2022-09-18,Binance,ADAUSDT,0.4859,0.4904,0.4403,0.4477,128727598.1,60081473.98981,158464.0
2022-09-17,Binance,ADAUSDT,0.4746,0.4883,0.4723,0.4859,100281140.5,48108806.27672,110117.0
2022-09-16,Binance,ADAUSDT,0.4662,0.4747,0.454,0.4746,102993446.9,47695896.31466,105894.0
2022-09-15,Binance,ADAUSDT,0.4807,0.482,0.4619,0.4662,131971420.4,62202501.32577,167604.0
2022-09-14,Binance,ADAUSDT,0.4635,0.4871,0.462,0.4809,139528796.3,66491294.4924,154898.0
2022-09-13,Binance,ADAUSDT,0.5013,0.509,0.4612,0.4635,232872260.6,112412238.59918,245788.0
2022-09-12,Binance,ADAUSDT,0.5098,0.5197,0.4958,0.5012,168685217.5,85772065.7669,181094.0
2022-09-11,Binance,ADAUSDT,0.5121,0.5199,0.5,0.5098,129240731.5,66100249.60976,140891.0
2022-09-10,Binance,ADAUSDT,0.5022,0.5242,0.4945,0.5121,194060696.5,99626007.79046,243238.0
2022-09-09,Binance,ADAUSDT,0.4791,0.505,0.4783,0.5022,179504511.2,88451502.7363,189194.0
2022-09-08,Binance,ADAUSDT,0.4787,0.4831,0.4627,0.479,113848178.5,53876187.84744,123035.0
2022-09-07,Binance,ADAUSDT,0.4625,0.4821,0.4536,0.4787,139305299.9,64906839.20856,147638.0
2022-09-06,Binance,ADAUSDT,0.4985,0.5122,0.4592,0.4625,233944338.0,114451828.27769,267081.0
2022-09-05,Binance,ADAUSDT,0.5035,0.5076,0.4826,0.4984,141753954.4,69731932.30549,159657.0
2022-09-04,Binance,ADAUSDT,0.4803,0.51,0.4756,0.5035,199924106.3,99202273.65332,214052.0
2022-09-03,Binance,ADAUSDT,0.4544,0.486,0.4535,0.4803,182225091.7,86357210.97233,198189.0
2022-09-02,Binance,ADAUSDT,0.4575,0.4665,0.4487,0.4543,106798749.5,48875892.80117,113867.0
2022-09-01,Binance,ADAUSDT,0.4461,0.4624,0.4407,0.4575,126696718.0,57008792.40598,136951.0
2022-08-31,Binance,ADAUSDT,0.4531,0.4631,0.4446,0.4462,115611898.1,52745269.16891,143809.0
2022-08-30,Binance,ADAUSDT,0.4503,0.4628,0.4385,0.4531,153120426.8,68971751.04596,158497.0
2022-08-29,Binance,ADAUSDT,0.4293,0.453,0.4236,0.4504,144932469.0,63485522.36355,128018.0
2022-08-28,Binance,ADAUSDT,0.4498,0.4544,0.4274,0.4293,131217761.8,58095473.22378,126151.0
2022-08-27,Binance,ADAUSDT,0.4315,0.4514,0.4258,0.4499,188501508.5,82887367.56263,167683.0
2022-08-26,Binance,ADAUSDT,0.4645,0.482,0.4257,0.4316,375988353.5,173588167.68118,326545.0
2022-08-25,Binance,ADAUSDT,0.4578,0.4741,0.4574,0.4645,119929958.0,55717466.58755,112831.0
2022-08-24,Binance,ADAUSDT,0.4659,0.4691,0.4536,0.4578,103361101.6,47594285.66466,108955.0
2022-08-23,Binance,ADAUSDT,0.4614,0.47,0.4457,0.4658,124261125.9,56977430.74636,130366.0
2022-08-22,Binance,ADAUSDT,0.4627,0.4632,0.4374,0.4615,189193918.6,85333908.79942,162911.0
2022-08-21,Binance,ADAUSDT,0.4508,0.4726,0.4468,0.4626,169047210.7,77737680.83962,148360.0
2022-08-20,Binance,ADAUSDT,0.4499,0.4632,0.4347,0.4508,211122393.3,95611356.93429,187026.0
2022-08-19,Binance,ADAUSDT,0.5119,0.5121,0.4461,0.45,328230521.1,155307737.89319,321047.0
2022-08-18,Binance,ADAUSDT,0.5384,0.5441,0.5075,0.5119,132313932.3,70289325.27204,152702.0
2022-08-17,Binance,ADAUSDT,0.5569,0.5834,0.5304,0.5384,234245028.0,129841944.08433,276728.0
2022-08-16,Binance,ADAUSDT,0.5499,0.5704,0.5475,0.557,146450653.2,81971962.43651,177475.0
2022-08-15,Binance,ADAUSDT,0.5695,0.5824,0.5427,0.5499,190761668.9,106781679.52693,216862.0
2022-08-14,Binance,ADAUSDT,0.5592,0.5948,0.5567,0.5695,236011611.2,136834261.4816,286026.0
2022-08-13,Binance,ADAUSDT,0.5403,0.5677,0.5378,0.5593,193063122.5,107428365.93251,235604.0
2022-08-12,Binance,ADAUSDT,0.5302,0.542,0.5205,0.5402,106913181.8,56798284.45327,120804.0
2022-08-11,Binance,ADAUSDT,0.5374,0.5476,0.5286,0.5303,155468308.4,83894273.25094,175859.0
2022-08-10,Binance,ADAUSDT,0.5128,0.5389,0.502,0.5374,168972340.2,88680355.87196,192209.0
2022-08-09,Binance,ADAUSDT,0.5371,0.5374,0.5057,0.5129,143030490.2,74616854.75601,153935.0
2022-08-08,Binance,ADAUSDT,0.5276,0.5496,0.523,0.5371,161524833.4,86914353.50489,180884.0
2022-08-07,Binance,ADAUSDT,0.5114,0.5385,0.5063,0.5276,111026235.8,58035923.63015,129702.0
2022-08-06,Binance,ADAUSDT,0.5174,0.5234,0.51,0.5112,78090180.3,40367066.54263,89111.0
2022-08-05,Binance,ADAUSDT,0.4998,0.5193,0.4993,0.5174,112189883.6,57290535.29879,134823.0
2022-08-04,Binance,ADAUSDT,0.5006,0.5112,0.4934,0.4997,102892954.2,51580016.92275,135059.0
2022-08-03,Binance,ADAUSDT,0.4963,0.5167,0.489,0.5005,124963960.7,63277801.14024,157109.0
2022-08-02,Binance,ADAUSDT,0.5125,0.5155,0.4886,0.4963,182796003.4,91142608.34405,214245.0
2022-08-01,Binance,ADAUSDT,0.5161,0.5262,0.5007,0.5124,158798003.7,81478272.91282,174209.0
2022-07-31,Binance,ADAUSDT,0.5263,0.5443,0.5125,0.5161,174783511.5,92491106.76508,199465.0
2022-07-30,Binance,ADAUSDT,0.5219,0.556,0.509,0.5263,271896568.2,144247588.63467,306837.0
2022-07-29,Binance,ADAUSDT,0.5131,0.5454,0.5064,0.5218,320668702.7,168837048.55654,391235.0
2022-07-28,Binance,ADAUSDT,0.5112,0.5242,0.4885,0.513,306444781.5,155541635.45628,319326.0
2022-07-27,Binance,ADAUSDT,0.4678,0.5122,0.4588,0.5111,290166822.0,140072070.82494,311114.0
2022-07-26,Binance,ADAUSDT,0.4752,0.4774,0.451,0.4677,213068947.5,98785176.07476,205216.0
2022-07-25,Binance,ADAUSDT,0.512,0.5154,0.4741,0.4752,200850290.9,98894494.41509,218306.0
2022-07-24,Binance,ADAUSDT,0.5171,0.5368,0.5095,0.512,233306136.5,121580637.36585,271496.0
2022-07-23,Binance,ADAUSDT,0.4827,0.5186,0.473,0.517,199660186.4,98131475.97387,207295.0
2022-07-22,Binance,ADAUSDT,0.4994,0.5114,0.477,0.4828,200329666.4,99432126.04535,196336.0
2022-07-21,Binance,ADAUSDT,0.491,0.5023,0.4756,0.4993,261898181.1,127916182.75465,247529.0
2022-07-20,Binance,ADAUSDT,0.5152,0.5487,0.4868,0.491,389779718.7,202518393.71977,408063.0
2022-07-19,Binance,ADAUSDT,0.4904,0.526,0.4733,0.5152,386358308.6,192345105.51031,391077.0
2022-07-18,Binance,ADAUSDT,0.4478,0.4998,0.4457,0.4904,383712607.4,184055804.57396,353973.0
2022-07-17,Binance,ADAUSDT,0.4578,0.466,0.4421,0.4478,153582187.8,69559410.06062,137153.0
2022-07-16,Binance,ADAUSDT,0.4421,0.4591,0.4316,0.4578,147996093.0,66098071.70082,132608.0
2022-07-15,Binance,ADAUSDT,0.4417,0.4536,0.4326,0.4421,187707381.7,82956659.08532,149271.0
2022-07-14,Binance,ADAUSDT,0.4383,0.4465,0.417,0.4416,208166850.3,89817605.08748,161281.0
2022-07-13,Binance,ADAUSDT,0.4171,0.4422,0.4023,0.4383,265120837.4,111631781.47776,219814.0
2022-07-12,Binance,ADAUSDT,0.4347,0.4425,0.4156,0.4171,139595801.6,60188310.95787,132808.0
2022-07-11,Binance,ADAUSDT,0.4625,0.4628,0.4316,0.4347,162045832.1,72500824.71716,165486.0
2022-07-10,Binance,ADAUSDT,0.4781,0.4798,0.4552,0.4624,115262368.1,53751291.74261,109497.0
2022-07-09,Binance,ADAUSDT,0.4661,0.4849,0.4653,0.478,100774030.7,48163760.13868,116114.0
2022-07-08,Binance,ADAUSDT,0.4775,0.493,0.46,0.4661,170807637.3,80808813.22228,180769.0
2022-07-07,Binance,ADAUSDT,0.4623,0.4827,0.4609,0.4776,142206515.1,66929708.46981,131996.0
2022-07-06,Binance,ADAUSDT,0.4571,0.4656,0.447,0.4623,139221841.0,63728969.98517,126851.0
2022-07-05,Binance,ADAUSDT,0.4695,0.4717,0.4447,0.4571,171538047.7,78479359.61598,159310.0
2022-07-04,Binance,ADAUSDT,0.456,0.4765,0.4445,0.4695,196991430.2,90547253.01091,184438.0
2022-07-03,Binance,ADAUSDT,0.4558,0.46,0.4436,0.4561,90832805.9,41041921.16475,92146.0
2022-07-02,Binance,ADAUSDT,0.4487,0.4617,0.4408,0.4559,109165380.7,49191448.48722,103433.0
2022-07-01,Binance,ADAUSDT,0.4599,0.475,0.4427,0.4487,182788187.1,83081567.6807,182713.0
2022-06-30,Binance,ADAUSDT,0.4662,0.4677,0.4352,0.4599,212174584.9,95075676.72616,216004.0
2022-06-29,Binance,ADAUSDT,0.4693,0.4772,0.4588,0.4662,166130162.2,77773512.88053,171783.0
