Datetime,Exchange,Symbol_Pair,Open,High,Low,Close,Volume_in_ADA,Volume_USDT,Tradecount
2022-06-28,Binance,ADAUSDT,0.4855,0.4975,0.4671,0.4694,163559982.8,78948406.06234,186022.0
2022-06-27,Binance,ADAUSDT,0.4899,0.5088,0.4756,0.4856,157303921.4,77606254.36506,179939.0
2022-06-26,Binance,ADAUSDT,0.4985,0.526,0.4885,0.4899,211856675.9,107772457.29959,249977.0
2022-06-25,Binance,ADAUSDT,0.4982,0.5078,0.4783,0.4984,142417111.7,70381037.05771,168307.0
2022-06-24,Binance,ADAUSDT,0.48,0.5097,0.4762,0.4981,241562561.8,119934896.12403,274333.0
2022-06-23,Binance,ADAUSDT,0.4594,0.4831,0.4563,0.48,160787911.2,75878540.6978,175347.0
2022-06-22,Binance,ADAUSDT,0.4813,0.4815,0.4559,0.4594,203592970.7,95339778.91015,235107.0
2022-06-21,Binance,ADAUSDT,0.4915,0.5114,0.4751,0.4813,269304587.0,133582879.8169,336782.0
2022-06-20,Binance,ADAUSDT,0.4849,0.5088,0.4613,0.4915,309797825.1,150592838.51178,373869.0
2022-06-19,Binance,ADAUSDT,0.4548,0.49,0.4359,0.4848,304390171.7,140851798.29959,352806.0
2022-06-18,Binance,ADAUSDT,0.4871,0.4953,0.4206,0.4549,383466178.7,174806284.46655,434016.0
2022-06-17,Binance,ADAUSDT,0.4762,0.504,0.4717,0.4872,221261441.4,108323356.32765,268808.0
2022-06-16,Binance,ADAUSDT,0.5347,0.5472,0.4673,0.4762,360176076.1,180247004.87872,447662.0
2022-06-15,Binance,ADAUSDT,0.4831,0.5393,0.4483,0.5348,628287744.0,303575079.58861,794143.0
2022-06-14,Binance,ADAUSDT,0.4642,0.52,0.4369,0.4831,609069303.4,294811430.56791,744052.0
2022-06-13,Binance,ADAUSDT,0.4904,0.4985,0.4366,0.4644,761583537.4,352962846.74877,852871.0
2022-06-12,Binance,ADAUSDT,0.5541,0.561,0.4893,0.4904,397530507.9,206803633.39901,469363.0
2022-06-11,Binance,ADAUSDT,0.5744,0.6175,0.543,0.554,300758115.7,172700700.1128,374455.0
2022-06-10,Binance,ADAUSDT,0.6323,0.6361,0.57,0.5744,272263844.1,162542356.57568,358386.0
2022-06-09,Binance,ADAUSDT,0.6407,0.6579,0.6258,0.6323,192310885.5,123401495.81414,282642.0
2022-06-08,Binance,ADAUSDT,0.614,0.6696,0.6087,0.6408,394267374.7,253883949.48087,581779.0
2022-06-07,Binance,ADAUSDT,0.6091,0.645,0.5715,0.6141,338812294.7,205352604.40458,471354.0
2022-06-06,Binance,ADAUSDT,0.5675,0.6472,0.5651,0.6091,341502376.8,210111671.92015,453386.0
2022-06-05,Binance,ADAUSDT,0.5666,0.5808,0.5538,0.5674,95277593.6,54027559.10099,126913.0
2022-06-04,Binance,ADAUSDT,0.56,0.5718,0.5449,0.5665,108779268.9,60846034.84104,166996.0
2022-06-03,Binance,ADAUSDT,0.5872,0.6055,0.539,0.56,206257910.9,116992848.81495,300561.0
2022-06-02,Binance,ADAUSDT,0.5517,0.5981,0.5487,0.5871,306125734.2,175597999.00685,410361.0
2022-06-01,Binance,ADAUSDT,0.6266,0.6314,0.5359,0.5516,355477399.6,207077770.67488,455720.0
2022-05-31,Binance,ADAUSDT,0.5698,0.6893,0.5678,0.6268,663619489.7,419357527.62486,1006434.0
2022-05-30,Binance,ADAUSDT,0.4819,0.5777,0.4772,0.5698,259278313.4,137534136.01408,322644.0
2022-05-29,Binance,ADAUSDT,0.4646,0.4827,0.4559,0.482,88626528.9,41608754.06332,97923.0
2022-05-28,Binance,ADAUSDT,0.4566,0.4693,0.4481,0.4646,105935970.4,48699017.69142,111150.0
2022-05-27,Binance,ADAUSDT,0.4788,0.4839,0.4454,0.4566,268406015.6,123982040.01051,278146.0
2022-05-26,Binance,ADAUSDT,0.5145,0.521,0.4614,0.4789,243664954.1,119303698.33202,255129.0
2022-05-25,Binance,ADAUSDT,0.5218,0.5328,0.5071,0.5146,133554250.3,69046651.59821,145961.0
2022-05-24,Binance,ADAUSDT,0.5133,0.5255,0.4927,0.5219,170905795.6,87550942.7627,177961.0
2022-05-23,Binance,ADAUSDT,0.5416,0.5595,0.5039,0.5134,189427959.8,101951558.22317,271571.0
2022-05-22,Binance,ADAUSDT,0.5286,0.5488,0.5219,0.5416,104514258.8,56137371.78749,149250.0
2022-05-21,Binance,ADAUSDT,0.5162,0.5388,0.5086,0.5286,85487336.0,45014383.53085,134493.0
2022-05-20,Binance,ADAUSDT,0.5334,0.545,0.5012,0.5162,174293262.6,91285754.18405,258211.0
2022-05-19,Binance,ADAUSDT,0.5059,0.5467,0.4917,0.5334,205816006.7,107511001.865,310518.0
2022-05-18,Binance,ADAUSDT,0.5776,0.5863,0.5026,0.5059,203077123.9,109204097.70007,325319.0
2022-05-17,Binance,ADAUSDT,0.5569,0.5999,0.5511,0.5778,178084619.6,102370872.2906,315535.0
2022-05-16,Binance,ADAUSDT,0.5982,0.6146,0.5444,0.5569,280903516.1,159793334.64289,465282.0
2022-05-15,Binance,ADAUSDT,0.5374,0.5999,0.5148,0.5981,195264575.4,108585670.20941,327792.0
2022-05-14,Binance,ADAUSDT,0.5289,0.5572,0.4888,0.5372,253441055.6,132311337.3741,422322.0
2022-05-13,Binance,ADAUSDT,0.4733,0.6094,0.4689,0.529,458070252.8,253922648.53897,695710.0
2022-05-12,Binance,ADAUSDT,0.5186,0.5508,0.4019,0.4733,815465798.46,375840228.055986,1165637.0
2022-05-11,Binance,ADAUSDT,0.6286,0.6631,0.4727,0.5187,623456066.51,361445760.60107505,1045207.0
2022-05-10,Binance,ADAUSDT,0.6025,0.701,0.5833,0.6286,436850308.6,283217801.10111,751497.0
2022-05-09,Binance,ADAUSDT,0.7404,0.7542,0.5976,0.6019,472342566.94,315923785.342392,741784.0
2022-05-08,Binance,ADAUSDT,0.7605,0.7663,0.7254,0.7403,175139530.39,130209850.910652,236153.0
2022-05-07,Binance,ADAUSDT,0.7832,0.7858,0.7467,0.7604,126808896.0,97951871.70325,173806.0
2022-05-06,Binance,ADAUSDT,0.7884,0.7997,0.7625,0.7832,244058670.2,191381224.54187,367204.0
2022-05-05,Binance,ADAUSDT,0.8986,0.9058,0.7716,0.7884,364970629.3,304513975.74832,574367.0
2022-05-04,Binance,ADAUSDT,0.7712,0.8992,0.7677,0.8985,256649760.0,213655126.17362,413280.0
2022-05-03,Binance,ADAUSDT,0.7808,0.7994,0.7605,0.7711,96429722.5,75410127.88362,144918.0
2022-05-02,Binance,ADAUSDT,0.7894,0.7968,0.7636,0.7809,128907016.8,100687424.37431,191863.0
2022-05-01,Binance,ADAUSDT,0.7555,0.8002,0.7451,0.7895,137793227.3,106582681.5401,207348.0
2022-04-30,Binance,ADAUSDT,0.805,0.8179,0.7351,0.7556,147364161.34,115290631.74037,209037.0
2022-04-29,Binance,ADAUSDT,0.8432,0.8495,0.7891,0.8048,139320128.3,113905864.56138,193102.0
2022-04-28,Binance,ADAUSDT,0.8401,0.8526,0.8258,0.8432,134885232.9,113478674.58921,189397.0
2022-04-27,Binance,ADAUSDT,0.8258,0.8562,0.8187,0.8401,148780516.9,124685106.18968,234750.0
2022-04-26,Binance,ADAUSDT,0.8975,0.903,0.815,0.8259,176710067.0,151087067.46235,273090.0
2022-04-25,Binance,ADAUSDT,0.885,0.9039,0.8261,0.8974,171944524.5,148027393.73861,277318.0
2022-04-24,Binance,ADAUSDT,0.886,0.899,0.877,0.886,49191017.0,43699800.4742,70622.0
2022-04-23,Binance,ADAUSDT,0.906,0.913,0.881,0.886,34559067.5,30978218.3297,56634.0
2022-04-22,Binance,ADAUSDT,0.91,0.924,0.891,0.906,82391016.7,74969570.3452,96782.0
2022-04-21,Binance,ADAUSDT,0.937,0.971,0.891,0.91,105007978.4,98683813.6459,150741.0
2022-04-20,Binance,ADAUSDT,0.952,0.976,0.93,0.937,93644303.6,89151003.9477,125231.0
2022-04-19,Binance,ADAUSDT,0.936,0.957,0.927,0.952,75432689.7,70879191.9439,95583.0
2022-04-18,Binance,ADAUSDT,0.914,0.939,0.874,0.937,118870539.6,107348406.1814,157240.0
2022-04-17,Binance,ADAUSDT,0.95,0.963,0.912,0.914,42819442.0,40310611.7353,68140.0
2022-04-16,Binance,ADAUSDT,0.955,0.962,0.937,0.951,36809858.4,34998947.7004,55559.0
2022-04-15,Binance,ADAUSDT,0.933,0.959,0.929,0.956,42541809.7,40346404.5214,64036.0
2022-04-14,Binance,ADAUSDT,0.974,0.985,0.923,0.933,84093379.2,80111053.2067,118462.0
2022-04-13,Binance,ADAUSDT,0.954,0.981,0.934,0.974,83269578.6,79890065.9798,112129.0
2022-04-12,Binance,ADAUSDT,0.919,0.982,0.915,0.955,115179052.5,109425977.488,167562.0
2022-04-11,Binance,ADAUSDT,1.026,1.033,0.917,0.92,159034131.6,154099625.6197,236922.0
2022-04-10,Binance,ADAUSDT,1.044,1.07,1.023,1.027,51995282.7,54357960.7317,92974.0
2022-04-09,Binance,ADAUSDT,1.025,1.047,1.021,1.045,49693999.1,51363885.971,77809.0
2022-04-08,Binance,ADAUSDT,1.089,1.1,1.019,1.024,88048109.3,93952128.1717,143736.0
2022-04-07,Binance,ADAUSDT,1.052,1.101,1.038,1.089,99287570.5,106736899.8868,173322.0
2022-04-06,Binance,ADAUSDT,1.17,1.173,1.047,1.052,206766772.7,229948472.4843,353472.0
2022-04-05,Binance,ADAUSDT,1.212,1.219,1.163,1.171,108831679.5,130155835.1592,204197.0
2022-04-04,Binance,ADAUSDT,1.186,1.245,1.16,1.212,253235570.3,304882047.6727,472893.0
2022-04-03,Binance,ADAUSDT,1.156,1.2,1.142,1.186,78660058.3,92317779.5635,149109.0
2022-04-02,Binance,ADAUSDT,1.165,1.195,1.145,1.155,107106263.9,125668411.1632,204659.0
2022-04-01,Binance,ADAUSDT,1.141,1.175,1.104,1.165,191221298.9,218746166.9028,274430.0
2022-03-31,Binance,ADAUSDT,1.189,1.228,1.133,1.141,177164788.1,209017789.907,307148.0
2022-03-30,Binance,ADAUSDT,1.191,1.218,1.161,1.189,146032640.3,173764772.7865,233353.0
2022-03-29,Binance,ADAUSDT,1.17,1.243,1.166,1.191,180298618.0,217154215.415,341275.0
2022-03-28,Binance,ADAUSDT,1.184,1.246,1.157,1.17,261105698.6,313807434.4856,517027.0
2022-03-27,Binance,ADAUSDT,1.152,1.186,1.104,1.184,135043361.8,154469498.2835,261245.0
2022-03-26,Binance,ADAUSDT,1.096,1.16,1.079,1.152,143117986.1,161024339.18,271206.0
2022-03-25,Binance,ADAUSDT,1.13,1.167,1.072,1.096,290456883.7,324802638.2671,506738.0
2022-03-24,Binance,ADAUSDT,1.108,1.19,1.076,1.131,390982460.0,445651286.5284,702338.0
2022-03-23,Binance,ADAUSDT,0.975,1.11,0.957,1.108,362447245.1,376836453.7238,645078.0
2022-03-22,Binance,ADAUSDT,0.917,0.988,0.907,0.975,172058469.4,164577626.0288,280866.0
2022-03-21,Binance,ADAUSDT,0.879,0.93,0.863,0.917,115815047.2,104344596.3265,198250.0
2022-03-20,Binance,ADAUSDT,0.902,0.916,0.864,0.879,93008770.9,82605912.6887,155886.0
2022-03-19,Binance,ADAUSDT,0.851,0.916,0.85,0.903,114266368.8,101043393.8596,196393.0
2022-03-18,Binance,ADAUSDT,0.835,0.86,0.82,0.851,82865732.3,69473720.7252,105638.0
2022-03-17,Binance,ADAUSDT,0.839,0.858,0.827,0.835,106462948.2,89780881.3519,129730.0
2022-03-16,Binance,ADAUSDT,0.8,0.84,0.792,0.838,160796978.5,130862784.2482,189728.0
2022-03-15,Binance,ADAUSDT,0.803,0.817,0.781,0.8,95462205.5,76242142.1216,110291.0
2022-03-14,Binance,ADAUSDT,0.787,0.816,0.776,0.802,104141955.4,83119494.6767,120976.0
2022-03-13,Binance,ADAUSDT,0.789,0.821,0.78,0.786,88733691.2,70913375.733,103707.0
2022-03-12,Binance,ADAUSDT,0.788,0.802,0.786,0.789,50466434.4,40094234.3481,58866.0
2022-03-11,Binance,ADAUSDT,0.806,0.819,0.782,0.788,101514757.7,80994331.7712,108396.0
2022-03-10,Binance,ADAUSDT,0.849,0.854,0.785,0.807,115081098.3,93120654.8534,129266.0
2022-03-09,Binance,ADAUSDT,0.802,0.863,0.799,0.849,114971836.5,96603126.3741,143262.0
2022-03-08,Binance,ADAUSDT,0.793,0.821,0.787,0.802,124187499.5,99745823.8482,134552.0
2022-03-07,Binance,ADAUSDT,0.822,0.847,0.777,0.793,132873670.6,108036356.9915,159877.0
2022-03-06,Binance,ADAUSDT,0.865,0.872,0.819,0.823,76546559.4,64450087.9814,105508.0
2022-03-05,Binance,ADAUSDT,0.844,0.883,0.818,0.864,78739554.5,67279606.7473,117390.0
2022-03-04,Binance,ADAUSDT,0.902,0.903,0.826,0.844,147015719.3,127682736.9868,193685.0
2022-03-03,Binance,ADAUSDT,0.938,0.946,0.883,0.903,114772747.9,104789950.5144,155893.0
2022-03-02,Binance,ADAUSDT,0.964,0.977,0.927,0.939,149491898.8,142500770.6719,226130.0
2022-03-01,Binance,ADAUSDT,0.962,1.011,0.939,0.963,234764266.6,227552504.5608,333114.0
2022-02-28,Binance,ADAUSDT,0.857,0.97,0.842,0.962,227929558.7,206628176.2753,326839.0
2022-02-27,Binance,ADAUSDT,0.886,0.915,0.832,0.856,162004634.9,141268322.6367,205762.0
2022-02-26,Binance,ADAUSDT,0.898,0.93,0.881,0.887,142052119.7,128478270.2374,180449.0
2022-02-25,Binance,ADAUSDT,0.852,0.91,0.823,0.898,210840757.4,182133681.2225,277084.0
2022-02-24,Binance,ADAUSDT,0.866,0.899,0.746,0.853,560130978.58,450115675.74159104,622428.0
2022-02-23,Binance,ADAUSDT,0.888,0.96,0.863,0.866,237719675.9,217317574.2134,293901.0
2022-02-22,Binance,ADAUSDT,0.856,0.897,0.813,0.888,264842040.57,226538695.654874,305066.0
2022-02-21,Binance,ADAUSDT,0.931,0.993,0.851,0.856,283488504.31,262678267.439046,359675.0
2022-02-20,Binance,ADAUSDT,0.997,0.998,0.919,0.931,156774619.1,148159415.5595,209970.0
2022-02-19,Binance,ADAUSDT,0.996,1.019,0.973,0.996,92102940.7,91691271.9142,143588.0
2022-02-18,Binance,ADAUSDT,1.019,1.043,0.983,0.995,133614248.4,135340040.6369,197322.0
2022-02-17,Binance,ADAUSDT,1.083,1.094,1.008,1.02,114535761.9,120519433.2696,193074.0
2022-02-16,Binance,ADAUSDT,1.108,1.112,1.066,1.082,100925929.7,109865510.988,165005.0
2022-02-15,Binance,ADAUSDT,1.05,1.115,1.049,1.107,153934616.3,167359595.1925,217645.0
2022-02-14,Binance,ADAUSDT,1.043,1.055,1.018,1.049,138982742.3,144076429.1332,179063.0
2022-02-13,Binance,ADAUSDT,1.058,1.076,1.032,1.042,99247994.0,104644114.8535,151375.0
2022-02-12,Binance,ADAUSDT,1.079,1.092,1.029,1.059,149173437.2,158161972.9925,234429.0
2022-02-11,Binance,ADAUSDT,1.15,1.164,1.068,1.079,131818725.2,149139853.8464,247139.0
2022-02-10,Binance,ADAUSDT,1.194,1.225,1.143,1.15,183604520.1,217359334.4566,359090.0
2022-02-09,Binance,ADAUSDT,1.176,1.215,1.152,1.195,137109784.2,163081276.5901,245675.0
2022-02-08,Binance,ADAUSDT,1.198,1.263,1.133,1.176,271657090.8,325233753.4543,532963.0
2022-02-07,Binance,ADAUSDT,1.142,1.209,1.125,1.199,267801841.6,316342987.6477,508239.0
2022-02-06,Binance,ADAUSDT,1.125,1.15,1.097,1.143,107099317.0,120397073.3413,221871.0
2022-02-05,Binance,ADAUSDT,1.138,1.178,1.097,1.125,152710784.3,174120235.9621,348245.0
2022-02-04,Binance,ADAUSDT,1.061,1.139,1.045,1.138,135205051.6,146202131.6345,270244.0
2022-02-03,Binance,ADAUSDT,1.027,1.062,1.016,1.061,98542208.5,102202422.3626,175684.0
2022-02-02,Binance,ADAUSDT,1.096,1.103,1.022,1.027,126857788.7,134518230.4735,259307.0
2022-02-01,Binance,ADAUSDT,1.052,1.096,1.034,1.096,124526330.3,132239499.0162,235302.0
2022-01-31,Binance,ADAUSDT,1.035,1.06,1.006,1.051,101218950.1,104454406.4958,192580.0
2022-01-30,Binance,ADAUSDT,1.059,1.077,1.024,1.035,72352160.1,76033766.3812,155872.0
2022-01-29,Binance,ADAUSDT,1.049,1.084,1.037,1.059,89531278.4,94893530.2124,194659.0
2022-01-28,Binance,ADAUSDT,1.042,1.059,1.008,1.048,137690073.1,142445944.6639,257649.0
2022-01-27,Binance,ADAUSDT,1.078,1.08,1.004,1.042,184762461.8,192138287.9321,348731.0
2022-01-26,Binance,ADAUSDT,1.043,1.157,1.022,1.077,336503954.9,366773055.236,654579.0
2022-01-25,Binance,ADAUSDT,1.066,1.074,0.991,1.043,218828333.3,226342639.2071,394458.0
2022-01-24,Binance,ADAUSDT,1.124,1.125,0.951,1.065,437410320.0,447077366.5655,775867.0
2022-01-23,Binance,ADAUSDT,1.071,1.17,1.051,1.124,257147931.5,283676579.4982,487710.0
2022-01-22,Binance,ADAUSDT,1.12,1.155,0.917,1.071,554287709.12,587006937.36549,1068717.0
2022-01-21,Binance,ADAUSDT,1.259,1.282,1.101,1.12,408519522.4,489294165.1309,780053.0
2022-01-20,Binance,ADAUSDT,1.336,1.427,1.251,1.259,261063307.3,352149336.0505,566966.0
2022-01-19,Binance,ADAUSDT,1.458,1.534,1.326,1.337,329948716.4,466337970.5622,762741.0
2022-01-18,Binance,ADAUSDT,1.602,1.638,1.411,1.458,455949108.3,689115056.2762,1169456.0
2022-01-17,Binance,ADAUSDT,1.411,1.607,1.386,1.603,545675409.1,823631436.9341,1530274.0
2022-01-16,Binance,ADAUSDT,1.292,1.422,1.286,1.41,247977037.4,342364572.2918,615823.0
2022-01-15,Binance,ADAUSDT,1.293,1.319,1.251,1.291,80421836.4,103117575.3177,191252.0
2022-01-14,Binance,ADAUSDT,1.232,1.309,1.22,1.292,143281596.5,181243812.4815,331155.0
2022-01-13,Binance,ADAUSDT,1.312,1.354,1.227,1.233,179029543.6,230246441.4797,426125.0
2022-01-12,Binance,ADAUSDT,1.188,1.314,1.186,1.312,145608592.7,182190437.0444,341312.0
2022-01-11,Binance,ADAUSDT,1.123,1.196,1.122,1.187,115267098.7,133792540.3938,241607.0
2022-01-10,Binance,ADAUSDT,1.17,1.181,1.069,1.123,189250644.14,212884357.749318,360425.0
2022-01-09,Binance,ADAUSDT,1.182,1.206,1.147,1.17,114093699.4,134353467.7772,231040.0
2022-01-08,Binance,ADAUSDT,1.209,1.254,1.124,1.181,169730473.68,201840755.440639,359202.0
2022-01-07,Binance,ADAUSDT,1.279,1.285,1.189,1.21,209806013.2,256808689.2376,412091.0
2022-01-06,Binance,ADAUSDT,1.23,1.297,1.186,1.28,175754407.6,216590054.1071,361052.0
2022-01-05,Binance,ADAUSDT,1.31,1.353,1.193,1.23,158740088.2,203778648.559,365590.0
2022-01-04,Binance,ADAUSDT,1.319,1.352,1.295,1.309,94479305.9,124982226.7397,216349.0
2022-01-03,Binance,ADAUSDT,1.378,1.378,1.31,1.319,87155825.9,117269967.5736,191931.0
2022-01-02,Binance,ADAUSDT,1.379,1.391,1.342,1.377,81011860.4,110645055.5902,175248.0
2022-01-01,Binance,ADAUSDT,1.308,1.38,1.306,1.38,69007607.5,92211737.9666,159578.0
2021-12-31,Binance,ADAUSDT,1.359,1.383,1.281,1.308,120612337.3,161322991.5909,246500.0
2021-12-30,Binance,ADAUSDT,1.333,1.378,1.297,1.359,134171567.8,179821991.0688,262385.0
2021-12-29,Binance,ADAUSDT,1.4,1.438,1.323,1.332,151404808.3,209084760.1348,331818.0
2021-12-28,Binance,ADAUSDT,1.516,1.54,1.376,1.4,233458767.4,341026716.3522,532040.0
2021-12-27,Binance,ADAUSDT,1.455,1.594,1.45,1.516,181366355.6,279174436.6345,530865.0
2021-12-26,Binance,ADAUSDT,1.453,1.467,1.407,1.455,103769249.9,149590055.6023,237124.0
2021-12-25,Binance,ADAUSDT,1.393,1.46,1.381,1.452,87587873.9,125105131.845,208614.0
