Datetime,Exchange,Symbol_Pair,Open,High,Low,Close,Volume_in_ADA,Volume_USDT,Tradecount
2021-12-24,Binance,ADAUSDT,1.475,1.491,1.381,1.392,126334018.1,182002763.6294,333889.0
2021-12-23,Binance,ADAUSDT,1.327,1.49,1.307,1.475,216795659.8,302005401.1816,554345.0
2021-12-22,Binance,ADAUSDT,1.279,1.369,1.276,1.327,161174698.1,214216796.0149,356337.0
2021-12-21,Binance,ADAUSDT,1.238,1.289,1.227,1.28,122949048.2,155011267.2872,237941.0
2021-12-20,Binance,ADAUSDT,1.244,1.261,1.201,1.237,123106967.7,151201012.0223,232072.0
2021-12-19,Binance,ADAUSDT,1.242,1.312,1.24,1.243,124074683.5,158128089.4293,257155.0
2021-12-18,Binance,ADAUSDT,1.218,1.267,1.2,1.242,81211094.1,100498679.7541,176212.0
2021-12-17,Binance,ADAUSDT,1.24,1.259,1.182,1.218,138092226.1,169578075.701886,278956.0
2021-12-16,Binance,ADAUSDT,1.311,1.331,1.236,1.24,117662885.3,152038613.1565,254665.0
2021-12-15,Binance,ADAUSDT,1.267,1.331,1.204,1.311,170247496.3,215469290.4439,347648.0
2021-12-14,Binance,ADAUSDT,1.223,1.284,1.198,1.266,175476318.0,217012813.0833,316738.0
2021-12-13,Binance,ADAUSDT,1.345,1.357,1.2,1.223,184388318.4,233475572.5924,338147.0
2021-12-12,Binance,ADAUSDT,1.354,1.415,1.319,1.346,149463677.1,202797177.2411,342775.0
2021-12-11,Binance,ADAUSDT,1.211,1.362,1.192,1.354,179118114.1,227800859.7492,316145.0
2021-12-10,Binance,ADAUSDT,1.288,1.334,1.207,1.211,192968833.1,247506337.1061,296381.0
2021-12-09,Binance,ADAUSDT,1.396,1.409,1.287,1.289,174568058.8,234779220.648,302960.0
2021-12-08,Binance,ADAUSDT,1.378,1.423,1.337,1.396,187594478.2,259126348.0926,325543.0
2021-12-07,Binance,ADAUSDT,1.42,1.479,1.365,1.378,229514365.2,328780032.0144,387655.0
2021-12-06,Binance,ADAUSDT,1.378,1.442,1.255,1.42,338310628.7,449825835.1286,492514.0
2021-12-05,Binance,ADAUSDT,1.419,1.435,1.284,1.378,270618794.7,367704497.1549,447908.0
2021-12-04,Binance,ADAUSDT,1.557,1.558,1.188,1.42,612957918.54,831776860.445718,1107859.0
2021-12-03,Binance,ADAUSDT,1.72,1.729,1.509,1.556,276255974.6,447174235.09,629620.0
2021-12-02,Binance,ADAUSDT,1.547,1.76,1.517,1.719,441382037.0,740760247.4082,1044013.0
2021-12-01,Binance,ADAUSDT,1.553,1.622,1.531,1.548,157458493.8,248792675.8981,343884.0
2021-11-30,Binance,ADAUSDT,1.602,1.629,1.544,1.554,185671961.6,293671151.1843,399379.0
2021-11-29,Binance,ADAUSDT,1.595,1.636,1.557,1.601,153848484.7,245164685.076,336923.0
2021-11-28,Binance,ADAUSDT,1.543,1.6,1.416,1.594,228010819.22,343379596.042891,417724.0
2021-11-27,Binance,ADAUSDT,1.532,1.585,1.531,1.543,107756518.0,168004728.6763,238962.0
2021-11-26,Binance,ADAUSDT,1.676,1.685,1.495,1.533,337429397.07,527707771.80384094,654915.0
2021-11-25,Binance,ADAUSDT,1.665,1.749,1.619,1.675,216037163.1,364294545.6357,545499.0
2021-11-24,Binance,ADAUSDT,1.751,1.754,1.586,1.666,290146559.06,481392566.845622,677158.0
2021-11-23,Binance,ADAUSDT,1.776,1.816,1.738,1.751,144774307.8,257575557.4962,356275.0
2021-11-22,Binance,ADAUSDT,1.835,1.839,1.757,1.776,144285714.0,259359138.2456,353637.0
2021-11-21,Binance,ADAUSDT,1.921,1.924,1.832,1.835,87455485.3,163849100.3596,319204.0
2021-11-20,Binance,ADAUSDT,1.862,1.956,1.86,1.922,128183408.0,243387633.5938,454244.0
2021-11-19,Binance,ADAUSDT,1.786,1.894,1.754,1.863,144849476.6,264482742.1073,439260.0
2021-11-18,Binance,ADAUSDT,1.877,1.907,1.701,1.786,221759905.97,402087606.185937,559018.0
2021-11-17,Binance,ADAUSDT,1.874,1.893,1.795,1.876,207985172.0,384528006.4253,546022.0
2021-11-16,Binance,ADAUSDT,2.018,2.018,1.759,1.874,268941429.22,511833926.733929,915144.0
2021-11-15,Binance,ADAUSDT,2.04,2.095,2.011,2.017,93079577.9,190858022.3605,344074.0
2021-11-14,Binance,ADAUSDT,2.05,2.07,2.009,2.04,59859608.6,121939414.6215,205494.0
2021-11-13,Binance,ADAUSDT,2.046,2.08,2.021,2.05,82511465.5,169168009.5198,305777.0
2021-11-12,Binance,ADAUSDT,2.079,2.099,1.991,2.045,160252178.8,327425649.6031,457795.0
2021-11-11,Binance,ADAUSDT,2.097,2.153,2.058,2.079,151168963.6,317911390.6419,476574.0
2021-11-10,Binance,ADAUSDT,2.269,2.331,1.932,2.097,479840587.6,1041156930.5891,1265340.0
2021-11-09,Binance,ADAUSDT,2.126,2.378,2.105,2.27,581074544.2,1315444500.7649,2352700.0
2021-11-08,Binance,ADAUSDT,2.02,2.14,2.008,2.125,189974471.1,394147647.6991,664140.0
2021-11-07,Binance,ADAUSDT,2.004,2.035,1.974,2.021,82637102.7,165586014.5952,287219.0
2021-11-06,Binance,ADAUSDT,1.982,2.04,1.942,2.005,105480654.3,209552637.9636,378419.0
2021-11-05,Binance,ADAUSDT,1.983,2.017,1.959,1.982,108180863.7,215028149.963,346939.0
2021-11-04,Binance,ADAUSDT,2.063,2.103,1.933,1.983,174549100.4,350982479.1555,586577.0
2021-11-03,Binance,ADAUSDT,1.971,2.144,1.95,2.063,335561983.7,693664558.662,1237122.0
2021-11-02,Binance,ADAUSDT,1.949,1.996,1.933,1.971,124263204.0,244630385.5552,382592.0
2021-11-01,Binance,ADAUSDT,1.965,2.019,1.911,1.949,144061135.4,282445748.1469,443944.0
2021-10-31,Binance,ADAUSDT,1.957,2.029,1.918,1.964,146413161.5,287446094.5292,419105.0
2021-10-30,Binance,ADAUSDT,2.016,2.019,1.924,1.955,122995185.8,242877472.3581,354589.0
2021-10-29,Binance,ADAUSDT,1.987,2.048,1.979,2.015,154761692.9,310763415.4138,405405.0
2021-10-28,Binance,ADAUSDT,1.912,2.058,1.905,1.987,253879713.5,502808459.4974,714638.0
2021-10-27,Binance,ADAUSDT,2.138,2.156,1.804,1.912,397889032.1,788261687.3865181,1112284.0
2021-10-26,Binance,ADAUSDT,2.145,2.202,2.122,2.137,142897864.5,309937222.2048,441608.0
2021-10-25,Binance,ADAUSDT,2.119,2.178,2.114,2.144,105874037.9,227310466.3076,306467.0
2021-10-24,Binance,ADAUSDT,2.167,2.169,2.093,2.12,97230595.4,206668183.8929,311116.0
2021-10-23,Binance,ADAUSDT,2.157,2.175,2.131,2.166,74106470.8,159697494.6746,204540.0
2021-10-22,Binance,ADAUSDT,2.136,2.21,2.125,2.156,130738721.4,283280913.8665,384968.0
2021-10-21,Binance,ADAUSDT,2.19,2.298,2.131,2.137,265787667.1,590422379.4161,911699.0
2021-10-20,Binance,ADAUSDT,2.11,2.208,2.092,2.19,135969738.8,293600383.7237,412084.0
2021-10-19,Binance,ADAUSDT,2.127,2.157,2.093,2.11,94391775.6,200312951.0622,249571.0
2021-10-18,Binance,ADAUSDT,2.158,2.176,2.105,2.128,96988762.8,207296556.4666,268841.0
2021-10-17,Binance,ADAUSDT,2.178,2.189,2.089,2.158,109914412.1,236546953.2921,304319.0
2021-10-16,Binance,ADAUSDT,2.217,2.25,2.169,2.179,103000332.9,227685264.7149,295180.0
2021-10-15,Binance,ADAUSDT,2.172,2.243,2.136,2.218,205811006.8,451807548.914,522957.0
2021-10-14,Binance,ADAUSDT,2.189,2.225,2.155,2.172,109132237.4,238397065.887,324497.0
2021-10-13,Binance,ADAUSDT,2.117,2.2,2.078,2.19,133035035.4,283797635.9337,367591.0
2021-10-12,Binance,ADAUSDT,2.171,2.173,2.071,2.118,150529530.2,319037519.8449,440973.0
2021-10-11,Binance,ADAUSDT,2.189,2.25,2.107,2.171,124908952.1,273897541.4536,353292.0
2021-10-10,Binance,ADAUSDT,2.269,2.277,2.16,2.189,110373473.1,246493612.8857,324628.0
2021-10-09,Binance,ADAUSDT,2.238,2.3,2.22,2.268,108667313.3,246084345.8739,277411.0
2021-10-08,Binance,ADAUSDT,2.278,2.313,2.213,2.237,138317391.4,314113673.5826,370017.0
2021-10-07,Binance,ADAUSDT,2.209,2.375,2.15,2.278,254708498.4,579456296.8876,895423.0
2021-10-06,Binance,ADAUSDT,2.232,2.251,2.111,2.209,192646609.5,423382653.0689,579392.0
2021-10-05,Binance,ADAUSDT,2.191,2.258,2.175,2.233,131834376.0,292154180.8159,400324.0
2021-10-04,Binance,ADAUSDT,2.251,2.253,2.15,2.191,149496124.6,327691885.0989,454491.0
2021-10-03,Binance,ADAUSDT,2.247,2.309,2.221,2.251,136980609.8,310612221.979,401615.0
2021-10-02,Binance,ADAUSDT,2.255,2.322,2.192,2.247,147408004.5,333039551.0777,477599.0
2021-10-01,Binance,ADAUSDT,2.115,2.275,2.092,2.256,197157573.9,433361124.2501,564686.0
2021-09-30,Binance,ADAUSDT,2.066,2.137,2.051,2.115,124916940.9,262127906.9008,305957.0
2021-09-29,Binance,ADAUSDT,2.037,2.15,2.02,2.066,136138441.2,282604347.7372,336857.0
2021-09-28,Binance,ADAUSDT,2.129,2.173,2.029,2.037,151911770.2,319192127.4044,364562.0
2021-09-27,Binance,ADAUSDT,2.206,2.277,2.128,2.13,150915484.2,333393824.4919,395932.0
2021-09-26,Binance,ADAUSDT,2.299,2.301,2.147,2.207,231090029.9,517051791.3359,641684.0
2021-09-25,Binance,ADAUSDT,2.277,2.459,2.235,2.3,328389858.73,772544525.9270871,1058437.0
2021-09-24,Binance,ADAUSDT,2.327,2.345,2.063,2.277,382004501.6,852034401.1571,1180658.0
2021-09-23,Binance,ADAUSDT,2.257,2.346,2.179,2.327,190056984.8,427121740.3968,580771.0
2021-09-22,Binance,ADAUSDT,1.986,2.268,1.967,2.257,262894741.0,561770727.6582,764251.0
2021-09-21,Binance,ADAUSDT,2.08,2.229,1.9101,1.986,450988800.97,938941126.417352,1050842.0
2021-09-20,Binance,ADAUSDT,2.283,2.293,1.97,2.079,458599973.03,971662079.450456,1164195.0
2021-09-19,Binance,ADAUSDT,2.371,2.397,2.259,2.283,127205837.0,296891018.1193,367262.0
2021-09-18,Binance,ADAUSDT,2.35,2.439,2.31,2.371,115231963.9,274828761.8635,333767.0
2021-09-17,Binance,ADAUSDT,2.417,2.442,2.313,2.35,130098585.4,309192082.2922,369949.0
2021-09-16,Binance,ADAUSDT,2.504,2.56,2.381,2.417,196390696.8,481379433.6815,590119.0
2021-09-15,Binance,ADAUSDT,2.396,2.582,2.355,2.505,276853578.3,683490051.6662,793260.0
2021-09-14,Binance,ADAUSDT,2.401,2.438,2.32,2.396,214309623.2,511446201.3893,579750.0
2021-09-13,Binance,ADAUSDT,2.58,2.593,2.309,2.402,378841930.8,916543680.7134,1095045.0
2021-09-12,Binance,ADAUSDT,2.637,2.789,2.501,2.581,466822310.1,1224176461.6157,1564268.0
2021-09-11,Binance,ADAUSDT,2.384,2.8,2.367,2.638,561119335.07,1487971497.5412061,1744500.0
2021-09-10,Binance,ADAUSDT,2.518,2.586,2.269,2.383,322102115.0,781123869.9065,918483.0
2021-09-09,Binance,ADAUSDT,2.47,2.623,2.39,2.518,411631907.8,1044096246.8552,1062468.0
2021-09-08,Binance,ADAUSDT,2.514,2.564,2.2,2.47,547581870.5,1316692953.3196,1350979.0
2021-09-07,Binance,ADAUSDT,2.833,2.875,2.0,2.514,964890684.8,2422642316.3011036,2337151.0
2021-09-06,Binance,ADAUSDT,2.911,2.927,2.8,2.833,186970542.2,535309232.2576,605231.0
2021-09-05,Binance,ADAUSDT,2.831,2.956,2.813,2.91,169097774.6,487746887.4513,549105.0
2021-09-04,Binance,ADAUSDT,2.965,2.967,2.8,2.83,192271347.0,555689396.8811,625216.0
2021-09-03,Binance,ADAUSDT,2.96,3.03,2.9,2.966,203828698.4,604944629.8191,748267.0
2021-09-02,Binance,ADAUSDT,2.87,3.101,2.834,2.96,397432179.47,1191195523.414318,1707158.0
2021-09-01,Binance,ADAUSDT,2.768,2.904,2.72,2.869,196563544.1,555373015.9566,699079.0
2021-08-31,Binance,ADAUSDT,2.735,2.881,2.702,2.767,251908426.3,702518501.4174,741134.0
2021-08-30,Binance,ADAUSDT,2.85,2.884,2.72,2.734,240691753.9,675601350.1165,1053905.0
2021-08-29,Binance,ADAUSDT,2.847,2.935,2.719,2.851,274365688.0,781366522.6182,1010488.0
2021-08-28,Binance,ADAUSDT,2.947,2.95,2.772,2.847,243063514.39,691271713.3924,1083435.0
2021-08-27,Binance,ADAUSDT,2.529,2.9473,2.494,2.946,472662823.39,1294046444.848583,1586002.0
2021-08-26,Binance,ADAUSDT,2.7389,2.785,2.47,2.528,407754722.33,1058054371.192216,1358420.0
2021-08-25,Binance,ADAUSDT,2.7191,2.797,2.6,2.739,460928567.06,1251116676.437283,1643396.0
2021-08-24,Binance,ADAUSDT,2.9152,2.947,2.5872,2.7187,641652294.22,1781493179.4875112,2180897.0
2021-08-23,Binance,ADAUSDT,2.705,2.9719,2.6849,2.9152,653707062.88,1861034952.8647008,2860899.0
2021-08-22,Binance,ADAUSDT,2.4347,2.7212,2.4306,2.7049,485497408.99,1252373737.424931,1851078.0
2021-08-21,Binance,ADAUSDT,2.4557,2.5288,2.3805,2.4341,297136052.16,729237701.54031,1098176.0
2021-08-20,Binance,ADAUSDT,2.4411,2.5817,2.3666,2.4557,619099859.32,1539336837.064158,2447841.0
2021-08-19,Binance,ADAUSDT,2.1045,2.455,2.0462,2.4411,661367609.97,1478673056.643454,2551917.0
2021-08-18,Binance,ADAUSDT,1.924,2.1643,1.87,2.1043,486614298.9,991453525.7399939,1414725.0
2021-08-17,Binance,ADAUSDT,2.0717,2.1414,1.9059,1.9239,361700269.73,738363154.523839,999833.0
2021-08-16,Binance,ADAUSDT,2.1667,2.2,2.0463,2.0714,313643255.53,669432796.13384,1030251.0
2021-08-15,Binance,ADAUSDT,2.1875,2.2499,2.03,2.1667,370249371.15,791689644.590496,1344719.0
2021-08-14,Binance,ADAUSDT,2.1386,2.25,2.0835,2.1878,599325581.5,1294631283.086597,2120000.0
2021-08-13,Binance,ADAUSDT,1.833,2.1495,1.8212,2.1386,589994492.03,1180013820.791816,2055081.0
2021-08-12,Binance,ADAUSDT,1.7934,1.869,1.6792,1.8324,431637639.2,765468929.632602,1556555.0
2021-08-11,Binance,ADAUSDT,1.678,1.895,1.67,1.7934,488863450.17,878006229.53126,1767308.0
2021-08-10,Binance,ADAUSDT,1.4745,1.701,1.457,1.678,356506024.51,560730912.241496,1239067.0
2021-08-09,Binance,ADAUSDT,1.4256,1.499,1.3933,1.4745,204393100.93,296965727.222494,477778.0
2021-08-08,Binance,ADAUSDT,1.4726,1.4941,1.407,1.4255,201134603.12,292240465.61758,464166.0
2021-08-07,Binance,ADAUSDT,1.4027,1.485,1.3945,1.4727,245578409.2,355799070.318375,682489.0
2021-08-06,Binance,ADAUSDT,1.3859,1.425,1.3613,1.4025,165384665.39,230083804.205757,418611.0
2021-08-05,Binance,ADAUSDT,1.3766,1.3974,1.338,1.3859,160752874.44,220584468.752681,401852.0
2021-08-04,Binance,ADAUSDT,1.3697,1.3938,1.323,1.3765,182865692.1,248779803.387754,809373.0
2021-08-03,Binance,ADAUSDT,1.3082,1.3827,1.2613,1.3696,250226135.48,333462860.830757,917800.0
2021-08-02,Binance,ADAUSDT,1.3145,1.35,1.2927,1.3083,124737501.38,164663710.84494,288920.0
2021-08-01,Binance,ADAUSDT,1.3193,1.3879,1.2984,1.3142,200978816.46,271363427.546652,561054.0
2021-07-31,Binance,ADAUSDT,1.3109,1.3329,1.287,1.3193,122070136.42,160008038.697923,306755.0
2021-07-30,Binance,ADAUSDT,1.2856,1.3179,1.2467,1.3108,181649929.84,233481881.179908,402332.0
2021-07-29,Binance,ADAUSDT,1.2875,1.2987,1.256,1.2856,130840990.64,167250046.586504,303131.0
2021-07-28,Binance,ADAUSDT,1.2797,1.32,1.2573,1.2875,201236980.03,258967798.015617,463462.0
2021-07-27,Binance,ADAUSDT,1.2549,1.3158,1.2136,1.2799,233094192.34,293884771.121409,549510.0
2021-07-26,Binance,ADAUSDT,1.2283,1.3991,1.2221,1.2551,415073283.88,547924739.5975289,975146.0
2021-07-25,Binance,ADAUSDT,1.2332,1.2388,1.19,1.2284,107934124.51,131208367.065119,218902.0
2021-07-24,Binance,ADAUSDT,1.2075,1.2487,1.1964,1.2327,142716783.01,173727524.714364,293673.0
2021-07-23,Binance,ADAUSDT,1.1857,1.2089,1.1465,1.2077,131335875.06,154913279.789284,310334.0
2021-07-22,Binance,ADAUSDT,1.1711,1.2081,1.1492,1.1856,158912321.76,187077128.52968,303957.0
2021-07-21,Binance,ADAUSDT,1.0541,1.2222,1.0366,1.1711,287296624.78,329529795.803851,484015.0
2021-07-20,Binance,ADAUSDT,1.1226,1.1362,1.0202,1.0539,283618751.18,300482457.343934,416093.0
2021-07-19,Binance,ADAUSDT,1.1814,1.1921,1.1156,1.1225,138646747.17,158333071.389083,216380.0
2021-07-18,Binance,ADAUSDT,1.1721,1.2186,1.1666,1.1813,108584207.61,129455682.08151,193407.0
2021-07-17,Binance,ADAUSDT,1.1705,1.1948,1.1497,1.1721,124485807.1,145637408.242852,225449.0
2021-07-16,Binance,ADAUSDT,1.2258,1.245,1.1655,1.1708,159173625.74,190852629.775681,290705.0
2021-07-15,Binance,ADAUSDT,1.2634,1.29,1.205,1.2258,133685795.15,165010923.472387,261230.0
2021-07-14,Binance,ADAUSDT,1.2649,1.2894,1.198,1.2635,165466902.33,205613918.958764,323301.0
2021-07-13,Binance,ADAUSDT,1.3126,1.3216,1.25,1.265,125015668.98,160715456.020041,248079.0
2021-07-12,Binance,ADAUSDT,1.3485,1.3736,1.2916,1.3126,112067630.51,149660876.224631,238866.0
2021-07-11,Binance,ADAUSDT,1.3356,1.3669,1.3231,1.3485,71704260.26,96252011.616564,172388.0
2021-07-10,Binance,ADAUSDT,1.3504,1.366,1.3158,1.3356,93476664.31,124946490.527551,242605.0
2021-07-09,Binance,ADAUSDT,1.3268,1.3746,1.2859,1.3504,160293985.2,213730318.843104,375438.0
2021-07-08,Binance,ADAUSDT,1.404,1.4065,1.3194,1.327,175680408.72,239803654.940297,348315.0
2021-07-07,Binance,ADAUSDT,1.4156,1.4416,1.4,1.404,125167776.95,178159850.134744,254242.0
2021-07-06,Binance,ADAUSDT,1.4039,1.4578,1.3888,1.4157,173402604.28,246828693.185177,474377.0
2021-07-05,Binance,ADAUSDT,1.4615,1.4616,1.3764,1.4039,210256310.91,297312194.319899,433806.0
2021-07-04,Binance,ADAUSDT,1.4045,1.4955,1.3815,1.4615,185325977.32,267332413.152222,469893.0
2021-07-03,Binance,ADAUSDT,1.3947,1.4444,1.3579,1.4045,197443853.76,277572501.536617,641233.0
2021-07-02,Binance,ADAUSDT,1.3312,1.3959,1.285,1.3946,235621261.45,315348818.276434,716140.0
2021-07-01,Binance,ADAUSDT,1.3853,1.3862,1.302,1.3313,196824530.3,262447755.020643,468032.0
2021-06-30,Binance,ADAUSDT,1.3731,1.3993,1.2825,1.3853,263769140.47,354446349.120819,550586.0
2021-06-29,Binance,ADAUSDT,1.3261,1.42,1.319,1.373,287571860.2,394907812.3152,571006.0
2021-06-28,Binance,ADAUSDT,1.3379,1.3506,1.3042,1.326,220547816.19,292756074.248376,607034.0
2021-06-27,Binance,ADAUSDT,1.252,1.3499,1.241,1.338,242097878.29,310315583.603679,445825.0
2021-06-26,Binance,ADAUSDT,1.252,1.2923,1.1968,1.2521,307404658.42,380549653.1848,557818.0
2021-06-25,Binance,ADAUSDT,1.3604,1.3971,1.2431,1.2521,548380704.22,722838979.1917311,1112696.0
2021-06-24,Binance,ADAUSDT,1.2513,1.3998,1.2006,1.3604,427028527.81,568197037.840652,1036438.0
