Datetime,Exchange,Symbol_Pair,Open,High,Low,Close,Volume_in_BTC,Volume_USDT,Tradecount
2021-12-31,Binance,BTCUSDT,47120.88,48548.26,45678.0,46216.93,34937.99796,1650715977.918517,1059783.0
2021-12-30,Binance,BTCUSDT,46464.66,47900.0,45900.0,47120.87,30352.29569,1428755720.453203,910157.0
2021-12-29,Binance,BTCUSDT,47543.74,48139.08,46096.99,46464.66,39498.87,1873785571.2732966,1114074.0
2021-12-28,Binance,BTCUSDT,50701.44,50704.05,47313.01,47543.74,45853.33924,2242102220.9310036,1345774.0
2021-12-27,Binance,BTCUSDT,50775.48,52088.0,50449.0,50701.44,28779.58212,1471423612.091862,1009238.0
2021-12-26,Binance,BTCUSDT,50399.67,51280.0,49412.0,50775.49,22569.88914,1132200241.5624182,797133.0
2021-12-25,Binance,BTCUSDT,50819.99,51156.23,50142.32,50399.66,19135.51613,971491029.130824,766979.0
2021-12-24,Binance,BTCUSDT,50838.82,51810.0,50384.43,50820.0,31661.94946,1616919305.7036664,1074410.0
2021-12-23,Binance,BTCUSDT,48588.17,51375.0,47920.42,50838.81,35192.54046,1738129830.7814522,1176050.0
2021-12-22,Binance,BTCUSDT,48887.59,49576.13,48421.87,48588.16,27004.2022,1322418595.3337295,949480.0
2021-12-21,Binance,BTCUSDT,46914.17,49328.96,46630.0,48889.88,37713.92924,1827234149.05988,1119412.0
2021-12-20,Binance,BTCUSDT,46681.24,47537.57,45558.85,46914.16,35848.50609,1663363117.8304534,1076488.0
2021-12-19,Binance,BTCUSDT,46834.47,48300.01,46406.91,46681.23,29305.70665,1384958598.3627698,874827.0
2021-12-18,Binance,BTCUSDT,46133.83,47392.37,45500.0,46834.48,25020.05271,1165205135.7008429,862066.0
2021-12-17,Binance,BTCUSDT,47632.38,47995.96,45456.0,46131.2,43104.4887,2015966349.5161326,1261780.0
2021-12-16,Binance,BTCUSDT,48864.98,49436.43,47511.0,47632.38,31949.86739,1551200654.0527449,1023983.0
2021-12-15,Binance,BTCUSDT,48336.95,49500.0,46547.0,48864.98,51629.181,2487012309.091549,1438176.0
2021-12-14,Binance,BTCUSDT,46702.76,48700.41,46290.0,48343.28,39955.98445,1887427362.4740965,1194992.0
2021-12-13,Binance,BTCUSDT,50053.9,50189.97,45672.75,46702.75,50869.52093,2423888500.7903047,1399599.0
2021-12-12,Binance,BTCUSDT,49389.99,50777.0,48638.0,50053.9,26017.93421,1292315883.6245537,863605.0
2021-12-11,Binance,BTCUSDT,47140.54,49485.71,46751.0,49389.99,28889.19358,1397524635.5814018,957390.0
2021-12-10,Binance,BTCUSDT,47535.9,50125.0,46852.0,47140.54,44233.57391,2135023722.8531518,1215231.0
2021-12-09,Binance,BTCUSDT,50471.19,50797.76,47320.0,47545.59,37692.68665,1841474998.8951101,1130599.0
2021-12-08,Binance,BTCUSDT,50588.95,51200.0,48600.0,50471.19,38425.92466,1925458787.114752,1118225.0
2021-12-07,Binance,BTCUSDT,50441.91,51936.33,50039.74,50588.95,38253.46877,1950573500.2086656,1212350.0
2021-12-06,Binance,BTCUSDT,49396.32,50891.11,47100.0,50441.92,58571.21575,2851528919.1795363,1741956.0
2021-12-05,Binance,BTCUSDT,49152.46,49699.05,47727.21,49396.33,45580.82012,2231486105.843912,1371839.0
2021-12-04,Binance,BTCUSDT,53601.05,53859.1,42000.3,49152.47,114203.373748,5495712061.978532,3362771.0
2021-12-03,Binance,BTCUSDT,56484.26,57600.0,51680.0,53601.05,58927.69027,3246198505.9468513,1865063.0
2021-12-02,Binance,BTCUSDT,57184.07,57375.47,55777.77,56480.34,37574.05976,2127110102.107309,1307890.0
2021-12-01,Binance,BTCUSDT,56950.56,59053.55,56458.01,57184.07,44956.63656,2584928714.0757422,1442301.0
2021-11-30,Binance,BTCUSDT,57776.25,59176.99,55875.55,56950.56,49161.05194,2823644073.0219045,1587472.0
2021-11-29,Binance,BTCUSDT,57274.89,58865.97,56666.67,57776.25,40125.28009,2313371348.113543,1349625.0
2021-11-28,Binance,BTCUSDT,54716.47,57445.05,53256.64,57274.88,36163.7137,1982198373.5328348,1253408.0
2021-11-27,Binance,BTCUSDT,53723.72,55280.0,53610.0,54721.03,29716.99957,1623173123.4917314,1110145.0
2021-11-26,Binance,BTCUSDT,58960.37,59150.0,53500.0,53726.53,65927.87066,3649353860.4295673,2138184.0
2021-11-25,Binance,BTCUSDT,57138.29,59398.9,57000.0,58960.36,42153.51522,2455658857.7005925,1604266.0
2021-11-24,Binance,BTCUSDT,57541.26,57735.0,55837.0,57138.29,39612.04964,2246374244.330568,1432991.0
2021-11-23,Binance,BTCUSDT,56243.83,58009.99,55317.0,57541.27,49917.85017,2837210673.4885187,1570845.0
2021-11-22,Binance,BTCUSDT,58617.7,59444.0,55610.0,56247.18,51724.32047,2968622334.137657,1624768.0
2021-11-21,Binance,BTCUSDT,59707.52,60029.76,58486.65,58622.02,31902.22785,1886578154.5167084,1249219.0
2021-11-20,Binance,BTCUSDT,58057.1,59845.0,57353.0,59707.51,33811.5901,1982718831.1570768,1200190.0
2021-11-19,Binance,BTCUSDT,56891.62,58320.0,55600.0,58052.24,50715.88726,2896189975.910774,1560459.0
2021-11-18,Binance,BTCUSDT,60344.86,60976.0,56474.26,56891.62,62146.99931,3644824179.1448526,1960419.0
2021-11-17,Binance,BTCUSDT,60058.87,60840.23,58373.0,60344.87,46289.38491,2767802055.200423,1471305.0
2021-11-16,Binance,BTCUSDT,63606.73,63617.31,58574.07,60058.87,77455.15609,4705744041.299647,2353681.0
2021-11-15,Binance,BTCUSDT,65519.11,66401.82,63400.0,63606.74,37829.37124,2460915922.876128,1305209.0
2021-11-14,Binance,BTCUSDT,64380.01,65550.51,63576.27,65519.1,25705.07347,1658473781.2937696,951393.0
2021-11-13,Binance,BTCUSDT,64122.22,65000.0,63360.22,64380.0,22504.97383,1442441613.5983922,904149.0
2021-11-12,Binance,BTCUSDT,64774.25,65450.7,62278.0,64122.23,44490.10816,2844286547.504041,1479149.0
2021-11-11,Binance,BTCUSDT,64882.42,65600.07,64100.0,64774.26,37237.98058,2415537333.57771,1327827.0
2021-11-10,Binance,BTCUSDT,66947.67,69000.0,62822.9,64882.43,65171.504046,4335575752.805223,2347934.0
2021-11-09,Binance,BTCUSDT,67525.82,68524.25,66222.4,66947.66,44661.378068,3014326962.087268,1847655.0
2021-11-08,Binance,BTCUSDT,63273.58,67789.0,63273.58,67525.83,54442.094554,3575716171.0442996,2349581.0
2021-11-07,Binance,BTCUSDT,61470.62,63286.35,61322.78,63273.59,25515.6883,1585744720.1997721,1068629.0
2021-11-06,Binance,BTCUSDT,60940.18,61560.49,60050.0,61470.61,25590.57408,1556774943.5537283,965309.0
2021-11-05,Binance,BTCUSDT,61395.01,62595.72,60721.0,60937.12,31604.48749,1943346371.470386,1243074.0
2021-11-04,Binance,BTCUSDT,62896.49,63086.31,60677.01,61395.01,35930.93314,2218138026.7045407,1346081.0
2021-11-03,Binance,BTCUSDT,63220.57,63500.0,60382.76,62896.48,43336.09049,2713389500.4663587,1601925.0
2021-11-02,Binance,BTCUSDT,60911.12,64270.0,60624.68,63219.99,46368.2841,2909221038.40065,1858362.0
2021-11-01,Binance,BTCUSDT,61299.81,62437.74,59405.0,60911.11,44687.66672,2737282804.738131,1472636.0
2021-10-31,Binance,BTCUSDT,61859.19,62405.3,59945.36,61299.8,39267.63794,2396556477.343494,1563417.0
2021-10-30,Binance,BTCUSDT,62253.7,62359.25,60673.0,61859.19,31478.12566,1937860260.4380624,1197748.0
2021-10-29,Binance,BTCUSDT,60575.9,62980.0,60174.81,62253.71,43973.90414,2706090987.3096256,1417344.0
2021-10-28,Binance,BTCUSDT,58413.44,62499.0,57820.0,60575.89,61056.35301,3677629851.059607,1878275.0
2021-10-27,Binance,BTCUSDT,60328.81,61496.0,58000.0,58413.44,62124.49016,3688306192.9724174,1913083.0
2021-10-26,Binance,BTCUSDT,63078.78,63293.48,59817.55,60328.81,40217.50083,2492606133.3189454,1334460.0
2021-10-25,Binance,BTCUSDT,60852.22,63710.63,60650.0,63078.78,36853.83806,2309339650.1093802,1270453.0
2021-10-24,Binance,BTCUSDT,61286.75,61500.0,59510.63,60852.22,31226.57676,1889694558.9504948,1052085.0
2021-10-23,Binance,BTCUSDT,60688.23,61747.64,59562.15,61286.75,27626.93678,1686121722.2187824,982103.0
2021-10-22,Binance,BTCUSDT,62193.15,63732.39,60000.0,60688.22,52119.35886,3229377744.311425,1555280.0
2021-10-21,Binance,BTCUSDT,66001.4,66639.74,62000.0,62193.15,68538.64537,4407757970.879756,2181665.0
2021-10-20,Binance,BTCUSDT,64280.59,67000.0,63481.4,66001.41,51428.934856,3362878816.4045925,1823286.0
2021-10-19,Binance,BTCUSDT,62005.6,64486.0,61322.22,64280.59,53628.107744,3370863940.269437,1755708.0
2021-10-18,Binance,BTCUSDT,61528.32,62695.78,59844.45,62009.84,51798.44844,3195091233.4205527,1629184.0
2021-10-17,Binance,BTCUSDT,60875.57,61718.39,58963.0,61528.33,39099.24124,2371696294.797305,1331655.0
2021-10-16,Binance,BTCUSDT,61672.42,62378.42,60150.0,60875.57,35467.88096,2173374058.808911,1360379.0
2021-10-15,Binance,BTCUSDT,57347.94,62933.0,56850.0,61672.42,82512.908022,4959389368.726733,2649137.0
2021-10-14,Binance,BTCUSDT,57370.83,58532.54,56818.05,57347.94,43053.336781,2481915791.591235,1372048.0
2021-10-13,Binance,BTCUSDT,55996.91,57777.0,54167.19,57367.0,55808.44492,3123307687.477303,1610489.0
2021-10-12,Binance,BTCUSDT,57471.35,57680.0,53879.0,55996.93,53471.2855,3017210682.8859496,1554412.0
2021-10-11,Binance,BTCUSDT,54659.01,57839.04,54415.06,57471.35,52933.165751,2994673617.7236485,1690409.0
2021-10-10,Binance,BTCUSDT,54949.72,56561.31,54080.0,54659.0,89237.836128,4923958325.389875,2427176.0
2021-10-09,Binance,BTCUSDT,53955.67,55489.0,53661.67,54949.72,55177.08013,3024862790.6955924,1609483.0
2021-10-08,Binance,BTCUSDT,53785.22,56100.0,53617.61,53951.43,46160.25785,2522087625.0940795,1548832.0
2021-10-07,Binance,BTCUSDT,55315.0,55332.31,53357.0,53785.22,54917.37766,2983143121.088643,1703147.0
2021-10-06,Binance,BTCUSDT,51471.99,55750.0,50382.41,55315.0,79877.545181,4236927265.3815217,2443126.0
2021-10-05,Binance,BTCUSDT,49224.93,51886.3,49022.4,51471.99,52125.66793,2618101829.017722,1641651.0
2021-10-04,Binance,BTCUSDT,48200.01,49536.12,46891.0,49224.94,46796.49372,2258464361.1263566,1437692.0
2021-10-03,Binance,BTCUSDT,47634.89,49228.08,47088.0,48200.01,30825.05601,1482764462.1905773,1114294.0
2021-10-02,Binance,BTCUSDT,48141.6,48336.59,47430.18,47634.9,30508.98131,1459064880.5324447,996116.0
2021-10-01,Binance,BTCUSDT,43820.01,48495.0,43283.03,48141.61,66244.87492,3076094886.5924745,1771237.0
2021-09-30,Binance,BTCUSDT,41524.29,44141.37,41410.17,43824.1,46381.22781,2005486003.5646772,1197815.0
2021-09-29,Binance,BTCUSDT,41025.01,42590.0,40753.88,41524.28,33511.53487,1399625476.0563762,884909.0
2021-09-28,Binance,BTCUSDT,42147.35,42787.38,40888.0,41026.54,43372.2624,1816305387.8388581,1045389.0
2021-09-27,Binance,BTCUSDT,43160.9,44350.0,42098.0,42147.35,39776.84383,1728912299.8034244,1001487.0
2021-09-26,Binance,BTCUSDT,42670.63,43950.0,40750.0,43160.9,49879.99765,2124657079.2797763,1374145.0
2021-09-25,Binance,BTCUSDT,42810.58,42966.84,41646.28,42670.64,33594.57189,1428238748.2095258,949787.0
2021-09-24,Binance,BTCUSDT,44865.26,45200.0,40675.0,42810.57,84113.426292,3596718231.0505486,1819744.0
2021-09-23,Binance,BTCUSDT,43546.37,44978.0,43069.09,44865.26,48699.57655,2147211305.482089,1196106.0
2021-09-22,Binance,BTCUSDT,40734.09,44000.55,40565.39,43543.61,58349.05542,2482639471.907596,1304011.0
2021-09-21,Binance,BTCUSDT,43016.64,43639.0,39600.0,40734.38,84534.080485,3551997786.6903553,1820721.0
2021-09-20,Binance,BTCUSDT,47241.75,47347.25,42500.0,43015.62,78003.524443,3457139274.3000712,1842231.0
2021-09-19,Binance,BTCUSDT,48292.75,48372.83,46829.18,47241.75,29847.24349,1421642879.4932063,909785.0
2021-09-18,Binance,BTCUSDT,47299.98,48843.2,47035.56,48292.74,30906.47038,1491461627.9514225,976346.0
2021-09-17,Binance,BTCUSDT,47737.81,48150.0,46699.56,47299.98,34461.92776,1637122049.4128377,1033968.0
2021-09-16,Binance,BTCUSDT,48121.4,48557.0,47021.1,47737.82,40725.08895,1948447232.9107175,1176129.0
2021-09-15,Binance,BTCUSDT,47103.28,48500.0,46682.32,48121.41,43204.71174,2056996398.8439617,1176050.0
2021-09-14,Binance,BTCUSDT,44940.72,47250.0,44594.44,47111.52,44855.85099,2072259519.06192,1210258.0
2021-09-13,Binance,BTCUSDT,46025.23,46880.0,43370.0,44940.73,65429.15056,2930668118.2616343,1703512.0
2021-09-12,Binance,BTCUSDT,45173.68,46460.0,44742.06,46025.24,32094.28052,1464780920.2199812,1179808.0
2021-09-11,Binance,BTCUSDT,44842.2,45987.93,44722.22,45173.69,30440.4081,1380370764.0127168,1060890.0
2021-09-10,Binance,BTCUSDT,46395.14,47033.0,44132.29,44850.91,49048.26618,2243698626.039517,1569941.0
2021-09-09,Binance,BTCUSDT,46048.31,47399.97,45513.08,46395.14,50651.66002,2351862983.5182405,1567586.0
2021-09-08,Binance,BTCUSDT,46868.57,47340.99,44412.02,46048.31,65069.3152,3000605793.9389606,1796101.0
2021-09-07,Binance,BTCUSDT,52666.2,52920.0,42843.05,46863.73,123048.802719,6004105772.870442,3321711.0
2021-09-06,Binance,BTCUSDT,51756.88,52780.0,50969.33,52663.9,49249.667081,2549290983.0568776,1678015.0
2021-09-05,Binance,BTCUSDT,49917.54,51900.0,49450.0,51756.88,40544.835873,2049212025.844659,1417660.0
2021-09-04,Binance,BTCUSDT,49998.0,50535.69,49370.0,49915.64,34664.65959,1733527136.444259,1225830.0
2021-09-03,Binance,BTCUSDT,49246.63,51000.0,48316.84,49999.14,59025.644157,2949574478.071738,1645163.0
2021-09-02,Binance,BTCUSDT,48810.51,50450.13,48584.06,49246.64,54410.770538,2704192314.674689,1549849.0
2021-09-01,Binance,BTCUSDT,47100.89,49156.0,46512.0,48810.52,49904.65528,2386074445.4158525,1280384.0
2021-08-31,Binance,BTCUSDT,46982.91,48246.11,46700.0,47100.89,48645.52737,2303799571.3822727,1300400.0
2021-08-30,Binance,BTCUSDT,48767.84,48888.61,46853.0,46982.91,40288.35083,1932344430.9239264,1204012.0
2021-08-29,Binance,BTCUSDT,48895.35,49632.27,47762.54,48767.83,32652.283473,1588661416.3603795,1193046.0
2021-08-28,Binance,BTCUSDT,49069.9,49299.0,48346.88,48895.35,26681.063786,1303966035.7705495,793012.0
2021-08-27,Binance,BTCUSDT,46843.86,49149.93,46348.0,49069.9,42068.104965,2007071230.2199953,1320503.0
2021-08-26,Binance,BTCUSDT,48973.32,49352.84,46250.0,46843.87,49371.277774,2333900030.229628,1532753.0
2021-08-25,Binance,BTCUSDT,47674.01,49264.3,47126.28,48973.32,44655.830342,2149442271.5264206,1559186.0
2021-08-24,Binance,BTCUSDT,49488.85,49860.0,47600.0,47674.01,51014.594748,2486079315.564424,1692896.0
2021-08-23,Binance,BTCUSDT,49239.22,50500.0,49029.0,49488.85,52462.541954,2616721363.6851716,2143309.0
2021-08-22,Binance,BTCUSDT,48821.88,49500.0,48050.0,49239.22,37007.887795,1807169840.1691716,1610192.0
2021-08-21,Binance,BTCUSDT,49322.47,49757.04,48222.0,48821.87,46745.136584,2290966131.3761606,2069725.0
2021-08-20,Binance,BTCUSDT,46760.62,49382.99,46622.99,49322.47,56850.352228,2721131744.277817,1950404.0
2021-08-19,Binance,BTCUSDT,44699.37,47033.0,43927.7,46760.62,53411.75392,2416320067.133769,1774382.0
2021-08-18,Binance,BTCUSDT,44695.95,46000.0,44203.28,44705.29,54099.415985,2439673265.947117,1656723.0
2021-08-17,Binance,BTCUSDT,45901.3,47160.0,44376.0,44695.95,57039.341629,2616339597.9157424,1781303.0
2021-08-16,Binance,BTCUSDT,46973.82,48053.83,45660.0,45901.29,52480.574014,2462127629.6090236,1655378.0
2021-08-15,Binance,BTCUSDT,47068.5,47372.27,45500.0,46973.82,42110.711334,1950753713.2121248,1580122.0
2021-08-14,Binance,BTCUSDT,47799.99,48144.0,45971.03,47068.51,46114.359022,2166461458.668249,1849556.0
2021-08-13,Binance,BTCUSDT,44400.06,47886.0,44217.39,47800.0,48239.370431,2239435701.1177917,1804716.0
2021-08-12,Binance,BTCUSDT,45510.67,46218.12,43770.0,44399.0,55266.108781,2478758524.864176,1623329.0
2021-08-11,Binance,BTCUSDT,45585.0,46743.47,45341.14,45511.0,52734.901977,2432788769.8326964,1862925.0
2021-08-10,Binance,BTCUSDT,46248.87,46700.0,44589.46,45584.99,53814.643421,2452485823.9336543,1951330.0
2021-08-09,Binance,BTCUSDT,43794.36,46454.15,42779.0,46253.4,74587.884845,3362870286.2581177,2130595.0
2021-08-08,Binance,BTCUSDT,44572.54,45310.0,43261.0,43794.37,69329.092698,3074924734.87934,1857112.0
2021-08-07,Binance,BTCUSDT,42836.87,44700.0,42446.41,44572.54,73396.740808,3197407326.0367928,2258213.0
2021-08-06,Binance,BTCUSDT,40862.46,43392.43,39853.86,42836.87,75753.941347,3148022459.9161587,2223356.0
2021-08-05,Binance,BTCUSDT,39723.17,41350.0,37332.7,40862.46,84343.755621,3314527738.3397326,1913281.0
2021-08-04,Binance,BTCUSDT,38207.04,39969.66,37508.56,39723.18,52329.35243,2028792778.184805,1220555.0
2021-08-03,Binance,BTCUSDT,39146.86,39780.0,37642.03,38207.05,57117.435853,2195360658.5673285,1379871.0
2021-08-02,Binance,BTCUSDT,39850.27,40480.01,38690.0,39147.82,50837.351954,2010928003.594409,1162878.0
2021-08-01,Binance,BTCUSDT,41461.84,42599.0,39422.01,39845.44,53953.186326,2227567271.4878654,1603964.0
2021-07-31,Binance,BTCUSDT,42206.36,42448.0,41000.15,41461.83,44849.791012,1868285510.8846786,1565380.0
2021-07-30,Binance,BTCUSDT,40018.49,42316.71,38313.23,42206.37,73602.784805,2939833541.3815365,1797012.0
2021-07-29,Binance,BTCUSDT,40019.57,40640.0,39200.0,40016.48,53998.439283,2154190697.3453183,1428738.0
2021-07-28,Binance,BTCUSDT,39456.61,40900.0,38772.0,40019.56,101344.528441,4040889461.661528,2631048.0
2021-07-27,Binance,BTCUSDT,37241.33,39542.61,36383.0,39457.87,88397.267015,3335658261.9955463,1938478.0
2021-07-26,Binance,BTCUSDT,35381.02,40550.0,35205.78,37237.6,152452.512724,5832475057.065676,3330102.0
2021-07-25,Binance,BTCUSDT,34261.51,35398.0,33851.12,35381.02,47852.928313,1646935552.8055446,1245775.0
2021-07-24,Binance,BTCUSDT,33634.1,34500.0,33401.14,34258.14,47977.550138,1625046258.436552,1196914.0
2021-07-23,Binance,BTCUSDT,32287.58,33650.0,31924.32,33634.09,50112.863626,1631947003.0730464,1394786.0
2021-07-22,Binance,BTCUSDT,32144.51,32591.35,31708.0,32287.83,46148.092433,1482763544.9505363,1000742.0
2021-07-21,Binance,BTCUSDT,29790.34,32858.0,29482.61,32144.51,82796.265128,2603140706.0822244,1415058.0
2021-07-20,Binance,BTCUSDT,30839.65,31063.07,29278.0,29790.35,61034.049017,1821230700.020391,1062139.0
2021-07-19,Binance,BTCUSDT,31778.57,31899.0,30407.44,30839.65,47340.468499,1470563281.9365027,846029.0
2021-07-18,Binance,BTCUSDT,31520.07,32435.0,31108.97,31778.56,35923.716186,1140964365.6466017,760979.0
2021-07-17,Binance,BTCUSDT,31383.86,31955.92,31164.31,31520.07,34012.242132,1072815966.3363075,883442.0
2021-07-16,Binance,BTCUSDT,31874.49,32249.18,31020.0,31383.87,48499.864154,1538342711.579657,1067591.0
2021-07-15,Binance,BTCUSDT,32820.03,33185.25,31133.0,31880.0,51639.576353,1652077965.4365597,1099367.0
2021-07-14,Binance,BTCUSDT,32729.12,33114.03,31550.0,32820.02,46777.823484,1515692074.9875476,1123129.0
2021-07-13,Binance,BTCUSDT,33086.94,33340.0,32202.25,32729.77,41126.361008,1348583017.0103433,956053.0
2021-07-12,Binance,BTCUSDT,34259.0,34678.43,32658.34,33086.63,48181.403762,1620646741.334963,1176847.0
2021-07-11,Binance,BTCUSDT,33502.87,34666.0,33306.47,34258.99,31572.647448,1070033013.1920449,952891.0
2021-07-10,Binance,BTCUSDT,33815.81,34262.0,33004.78,33502.87,34761.175468,1171790111.0829952,865508.0
2021-07-09,Binance,BTCUSDT,32875.71,34100.0,32261.07,33815.81,47153.939899,1562958239.3913763,1236351.0
2021-07-08,Binance,BTCUSDT,33862.11,33929.64,32077.0,32875.71,70136.48032,2304973020.298715,1257892.0
2021-07-07,Binance,BTCUSDT,34220.02,35059.09,33777.77,33862.12,53807.521675,1857658028.4808037,1041416.0
2021-07-06,Binance,BTCUSDT,33690.15,35118.88,33532.0,34220.01,58210.596349,1991691100.9482656,1184687.0
2021-07-05,Binance,BTCUSDT,35288.13,35293.78,33125.55,33690.14,64123.874245,2183406257.493829,1109367.0
2021-07-04,Binance,BTCUSDT,34669.12,35967.85,34357.15,35286.51,43703.475789,1544458212.3926332,1164970.0
2021-07-03,Binance,BTCUSDT,33786.54,34945.61,33316.73,34669.13,43044.578641,1478423023.5034828,1078278.0
