Datetime,Exchange,Symbol_Pair,Open,High,Low,Close,Volume_in_MATIC,Volume_USDT,Tradecount
2022-12-27,Binance,MATICUSDT,0.8154,0.8196,0.7973,0.8063,36924059.6,29914021.35104,67763.0
2022-12-26,Binance,MATICUSDT,0.7952,0.8168,0.7936,0.8154,27562698.7,22150194.31359,52842.0
2022-12-25,Binance,MATICUSDT,0.7956,0.7991,0.7853,0.795,21488619.9,17021958.3634,40931.0
2022-12-24,Binance,MATICUSDT,0.7992,0.8011,0.793,0.7958,16152930.6,12878966.91154,32994.0
2022-12-23,Binance,MATICUSDT,0.7966,0.8072,0.7906,0.7991,37371721.9,29879025.8964,70475.0
2022-12-22,Binance,MATICUSDT,0.7939,0.7976,0.7698,0.7966,47522907.2,37389458.4831,77652.0
2022-12-21,Binance,MATICUSDT,0.8012,0.8036,0.7857,0.7938,37724415.8,29938651.61776,65627.0
2022-12-20,Binance,MATICUSDT,0.7736,0.8088,0.7678,0.8012,75702229.4,60226813.83826,124900.0
2022-12-19,Binance,MATICUSDT,0.8127,0.8218,0.757,0.7737,82625037.1,65210500.02081,151058.0
2022-12-18,Binance,MATICUSDT,0.8156,0.8264,0.8026,0.8126,35962632.2,29278435.66487,66379.0
2022-12-17,Binance,MATICUSDT,0.7953,0.8188,0.7816,0.8156,59801878.4,48035418.84564,109204.0
2022-12-16,Binance,MATICUSDT,0.8787,0.891,0.7813,0.7953,101403720.7,84944651.10726,205947.0
2022-12-15,Binance,MATICUSDT,0.9029,0.9062,0.8721,0.8787,50583863.6,45010226.88415,98715.0
2022-12-14,Binance,MATICUSDT,0.9244,0.9383,0.8936,0.9026,72757384.5,66826851.56437,137799.0
2022-12-13,Binance,MATICUSDT,0.9107,0.9419,0.8789,0.9244,102623490.4,93676118.41158,196244.0
2022-12-12,Binance,MATICUSDT,0.8921,0.9128,0.87,0.9107,53203041.9,47274002.32296,107075.0
2022-12-11,Binance,MATICUSDT,0.9082,0.915,0.8888,0.8922,25372990.4,22939861.87814,56067.0
2022-12-10,Binance,MATICUSDT,0.9098,0.9167,0.9004,0.9082,28182643.9,25564028.28951,56963.0
2022-12-09,Binance,MATICUSDT,0.9276,0.9347,0.9081,0.9097,46265511.1,42629091.53356,94917.0
2022-12-07,Binance,MATICUSDT,0.9178,0.9199,0.8708,0.8973,73597178.6,65421084.6981,140761.0
2022-12-06,Binance,MATICUSDT,0.9117,0.9212,0.894,0.9176,50335479.4,45816001.18293,98233.0
2022-12-05,Binance,MATICUSDT,0.9211,0.9452,0.8998,0.9116,70042641.7,64542421.86749,142462.0
2022-12-04,Binance,MATICUSDT,0.9031,0.9233,0.9011,0.9212,32103473.7,29356707.64993,74187.0
2022-12-03,Binance,MATICUSDT,0.9485,0.9502,0.8997,0.9029,46360672.4,42822462.85727,103572.0
2022-12-02,Binance,MATICUSDT,0.9089,0.949,0.8977,0.9488,75021481.8,69007443.53004,160435.0
2022-12-01,Binance,MATICUSDT,0.933,0.9452,0.9057,0.9089,95499520.3,88168489.0016,234985.0
2022-11-30,Binance,MATICUSDT,0.8385,0.9444,0.837,0.933,105463856.6,93468625.63814,249032.0
2022-11-29,Binance,MATICUSDT,0.8212,0.8469,0.8133,0.8384,46886705.5,39158223.70357,116164.0
2022-11-28,Binance,MATICUSDT,0.8438,0.8491,0.8042,0.8213,67820385.3,55704715.11197,158116.0
2022-11-27,Binance,MATICUSDT,0.8464,0.8662,0.8406,0.844,40179484.6,34378233.13948,94835.0
2022-11-26,Binance,MATICUSDT,0.8442,0.8718,0.8385,0.8464,50094639.3,42924500.52187,125729.0
2022-11-25,Binance,MATICUSDT,0.8489,0.8496,0.8196,0.8442,51619516.3,43218765.79239,127325.0
2022-11-24,Binance,MATICUSDT,0.8614,0.8914,0.8421,0.8489,83489471.7,71933486.97543,185013.0
2022-11-23,Binance,MATICUSDT,0.8514,0.8732,0.8363,0.8614,110245680.9,94330703.9727,244970.0
2022-11-22,Binance,MATICUSDT,0.7961,0.8668,0.7784,0.8513,175588937.2,145661370.73012,376967.0
2022-11-21,Binance,MATICUSDT,0.8069,0.821,0.764,0.796,160051447.3,127219052.33744,362044.0
2022-11-20,Binance,MATICUSDT,0.8761,0.8817,0.799,0.8069,103107522.1,86193444.43571,228006.0
2022-11-19,Binance,MATICUSDT,0.8795,0.8834,0.8497,0.8762,48707549.2,42177338.56298,119656.0
2022-11-18,Binance,MATICUSDT,0.8743,0.8997,0.8682,0.8795,67124443.7,59437822.78536,166500.0
2022-11-17,Binance,MATICUSDT,0.8981,0.9123,0.8626,0.8743,101835293.2,89998051.19366,252240.0
2022-11-16,Binance,MATICUSDT,0.9418,0.9565,0.8788,0.8981,101978756.0,92817749.67376,293974.0
2022-11-15,Binance,MATICUSDT,0.9177,0.9735,0.9067,0.9417,138509381.4,130636205.43733,413893.0
2022-11-14,Binance,MATICUSDT,0.8894,0.9631,0.8318,0.9177,229867545.8,209006671.9448,681630.0
2022-11-13,Binance,MATICUSDT,0.9396,0.9686,0.8648,0.8894,123531551.9,112373833.89994,424702.0
2022-11-12,Binance,MATICUSDT,1.0645,1.068,0.9263,0.9396,168096609.6,163354807.87907,557169.0
2022-11-11,Binance,MATICUSDT,1.1245,1.1608,0.9663,1.0643,252229352.6,266262995.78373,773998.0
2022-11-10,Binance,MATICUSDT,0.8165,1.1621,0.8004,1.1245,439582528.4,441008190.0146,1270612.0
2022-11-09,Binance,MATICUSDT,1.0442,1.0708,0.7624,0.8165,380019927.5,344263814.56267,1127566.0
2022-11-08,Binance,MATICUSDT,1.2574,1.275,0.9,1.044,429018153.6,476943590.18661,1332502.0
2022-11-07,Binance,MATICUSDT,1.1348,1.291,1.1291,1.2574,240665299.2,294128622.1443,749780.0
2022-11-06,Binance,MATICUSDT,1.1849,1.215,1.1326,1.135,108660119.2,126637668.85627,338156.0
2022-11-05,Binance,MATICUSDT,1.1691,1.3071,1.1531,1.1846,189393717.4,229520531.60225,604349.0
2022-11-04,Binance,MATICUSDT,0.9512,1.199,0.9505,1.1692,300277375.5,333583998.29469,1053988.0
2022-11-03,Binance,MATICUSDT,0.8733,0.9843,0.8684,0.9512,174644970.2,165610833.17746,425593.0
2022-11-02,Binance,MATICUSDT,0.8739,0.8915,0.837,0.8734,110965532.1,95616698.73952,266551.0
2022-11-01,Binance,MATICUSDT,0.9026,0.9094,0.8724,0.8739,47627967.5,42535770.50381,116156.0
2022-10-31,Binance,MATICUSDT,0.9084,0.9298,0.8931,0.9026,59360219.5,54011618.4496,133600.0
2022-10-30,Binance,MATICUSDT,0.9335,0.9488,0.8986,0.9084,64416028.0,59478237.58939,145441.0
2022-10-29,Binance,MATICUSDT,0.9443,0.9593,0.9257,0.9336,65433748.5,61531901.88421,148630.0
2022-10-28,Binance,MATICUSDT,0.9036,0.9469,0.8942,0.9444,69963617.8,64301555.616,154968.0
2022-10-27,Binance,MATICUSDT,0.9372,0.948,0.8936,0.9036,97730707.3,90484632.0595,213259.0
2022-10-26,Binance,MATICUSDT,0.9176,0.968,0.9176,0.9373,104834000.1,98876903.22136,229922.0
2022-10-25,Binance,MATICUSDT,0.8932,0.9487,0.8747,0.9176,98785228.7,89878448.57472,249750.0
2022-10-24,Binance,MATICUSDT,0.8986,0.9088,0.8719,0.8931,92087558.5,82089448.80911,212540.0
2022-10-23,Binance,MATICUSDT,0.8319,0.9047,0.8204,0.8986,69369080.0,59403999.41001,147240.0
2022-10-22,Binance,MATICUSDT,0.8321,0.8407,0.8127,0.8319,37710089.0,31214389.25404,77096.0
2022-10-21,Binance,MATICUSDT,0.8094,0.8336,0.7747,0.832,74134213.3,59664873.0068,165226.0
2022-10-20,Binance,MATICUSDT,0.8445,0.8483,0.8054,0.8094,71430587.0,59315490.42902,170248.0
2022-10-19,Binance,MATICUSDT,0.864,0.8812,0.8398,0.8445,69116601.3,59716273.42669,178729.0
2022-10-18,Binance,MATICUSDT,0.8483,0.8814,0.8357,0.8642,98636927.7,84786951.97127,221246.0
2022-10-17,Binance,MATICUSDT,0.7983,0.85,0.7958,0.8482,49566523.7,41055443.32148,125170.0
2022-10-16,Binance,MATICUSDT,0.7892,0.8099,0.7881,0.7984,21642765.8,17273966.70842,60394.0
2022-10-15,Binance,MATICUSDT,0.7933,0.81,0.7859,0.7892,27921576.1,22271252.08863,80660.0
2022-10-14,Binance,MATICUSDT,0.7748,0.8228,0.7747,0.7933,56700990.9,45514763.05958,138600.0
2022-10-13,Binance,MATICUSDT,0.7827,0.7875,0.7156,0.775,70217913.9,52764022.02755,168725.0
2022-10-12,Binance,MATICUSDT,0.7909,0.8018,0.7819,0.7829,25450425.7,20160912.25043,59487.0
2022-10-11,Binance,MATICUSDT,0.8136,0.8136,0.7845,0.7909,47553455.4,38034777.67489,93930.0
2022-10-10,Binance,MATICUSDT,0.8255,0.8431,0.8116,0.8136,52677506.3,43767935.13103,98118.0
2022-10-09,Binance,MATICUSDT,0.8144,0.8299,0.808,0.8255,22036160.2,18092252.52006,43695.0
2022-10-08,Binance,MATICUSDT,0.8314,0.835,0.8081,0.8144,22349110.0,18336713.47901,47179.0
2022-10-07,Binance,MATICUSDT,0.8335,0.8482,0.8186,0.8315,43204613.6,36126776.05471,88529.0
2022-10-06,Binance,MATICUSDT,0.8512,0.8596,0.8303,0.8336,56063871.0,47326051.97601,101241.0
2022-10-05,Binance,MATICUSDT,0.8351,0.8607,0.8209,0.8512,71309080.5,59855646.51876,132095.0
2022-10-04,Binance,MATICUSDT,0.8002,0.8437,0.7999,0.8351,69927621.7,57871672.90308,130581.0
2022-10-03,Binance,MATICUSDT,0.7632,0.8073,0.7544,0.8002,64369980.3,50463164.61171,117450.0
2022-10-02,Binance,MATICUSDT,0.7669,0.7838,0.7611,0.7631,36168037.1,27919950.85221,70344.0
2022-10-01,Binance,MATICUSDT,0.7781,0.7813,0.7593,0.767,25219685.5,19442983.89553,53974.0
2022-09-30,Binance,MATICUSDT,0.7635,0.7897,0.7605,0.7778,74769580.5,57971958.08167,142495.0
2022-09-29,Binance,MATICUSDT,0.7473,0.7648,0.7311,0.7631,59553845.5,44545926.96782,110870.0
2022-09-28,Binance,MATICUSDT,0.739,0.7549,0.712,0.7473,55942554.1,41115362.67441,117617.0
2022-09-27,Binance,MATICUSDT,0.7557,0.7937,0.7261,0.7389,99429969.0,76024934.68091,181056.0
2022-09-26,Binance,MATICUSDT,0.7395,0.7616,0.7262,0.7557,66516406.6,49571658.45858,140893.0
2022-09-25,Binance,MATICUSDT,0.7528,0.7671,0.731,0.7397,37385050.3,28122616.59885,82484.0
2022-09-24,Binance,MATICUSDT,0.7784,0.7824,0.75,0.7527,42348151.6,32588484.5922,92391.0
2022-09-23,Binance,MATICUSDT,0.7523,0.7855,0.7228,0.7784,84151419.4,63177624.97537,173950.0
2022-09-22,Binance,MATICUSDT,0.7006,0.7628,0.7003,0.7521,70671776.6,52268747.86924,146806.0
2022-09-21,Binance,MATICUSDT,0.7333,0.778,0.6901,0.7007,95101361.4,69705588.86644,218083.0
2022-09-20,Binance,MATICUSDT,0.7653,0.7692,0.73,0.7333,48949348.2,36651726.31034,109759.0
2022-09-19,Binance,MATICUSDT,0.7533,0.7754,0.7248,0.7655,73085404.0,54821951.52659,179668.0
2022-09-18,Binance,MATICUSDT,0.828,0.8367,0.75,0.7533,64802222.7,51932252.56498,145785.0
2022-09-17,Binance,MATICUSDT,0.8068,0.8311,0.8049,0.8279,27039758.3,22105313.19655,66821.0
2022-09-16,Binance,MATICUSDT,0.8252,0.8313,0.7873,0.8069,52889683.6,42776715.43352,142528.0
2022-09-15,Binance,MATICUSDT,0.8646,0.8761,0.8175,0.8251,72521132.7,61277913.72155,186030.0
2022-09-14,Binance,MATICUSDT,0.846,0.8682,0.8302,0.8645,59338753.1,50573516.80836,149172.0
2022-09-13,Binance,MATICUSDT,0.9301,0.9436,0.8389,0.8461,120684228.2,107593345.62798,305391.0
2022-09-12,Binance,MATICUSDT,0.8934,0.9404,0.8717,0.9301,102118481.7,93200538.44075,271807.0
2022-09-11,Binance,MATICUSDT,0.9057,0.9179,0.8757,0.8934,36101767.7,32341304.47381,103177.0
2022-09-10,Binance,MATICUSDT,0.8905,0.912,0.8779,0.906,58175444.0,51994210.08095,151895.0
2022-09-09,Binance,MATICUSDT,0.8449,0.901,0.8421,0.8905,71296589.8,62738367.78249,175307.0
2022-09-08,Binance,MATICUSDT,0.8405,0.8499,0.8157,0.8448,55903954.3,46657445.60446,136224.0
2022-09-07,Binance,MATICUSDT,0.8156,0.8513,0.7913,0.8404,74934469.5,61253641.83122,168654.0
2022-09-06,Binance,MATICUSDT,0.882,0.924,0.8112,0.8157,118115918.3,102927279.72122,253106.0
2022-09-05,Binance,MATICUSDT,0.895,0.9034,0.862,0.8819,44151340.3,38781040.01225,109307.0
2022-09-04,Binance,MATICUSDT,0.8889,0.8989,0.8718,0.8951,38935337.9,34451560.19908,109200.0
2022-09-03,Binance,MATICUSDT,0.872,0.8903,0.8665,0.889,42944128.2,37707804.64416,111468.0
2022-09-02,Binance,MATICUSDT,0.8844,0.9136,0.8627,0.8719,91872437.5,81541758.70542,225002.0
2022-09-01,Binance,MATICUSDT,0.8322,0.8956,0.8218,0.8844,108922083.8,92848142.79035,269589.0
2022-08-31,Binance,MATICUSDT,0.8153,0.8567,0.8153,0.8323,80353318.7,66928748.85478,214619.0
2022-08-30,Binance,MATICUSDT,0.8165,0.8441,0.7827,0.8153,85386455.6,69640191.08685,204794.0
2022-08-29,Binance,MATICUSDT,0.7827,0.8211,0.7617,0.8168,102998979.9,81763154.68603,253410.0
2022-08-28,Binance,MATICUSDT,0.8049,0.834,0.7771,0.7824,76338584.1,62018176.19172,200269.0
2022-08-27,Binance,MATICUSDT,0.765,0.815,0.7556,0.8049,88047062.7,69473746.98244,219475.0
2022-08-26,Binance,MATICUSDT,0.8182,0.8471,0.7535,0.7651,119906082.3,96001351.42714,281406.0
2022-08-25,Binance,MATICUSDT,0.8136,0.8323,0.8048,0.8183,43571146.1,35684531.51941,129902.0
2022-08-24,Binance,MATICUSDT,0.8322,0.84,0.8022,0.8136,52393901.7,42949526.77086,144850.0
2022-08-23,Binance,MATICUSDT,0.81,0.8369,0.7912,0.8322,62552984.7,51090466.5037,163612.0
2022-08-22,Binance,MATICUSDT,0.8206,0.8229,0.7685,0.8099,67647891.8,53671558.01167,193056.0
2022-08-21,Binance,MATICUSDT,0.7862,0.83,0.7784,0.8205,64321326.0,51783650.46859,169093.0
2022-08-20,Binance,MATICUSDT,0.7696,0.8169,0.7582,0.7863,84249101.2,66504388.3069,215501.0
2022-08-19,Binance,MATICUSDT,0.8571,0.8581,0.7634,0.7695,137111673.1,109513746.6255,347556.0
2022-08-18,Binance,MATICUSDT,0.8848,0.9101,0.8545,0.857,68345203.7,60800111.71691,174054.0
2022-08-17,Binance,MATICUSDT,0.9344,0.9642,0.8771,0.8848,77598129.4,71142548.08048,225096.0
2022-08-16,Binance,MATICUSDT,0.9505,0.9681,0.9239,0.9343,57048653.0,53926224.99189,168512.0
2022-08-15,Binance,MATICUSDT,1.0004,1.0343,0.9315,0.9505,83213360.7,80951849.18403,252055.0
2022-08-14,Binance,MATICUSDT,1.0256,1.0545,0.9856,1.0005,78877164.7,80430512.12108,282602.0
2022-08-13,Binance,MATICUSDT,0.9345,1.0342,0.9291,1.0256,141368074.5,140972717.14597,396064.0
2022-08-12,Binance,MATICUSDT,0.921,0.9352,0.9056,0.9344,37271224.2,34333855.82704,115088.0
2022-08-11,Binance,MATICUSDT,0.9382,0.9562,0.9154,0.9211,61842165.8,57990414.38113,189581.0
2022-08-10,Binance,MATICUSDT,0.8908,0.941,0.8706,0.9381,72354681.1,66248369.54975,206751.0
2022-08-09,Binance,MATICUSDT,0.9219,0.9311,0.8688,0.8908,54242401.2,48864331.11455,146832.0
2022-08-08,Binance,MATICUSDT,0.907,0.9519,0.9047,0.9218,71561793.0,66594130.53479,187416.0
2022-08-07,Binance,MATICUSDT,0.9078,0.925,0.8923,0.907,33628213.0,30604731.17666,97152.0
2022-08-06,Binance,MATICUSDT,0.9278,0.9417,0.9024,0.9076,43833487.9,40507609.21789,128460.0
2022-08-05,Binance,MATICUSDT,0.8915,0.9379,0.889,0.928,70273119.4,64398405.74391,202894.0
2022-08-04,Binance,MATICUSDT,0.8883,0.9121,0.8753,0.8915,56731489.7,50662343.20831,177767.0
2022-08-03,Binance,MATICUSDT,0.8767,0.926,0.8564,0.8883,76434171.5,68742559.84679,225139.0
2022-08-02,Binance,MATICUSDT,0.8914,0.9064,0.848,0.8768,107527361.2,94019856.63419,269258.0
2022-08-01,Binance,MATICUSDT,0.9277,0.9468,0.8777,0.8914,102473447.0,93332676.55915,265266.0
2022-07-31,Binance,MATICUSDT,0.931,1.0197,0.9107,0.9279,139366466.4,133495719.11202,362912.0
2022-07-30,Binance,MATICUSDT,0.9388,0.9838,0.9133,0.9309,106413447.5,100833072.77511,275994.0
2022-07-29,Binance,MATICUSDT,0.934,0.9931,0.9045,0.9387,183513393.1,174367921.46818,464552.0
2022-07-28,Binance,MATICUSDT,0.8966,0.975,0.8448,0.9339,236707802.1,214645558.55582,543258.0
2022-07-27,Binance,MATICUSDT,0.7833,0.8987,0.762,0.8968,199984258.7,165866260.96866,455367.0
2022-07-26,Binance,MATICUSDT,0.7703,0.7849,0.7221,0.7833,154988735.0,116698567.22685,327371.0
2022-07-25,Binance,MATICUSDT,0.8794,0.8849,0.7677,0.7703,145057895.3,119903483.45084,330730.0
2022-07-24,Binance,MATICUSDT,0.8712,0.9092,0.8459,0.8795,102480809.3,89912586.23383,249876.0
2022-07-23,Binance,MATICUSDT,0.8507,0.8891,0.814,0.8712,100257262.1,85093060.63921,241681.0
2022-07-22,Binance,MATICUSDT,0.9057,0.935,0.845,0.8508,161751526.1,144230596.90405,394096.0
2022-07-21,Binance,MATICUSDT,0.8318,0.9289,0.7966,0.9057,242710579.0,210937746.819,538109.0
2022-07-20,Binance,MATICUSDT,0.9254,0.9534,0.8108,0.8318,238403566.3,212017695.41889,552301.0
2022-07-19,Binance,MATICUSDT,0.9587,0.98,0.8832,0.9255,259104558.4,238807081.12739,627631.0
2022-07-18,Binance,MATICUSDT,0.7529,0.9849,0.745,0.9583,385575448.9,345839133.03676,883684.0
2022-07-17,Binance,MATICUSDT,0.7292,0.79,0.7187,0.7529,155085808.8,118077971.39904,315931.0
2022-07-16,Binance,MATICUSDT,0.7034,0.7443,0.6825,0.7292,129325811.6,92480110.23415,249207.0
2022-07-15,Binance,MATICUSDT,0.7096,0.735,0.677,0.7037,231240627.9,162301427.67107,453950.0
2022-07-14,Binance,MATICUSDT,0.6391,0.719,0.6129,0.7096,371814316.7,243456273.48287,709188.0
2022-07-13,Binance,MATICUSDT,0.5362,0.6454,0.5203,0.6389,254696666.1,144699512.72263,444235.0
2022-07-12,Binance,MATICUSDT,0.563,0.5934,0.5345,0.5362,183829595.0,104807125.86082,342561.0
2022-07-11,Binance,MATICUSDT,0.5717,0.5984,0.5363,0.563,168479902.2,95385324.26201,312769.0
2022-07-10,Binance,MATICUSDT,0.5899,0.5902,0.5526,0.5717,85080378.2,48608939.47257,154374.0
2022-07-09,Binance,MATICUSDT,0.6058,0.6119,0.5822,0.5899,100052940.6,59471019.92621,178698.0
2022-07-08,Binance,MATICUSDT,0.563,0.6199,0.5554,0.6059,273623248.2,159227520.28273,432974.0
2022-07-07,Binance,MATICUSDT,0.5256,0.573,0.5113,0.5628,185981194.0,100966097.79446,249378.0
2022-07-06,Binance,MATICUSDT,0.5127,0.5308,0.4929,0.5257,242883092.8,124897854.23826,303334.0
2022-07-05,Binance,MATICUSDT,0.4917,0.5355,0.4857,0.5127,335931980.8,171920866.82535,412806.0
2022-07-04,Binance,MATICUSDT,0.4621,0.4953,0.4513,0.4918,166121678.0,78184587.05269,189049.0
2022-07-03,Binance,MATICUSDT,0.4931,0.4942,0.4491,0.4621,170900076.3,80454806.79457,200466.0
2022-07-02,Binance,MATICUSDT,0.4621,0.4963,0.4486,0.493,183222500.6,85850458.48002,180390.0
2022-07-01,Binance,MATICUSDT,0.4808,0.4982,0.4496,0.4621,296499618.2,140719600.79108,328379.0
2022-06-30,Binance,MATICUSDT,0.4975,0.4978,0.418,0.4808,412893672.1,187518199.76218,431976.0
