Datetime,Exchange,Symbol_Pair,Open,High,Low,Close,Volume_in_MATIC,Volume_USDT,Tradecount
2022-06-29,Binance,MATICUSDT,0.5108,0.5465,0.4851,0.4974,372676557.3,192177708.71653,423546.0
2022-06-28,Binance,MATICUSDT,0.532,0.575,0.504,0.5107,227581109.8,120823795.51794,259299.0
2022-06-27,Binance,MATICUSDT,0.559,0.597,0.52,0.532,146468480.2,81487665.7357,142966.0
2022-06-26,Binance,MATICUSDT,0.601,0.627,0.556,0.559,99737778.1,59186344.4163,134298.0
2022-06-25,Binance,MATICUSDT,0.607,0.627,0.566,0.601,130443259.3,77921716.4726,174410.0
2022-06-24,Binance,MATICUSDT,0.562,0.631,0.562,0.607,247314217.9,147654377.5611,283826.0
2022-06-23,Binance,MATICUSDT,0.456,0.574,0.455,0.562,334375172.2,171316930.8414,336961.0
2022-06-22,Binance,MATICUSDT,0.42,0.472,0.394,0.455,156352169.3,67666970.4848,151358.0
2022-06-21,Binance,MATICUSDT,0.4,0.455,0.392,0.42,150058307.5,64570144.5278,128693.0
2022-06-20,Binance,MATICUSDT,0.384,0.411,0.359,0.4,114184332.3,44466812.3621,104544.0
2022-06-19,Binance,MATICUSDT,0.346,0.385,0.327,0.384,112312742.8,39550390.2744,99575.0
2022-06-18,Binance,MATICUSDT,0.4,0.408,0.316,0.346,138954523.7,49525769.420384,119658.0
2022-06-17,Binance,MATICUSDT,0.383,0.409,0.378,0.399,55750718.0,22093052.2978,57913.0
2022-06-16,Binance,MATICUSDT,0.439,0.446,0.375,0.384,97621973.2,39353203.4737,96223.0
2022-06-15,Binance,MATICUSDT,0.415,0.441,0.363,0.44,176633425.2,69159792.652746,182684.0
2022-06-14,Binance,MATICUSDT,0.431,0.454,0.396,0.415,158226148.4,67277439.562099,160756.0
2022-06-13,Binance,MATICUSDT,0.496,0.504,0.404,0.43,197124489.8,86655354.787753,195527.0
2022-06-12,Binance,MATICUSDT,0.541,0.547,0.496,0.497,86742685.9,45119047.752376,99373.0
2022-06-11,Binance,MATICUSDT,0.594,0.607,0.531,0.54,66207911.0,37383833.643,86128.0
2022-06-10,Binance,MATICUSDT,0.634,0.663,0.59,0.594,84427247.7,52795041.731,102926.0
2022-06-09,Binance,MATICUSDT,0.607,0.652,0.602,0.634,47864999.0,30095235.2572,65718.0
2022-06-08,Binance,MATICUSDT,0.618,0.633,0.601,0.606,52731186.4,32355851.153,66320.0
2022-06-07,Binance,MATICUSDT,0.632,0.634,0.583,0.617,61113363.7,36929254.3587,76962.0
2022-06-06,Binance,MATICUSDT,0.598,0.656,0.595,0.633,72763913.4,46291459.065,88415.0
2022-06-05,Binance,MATICUSDT,0.596,0.607,0.584,0.598,24801520.7,14745185.0236,33077.0
2022-06-04,Binance,MATICUSDT,0.589,0.601,0.576,0.596,22906167.9,13534544.8721,35125.0
2022-06-03,Binance,MATICUSDT,0.62,0.621,0.576,0.589,38172169.4,22653419.3494,52061.0
2022-06-02,Binance,MATICUSDT,0.6,0.622,0.591,0.62,55084190.6,33294187.4856,65391.0
2022-06-01,Binance,MATICUSDT,0.662,0.671,0.585,0.6,92155393.9,58036692.6676,102364.0
2022-05-31,Binance,MATICUSDT,0.657,0.684,0.643,0.663,96486653.0,63868709.5746,114486.0
2022-05-30,Binance,MATICUSDT,0.599,0.661,0.595,0.658,86675025.6,54923779.9093,95848.0
2022-05-29,Binance,MATICUSDT,0.588,0.602,0.574,0.6,45902271.0,27024438.3395,49649.0
2022-05-28,Binance,MATICUSDT,0.574,0.597,0.568,0.588,46464580.8,27136842.2494,52602.0
2022-05-27,Binance,MATICUSDT,0.598,0.611,0.564,0.574,97233765.3,56892613.8977,114782.0
2022-05-26,Binance,MATICUSDT,0.645,0.661,0.576,0.598,121100003.7,74551441.0543,129737.0
2022-05-25,Binance,MATICUSDT,0.664,0.674,0.628,0.646,67784409.4,43923726.2168,78224.0
2022-05-24,Binance,MATICUSDT,0.642,0.669,0.611,0.663,75641116.0,48328186.54,87041.0
2022-05-23,Binance,MATICUSDT,0.676,0.701,0.635,0.641,87343768.4,59127785.8404,104005.0
2022-05-22,Binance,MATICUSDT,0.65,0.683,0.64,0.676,45693696.3,30263396.7093,59706.0
2022-05-21,Binance,MATICUSDT,0.634,0.66,0.621,0.65,35782020.1,22984384.2677,53578.0
2022-05-20,Binance,MATICUSDT,0.659,0.68,0.617,0.634,76951665.1,49890493.3654,93338.0
2022-05-19,Binance,MATICUSDT,0.626,0.674,0.609,0.659,107205341.4,68573350.0552,122352.0
2022-05-18,Binance,MATICUSDT,0.727,0.738,0.623,0.626,100406529.9,67356669.3625,125846.0
2022-05-17,Binance,MATICUSDT,0.678,0.736,0.674,0.726,114713520.1,80824456.39,137882.0
2022-05-16,Binance,MATICUSDT,0.743,0.743,0.658,0.677,133481571.8,91808945.6781,154335.0
2022-05-15,Binance,MATICUSDT,0.685,0.744,0.656,0.742,101688983.5,70178363.7259,129381.0
2022-05-14,Binance,MATICUSDT,0.667,0.712,0.615,0.686,131101411.8,86686991.5334,156804.0
2022-05-13,Binance,MATICUSDT,0.601,0.753,0.59,0.667,231738849.1,160157111.4968,272209.0
2022-05-12,Binance,MATICUSDT,0.676,0.718,0.501,0.6,330454002.9,196071124.370607,424753.0
2022-05-11,Binance,MATICUSDT,0.889,0.912,0.602,0.675,401657138.8,311074858.843609,590504.0
2022-05-10,Binance,MATICUSDT,0.81,0.99,0.79,0.889,272210112.0,246387187.9669,373612.0
2022-05-09,Binance,MATICUSDT,0.977,0.992,0.788,0.81,142192703.4,124714130.677373,224379.0
2022-05-08,Binance,MATICUSDT,1.02,1.03,0.96,0.977,61694844.0,60980198.940414,113736.0
2022-05-07,Binance,MATICUSDT,1.043,1.067,0.992,1.019,66643246.5,69038334.669904,102190.0
2022-05-06,Binance,MATICUSDT,1.065,1.077,1.011,1.043,88663343.3,92812372.7427,130418.0
2022-05-05,Binance,MATICUSDT,1.173,1.187,1.029,1.064,86554618.8,95327757.3036,153343.0
2022-05-04,Binance,MATICUSDT,1.077,1.174,1.07,1.173,77380068.2,86537431.8118,122605.0
2022-05-03,Binance,MATICUSDT,1.077,1.117,1.054,1.076,53733584.2,58565136.1942,87943.0
2022-05-02,Binance,MATICUSDT,1.099,1.121,1.036,1.077,73093982.3,79121152.6797,139994.0
2022-05-01,Binance,MATICUSDT,1.033,1.124,1.014,1.099,83369235.4,89760871.3249,162378.0
2022-04-30,Binance,MATICUSDT,1.141,1.166,1.011,1.032,67942141.7,74539161.394068,132767.0
2022-04-29,Binance,MATICUSDT,1.238,1.246,1.127,1.14,73403513.3,86724659.5493,133082.0
2022-04-28,Binance,MATICUSDT,1.257,1.28,1.226,1.237,45259868.3,56660663.9847,100505.0
2022-04-27,Binance,MATICUSDT,1.244,1.292,1.235,1.257,40904675.4,51622614.8362,91003.0
2022-04-26,Binance,MATICUSDT,1.353,1.362,1.224,1.244,51779339.1,66810539.4127,131555.0
2022-04-25,Binance,MATICUSDT,1.343,1.356,1.263,1.353,61468472.3,80180660.8861,146221.0
2022-04-24,Binance,MATICUSDT,1.363,1.375,1.332,1.343,27580279.1,37286208.49,68763.0
2022-04-23,Binance,MATICUSDT,1.397,1.412,1.343,1.362,42684882.1,58770038.4596,107764.0
2022-04-22,Binance,MATICUSDT,1.377,1.506,1.371,1.398,130745946.0,189115931.4101,304808.0
2022-04-21,Binance,MATICUSDT,1.417,1.468,1.358,1.378,52021660.2,74154515.1651,138974.0
2022-04-20,Binance,MATICUSDT,1.427,1.466,1.396,1.417,50063787.8,71783547.7646,128363.0
2022-04-19,Binance,MATICUSDT,1.418,1.45,1.393,1.427,45777866.8,65011396.4748,125666.0
2022-04-18,Binance,MATICUSDT,1.336,1.426,1.293,1.418,62938926.6,85279697.0123,164800.0
2022-04-17,Binance,MATICUSDT,1.388,1.39,1.332,1.337,20188054.4,27665464.0913,61509.0
2022-04-16,Binance,MATICUSDT,1.398,1.403,1.365,1.388,15800872.8,21902116.6498,50852.0
2022-04-15,Binance,MATICUSDT,1.374,1.399,1.366,1.398,20365967.4,28239956.3968,61179.0
2022-04-14,Binance,MATICUSDT,1.42,1.444,1.352,1.374,36971813.3,51521315.921,101742.0
2022-04-13,Binance,MATICUSDT,1.394,1.438,1.365,1.42,42580666.7,60077054.3713,120024.0
2022-04-12,Binance,MATICUSDT,1.334,1.475,1.326,1.394,64754216.8,90793144.1795,181824.0
2022-04-11,Binance,MATICUSDT,1.427,1.44,1.313,1.334,51505755.2,70694203.2178,154234.0
2022-04-10,Binance,MATICUSDT,1.463,1.49,1.419,1.427,19402659.4,28313425.1674,69332.0
2022-04-09,Binance,MATICUSDT,1.434,1.468,1.426,1.463,21720943.1,31467937.4368,64074.0
2022-04-08,Binance,MATICUSDT,1.511,1.527,1.423,1.434,41686592.7,62065759.7553,120355.0
2022-04-07,Binance,MATICUSDT,1.458,1.52,1.437,1.511,46712069.4,69178264.052,135766.0
2022-04-06,Binance,MATICUSDT,1.593,1.593,1.453,1.457,70018240.2,107004048.0287,230473.0
2022-04-05,Binance,MATICUSDT,1.647,1.676,1.587,1.592,37581796.0,61227667.9351,126787.0
2022-04-04,Binance,MATICUSDT,1.687,1.689,1.606,1.648,43208078.2,71340229.3073,148960.0
2022-04-03,Binance,MATICUSDT,1.653,1.713,1.632,1.688,36786552.8,61728276.6938,136241.0
2022-04-02,Binance,MATICUSDT,1.695,1.729,1.646,1.653,55583003.2,94277846.0615,181492.0
2022-04-01,Binance,MATICUSDT,1.617,1.712,1.559,1.695,63365270.9,104102060.0079,207367.0
2022-03-31,Binance,MATICUSDT,1.682,1.75,1.608,1.618,70232470.8,118169847.2491,245390.0
2022-03-30,Binance,MATICUSDT,1.675,1.727,1.627,1.682,59119929.3,99503275.1437,194421.0
2022-03-29,Binance,MATICUSDT,1.657,1.737,1.634,1.675,55407333.3,93975549.7553,191342.0
2022-03-28,Binance,MATICUSDT,1.695,1.745,1.649,1.657,60874912.8,103893773.1644,249355.0
2022-03-27,Binance,MATICUSDT,1.612,1.695,1.602,1.695,38088458.8,62647759.3517,147266.0
2022-03-26,Binance,MATICUSDT,1.579,1.616,1.567,1.611,22458476.1,35767475.4433,72648.0
2022-03-25,Binance,MATICUSDT,1.63,1.664,1.563,1.578,56585178.3,91717943.6236,191719.0
2022-03-24,Binance,MATICUSDT,1.556,1.637,1.544,1.629,63085734.6,100684756.3115,210920.0
2022-03-23,Binance,MATICUSDT,1.507,1.559,1.492,1.556,44521965.5,67874143.6481,138352.0
2022-03-22,Binance,MATICUSDT,1.465,1.534,1.458,1.506,49106145.2,73992373.5187,131261.0
2022-03-21,Binance,MATICUSDT,1.466,1.498,1.442,1.465,39193447.1,57580052.0502,103702.0
2022-03-20,Binance,MATICUSDT,1.53,1.537,1.458,1.465,30710783.6,45773851.0884,97352.0
2022-03-19,Binance,MATICUSDT,1.497,1.542,1.497,1.529,39958797.6,60761493.6104,129563.0
2022-03-18,Binance,MATICUSDT,1.447,1.51,1.417,1.497,47850822.3,69551652.9262,133593.0
2022-03-17,Binance,MATICUSDT,1.468,1.499,1.437,1.446,47442509.1,69308064.0111,125926.0
2022-03-16,Binance,MATICUSDT,1.378,1.471,1.355,1.467,68598098.2,96302335.8127,180772.0
2022-03-15,Binance,MATICUSDT,1.379,1.41,1.33,1.378,40716252.8,55685294.7183,114810.0
2022-03-14,Binance,MATICUSDT,1.361,1.394,1.329,1.379,52468420.4,71481919.3487,134769.0
2022-03-13,Binance,MATICUSDT,1.397,1.421,1.352,1.36,30337041.0,42303197.6572,84571.0
2022-03-12,Binance,MATICUSDT,1.405,1.435,1.394,1.396,33504349.3,47381803.6254,76970.0
2022-03-11,Binance,MATICUSDT,1.436,1.473,1.403,1.404,64984054.5,93035431.9854,145362.0
2022-03-10,Binance,MATICUSDT,1.505,1.511,1.4,1.437,76047008.1,109256272.6365,192962.0
2022-03-09,Binance,MATICUSDT,1.446,1.545,1.444,1.505,76279564.0,115180647.1103,187631.0
2022-03-08,Binance,MATICUSDT,1.41,1.475,1.403,1.447,67592015.3,97801065.1481,161319.0
2022-03-07,Binance,MATICUSDT,1.435,1.496,1.369,1.411,85656899.3,122316853.0312,205694.0
2022-03-06,Binance,MATICUSDT,1.508,1.519,1.431,1.435,44816887.7,66014445.713,113735.0
2022-03-05,Binance,MATICUSDT,1.477,1.516,1.448,1.508,41939605.6,62302818.6671,107629.0
2022-03-04,Binance,MATICUSDT,1.585,1.587,1.452,1.478,77638012.4,118152251.5778,201426.0
2022-03-03,Binance,MATICUSDT,1.636,1.652,1.544,1.586,75342727.8,120342787.4757,198155.0
2022-03-02,Binance,MATICUSDT,1.621,1.699,1.582,1.637,106926527.0,175620449.2354,307594.0
2022-03-01,Binance,MATICUSDT,1.613,1.664,1.554,1.621,112875726.8,181565593.3901,302963.0
2022-02-28,Binance,MATICUSDT,1.453,1.618,1.422,1.614,89337683.7,135244621.7815,251249.0
2022-02-27,Binance,MATICUSDT,1.517,1.547,1.422,1.453,84362806.0,124895915.2868,200801.0
2022-02-26,Binance,MATICUSDT,1.55,1.595,1.503,1.516,70500809.8,108699862.0571,165130.0
2022-02-25,Binance,MATICUSDT,1.44,1.575,1.403,1.551,124723235.9,184584973.9512,280329.0
2022-02-24,Binance,MATICUSDT,1.436,1.515,1.245,1.441,272876939.5,367906659.5139,510363.0
2022-02-23,Binance,MATICUSDT,1.462,1.595,1.432,1.436,117998438.6,179395820.8372,273132.0
2022-02-22,Binance,MATICUSDT,1.404,1.475,1.345,1.462,114722815.6,162179882.8648,235769.0
2022-02-21,Binance,MATICUSDT,1.511,1.615,1.4,1.405,135844993.9,205801397.4814,304334.0
2022-02-20,Binance,MATICUSDT,1.633,1.636,1.492,1.512,69747934.7,107741186.9308,186872.0
2022-02-19,Binance,MATICUSDT,1.592,1.643,1.558,1.632,43942448.1,70575805.5566,159313.0
2022-02-18,Binance,MATICUSDT,1.661,1.713,1.581,1.593,72127998.5,118592270.091,225736.0
2022-02-17,Binance,MATICUSDT,1.836,1.864,1.646,1.661,77223017.1,135097933.0461,326340.0
2022-02-16,Binance,MATICUSDT,1.871,1.878,1.731,1.836,79187974.4,143526425.8652,305550.0
2022-02-15,Binance,MATICUSDT,1.656,1.879,1.652,1.871,79165758.4,140546416.1564,309088.0
2022-02-14,Binance,MATICUSDT,1.659,1.679,1.594,1.656,68720224.6,112205537.6222,209721.0
2022-02-13,Binance,MATICUSDT,1.702,1.724,1.643,1.659,39312030.0,66443749.3079,130943.0
2022-02-12,Binance,MATICUSDT,1.715,1.765,1.641,1.701,66680406.3,113239383.8018,226075.0
2022-02-11,Binance,MATICUSDT,1.895,1.899,1.675,1.716,116727590.6,211277231.4098,367080.0
2022-02-10,Binance,MATICUSDT,2.037,2.101,1.87,1.896,127157847.1,250743109.1648,540875.0
2022-02-09,Binance,MATICUSDT,1.942,2.06,1.889,2.037,92733530.6,183681820.1451,368224.0
2022-02-08,Binance,MATICUSDT,2.018,2.048,1.859,1.941,132565496.2,258391627.7998,551598.0
2022-02-07,Binance,MATICUSDT,1.738,2.1,1.698,2.018,171047453.1,327696751.0774,791275.0
2022-02-06,Binance,MATICUSDT,1.711,1.754,1.666,1.738,46183793.8,79126698.5035,191708.0
2022-02-05,Binance,MATICUSDT,1.694,1.758,1.673,1.711,64562494.1,111044679.6526,271875.0
2022-02-04,Binance,MATICUSDT,1.556,1.696,1.535,1.694,72339034.2,116747423.8831,259124.0
2022-02-03,Binance,MATICUSDT,1.539,1.562,1.475,1.556,62800626.4,95206576.1674,208880.0
2022-02-02,Binance,MATICUSDT,1.647,1.665,1.521,1.538,59423987.6,94785223.3568,226406.0
2022-02-01,Binance,MATICUSDT,1.642,1.679,1.613,1.647,65117122.0,107209047.1717,250932.0
2022-01-31,Binance,MATICUSDT,1.604,1.652,1.523,1.641,67978844.0,107807686.4361,227972.0
2022-01-30,Binance,MATICUSDT,1.697,1.709,1.576,1.604,60973806.8,99978189.4367,213529.0
2022-01-29,Binance,MATICUSDT,1.673,1.74,1.649,1.696,59414339.5,101047242.7168,240072.0
2022-01-28,Binance,MATICUSDT,1.589,1.702,1.563,1.673,113781512.2,186260518.7519,382391.0
2022-01-27,Binance,MATICUSDT,1.589,1.668,1.496,1.589,135671959.5,214492059.1195,415751.0
2022-01-26,Binance,MATICUSDT,1.558,1.822,1.525,1.59,207512832.0,343969788.0074,662240.0
2022-01-25,Binance,MATICUSDT,1.506,1.611,1.41,1.559,134168952.6,200816467.3062,384960.0
2022-01-24,Binance,MATICUSDT,1.617,1.617,1.306,1.506,226249382.0,320777352.3694,539349.0
2022-01-23,Binance,MATICUSDT,1.537,1.67,1.509,1.617,124415371.7,197308890.4989,348627.0
2022-01-22,Binance,MATICUSDT,1.698,1.756,1.396,1.536,257211366.6,400754989.567,651068.0
2022-01-21,Binance,MATICUSDT,1.959,2.026,1.64,1.699,203319818.1,373938339.6528,702240.0
2022-01-20,Binance,MATICUSDT,2.03,2.194,1.951,1.96,91995626.7,192004602.5625,366706.0
2022-01-19,Binance,MATICUSDT,2.121,2.143,2.013,2.03,92522186.7,192206020.097,348139.0
2022-01-18,Binance,MATICUSDT,2.219,2.245,2.056,2.121,110374557.1,236804044.2324,413640.0
2022-01-17,Binance,MATICUSDT,2.332,2.452,2.163,2.219,114289288.7,265763269.9908,592925.0
2022-01-16,Binance,MATICUSDT,2.346,2.373,2.282,2.332,49800594.2,115869595.8344,239436.0
2022-01-15,Binance,MATICUSDT,2.334,2.398,2.295,2.346,54115900.4,127414017.3063,289132.0
2022-01-14,Binance,MATICUSDT,2.264,2.351,2.168,2.334,81154863.5,184074507.9739,368529.0
2022-01-13,Binance,MATICUSDT,2.397,2.441,2.24,2.265,96342184.4,226402907.2935,504164.0
2022-01-12,Binance,MATICUSDT,2.361,2.449,2.305,2.398,105446906.5,249034763.2087,544906.0
2022-01-11,Binance,MATICUSDT,2.072,2.373,2.046,2.36,133945252.3,299455676.8309,614124.0
2022-01-10,Binance,MATICUSDT,2.114,2.149,1.919,2.071,105243094.3,214051182.3974,447916.0
2022-01-09,Binance,MATICUSDT,1.984,2.169,1.96,2.114,65727897.0,135305006.166,286950.0
2022-01-08,Binance,MATICUSDT,2.054,2.145,1.9,1.985,82923797.9,167644714.8186,359121.0
2022-01-07,Binance,MATICUSDT,2.251,2.266,2.042,2.053,119757574.2,254895011.6821,541861.0
2022-01-06,Binance,MATICUSDT,2.182,2.3,2.068,2.251,119331816.3,259085533.8823,544706.0
2022-01-05,Binance,MATICUSDT,2.366,2.452,2.02,2.182,116397377.1,264804541.4657,561202.0
2022-01-04,Binance,MATICUSDT,2.434,2.508,2.352,2.365,75096431.9,182892650.0835,369192.0
2022-01-03,Binance,MATICUSDT,2.55,2.552,2.361,2.432,65676503.5,161778141.9744,306028.0
2022-01-02,Binance,MATICUSDT,2.572,2.59,2.496,2.55,49037033.7,124377674.5418,207816.0
2022-01-01,Binance,MATICUSDT,2.524,2.605,2.502,2.572,51305956.1,131097147.8654,280260.0
2021-12-31,Binance,MATICUSDT,2.554,2.673,2.44,2.524,103470702.5,264754055.8207,544823.0
2021-12-30,Binance,MATICUSDT,2.475,2.597,2.414,2.553,108588043.0,272597718.1935,515375.0
2021-12-29,Binance,MATICUSDT,2.492,2.618,2.406,2.474,141095031.4,356632381.958,725861.0
2021-12-28,Binance,MATICUSDT,2.728,2.733,2.443,2.492,160784463.4,416763807.3861,905704.0
2021-12-27,Binance,MATICUSDT,2.876,2.923,2.711,2.728,104338949.1,294599767.797897,845858.0
2021-12-26,Binance,MATICUSDT,2.638,2.888,2.611,2.876,176197638.9,488095314.51976496,1716291.0
2021-12-25,Binance,MATICUSDT,2.468,2.69,2.429,2.639,86664472.0,222754838.8067,593369.0
2021-12-24,Binance,MATICUSDT,2.684,2.685,2.424,2.467,113433896.5,291782164.8753,724205.0
2021-12-23,Binance,MATICUSDT,2.501,2.734,2.462,2.683,225055521.6,588009016.072682,1836923.0
2021-12-22,Binance,MATICUSDT,2.372,2.653,2.367,2.501,215598006.7,547865077.357542,1902897.0
