Datetime,Exchange,Symbol_Pair,Open,High,Low,Close,Volume_in_MATIC,Volume_USDT,Tradecount
2021-12-21,Binance,MATICUSDT,2.13,2.412,2.107,2.372,148482305.1,340736398.9218,769245.0
2021-12-20,Binance,MATICUSDT,2.221,2.249,2.046,2.13,123178008.1,262248592.8137,517956.0
2021-12-19,Binance,MATICUSDT,2.234,2.291,2.162,2.222,104595349.9,233305171.9399,464964.0
2021-12-18,Binance,MATICUSDT,2.128,2.26,2.054,2.234,123331491.5,268682933.3096,565637.0
2021-12-17,Binance,MATICUSDT,2.07,2.161,1.936,2.127,149995578.1,309648301.8316,594354.0
2021-12-16,Binance,MATICUSDT,2.13,2.208,2.063,2.07,160540603.7,343689148.2742,652885.0
2021-12-15,Binance,MATICUSDT,1.941,2.226,1.829,2.129,258170340.2,520674345.9897,1049476.0
2021-12-14,Binance,MATICUSDT,1.817,1.947,1.735,1.94,162227967.4,298115836.4671,551669.0
2021-12-13,Binance,MATICUSDT,2.083,2.094,1.75,1.817,207420092.9,390487512.2889,637366.0
2021-12-12,Binance,MATICUSDT,2.14,2.142,2.026,2.084,95119674.7,198000563.7872,353210.0
2021-12-11,Binance,MATICUSDT,2.092,2.165,2.008,2.139,165319153.3,346281759.5097,590767.0
2021-12-10,Binance,MATICUSDT,2.084,2.291,2.038,2.092,337275662.1,730950303.683,1210963.0
2021-12-09,Binance,MATICUSDT,2.422,2.439,2.06,2.085,332563226.0,742699346.3629,1316855.0
2021-12-08,Binance,MATICUSDT,2.346,2.579,2.222,2.421,392870710.7,950361031.385511,2382382.0
2021-12-07,Binance,MATICUSDT,2.277,2.521,2.234,2.344,441159675.4,1040290904.951902,2784376.0
2021-12-06,Binance,MATICUSDT,2.05,2.32,1.7,2.277,420599480.7,834055923.97,1644597.0
2021-12-05,Binance,MATICUSDT,1.974,2.199,1.882,2.051,310626335.9,634901759.8574,1254071.0
2021-12-04,Binance,MATICUSDT,2.269,2.317,1.547,1.975,482545184.2,928601762.9987,1823414.0
2021-12-03,Binance,MATICUSDT,2.122,2.4,2.069,2.27,403426374.8,902987473.791217,3153682.0
2021-12-02,Binance,MATICUSDT,2.006,2.202,1.948,2.123,337936048.8,706092806.1073,2354531.0
2021-12-01,Binance,MATICUSDT,1.784,2.094,1.77,2.005,236434812.7,465389291.3717,1649355.0
2021-11-30,Binance,MATICUSDT,1.817,1.88,1.696,1.785,125119085.1,223987169.6737,701347.0
2021-11-29,Binance,MATICUSDT,1.652,1.834,1.629,1.816,84572444.8,145436066.3733,415230.0
2021-11-28,Binance,MATICUSDT,1.612,1.665,1.492,1.652,75447073.9,118934403.9194,311126.0
2021-11-27,Binance,MATICUSDT,1.639,1.726,1.587,1.613,56978913.2,94961596.6272,256584.0
2021-11-26,Binance,MATICUSDT,1.926,1.967,1.589,1.64,179444731.6,308904748.5787,944494.0
2021-11-25,Binance,MATICUSDT,1.685,1.94,1.67,1.925,151610100.3,277077661.1614,1171532.0
2021-11-24,Binance,MATICUSDT,1.75,1.838,1.648,1.686,128867765.0,222609344.8792,768143.0
2021-11-23,Binance,MATICUSDT,1.559,1.763,1.542,1.751,104048764.3,172050269.7271,571491.0
2021-11-22,Binance,MATICUSDT,1.598,1.621,1.525,1.559,59193702.9,92759160.5734,263060.0
2021-11-21,Binance,MATICUSDT,1.663,1.667,1.594,1.598,40091995.6,65256005.1371,169142.0
2021-11-20,Binance,MATICUSDT,1.622,1.679,1.559,1.664,57718268.7,93467078.2554,246068.0
2021-11-19,Binance,MATICUSDT,1.495,1.625,1.478,1.622,63171530.6,98694099.5225,257377.0
2021-11-18,Binance,MATICUSDT,1.636,1.702,1.443,1.494,99523642.4,154771929.1308,360596.0
2021-11-17,Binance,MATICUSDT,1.559,1.674,1.488,1.637,85437294.7,134232670.1524,355269.0
2021-11-16,Binance,MATICUSDT,1.694,1.694,1.463,1.559,133099353.4,209794910.3364,473352.0
2021-11-15,Binance,MATICUSDT,1.728,1.767,1.688,1.694,49314398.2,85300702.9869,205453.0
2021-11-14,Binance,MATICUSDT,1.751,1.775,1.686,1.728,43426724.1,74985472.1374,159737.0
2021-11-13,Binance,MATICUSDT,1.716,1.771,1.698,1.75,45150953.8,78230848.5643,191860.0
2021-11-12,Binance,MATICUSDT,1.754,1.777,1.636,1.715,75687048.3,129212603.5839,312016.0
2021-11-11,Binance,MATICUSDT,1.699,1.79,1.664,1.754,83483387.3,144467440.8244,356707.0
2021-11-10,Binance,MATICUSDT,1.775,1.893,1.527,1.7,187475989.5,328663728.4074,841276.0
2021-11-09,Binance,MATICUSDT,1.892,1.895,1.754,1.775,182663697.5,335535563.8987,546828.0
2021-11-08,Binance,MATICUSDT,1.885,1.942,1.861,1.893,105927582.7,200532590.5436,389265.0
2021-11-07,Binance,MATICUSDT,1.884,1.915,1.851,1.886,50189890.7,94628102.7517,204441.0
2021-11-06,Binance,MATICUSDT,1.896,1.926,1.809,1.883,52407084.3,98013811.8371,231829.0
2021-11-05,Binance,MATICUSDT,1.915,1.95,1.865,1.896,62769656.5,119482290.2178,252128.0
2021-11-04,Binance,MATICUSDT,2.038,2.04,1.862,1.916,100166794.9,195294608.5077,395231.0
2021-11-03,Binance,MATICUSDT,1.939,2.15,1.937,2.039,193807414.1,395129562.1172,1115874.0
2021-11-02,Binance,MATICUSDT,1.903,1.97,1.862,1.939,115942949.8,221899195.9839,387234.0
2021-11-01,Binance,MATICUSDT,1.939,1.971,1.834,1.902,109597754.7,208308318.0244,429158.0
2021-10-31,Binance,MATICUSDT,1.869,1.984,1.792,1.939,142641786.1,269536709.0784,620410.0
2021-10-30,Binance,MATICUSDT,2.022,2.028,1.826,1.869,133509266.0,256254373.8247,435420.0
2021-10-29,Binance,MATICUSDT,2.134,2.22,1.919,2.022,266151399.6,543304288.842311,1135633.0
2021-10-28,Binance,MATICUSDT,1.755,2.178,1.755,2.134,411270337.7,802716879.662257,2191109.0
2021-10-27,Binance,MATICUSDT,1.734,1.939,1.6,1.757,404527907.5,722796513.695992,1695519.0
2021-10-26,Binance,MATICUSDT,1.674,1.858,1.656,1.734,220852197.6,392702771.37995905,1147078.0
2021-10-25,Binance,MATICUSDT,1.571,1.682,1.562,1.673,108512793.8,177675658.3712,431374.0
2021-10-24,Binance,MATICUSDT,1.64,1.645,1.525,1.571,110034818.5,173921260.2605,328445.0
2021-10-23,Binance,MATICUSDT,1.518,1.677,1.497,1.641,167979804.6,270126168.5537,621278.0
2021-10-22,Binance,MATICUSDT,1.504,1.578,1.491,1.517,105142554.4,161195953.9795,314880.0
2021-10-21,Binance,MATICUSDT,1.534,1.631,1.479,1.505,136960924.8,211982684.5621,571030.0
2021-10-20,Binance,MATICUSDT,1.471,1.549,1.445,1.534,104789299.4,157384364.5325,301399.0
2021-10-19,Binance,MATICUSDT,1.48,1.525,1.435,1.472,82095015.5,121585757.1851,220048.0
2021-10-18,Binance,MATICUSDT,1.457,1.618,1.442,1.479,196488722.5,298885258.5734,615440.0
2021-10-17,Binance,MATICUSDT,1.507,1.549,1.407,1.457,97437722.6,144072367.827,295486.0
2021-10-16,Binance,MATICUSDT,1.594,1.605,1.488,1.507,195439941.9,300437549.2563,596504.0
2021-10-15,Binance,MATICUSDT,1.264,1.634,1.234,1.594,726029359.1,1083600369.9929,2264577.0
2021-10-14,Binance,MATICUSDT,1.241,1.29,1.228,1.264,67744720.0,85404464.8287,189495.0
2021-10-13,Binance,MATICUSDT,1.223,1.263,1.188,1.241,70321411.8,86051816.6687,186003.0
2021-10-12,Binance,MATICUSDT,1.243,1.243,1.152,1.223,82875206.1,99348685.4191,233692.0
2021-10-11,Binance,MATICUSDT,1.243,1.309,1.213,1.242,64238057.1,81017466.3512,182825.0
2021-10-10,Binance,MATICUSDT,1.351,1.358,1.233,1.244,69972921.9,91499432.2894,198332.0
2021-10-09,Binance,MATICUSDT,1.344,1.383,1.327,1.352,68478479.5,92604421.9149,168073.0
2021-10-08,Binance,MATICUSDT,1.277,1.44,1.27,1.344,186129635.1,255219377.6575,597962.0
2021-10-07,Binance,MATICUSDT,1.257,1.31,1.228,1.276,92713633.8,118118950.8899,283296.0
2021-10-06,Binance,MATICUSDT,1.314,1.319,1.202,1.257,119351850.0,151244914.8309,298502.0
2021-10-05,Binance,MATICUSDT,1.275,1.34,1.265,1.315,85020452.9,110906323.2568,218952.0
2021-10-04,Binance,MATICUSDT,1.326,1.327,1.235,1.275,111714716.2,142395816.8824,259259.0
2021-10-03,Binance,MATICUSDT,1.292,1.346,1.274,1.326,100812246.8,132611243.3565,250295.0
2021-10-02,Binance,MATICUSDT,1.266,1.356,1.223,1.292,94079891.6,120546449.6849,305036.0
2021-10-01,Binance,MATICUSDT,1.127,1.268,1.126,1.266,127648568.6,154822788.0628,336213.0
2021-09-30,Binance,MATICUSDT,1.1,1.15,1.094,1.128,79629849.0,89433449.4661,175118.0
2021-09-29,Binance,MATICUSDT,1.05,1.112,1.043,1.099,73483897.1,79857542.0506,132093.0
2021-09-28,Binance,MATICUSDT,1.085,1.112,1.046,1.05,70008132.7,75322513.5707,125689.0
2021-09-27,Binance,MATICUSDT,1.123,1.17,1.082,1.084,79992092.5,89978349.6711,160134.0
2021-09-26,Binance,MATICUSDT,1.12,1.167,1.03,1.123,114121246.6,126041510.2062,229336.0
2021-09-25,Binance,MATICUSDT,1.127,1.145,1.082,1.121,73679011.0,82490068.4741,162466.0
2021-09-24,Binance,MATICUSDT,1.225,1.23,1.047,1.126,147894771.3,167224244.899,303967.0
2021-09-23,Binance,MATICUSDT,1.23,1.245,1.176,1.225,92389284.5,112258701.9265,199223.0
2021-09-22,Binance,MATICUSDT,1.047,1.235,1.029,1.23,160509158.5,182396234.311466,307633.0
2021-09-21,Binance,MATICUSDT,1.135,1.187,1.015,1.047,212680253.6,236478230.82555,370218.0
2021-09-20,Binance,MATICUSDT,1.315,1.319,1.096,1.135,222246591.0,265361740.23609,457216.0
2021-09-19,Binance,MATICUSDT,1.365,1.372,1.301,1.315,65396253.9,87654589.4652,154404.0
2021-09-18,Binance,MATICUSDT,1.423,1.44,1.335,1.366,99338561.9,137838111.8751,238938.0
2021-09-17,Binance,MATICUSDT,1.383,1.442,1.3,1.422,134936963.2,184880753.5514,328418.0
2021-09-16,Binance,MATICUSDT,1.416,1.5,1.347,1.384,179037601.8,257494304.3211,482885.0
2021-09-15,Binance,MATICUSDT,1.318,1.42,1.316,1.416,108101078.6,147169273.8688,315414.0
2021-09-14,Binance,MATICUSDT,1.248,1.347,1.187,1.318,131588358.1,169886601.4442,332862.0
2021-09-13,Binance,MATICUSDT,1.328,1.35,1.196,1.248,146911214.7,183916187.595,374006.0
2021-09-12,Binance,MATICUSDT,1.316,1.373,1.222,1.328,109044545.6,145010065.5857,279043.0
2021-09-11,Binance,MATICUSDT,1.304,1.372,1.276,1.316,105837460.3,140076036.7437,247552.0
2021-09-10,Binance,MATICUSDT,1.367,1.5,1.266,1.304,206827240.3,282346976.6573,509199.0
2021-09-09,Binance,MATICUSDT,1.334,1.455,1.282,1.367,209323000.1,288163497.7519,484583.0
2021-09-08,Binance,MATICUSDT,1.361,1.382,1.183,1.334,281137276.4,364596628.2118,520945.0
2021-09-07,Binance,MATICUSDT,1.643,1.698,1.111,1.362,561949825.6,795011093.07806,1074182.0
2021-09-06,Binance,MATICUSDT,1.68,1.718,1.561,1.643,186068467.4,306754165.4607,440979.0
2021-09-05,Binance,MATICUSDT,1.738,1.798,1.634,1.68,277681074.8,475826953.562746,758443.0
2021-09-04,Binance,MATICUSDT,1.457,1.744,1.446,1.739,321325026.8,518306903.65958893,1072844.0
2021-09-03,Binance,MATICUSDT,1.445,1.502,1.403,1.457,122433630.3,178556357.6324,295022.0
2021-09-02,Binance,MATICUSDT,1.47,1.52,1.428,1.445,143859302.6,212141996.6134,336157.0
2021-09-01,Binance,MATICUSDT,1.337,1.5,1.31,1.47,262482700.2,373057183.4063,533910.0
2021-08-31,Binance,MATICUSDT,1.318,1.417,1.301,1.336,179349793.5,242763590.652773,323433.0
2021-08-30,Binance,MATICUSDT,1.419,1.421,1.304,1.319,146994160.6,201980400.918678,293920.0
2021-08-29,Binance,MATICUSDT,1.458,1.483,1.394,1.418,85334115.2,121836813.1203,186603.0
2021-08-28,Binance,MATICUSDT,1.519,1.53,1.441,1.458,78274762.8,115379983.933195,172141.0
2021-08-27,Binance,MATICUSDT,1.372,1.52,1.35,1.518,142531594.6,205121627.972264,285307.0
2021-08-26,Binance,MATICUSDT,1.52701,1.54773,1.362,1.372,143533351.4,204490387.631408,330417.0
2021-08-25,Binance,MATICUSDT,1.47434,1.55352,1.41934,1.52737,130368043.8,194773893.518112,362409.0
2021-08-24,Binance,MATICUSDT,1.62367,1.63,1.43515,1.47371,168472769.1,258650411.211406,471419.0
2021-08-23,Binance,MATICUSDT,1.62299,1.68612,1.59006,1.62482,149791238.6,245022116.983697,455939.0
2021-08-22,Binance,MATICUSDT,1.583,1.6686,1.55557,1.62299,163992144.0,264746854.613749,489880.0
2021-08-21,Binance,MATICUSDT,1.54942,1.7,1.51182,1.58324,260862252.0,426229904.507578,939213.0
2021-08-20,Binance,MATICUSDT,1.47055,1.56893,1.45067,1.54956,232074045.3,351271525.031377,701283.0
2021-08-19,Binance,MATICUSDT,1.33419,1.4707,1.3004,1.47056,167895431.9,229015151.778672,462843.0
2021-08-18,Binance,MATICUSDT,1.34998,1.40949,1.27189,1.33364,207837866.4,279317102.970451,472457.0
2021-08-17,Binance,MATICUSDT,1.41924,1.533,1.33,1.34998,248378838.6,356880741.124994,626779.0
2021-08-16,Binance,MATICUSDT,1.46666,1.56,1.4135,1.41963,250983686.7,375336418.621882,650355.0
2021-08-15,Binance,MATICUSDT,1.44134,1.486,1.36739,1.46666,165026629.9,235544572.499776,418776.0
2021-08-14,Binance,MATICUSDT,1.511,1.51249,1.40301,1.4416,206977533.2,300710949.238061,464497.0
2021-08-13,Binance,MATICUSDT,1.32168,1.51597,1.31454,1.51075,293333695.2,420668682.510064,717990.0
2021-08-12,Binance,MATICUSDT,1.37148,1.47929,1.25,1.32175,367785059.4,497628515.354106,856301.0
2021-08-11,Binance,MATICUSDT,1.15642,1.42709,1.15256,1.37115,489110484.5,644861436.8522489,1191571.0
2021-08-10,Binance,MATICUSDT,1.12626,1.17888,1.10852,1.15611,198586008.1,226869072.349308,410525.0
2021-08-09,Binance,MATICUSDT,1.08142,1.15861,1.03802,1.12629,171591288.4,190295205.664906,358290.0
2021-08-08,Binance,MATICUSDT,1.16647,1.1796,1.06844,1.08129,165071670.0,186372988.746331,330580.0
2021-08-07,Binance,MATICUSDT,1.08096,1.19662,1.06858,1.16618,276589477.7,317024563.896899,590549.0
2021-08-06,Binance,MATICUSDT,1.06561,1.09797,1.03515,1.08093,119365962.6,127347294.338209,246517.0
2021-08-05,Binance,MATICUSDT,1.05341,1.07453,1.011,1.06558,138199453.0,144707902.609999,254041.0
2021-08-04,Binance,MATICUSDT,1.02249,1.07096,1.00844,1.05387,112676829.2,117364997.166172,202657.0
2021-08-03,Binance,MATICUSDT,1.04553,1.06,1.005,1.02249,109219073.2,111880968.026429,193165.0
2021-08-02,Binance,MATICUSDT,1.04963,1.07994,1.02,1.0454,134379932.5,141557097.014515,233101.0
2021-08-01,Binance,MATICUSDT,1.08248,1.135,1.04118,1.04943,217134999.5,236668490.052593,411985.0
2021-07-31,Binance,MATICUSDT,1.06612,1.1,1.02445,1.08246,149055600.3,157064863.485129,278234.0
2021-07-30,Binance,MATICUSDT,1.02787,1.07133,0.99496,1.06595,176127462.8,181626803.458638,323026.0
2021-07-29,Binance,MATICUSDT,1.01803,1.04341,0.98915,1.02794,114617282.3,115976347.013318,207207.0
2021-07-28,Binance,MATICUSDT,1.04059,1.0586,0.9911,1.01803,200269460.6,205031768.368253,356146.0
2021-07-27,Binance,MATICUSDT,1.01413,1.06346,0.93775,1.04,349544062.7,349673382.346558,576590.0
2021-07-26,Binance,MATICUSDT,0.9391,1.13499,0.93057,1.01403,606612371.0,639487836.9704809,1132883.0
2021-07-25,Binance,MATICUSDT,0.94795,0.9649,0.8859,0.9391,178160974.0,165129030.914048,308105.0
2021-07-24,Binance,MATICUSDT,0.94858,0.98676,0.91023,0.94834,239737503.7,225196971.48729,419089.0
2021-07-23,Binance,MATICUSDT,0.88044,0.95771,0.85917,0.94856,310882779.9,283502201.731753,523378.0
2021-07-22,Binance,MATICUSDT,0.88886,0.93333,0.84266,0.88062,424463228.6,378446517.002879,615243.0
2021-07-21,Binance,MATICUSDT,0.68901,0.945,0.66838,0.88833,713823532.4,596767632.642652,1082702.0
2021-07-20,Binance,MATICUSDT,0.73322,0.7385,0.621,0.68892,370871474.8,251912832.441204,459521.0
2021-07-19,Binance,MATICUSDT,0.79337,0.8,0.72836,0.73285,120374943.1,91786560.555926,188029.0
2021-07-18,Binance,MATICUSDT,0.80124,0.85998,0.789,0.7937,116539208.3,96094385.153279,178970.0
2021-07-17,Binance,MATICUSDT,0.81164,0.82219,0.7829,0.80126,128200443.6,102574059.228671,189155.0
2021-07-16,Binance,MATICUSDT,0.87896,0.89741,0.81,0.81149,122539550.4,103741690.114592,195407.0
2021-07-15,Binance,MATICUSDT,0.92939,0.94568,0.85725,0.87913,116311869.3,104285386.30865,206121.0
2021-07-14,Binance,MATICUSDT,0.94589,0.96594,0.86824,0.92959,157306893.1,144438285.44402,270424.0
2021-07-13,Binance,MATICUSDT,0.99486,0.99573,0.93666,0.94572,104117684.5,100530233.195813,184541.0
2021-07-12,Binance,MATICUSDT,1.04324,1.0495,0.96198,0.99456,115406267.9,116052061.888856,215799.0
2021-07-11,Binance,MATICUSDT,1.03009,1.05989,1.0202,1.04231,57655857.3,59905739.658277,104448.0
2021-07-10,Binance,MATICUSDT,1.05151,1.07165,1.01905,1.0302,77935874.2,81069098.487718,138732.0
2021-07-09,Binance,MATICUSDT,1.04142,1.0695,1.00265,1.052,111501986.4,116076124.720871,192411.0
2021-07-08,Binance,MATICUSDT,1.12801,1.13287,1.0164,1.04172,147649631.4,158860224.953164,273094.0
2021-07-07,Binance,MATICUSDT,1.13028,1.17756,1.12503,1.128,153052469.5,175910436.292245,269911.0
2021-07-06,Binance,MATICUSDT,1.10051,1.1648,1.1,1.13028,139315705.9,157510951.291124,262702.0
2021-07-05,Binance,MATICUSDT,1.14769,1.14999,1.08,1.10063,126985673.8,142075938.692416,240089.0
2021-07-04,Binance,MATICUSDT,1.11819,1.17947,1.09466,1.14733,132086411.3,151639385.310263,284987.0
2021-07-03,Binance,MATICUSDT,1.10201,1.1465,1.0793,1.11802,118486894.7,132981490.535612,244358.0
2021-07-02,Binance,MATICUSDT,1.07275,1.10984,1.04264,1.10263,126537636.7,135665688.658316,235063.0
2021-07-01,Binance,MATICUSDT,1.16874,1.16941,1.05987,1.07275,151549036.0,166424367.136101,283665.0
2021-06-30,Binance,MATICUSDT,1.17223,1.18157,1.07933,1.16878,217466755.0,246053084.046302,388931.0
2021-06-29,Binance,MATICUSDT,1.12095,1.24985,1.115,1.17193,284862170.4,338261720.957593,555464.0
2021-06-28,Binance,MATICUSDT,1.11408,1.16518,1.08637,1.12095,218281146.4,244609639.142226,408255.0
2021-06-27,Binance,MATICUSDT,1.07699,1.11438,1.03411,1.11376,210798965.7,226265377.719375,353972.0
2021-06-26,Binance,MATICUSDT,1.03981,1.1037,1.00531,1.07699,236630568.2,247698708.128032,426525.0
2021-06-25,Binance,MATICUSDT,1.20241,1.2345,1.0368,1.03904,308460097.3,346860646.227411,552581.0
2021-06-24,Binance,MATICUSDT,1.17707,1.24,1.1341,1.20227,263877652.0,314338960.076603,502993.0
2021-06-23,Binance,MATICUSDT,1.07503,1.25,1.0271,1.17646,436699313.8,511881736.98698896,822577.0
