Datetime,Symbol_Pair,Open,High,Low,Close,Volume_USD,Volume_in_ADA
2022-12-27,ADA/USD,0.26567,0.26662,0.25663,0.2605,2994358.9094521273,11494659.92112141
2022-12-26,ADA/USD,0.25944,0.26599,0.25782,0.2656,3470721.90949579,13067477.06888475
2022-12-25,ADA/USD,0.25944,0.26032,0.25487,0.2595,1641865.5620001305,6327034.92100243
2022-12-24,ADA/USD,0.25975,0.26088,0.25692,0.25946,1573270.508878333,6063634.12039749
2022-12-23,ADA/USD,0.25698,0.26448,0.25572,0.25979,2582884.933310491,9942203.06135914
2022-12-22,ADA/USD,0.25347,0.25721,0.2467,0.25668,1776338.7702319955,6920440.9000779
2022-12-21,ADA/USD,0.25888,0.25979,0.24805,0.25362,2577085.3974822043,10161207.30810742
2022-12-20,ADA/USD,0.25309,0.26235,0.25142,0.25904,1405283.8269585606,5424968.44872823
2022-12-19,ADA/USD,0.26674,0.26962,0.24911,0.25289,1870901.9577224737,7398085.95722438
2022-12-18,ADA/USD,0.26796,0.27222,0.26287,0.26628,1936084.581249941,7270859.92658082
2022-12-17,ADA/USD,0.26384,0.26835,0.259,0.26769,2078477.4494011165,7764494.18880465
2022-12-16,ADA/USD,0.30048,0.3015,0.25471,0.26383,3294666.410664207,12487838.42119625
2022-12-15,ADA/USD,0.30822,0.30876,0.29635,0.30047,1676677.6722031727,5580183.28686116
2022-12-14,ADA/USD,0.31422,0.31577,0.30596,0.30835,2036377.9535367945,6604112.05946747
2022-12-13,ADA/USD,0.30735,0.31899,0.29954,0.31406,2197049.8966362383,6995637.44710004
2022-12-12,ADA/USD,0.30753,0.3081,0.30081,0.30703,909025.0923000295,2960704.46633889
2022-12-11,ADA/USD,0.31259,0.31525,0.30528,0.30771,724659.2268975213,2355007.07451016
2022-12-10,ADA/USD,0.3119,0.3149,0.31088,0.31269,338660.748672313,1083055.89776556
2022-12-09,ADA/USD,0.31496,0.31688,0.30882,0.31198,596732.5061560228,1912726.79708963
2022-12-08,ADA/USD,0.31041,0.31599,0.30733,0.31481,1078218.5307818854,3424981.83279402
2022-12-07,ADA/USD,0.3183,0.3202,0.30689,0.31032,2164309.7030231445,6974444.77643447
2022-12-06,ADA/USD,0.31962,0.32144,0.31402,0.31848,875370.6507591859,2748589.08176082
2022-12-05,ADA/USD,0.32261,0.32928,0.31636,0.31967,1400086.9757825246,4379788.45616581
2022-12-04,ADA/USD,0.3197,0.32448,0.31825,0.32274,1698147.609070174,5261658.32890306
2022-12-03,ADA/USD,0.31916,0.32669,0.31627,0.31963,2444368.2118211635,7647493.07581004
2022-12-02,ADA/USD,0.31479,0.32025,0.31053,0.31899,1371175.6223283173,4298490.93177942
2022-12-01,ADA/USD,0.3192,0.32028,0.31249,0.3146,1275689.0230609009,4054955.5723487
2022-11-30,ADA/USD,0.30933,0.32145,0.30829,0.31884,2097318.685062386,6577966.01763388
2022-11-29,ADA/USD,0.30675,0.3128,0.30418,0.30898,1283120.603379679,4152762.64929665
2022-11-28,ADA/USD,0.31274,0.31383,0.30003,0.30674,1494110.6963213112,4870935.30782197
2022-11-27,ADA/USD,0.31369,0.31985,0.31159,0.31233,711421.727087583,2277788.64370244
2022-11-26,ADA/USD,0.31484,0.32305,0.31083,0.31361,1868749.2576528252,5958831.85374454
2022-11-25,ADA/USD,0.31605,0.31758,0.30737,0.31478,1270400.1881894746,4035835.14895951
2022-11-24,ADA/USD,0.31882,0.32127,0.31164,0.31641,1361405.5951140104,4302662.98509532
2022-11-23,ADA/USD,0.31244,0.32055,0.30906,0.31861,1629757.8306787503,5115212.4248415
2022-11-22,ADA/USD,0.30447,0.31715,0.29818,0.31266,2269455.916421867,7258542.55875989
2022-11-21,ADA/USD,0.31151,0.31313,0.29527,0.30446,4132797.867232591,13574189.93376007
2022-11-20,ADA/USD,0.32757,0.3311,0.30954,0.31208,2038789.7039287498,6532907.27995626
2022-11-19,ADA/USD,0.32558,0.33218,0.3213,0.32782,1237732.8550420688,3775647.77939744
2022-11-18,ADA/USD,0.32453,0.33267,0.32049,0.3259,2164050.1989415563,6640227.67395384
2022-11-17,ADA/USD,0.33191,0.33411,0.3185,0.32485,1550313.7233143821,4772398.71729839
2022-11-16,ADA/USD,0.33636,0.34414,0.32357,0.33198,2037983.1763739672,6138873.35494297
2022-11-15,ADA/USD,0.33146,0.34494,0.32959,0.3368,2043982.1709527744,6068830.67385028
2022-11-14,ADA/USD,0.32936,0.34198,0.31436,0.33189,2990985.9744108007,9011979.79574799
2022-11-13,ADA/USD,0.34021,0.34585,0.32539,0.32973,4004051.782305444,12143425.77959374
2022-11-12,ADA/USD,0.35547,0.35656,0.336,0.33983,5530301.654203857,16273729.96558237
2022-11-11,ADA/USD,0.36817,0.37381,0.34212,0.35546,7139918.927541391,20086420.20914137
2022-11-10,ADA/USD,0.31688,0.3795,0.31184,0.36825,9246899.08420879,25110384.47850316
2022-11-09,ADA/USD,0.37161,0.3766,0.31021,0.31686,5656700.219504496,17852364.51273274
2022-11-08,ADA/USD,0.40435,0.41551,0.344,0.37197,7167785.006969775,19269793.28163501
2022-11-07,ADA/USD,0.40245,0.41657,0.39808,0.40452,2111202.486867285,5219031.16500367
2022-11-06,ADA/USD,0.42697,0.43137,0.40198,0.40235,2991858.667037272,7435960.40024176
2022-11-05,ADA/USD,0.42168,0.438,0.42042,0.42655,4322033.920980652,10132537.61805334
2022-11-04,ADA/USD,0.39007,0.4266,0.38838,0.42168,6757782.316405361,16025854.47829008
2022-11-03,ADA/USD,0.38572,0.39946,0.38445,0.38951,1750525.9605013814,4494174.63095012
2022-11-02,ADA/USD,0.40122,0.40971,0.38011,0.38598,5375274.697135737,13926303.68707119
2022-11-01,ADA/USD,0.40573,0.4152,0.39883,0.40158,1440159.2650613124,3586232.54410407
2022-10-31,ADA/USD,0.40599,0.4167,0.39782,0.40572,2160024.3869935893,5323928.78584637
2022-10-30,ADA/USD,0.42038,0.42225,0.39849,0.40599,2025798.332411807,4989773.96589031
2022-10-29,ADA/USD,0.40469,0.44075,0.40118,0.42051,3192236.025753208,7591343.90562224
2022-10-28,ADA/USD,0.3884,0.41156,0.37794,0.40452,2903944.6016353588,7178741.72262276
2022-10-27,ADA/USD,0.40304,0.41999,0.38636,0.38836,4095034.021323606,10544427.90535484
2022-10-26,ADA/USD,0.40056,0.412,0.39503,0.4035,2765343.98166526,6853392.76744798
2022-10-25,ADA/USD,0.35745,0.41759,0.3569,0.40032,4137864.6640638676,10336392.54612277
2022-10-24,ADA/USD,0.36217,0.36527,0.35345,0.35766,889410.8462454199,2486749.5561299
2022-10-23,ADA/USD,0.35211,0.3641,0.34571,0.36239,1325672.6970755542,3658138.18558888
2022-10-22,ADA/USD,0.34926,0.35469,0.34311,0.35165,1015079.7132765695,2886619.40360179
2022-10-21,ADA/USD,0.33996,0.35014,0.33013,0.34923,1075257.7507544628,3078938.6672235
2022-10-20,ADA/USD,0.34992,0.356,0.33629,0.33992,1572025.4351263957,4624692.38387384
2022-10-19,ADA/USD,0.36247,0.36247,0.3468,0.34982,1487030.6320696236,4250845.09767773
2022-10-18,ADA/USD,0.37248,0.37416,0.35714,0.36243,950891.0275840148,2623654.29899295
2022-10-17,ADA/USD,0.37036,0.37609,0.36616,0.3725,604563.7702114529,1622989.98714484
2022-10-16,ADA/USD,0.36384,0.37514,0.36384,0.37025,424967.7470576727,1147785.94748865
2022-10-15,ADA/USD,0.36648,0.37009,0.36112,0.36398,365691.99021485547,1004703.52825665
2022-10-14,ADA/USD,0.37681,0.38893,0.36072,0.36664,733261.6427461705,1999949.93112091
2022-10-13,ADA/USD,0.38097,0.38233,0.34913,0.37681,2109654.2525472944,5598721.51096652
2022-10-12,ADA/USD,0.39056,0.39499,0.37559,0.38116,623849.0921912214,1636711.85903878
2022-10-11,ADA/USD,0.40114,0.4015,0.384,0.39088,1207531.5444623085,3089264.08223063
2022-10-10,ADA/USD,0.42314,0.42684,0.39695,0.40121,627741.0027319114,1564619.53274323
2022-10-09,ADA/USD,0.42183,0.4242,0.419,0.42326,212045.87927953165,500982.56220652
2022-10-08,ADA/USD,0.42377,0.42727,0.41923,0.42214,218377.2072919765,517309.91446434
2022-10-07,ADA/USD,0.4286,0.43034,0.42141,0.42394,902791.5326378394,2129526.66093749
2022-10-06,ADA/USD,0.43099,0.4373,0.42559,0.4286,520203.3038593896,1213726.79388565
2022-10-05,ADA/USD,0.43569,0.43628,0.42355,0.431,842266.5707530878,1954214.78132967
2022-10-04,ADA/USD,0.42759,0.43786,0.42568,0.43577,590370.6116603116,1354775.71117863
2022-10-03,ADA/USD,0.41971,0.42885,0.41561,0.428,613872.452990755,1434281.43222139
2022-10-02,ADA/USD,0.43044,0.43297,0.41739,0.41941,833221.1899055401,1986650.74725338
2022-10-01,ADA/USD,0.43505,0.43642,0.42728,0.43044,467885.0230338324,1086992.43340264
2022-09-30,ADA/USD,0.43803,0.44122,0.42932,0.43486,909326.6500372111,2091079.08300881
2022-09-29,ADA/USD,0.43632,0.43929,0.42777,0.4382,845349.7889505739,1929141.46268958
2022-09-28,ADA/USD,0.44105,0.44357,0.425,0.43606,1214855.1213916054,2785981.56536166
2022-09-27,ADA/USD,0.44766,0.46361,0.43744,0.44163,1015541.1073063345,2299529.26048125
2022-09-26,ADA/USD,0.4464,0.451,0.43662,0.44762,1115973.9172793103,2493127.9149263
2022-09-25,ADA/USD,0.451,0.46313,0.43832,0.44669,935677.6036211418,2094691.18095579
2022-09-24,ADA/USD,0.46275,0.46975,0.45033,0.45133,700884.7496731997,1552931.88946713
2022-09-23,ADA/USD,0.45834,0.48334,0.4462,0.46234,514548.0786076405,1112921.39682407
2022-09-22,ADA/USD,0.43866,0.46683,0.43444,0.4582,375097.6703382843,818633.06490241
2022-09-21,ADA/USD,0.44253,0.46464,0.42465,0.43956,765747.489947652,1742077.28170819
2022-09-20,ADA/USD,0.45271,0.45441,0.43756,0.44203,289049.26305528206,653913.22547176
2022-09-19,ADA/USD,0.44771,0.45693,0.43326,0.45247,632418.54140863,1397702.70163465
2022-09-18,ADA/USD,0.48645,0.49016,0.43927,0.44705,532904.1066965614,1192045.87114766
2022-09-17,ADA/USD,0.47506,0.48846,0.47255,0.48621,292105.3707781903,600780.26115915
2022-09-16,ADA/USD,0.46634,0.47506,0.45421,0.47506,622146.5228669817,1309616.72813325
2022-09-15,ADA/USD,0.48045,0.48219,0.46231,0.46584,431005.0264397658,925221.16271631
2022-09-14,ADA/USD,0.46344,0.48723,0.46187,0.48102,343756.29998771736,714640.34756916
2022-09-13,ADA/USD,0.5017,0.50874,0.46122,0.46344,849982.9801814834,1834073.40795245
2022-09-12,ADA/USD,0.50978,0.51941,0.49553,0.50102,487088.29543696344,972193.31650825
2022-09-11,ADA/USD,0.51237,0.5204,0.50005,0.50976,361124.48548625276,708420.60084403
2022-09-10,ADA/USD,0.50262,0.52457,0.49476,0.51216,639968.0853170797,1249547.18314019
2022-09-09,ADA/USD,0.4792,0.50471,0.4785,0.50263,608308.237684866,1210250.55743761
2022-09-08,ADA/USD,0.47879,0.48319,0.46298,0.47908,203752.1439763397,425298.78929686
2022-09-07,ADA/USD,0.46241,0.4818,0.45332,0.47879,354758.3049956623,740947.60750154
2022-09-06,ADA/USD,0.49831,0.51198,0.46,0.46233,850046.792817693,1838614.82667725
2022-09-05,ADA/USD,0.50351,0.50713,0.48215,0.49837,372062.52744971745,746558.8367071
2022-09-04,ADA/USD,0.48025,0.50993,0.47583,0.50376,1212077.2785274421,2406060.97849659
2022-09-03,ADA/USD,0.45455,0.48616,0.4537,0.48018,825434.7975030476,1719011.19893175
2022-09-02,ADA/USD,0.4577,0.4666,0.44874,0.45456,349010.58426259377,767798.7158188
2022-09-01,ADA/USD,0.4461,0.46333,0.44115,0.45731,340001.66895357624,743481.81529723
2022-08-31,ADA/USD,0.45361,0.4633,0.44485,0.4461,225734.81268991885,506018.40997516
2022-08-30,ADA/USD,0.4505,0.46346,0.439,0.45289,577293.1293511309,1274687.29570344
2022-08-29,ADA/USD,0.4295,0.45315,0.42424,0.45053,408942.6990664506,907692.49343318
2022-08-28,ADA/USD,0.44993,0.45496,0.4277,0.42903,233135.05365439533,543400.35348203
2022-08-27,ADA/USD,0.43197,0.4519,0.42629,0.44984,497029.0142338241,1104901.77448387
2022-08-26,ADA/USD,0.46448,0.48199,0.4259,0.43137,1605795.6258812346,3722548.22050962
2022-08-25,ADA/USD,0.45773,0.47397,0.45731,0.4645,603936.6877032885,1300186.62584131
2022-08-24,ADA/USD,0.4653,0.4691,0.4535,0.45741,427954.09511952044,935602.84016423
2022-08-23,ADA/USD,0.46159,0.47,0.44556,0.46561,533513.7624502141,1145838.28193169
2022-08-22,ADA/USD,0.4627,0.46293,0.4372,0.46159,1111464.7253029568,2407904.68879949
2022-08-21,ADA/USD,0.4506,0.47276,0.44685,0.4627,850521.0721176678,1838169.59610475
2022-08-20,ADA/USD,0.44978,0.46295,0.4346,0.45079,529576.1067772631,1174773.41284692
2022-08-19,ADA/USD,0.51167,0.51194,0.44611,0.45003,1701361.029436212,3780550.25095263
2022-08-18,ADA/USD,0.53837,0.544,0.5066,0.51204,435566.4060643369,850649.17987723
2022-08-17,ADA/USD,0.55668,0.58181,0.5298,0.53822,611289.645422866,1135761.66887679
2022-08-16,ADA/USD,0.54974,0.57032,0.54761,0.5572,303184.75552295044,544121.95894284
2022-08-15,ADA/USD,0.5701,0.58197,0.54274,0.5496,847881.7934777191,1542725.24286339
2022-08-14,ADA/USD,0.55937,0.59452,0.55669,0.56948,1522337.564987399,2673206.37245803
2022-08-13,ADA/USD,0.54037,0.56729,0.53792,0.55923,1393815.556407929,2492383.37787302
2022-08-12,ADA/USD,0.53053,0.54208,0.52052,0.54031,328302.01823955594,607617.88277018
2022-08-11,ADA/USD,0.53757,0.54769,0.52895,0.53053,987687.1770985054,1861699.01249412
2022-08-10,ADA/USD,0.51263,0.5388,0.502,0.53761,792326.7953552454,1473794.74964239
2022-08-09,ADA/USD,0.53703,0.53703,0.5048,0.51277,347341.90835549176,677383.4435624
2022-08-08,ADA/USD,0.52754,0.54934,0.52284,0.53703,857970.3259055282,1597620.85154559
2022-08-07,ADA/USD,0.51092,0.5377,0.506,0.5274,557835.308687027,1057708.2075977
2022-08-06,ADA/USD,0.51754,0.52254,0.50969,0.51119,496658.64762838045,971573.48075741
2022-08-05,ADA/USD,0.49947,0.51934,0.49926,0.51765,451169.70578615053,871572.88860456
2022-08-04,ADA/USD,0.50032,0.5107,0.49336,0.49887,497125.7543866448,996503.60692494
2022-08-03,ADA/USD,0.49655,0.51677,0.48901,0.50057,568323.8585735653,1135353.41425488
2022-08-02,ADA/USD,0.5127,0.51515,0.48841,0.49605,731601.6059565113,1474854.56296041
2022-08-01,ADA/USD,0.51601,0.5262,0.50064,0.51249,419194.12972366303,817955.72542618
2022-07-31,ADA/USD,0.52619,0.54461,0.51272,0.51608,851073.7855409972,1649112.12513757
2022-07-30,ADA/USD,0.5222,0.55655,0.50875,0.5262,882583.969807952,1677278.54391477
2022-07-29,ADA/USD,0.51314,0.54542,0.5074,0.52129,1093760.3516064896,2098180.19069326
2022-07-28,ADA/USD,0.51127,0.52448,0.48913,0.51301,995411.6124523206,1940335.69024448
2022-07-27,ADA/USD,0.4678,0.51179,0.45916,0.51109,1015331.2451576053,1986599.70877459
2022-07-26,ADA/USD,0.47457,0.47738,0.45118,0.46815,1059114.5665043837,2262340.20400381
2022-07-25,ADA/USD,0.51181,0.51545,0.47401,0.47456,764112.2136523656,1610148.79815485
2022-07-24,ADA/USD,0.51718,0.53622,0.50969,0.5127,851962.5600990236,1661717.49580461
2022-07-23,ADA/USD,0.4827,0.51801,0.4732,0.51724,749890.0507874292,1449791.29763249
2022-07-22,ADA/USD,0.49945,0.51111,0.47727,0.48231,722938.7506004089,1498908.8980125
2022-07-21,ADA/USD,0.49055,0.502,0.47591,0.49918,863871.2031059813,1730580.55832762
2022-07-20,ADA/USD,0.51493,0.54822,0.48691,0.49085,1863267.4056747747,3796001.64138693
2022-07-19,ADA/USD,0.49064,0.5255,0.47344,0.51514,1730783.0664308823,3359830.46634096
2022-07-18,ADA/USD,0.44751,0.49961,0.44575,0.49122,2142960.414935273,4362526.8004871
2022-07-17,ADA/USD,0.45805,0.46619,0.44223,0.44735,573525.1398168474,1282050.16165608
2022-07-16,ADA/USD,0.44194,0.45899,0.43155,0.458,395952.54513527453,864525.20771894
2022-07-15,ADA/USD,0.44122,0.45313,0.43236,0.44167,343726.97107483225,778243.87229115
2022-07-14,ADA/USD,0.43804,0.44618,0.41687,0.44111,567842.4321213925,1287303.46653078
2022-07-13,ADA/USD,0.41669,0.44125,0.40258,0.43829,876951.5531269045,2000847.73352553
2022-07-12,ADA/USD,0.43444,0.44183,0.41425,0.41635,693611.1858428282,1665932.95506864
2022-07-11,ADA/USD,0.46237,0.46267,0.43146,0.43401,31403805.716168985,72357332.12637724
2022-07-10,ADA/USD,0.47789,0.47959,0.4552,0.4623,501529.86987709324,1084858.03564156
2022-07-09,ADA/USD,0.46551,0.4846,0.46501,0.47798,401795.12265151076,840610.74239824
2022-07-08,ADA/USD,0.47729,0.49264,0.45972,0.46623,702397.5836283028,1506547.37710637
2022-07-07,ADA/USD,0.4619,0.48202,0.4607,0.47672,467852.504244365,981398.94328823
2022-07-06,ADA/USD,0.45671,0.465,0.44641,0.4619,508053.2226408472,1099920.37809233
2022-07-05,ADA/USD,0.4694,0.4716,0.4442,0.45741,994175.3944536209,2173488.54299998
2022-07-04,ADA/USD,0.4558,0.47732,0.44336,0.46933,22175140.76471947,47248504.81477738
2022-07-03,ADA/USD,0.45531,0.4595,0.44317,0.45561,375291.8879253769,823713.01754873
2022-07-02,ADA/USD,0.449,0.46142,0.44078,0.45549,706298.7431690509,1550635.01540989
2022-07-01,ADA/USD,0.46012,0.4747,0.44207,0.44857,5860437.529012539,13064711.25802559
2022-06-30,ADA/USD,0.46561,0.46705,0.4351,0.45946,1516341.4385901713,3300268.66014489
2022-06-29,ADA/USD,0.46928,0.47697,0.45827,0.46561,7328857.628374687,15740335.53483535
2022-06-28,ADA/USD,0.48486,0.50212,0.4666,0.46928,13351311.701395161,28450630.11719051
2022-06-27,ADA/USD,0.49028,0.50868,0.4751,0.48466,3865850.088087164,7976416.63864805
2022-06-26,ADA/USD,0.4985,0.52544,0.48888,0.49016,1426651.4981287657,2910583.27511173
2022-06-25,ADA/USD,0.498,0.50765,0.4779,0.4986,672602.0668551329,1348981.2812979
2022-06-24,ADA/USD,0.47924,0.50954,0.476,0.49737,1250591.0522495934,2514407.89000059
2022-06-23,ADA/USD,0.45859,0.48218,0.45591,0.47942,710520.0092244612,1482040.81854003
2022-06-22,ADA/USD,0.48035,0.48035,0.45528,0.45797,1019541.6232592197,2226219.2354504
