Datetime,Symbol_Pair,Open,High,Low,Close,Volume_USD,Volume_in_BTC
2022-12-27,BTC/USD,16947.0,16987.0,16617.0,16720.0,15678916.251530401,937.73422557
2022-12-26,BTC/USD,16848.0,16963.0,16814.0,16946.0,5475269.034230799,323.1009698
2022-12-25,BTC/USD,16864.0,16874.0,16723.0,16847.0,6358401.16797285,377.42038155
2022-12-24,BTC/USD,16802.0,16891.0,16802.0,16864.0,6742337.257162239,399.80652616
2022-12-23,BTC/USD,16838.0,16966.0,16770.0,16802.0,8902849.54585002,529.86844101
2022-12-22,BTC/USD,16840.0,16873.0,16588.0,16838.0,12934422.505082538,768.16857733
2022-12-21,BTC/USD,16917.0,16934.0,16750.0,16845.0,13299563.765454449,789.52589881
2022-12-20,BTC/USD,16448.0,17066.0,16413.0,16924.0,24724006.69996708,1460.88434767
2022-12-19,BTC/USD,16756.0,16825.0,16261.0,16447.0,33503165.26278061,2037.03807763
2022-12-18,BTC/USD,16794.0,16872.0,16678.0,16755.0,10261216.6847913,612.42713726
2022-12-17,BTC/USD,16648.0,16811.0,16609.0,16793.0,20659828.46009474,1230.26430418
2022-12-16,BTC/USD,17372.0,17544.0,16550.0,16642.0,50065993.175005436,3008.41204032
2022-12-15,BTC/USD,17816.0,17867.0,17299.0,17373.0,33280452.5747145,1915.6422365
2022-12-14,BTC/USD,17786.0,18391.0,17678.0,17813.0,54981413.89663214,3086.58922678
2022-12-13,BTC/USD,17230.0,18000.0,17102.0,17785.0,106044965.32301906,5962.60699033
2022-12-12,BTC/USD,17101.0,17263.0,16879.0,17229.0,42518811.96107031,2467.86301939
2022-12-11,BTC/USD,17132.0,17503.0,17092.0,17110.0,35359713.6599135,2066.61096785
2022-12-10,BTC/USD,17137.0,17240.0,17104.0,17133.0,6344240.84280111,370.29363467
2022-12-09,BTC/USD,17247.0,17366.0,17053.0,17137.0,24401032.3517294,1423.8800462
2022-12-08,BTC/USD,16846.0,17323.0,16756.0,17246.0,30273292.47137456,1755.38052136
2022-12-07,BTC/USD,17095.0,17156.0,16701.0,16846.0,18042073.21109876,1071.00042806
2022-12-06,BTC/USD,16974.0,17109.0,16908.0,17094.0,13196603.400135541,772.00207091
2022-12-05,BTC/USD,17127.0,17436.0,16886.0,16975.0,24767308.2390615,1459.04614074
2022-12-04,BTC/USD,16890.0,17210.0,16885.0,17127.0,24135147.397987563,1409.18709628
2022-12-03,BTC/USD,17091.0,17144.0,16865.0,16889.0,11668075.368757611,690.86833849
2022-12-02,BTC/USD,16982.0,17100.0,16789.0,17090.0,26187173.534188602,1532.30974454
2022-12-01,BTC/USD,17181.0,17335.0,16872.0,16980.0,26518501.710093603,1561.74921732
2022-11-30,BTC/USD,16454.0,17297.0,16446.0,17180.0,46842328.635895,2726.56162025
2022-11-29,BTC/USD,16216.0,16545.0,16101.0,16452.0,26841853.585581478,1631.52526049
2022-11-28,BTC/USD,16436.0,16487.0,16002.0,16214.0,28273070.791670322,1743.74434388
2022-11-27,BTC/USD,16460.0,16603.0,16410.0,16435.0,8118017.7094167,493.94692482
2022-11-26,BTC/USD,16520.0,16697.0,16389.0,16460.0,12770912.381761,775.87560035
2022-11-25,BTC/USD,16603.0,16617.0,16354.0,16519.0,19223916.20861405,1163.74575995
2022-11-24,BTC/USD,16608.0,16804.0,16463.0,16606.0,20025494.829196617,1205.91923577
2022-11-23,BTC/USD,16219.0,16682.0,16168.0,16613.0,48114046.57298453,2896.16845681
2022-11-22,BTC/USD,15766.0,16294.0,15616.0,16217.0,51877711.56791792,3198.97092976
2022-11-21,BTC/USD,16278.0,16305.0,15487.0,15765.0,67946446.73675026,4309.95539085
2022-11-20,BTC/USD,16692.0,16742.0,16184.0,16278.0,19141959.2693613,1175.94048835
2022-11-19,BTC/USD,16682.0,16811.0,16538.0,16695.0,10127130.11395785,606.59659263
2022-11-18,BTC/USD,16683.0,16977.0,16546.0,16685.0,33153206.301296897,1987.00667074
2022-11-17,BTC/USD,16653.0,16735.0,16410.0,16683.0,24698410.53436005,1480.45378735
2022-11-16,BTC/USD,16887.0,17002.0,16347.0,16654.0,73029830.45574084,4385.12252046
2022-11-15,BTC/USD,16625.0,17132.0,16543.0,16886.0,110269041.57900429,6530.20499698
2022-11-14,BTC/USD,16344.0,17200.0,15822.0,16626.0,111537924.99290988,6708.64459238
2022-11-13,BTC/USD,16815.0,16956.0,16255.0,16345.0,41531313.05232455,2540.91851039
2022-11-12,BTC/USD,17056.0,17106.0,16635.0,16820.0,20988520.8341236,1247.83120298
2022-11-11,BTC/USD,17584.0,17671.0,16355.0,17047.0,136946186.11434668,8033.4478861
2022-11-10,BTC/USD,15928.0,18156.0,15760.0,17585.0,364580355.8713521,20732.46265973
2022-11-09,BTC/USD,18557.0,18600.0,15588.0,15923.0,287964256.7051054,18084.79913993
2022-11-08,BTC/USD,20609.0,20712.0,16950.0,18559.0,380757722.3097714,20516.06887816
2022-11-07,BTC/USD,20932.0,21083.0,20421.0,20609.0,37986471.906592555,1843.19820984
2022-11-06,BTC/USD,21316.0,21378.0,20900.0,20932.0,28352372.06179876,1354.49895193
2022-11-05,BTC/USD,21165.0,21470.0,21100.0,21313.0,34487652.49232788,1618.15101076
2022-11-04,BTC/USD,20223.0,21298.0,20206.0,21165.0,80693470.4455929,3812.59014626
2022-11-03,BTC/USD,20166.0,20404.0,20052.0,20223.0,25147524.443637326,1243.51107371
2022-11-02,BTC/USD,20501.0,20817.0,20078.0,20165.0,52022680.3057688,2579.85025072
2022-11-01,BTC/USD,20508.0,20699.0,20340.0,20500.0,34203547.123674996,1668.46571335
2022-10-31,BTC/USD,20649.0,20860.0,20257.0,20509.0,35116850.74671497,1712.26538333
2022-10-30,BTC/USD,20833.0,20950.0,20532.0,20647.0,22450693.86877933,1087.35864139
2022-10-29,BTC/USD,20610.0,21091.0,20576.0,20833.0,38102674.55203606,1828.95764182
2022-10-28,BTC/USD,20305.0,20767.0,20033.0,20611.0,47018989.99802993,2281.25709563
2022-10-27,BTC/USD,20788.0,20892.0,20191.0,20301.0,55830459.41774628,2750.13346228
2022-10-26,BTC/USD,20105.0,21022.0,20077.0,20790.0,81159627.3298965,3903.78197835
2022-10-25,BTC/USD,19339.0,20432.0,19251.0,20104.0,55446513.26696216,2757.98414579
2022-10-24,BTC/USD,19586.0,19615.0,19174.0,19340.0,25372889.982724,1311.9384686
2022-10-23,BTC/USD,19219.0,19707.0,19086.0,19585.0,29719039.98751355,1517.43885563
2022-10-22,BTC/USD,19175.0,19278.0,19124.0,19219.0,14479012.77283474,753.36972646
2022-10-21,BTC/USD,19057.0,19260.0,18673.0,19175.0,22832647.80128475,1190.75086317
2022-10-20,BTC/USD,19131.0,19355.0,18900.0,19058.0,24289084.341764063,1274.48233507
2022-10-19,BTC/USD,19332.0,19361.0,19081.0,19132.0,16439344.39121148,859.25906289
2022-10-18,BTC/USD,19557.0,19709.0,19100.0,19334.0,40915674.81208214,2116.25503321
2022-10-17,BTC/USD,19268.0,19684.0,19166.0,19554.0,28337357.03150934,1449.18466971
2022-10-16,BTC/USD,19073.0,19428.0,19067.0,19267.0,15060749.807231,781.686293
2022-10-15,BTC/USD,19183.0,19227.0,18991.0,19071.0,14060717.821692359,737.28267116
2022-10-14,BTC/USD,19382.0,19947.0,19088.0,19186.0,49234867.18674756,2566.18717746
2022-10-13,BTC/USD,19155.0,19515.0,18161.0,19385.0,121658420.83707555,6275.90512443
2022-10-12,BTC/USD,19063.0,19233.0,19025.0,19160.0,66752224.0782348,3483.93653853
2022-10-11,BTC/USD,19127.0,19260.0,18856.7741059,19063.0,168493890.20930576,8838.79191152
2022-10-10,BTC/USD,19441.0,19526.95886111,19000.0,19128.0,89716183.31043072,4690.30653024
2022-10-09,BTC/USD,19418.0,19553.0,19326.0,19444.42907034,21868432.894089006,1124.66315236
2022-10-08,BTC/USD,19532.6194523,19626.0,19250.0,19418.0113733,23817197.341191404,1226.55182775
2022-10-07,BTC/USD,19959.0,20059.0,19334.0,19532.6194523,149972770.01199952,7678.06746956
2022-10-06,BTC/USD,20156.0,20455.0,19866.0,19960.0,128351046.0247004,6430.41312749
2022-10-05,BTC/USD,20344.0,20363.0,19750.0,20156.31380734,140921503.175419,6991.43228878
2022-10-04,BTC/USD,19635.0,20543.0,19502.0,20344.0,172233850.03699055,8466.07599474
2022-10-03,BTC/USD,19067.0,19708.0,18980.0,19632.0,213861317.12141088,10893.50637334
2022-10-02,BTC/USD,19314.0,19396.0,18943.0,19066.91978561,60289730.98727824,3162.00685088
2022-10-01,BTC/USD,19429.0,19485.0,19157.0,19316.0,18106801.68374044,937.39913459
2022-09-30,BTC/USD,19589.0,20181.0,19154.0,19429.98970855,227409443.05465752,11704.04341257
2022-09-29,BTC/USD,19419.45237404,19652.0,18859.0,19589.0,164592042.1267002,8402.26872871
2022-09-28,BTC/USD,19096.0,19791.0,18478.0,19419.0,311773558.06964046,16055.07791697
2022-09-27,BTC/USD,19233.0,20385.0,18838.0,19096.59592432,285668331.88110733,14959.1232392
2022-09-26,BTC/USD,18819.0,19333.0,18694.0,19235.0,841542939.4534217,43750.60771788
2022-09-25,BTC/USD,18934.0,19188.0,18646.0,18817.0,77437883.68686725,4115.31507078
2022-09-24,BTC/USD,19298.0,19315.0,18822.0,18935.0,25165871.750033002,1329.0663718
2022-09-23,BTC/USD,19411.87732991,19512.0,18551.0,19299.0,280712923.79204065,14545.46472833
2022-09-22,BTC/USD,18473.0,19524.0,18377.0,19413.0,549072037.8484485,28283.72934881
2022-09-21,BTC/USD,18886.0,19981.0,18210.0,18473.0,325417531.7187576,17615.84646342
2022-09-20,BTC/USD,19544.0,19635.0,18754.0,18886.62342906,182573223.3865062,9666.80063656
2022-09-19,BTC/USD,19418.0,19694.0,18256.0,19544.5149091,233930559.7327858,11969.11567367
2022-09-18,BTC/USD,20124.67868232,20125.0,19350.08803832,19417.99098587,47108824.14343318,2426.04006654
2022-09-17,BTC/USD,19813.0,20212.0,19757.0,20124.67868232,275034250.21842444,13666.51634841
2022-09-16,BTC/USD,19717.0,19894.0,19347.0,19813.31437099,137692638.3521389,6949.50051132
2022-09-15,BTC/USD,20236.0,20330.0,19507.96149205,19714.0,83324478.16600543,4226.66522096
2022-09-14,BTC/USD,20177.0,20536.0,19624.0,20234.10830414,167232736.31410953,8264.89281368
2022-09-13,BTC/USD,22395.0,22794.0,19883.0,20175.11037941,323949594.19653076,16056.89327614
2022-09-12,BTC/USD,21832.92465912,22480.0,21553.0,22395.0,175491356.773047,7836.1847186
2022-09-11,BTC/USD,21654.41794906,21854.0,21359.0,21834.0,48966819.725271955,2242.68662294
2022-09-10,BTC/USD,21373.0,21802.0,21139.0,21656.0,116300349.92572872,5370.35232387
2022-09-09,BTC/USD,19323.45389847,21590.0,19304.35664047,21373.0,256316699.9623077,11992.54666927
2022-09-08,BTC/USD,19286.0,19460.0,19029.17130173,19321.99343392,158911955.90502116,8224.40792398
2022-09-07,BTC/USD,18794.0,19463.0,18549.0,19286.0,119333591.52113305,6187.57604071
2022-09-06,BTC/USD,19789.0,20183.0,18675.0,18794.0,227717845.71109068,12116.51834155
2022-09-05,BTC/USD,20004.0,20060.0,19637.0,19788.90905518,44445299.42765316,2245.97016964
2022-09-04,BTC/USD,19833.70674633,20039.0,19589.0,20003.0,40841341.211189315,2041.76079644
2022-09-03,BTC/USD,19969.84380935,20063.72915111,19646.41290961,19835.0,32655494.0873081,1646.35715086
2022-09-02,BTC/USD,20142.41710996,20441.42260626,19764.0,19970.0,125723785.8363721,6295.63274093
2022-09-01,BTC/USD,20056.01071509,20212.0,19581.0,20144.0,119589406.52980144,5936.72590001
2022-08-31,BTC/USD,19825.0,20495.0,19812.0,20058.0,93050369.66847287,4639.06519436
2022-08-30,BTC/USD,20299.0,20589.0,19574.0,19824.0,105674959.27822511,5330.65775213
2022-08-29,BTC/USD,19570.9358742,20427.0,19561.0,20307.0,83952759.04453263,4134.17831509
2022-08-28,BTC/USD,20044.0,20169.0,19540.0,19571.0,63248042.109813884,3231.72255428
2022-08-27,BTC/USD,20256.46139587,20386.0,19773.0,20049.0,51111599.1403365,2549.3340885
2022-08-26,BTC/USD,21562.63485514,21874.0,20133.0,20262.0,227531981.85877433,11229.49273807
2022-08-25,BTC/USD,21372.50137535,21816.0,21318.0,21563.0,69391478.2849775,3218.0808925
2022-08-24,BTC/USD,21528.0,21930.0,21157.0,21365.61149467,115618091.35965316,5411.41035858
2022-08-23,BTC/USD,21396.0,21685.0,20908.0,21519.0,105850436.55917923,4918.92915838
2022-08-22,BTC/USD,21514.0,21537.0,20908.0,21395.0,73691544.5941422,3444.33487236
2022-08-21,BTC/USD,21139.0,21800.0,21070.0,21511.72749449,49724762.39707133,2311.5187941
2022-08-20,BTC/USD,20832.0,21370.0,20769.0,21141.0,43161616.26429624,2041.60712664
2022-08-19,BTC/USD,23194.0,23199.0,20790.0,20835.0,198628383.09536102,9533.3997166
2022-08-18,BTC/USD,23332.0,23600.0,23115.0,23204.0,70231799.44654423,3026.71088806
2022-08-17,BTC/USD,23855.76464293,24440.0,23170.0,23332.48537268,142939854.76686418,6126.2164096
2022-08-16,BTC/USD,24091.0,24234.10623656,23679.0,23856.0,66040849.04400144,2768.31191499
2022-08-15,BTC/USD,24303.0,25205.0,23758.0,24094.0,215251202.5880458,8933.80935453
2022-08-14,BTC/USD,24435.0,25068.0,24143.0,24300.0,66677810.836797,2743.94283279
2022-08-13,BTC/USD,24399.0,24900.0,24284.0,24425.0,98880147.61903726,4048.31720037
2022-08-12,BTC/USD,23932.0,24470.0,23600.0,24401.0,86818921.40495665,3558.00669665
2022-08-11,BTC/USD,23954.0,24900.0,23861.0,23931.54283369,140792610.91581187,5883.13974967
2022-08-10,BTC/USD,23141.0,24227.0,22650.0,23954.17992196,210285935.2263754,8778.67394799
2022-08-09,BTC/USD,23817.0,23913.0,22888.0,23142.0,94219364.42205799,4071.35789569
2022-08-08,BTC/USD,23177.92133232,24224.0,23163.96340701,23817.0,68964033.24113715,2895.58018395
2022-08-07,BTC/USD,22929.97521111,23435.0,22836.0,23177.92133232,49929713.41740444,2154.19289338
2022-08-06,BTC/USD,23312.0,23341.25695438,22898.0,22930.0,28992924.983704504,1264.41016065
2022-08-05,BTC/USD,22611.0,23479.0,22593.47884997,23312.0,165070095.56743553,7080.90663896
2022-08-04,BTC/USD,22813.21307165,23214.0,22390.0,22611.73420504,103938084.4346134,4596.64364936
2022-08-03,BTC/USD,22982.0,23634.09748227,22680.0,22813.87370738,108305472.57044335,4747.35128105
2022-08-02,BTC/USD,23256.0,23466.0,22676.0,22986.0,96988305.71694583,4219.45121887
2022-08-01,BTC/USD,23291.0,23499.33892049,22879.0,23256.43130738,129740878.80674516,5578.70969505
2022-07-31,BTC/USD,23640.26790736,24211.0,23233.0,23294.0,73296802.28846729,3146.59578812
2022-07-30,BTC/USD,23782.0,24736.0,23512.0,23639.0,101555014.83679244,4296.07914196
2022-07-29,BTC/USD,23844.17675427,24444.0,23450.0,23764.0,119453650.34820464,5026.66429676
2022-07-28,BTC/USD,22953.21189857,24180.0,22594.0,23848.0,158047178.94715905,6627.27184448
2022-07-27,BTC/USD,21268.0,23100.0,21056.0,22951.0,171431656.22183982,7469.46347531
2022-07-26,BTC/USD,21305.0,21338.0,20724.0,21262.0,94213738.9633458,4431.0854559
2022-07-25,BTC/USD,22578.0,22663.27985526,21260.0,21297.0,94180781.94893916,4422.25580828
2022-07-24,BTC/USD,22442.0,23006.0,22261.0,22580.43244993,52920421.41805458,2343.64074007
2022-07-23,BTC/USD,22685.0,22995.0,21943.0,22448.0,60421797.73803888,2691.6338978100002
2022-07-22,BTC/USD,23150.0,23732.0,22515.0,22681.0,115021226.27195098,5071.25903937
2022-07-21,BTC/USD,23214.24295395,23423.0,22350.0,23151.82385576,188080816.03043196,8123.80126949
2022-07-20,BTC/USD,23384.0,24276.0,22905.0,23209.0,195821268.1550946,8437.29881318
2022-07-19,BTC/USD,22436.0,23800.0,21592.0,23388.0,238869367.31937325,10213.33022573
2022-07-18,BTC/USD,20791.0,22780.0,20763.0,22437.0,191101995.45660195,8517.27037735
2022-07-17,BTC/USD,21211.8461135,21666.0,20750.0,20787.94254165,65861394.60334017,3168.24979054
2022-07-16,BTC/USD,20820.0,21606.0,20474.0,21224.0,72214056.37713008,3402.47155942
2022-07-15,BTC/USD,20580.88162175,21195.0,20373.0,20820.0,74761939.0519056,3590.87123208
2022-07-14,BTC/USD,20232.0,21026.0,19625.0,20582.0,124704257.59222782,6058.89892101
2022-07-13,BTC/USD,19308.0,20347.0,18912.59691993,20246.0,242951062.00099787,11999.95366991
2022-07-12,BTC/USD,19945.0,20038.23365274,19216.56633301,19310.53347612,130887320.25376731,6778.02715371
2022-07-11,BTC/USD,20869.0,20869.0,19872.0,19944.0,131826560.79635137,6609.83557944
2022-07-10,BTC/USD,21576.1046085,21590.54000409,20669.0,20854.59638401,60133725.93633437,2883.47589323
2022-07-09,BTC/USD,21587.17550637,21976.0,21318.0,21575.75757576,47377694.90933866,2195.876309
2022-07-08,BTC/USD,21597.0,22425.0,21172.0,21590.0,250394993.4810079,11597.73012881
2022-07-07,BTC/USD,20551.24599564,21816.0,20253.0,21593.0,120842672.56368451,5596.3818165
2022-07-06,BTC/USD,20168.28749762,20665.61764153,19758.0,20557.05483986,88791713.24686728,4319.28182021
2022-07-05,BTC/USD,20233.0,20736.0,19287.0,20169.0,89732219.07439153,4449.01676208
2022-07-04,BTC/USD,19307.29593377,20343.0,19050.0,20231.0,71741676.37852989,3546.1260629
2022-07-03,BTC/USD,19230.0,19666.0,18774.0,19308.0,45467067.13914984,2354.83049198
2022-07-02,BTC/USD,19281.0,19445.0,18980.0,19230.0,32040099.3328374,1666.15181138
2022-07-01,BTC/USD,19943.0,20959.0,18962.0,19286.0,100127862.30476938,5191.73816783
2022-06-30,BTC/USD,20112.0,20157.0,18638.0,19944.0,114609664.40173055,5746.57362624
2022-06-29,BTC/USD,20271.0,20430.0,19844.0,20111.0,68009698.9668642,3381.7164222
2022-06-28,BTC/USD,20734.0,21208.0,20194.0,20272.0,48428105.221532956,2388.91600343
2022-06-27,BTC/USD,21054.89482996,21534.0,20515.0,20718.0,57828109.039955094,2791.20132445
2022-06-26,BTC/USD,21479.0,22020.0,20980.0,21056.0,59015656.711567365,2802.79524656
2022-06-25,BTC/USD,21229.0,21594.0,20893.0,21473.0,49376608.86056974,2299.47417038
2022-06-24,BTC/USD,21076.0,21549.0,20704.0,21229.0,123058311.88894387,5796.70789434
2022-06-23,BTC/USD,19952.0,21179.0,19855.0,21074.0,129493132.373357,6144.6869305
2022-06-22,BTC/USD,20689.23205291,20848.0,19730.0,19944.0,144764591.53869864,7258.55352681
2022-06-21,BTC/USD,20554.0,21675.0,20327.0,20694.0,169320402.69386232,8182.10122228
2022-06-20,BTC/USD,20543.45566385,21039.0,19626.0,20549.09798559,137455891.6935479,6689.14478825
2022-06-19,BTC/USD,18964.0,20744.0,17950.0,20549.0,239998700.3550037,11679.3372113
2022-06-18,BTC/USD,20413.0,20688.0,17605.0,18965.0,340041747.5663647,17929.96296158
2022-06-17,BTC/USD,20400.0,21362.0,20250.0,20414.0,490342023.94760656,24019.88948504
2022-06-16,BTC/USD,22594.0,23010.0,20248.0,20397.20710459,137530967.83132172,6742.63722117
2022-06-15,BTC/USD,22143.0,22810.0,20073.0,22594.0,396638610.5484546,17555.04162824
2022-06-14,BTC/USD,22500.0,23377.0,20859.0,22143.77484,364420525.75281894,16457.01911196
2022-06-13,BTC/USD,26636.0,26951.0,21953.0,22500.0,961326207.704475,42725.60923131
2022-06-12,BTC/USD,28442.0,28558.26751191,26636.0,26636.0,237333186.8725872,8910.2412852
2022-06-11,BTC/USD,29104.0,29456.0,28138.0,28433.0,106582238.48931283,3748.54002354
2022-06-10,BTC/USD,30112.0,30395.0,28864.0,29103.0,141192389.68206382,4851.47200227
2022-06-09,BTC/USD,30225.0,30711.83055338,29952.0,30112.15191487,63128192.91206675,2096.43578747
2022-06-08,BTC/USD,31138.0,31339.0,29872.0,30226.0,79971025.07917936,2645.76937336
2022-06-07,BTC/USD,31371.0,31591.0,29174.0,31137.0,199860497.9256738,6418.74611959
2022-06-06,BTC/USD,29934.0,31775.0,29907.0,31371.83211454,150036348.90459606,4782.51790832
2022-06-05,BTC/USD,29873.0,30245.0,29540.0,29923.41356674,51367789.52973098,1716.64203401
2022-06-04,BTC/USD,29719.0,30028.0,29498.0,29874.0,44827172.5542849,1500.54135885
2022-06-03,BTC/USD,30473.75559032,30708.17873851,29300.0,29730.0,90326110.0306656,3038.21426272
2022-06-02,BTC/USD,29843.0,30719.0,29610.0,30478.0,180625291.5827889,5926.41549914
2022-06-01,BTC/USD,31798.25894723,31974.1614267,29346.0,29833.0,144419447.8075053,4840.9294341
2022-05-31,BTC/USD,31724.19964769,32407.93272565,31220.0,31785.0,92967100.17955816,2924.87337359
2022-05-30,BTC/USD,29477.0,32503.0,29310.0,31726.27832771,251723888.0278479,7934.23941591
2022-05-29,BTC/USD,29037.32513873,29699.25013822,28850.0,29476.0,75862562.1133714,2573.70613765
2022-05-28,BTC/USD,28618.20387438,29269.0,28524.0,29037.32513873,47993998.911627725,1652.8381551100001
2022-05-27,BTC/USD,29197.0,29384.0,28262.0,28609.29899389,125082506.4055705,4372.09266932
2022-05-26,BTC/USD,29522.0,29859.22423568,27978.0,29206.99009526,161830899.72423527,5540.827699
2022-05-25,BTC/USD,29648.0,30219.30951769,29333.0,29525.65891892,63564951.32159022,2152.87155813
2022-05-24,BTC/USD,29102.0,29854.0,28652.02346923,29647.0,86163205.09231818,2906.30435094
2022-05-23,BTC/USD,30279.0,30666.0,28863.0,29102.0,81162324.32131822,2788.89163361
2022-05-22,BTC/USD,29439.0,30477.0,29238.0,30283.0,81300625.74305882,2684.69523307
2022-05-21,BTC/USD,29203.0,29654.0,28937.0,29439.0,37544753.98736829,1275.34067011
2022-05-20,BTC/USD,30329.0,30769.0,28702.0,29202.32017749,115038893.7184712,3939.37512565
2022-05-19,BTC/USD,28685.0,30550.0,28670.0,30329.11483534,136177886.62188146,4490.0053088
2022-05-18,BTC/USD,30440.0,30702.0,28632.1300395,28681.0,113252843.38951343,3948.70623024
2022-05-17,BTC/USD,29868.0,30773.0,29433.51564009,30442.0,93607689.42906597,3074.95202119
2022-05-16,BTC/USD,31323.0,31324.08253275,29070.0,29864.0,135025867.35607198,4521.359073
2022-05-15,BTC/USD,30099.0,31500.0,29481.0,31318.0,85827401.05420837,2740.51347641
2022-05-14,BTC/USD,29301.0,30416.94862318,28630.0,30099.0,124243567.24571879,4127.8304012
2022-05-13,BTC/USD,29089.0,31136.0,28826.0,29305.0,255619444.39860424,8722.72459985
2022-05-12,BTC/USD,29149.69356674,30270.0,26591.0,29078.0,995962514.7181842,34251.41050685
2022-05-11,BTC/USD,31065.32759343,32227.0,27900.0,29149.0,837449751.3159056,28729.96505252
2022-05-10,BTC/USD,30136.0,32687.0,29833.0,31072.0,440373581.55206144,14172.68220752
2022-05-09,BTC/USD,34075.0,34277.0,30100.0,30140.0,640482402.8261538,21250.24561467
2022-05-08,BTC/USD,35506.0,35541.0,33761.0,34064.0,224062978.36704272,6577.70603473
2022-05-07,BTC/USD,36041.0,36170.0,34854.0,35506.0,134254642.29031962,3781.1818366
2022-05-06,BTC/USD,36577.0,36685.0,35290.0,36040.0,273790948.8889888,7596.86317672
2022-05-05,BTC/USD,39708.11961676,39850.0,35501.0,36577.0,356190613.6979499,9738.10355409
2022-05-04,BTC/USD,37752.0,40046.0,37695.0,39708.11961676,208731764.24630934,5256.65194577
2022-05-03,BTC/USD,38526.0,38673.49243394,37555.0,37752.0,136803332.88305113,3623.73736181
2022-05-02,BTC/USD,38495.42135157,39208.80322028,38075.0,38521.0,138376564.77054548,3592.2370855
2022-05-01,BTC/USD,37659.0,38714.0,37406.13888176,38496.07041811,117712206.06706715,3057.77199565
2022-04-30,BTC/USD,38616.0,38811.0,37633.0,37660.0,109755541.9623278,2914.37976533
