Datetime,Symbol_Pair,Open,High,Low,Close,Volume_USD,Volume_in_ETH
2022-12-27,ETH/USD,1229.7,1234.9,1202.9,1212.9,13656212.01146132,11259.14091142
2022-12-26,ETH/USD,1220.0,1232.3,1213.1,1229.2,7269389.996608993,5913.91961976
2022-12-25,ETH/USD,1222.3,1226.1,1193.9,1219.8,12689400.245424619,10402.85312791
2022-12-24,ETH/USD,1221.7,1229.0,1216.4,1222.0,1253168.62615984,1025.50624072
2022-12-23,ETH/USD,1219.8,1233.5,1215.3,1221.7,6440790.703407549,5271.99042597
2022-12-22,ETH/USD,1214.7,1240.0,1185.1,1219.5,27954907.856845427,22923.25367515
2022-12-21,ETH/USD,1218.2,1223.8,1205.2,1215.0,15284941.86605265,12580.19906671
2022-12-20,ETH/USD,1168.1,1232.1,1163.9,1218.1,15917156.887780773,13067.20046612
2022-12-19,ETH/USD,1184.2,1196.2,1151.2,1167.9,16535405.576775556,14158.23750045
2022-12-18,ETH/USD,1188.4,1197.3,1173.4,1183.9,6063963.124932916,5122.02308044
2022-12-17,ETH/USD,1167.7,1190.9,1163.6,1188.2,9381687.141805863,7895.71380391
2022-12-16,ETH/USD,1267.6,1280.6,1157.0,1167.6,30648734.492191616,26249.34437495
2022-12-15,ETH/USD,1308.2,1312.1,1260.5,1267.6,21031720.78695727,16591.76458422
2022-12-14,ETH/USD,1321.5,1352.7,1301.8,1308.2,22809210.651091095,17435.56845367
2022-12-13,ETH/USD,1276.7,1348.5,1256.9,1321.4,39336930.00384672,29769.13122737
2022-12-12,ETH/USD,1264.1,1280.3,1241.8,1276.7,17059577.613984756,13362.24454765
2022-12-11,ETH/USD,1267.0,1286.1,1257.1,1264.5,6524274.28638627,5159.56843526
2022-12-10,ETH/USD,1263.4,1285.1,1260.1,1266.7,5355715.227280889,4228.08496667
2022-12-09,ETH/USD,1281.4,1297.4,1256.3,1263.3,18852010.94212733,14922.82984416
2022-12-08,ETH/USD,1231.9,1293.6,1222.8,1281.4,29130724.779412646,22733.51395303
2022-12-07,ETH/USD,1271.9,1278.3,1219.0,1231.7,11764390.245294852,9551.3438705
2022-12-06,ETH/USD,1259.9,1274.6,1242.6,1271.9,9078786.422368769,7137.97187072
2022-12-05,ETH/USD,1280.6,1306.4,1246.9,1260.1,21440008.44417961,17014.52935813
2022-12-04,ETH/USD,1240.9,1287.6,1240.6,1280.5,12961333.628157394,10122.08795639
2022-12-03,ETH/USD,1295.8,1305.6,1237.0,1240.9,19267373.453466427,15526.93484847
2022-12-02,ETH/USD,1276.8,1297.1,1265.9,1296.0,14228841.939857282,10979.04470668
2022-12-01,ETH/USD,1295.6,1298.5,1263.7,1276.7,13768344.310042208,10784.32232321
2022-11-30,ETH/USD,1216.9,1310.3,1213.2,1295.6,22550367.64733423,17405.34705722
2022-11-29,ETH/USD,1168.0,1228.9,1158.7,1216.9,12917639.019285861,10615.20175798
2022-11-28,ETH/USD,1194.1,1199.3,1149.8,1168.0,12675895.7899568,10852.6505051
2022-11-27,ETH/USD,1205.1,1223.4,1189.5,1194.0,5031686.52041748,4214.14281442
2022-11-26,ETH/USD,1199.2,1234.7,1196.9,1205.2,8043387.343521984,6673.90254192
2022-11-25,ETH/USD,1204.2,1208.1,1171.2,1198.5,10459634.074138544,8727.27081697
2022-11-24,ETH/USD,1184.7,1216.6,1180.9,1204.6,25113268.103189852,20847.80682649
2022-11-23,ETH/USD,1139.6,1192.0,1127.6,1184.3,22200557.158622727,18745.72081282
2022-11-22,ETH/USD,1106.6,1142.0,1075.2,1138.8,17654023.83101526,15502.30403145
2022-11-21,ETH/USD,1141.9,1145.7,1079.5,1106.5,33638668.6125216,30400.96575917
2022-11-20,ETH/USD,1216.6,1226.3,1132.2,1142.0,17418372.21675774,15252.51507597
2022-11-19,ETH/USD,1211.7,1232.3,1197.3,1217.3,6633426.871632281,5449.29505597
2022-11-18,ETH/USD,1199.0,1232.5,1198.7,1211.5,16243289.86312559,13407.58552466
2022-11-17,ETH/USD,1216.1,1227.8,1180.0,1199.3,16439540.306771062,13707.61302991
2022-11-16,ETH/USD,1253.0,1268.3,1186.1,1215.3,22665460.49009268,18650.09503011
2022-11-15,ETH/USD,1243.0,1291.7,1231.0,1253.0,40122166.59389162,32020.88315554
2022-11-14,ETH/USD,1223.0,1290.9,1172.0,1242.6,39442301.90666023,31741.75270132
2022-11-13,ETH/USD,1257.7,1275.1,1202.7,1223.0,33316773.12278579,27241.84229173
2022-11-12,ETH/USD,1288.3,1291.3,1238.7,1257.5,20956890.210518174,16665.51905409
2022-11-11,ETH/USD,1299.3,1309.7,1201.9,1287.3,69716244.49852414,54156.95214676
2022-11-10,ETH/USD,1103.1,1348.0,1086.1,1299.9,151295524.08377713,116390.12545871
2022-11-09,ETH/USD,1335.5,1338.4,1073.9,1102.6,210699817.37190697,191093.61270806
2022-11-08,ETH/USD,1569.5,1580.0,1213.5,1335.9,340050555.8335303,254547.91214427
2022-11-07,ETH/USD,1569.7,1609.6,1547.3,1569.3,39996440.69771154,25486.8034778
2022-11-06,ETH/USD,1628.1,1638.4,1566.7,1569.6,24583111.566439103,15662.02316924
2022-11-05,ETH/USD,1645.5,1667.8,1622.5,1628.1,30816919.28713003,18928.14893872
2022-11-04,ETH/USD,1532.6,1678.0,1530.2,1645.5,93136572.58782202,56600.77337455
2022-11-03,ETH/USD,1519.7,1560.0,1516.5,1532.6,33097169.118864037,21595.43854813
2022-11-02,ETH/USD,1579.8,1622.4,1503.5,1519.7,58633114.16980208,38582.03209173
2022-11-01,ETH/USD,1573.6,1614.0,1564.1,1579.8,40115733.4638623,25392.91901751
2022-10-31,ETH/USD,1592.0,1636.5,1545.8,1573.7,52806529.850112565,33555.65218918
2022-10-30,ETH/USD,1621.4,1642.1,1578.2,1591.7,19410021.40695157,12194.52246463
2022-10-29,ETH/USD,1555.6,1666.0,1549.1,1621.6,56115219.90165397,34604.84700398
2022-10-28,ETH/USD,1515.1,1576.4,1482.1,1555.7,33744851.43583423,21691.10460618
2022-10-27,ETH/USD,1566.9,1579.2,1504.3,1515.1,59295593.88819916,39136.42260458
2022-10-26,ETH/USD,1461.1,1596.0,1458.5,1566.9,125679756.13840017,80209.17489208
2022-10-25,ETH/USD,1344.6,1533.1,1335.9,1460.8,69772509.25015993,47763.21827092
2022-10-24,ETH/USD,1365.3,1371.5,1324.7,1344.7,18266168.526555054,13583.82429282
2022-10-23,ETH/USD,1314.8,1372.4,1300.1,1364.8,15361070.369819969,11255.18051716
2022-10-22,ETH/USD,1300.7,1321.2,1294.7,1314.7,5049456.230690557,3840.76689031
2022-10-21,ETH/USD,1283.8,1307.9,1254.8,1300.4,21985058.85887059,16906.38177397
2022-10-20,ETH/USD,1285.6,1311.4,1270.0,1283.9,23961290.499950457,18662.89469581
2022-10-19,ETH/USD,1310.7,1313.3,1279.8,1285.6,12587082.88739688,9790.8236523
2022-10-18,ETH/USD,1331.8,1342.1,1287.0,1310.8,17125064.04144059,13064.58959524
2022-10-17,ETH/USD,1306.4,1339.0,1296.0,1331.8,9074966.914746515,6814.06135662
2022-10-16,ETH/USD,1275.2,1316.2,1274.9,1306.4,8690804.866680736,6652.48382324
2022-10-15,ETH/USD,1297.0,1301.8,1263.7,1275.2,6393328.072606481,5013.58851365
2022-10-14,ETH/USD,1287.1,1344.0,1283.7,1297.1,14185915.259649888,10936.63962659
2022-10-13,ETH/USD,1294.5,1301.4,1190.0,1287.3,59751863.1537677,46416.42441837
2022-10-12,ETH/USD,1279.8,1303.1,1275.16479186,1294.6,27850215.745358612,21512.60292396
2022-10-11,ETH/USD,1289.9,1299.06906763,1267.08689386,1279.9,38999895.85632275,30471.04918847
2022-10-10,ETH/USD,1323.1,1338.1,1287.4,1290.0,34731386.0339532,26923.55506508
2022-10-09,ETH/USD,1315.7,1328.7,1307.3,1323.54406149,13259440.321320103,10018.13291081
2022-10-08,ETH/USD,1330.8918066,1337.7,1303.6,1315.7,8660788.612126797,6582.64696521
2022-10-07,ETH/USD,1352.2,1361.9,1317.14808044,1330.8918066,57725648.05323049,43373.65950182
2022-10-06,ETH/USD,1352.04599591,1390.2,1345.3,1352.2,62565370.417881474,46269.31697817
2022-10-05,ETH/USD,1361.76327716,1365.0,1316.2,1352.04599591,48346831.498163566,35758.27423358
2022-10-04,ETH/USD,1323.4,1370.1285401,1319.2539635,1361.76327716,40537049.95601302,29768.0592772
2022-10-03,ETH/USD,1277.29444921,1330.1850109,1264.0,1323.4,89390318.03406334,67545.95589698
2022-10-02,ETH/USD,1312.2,1318.2,1270.0,1277.8,20353259.528847825,15928.36087717
2022-10-01,ETH/USD,1329.2,1334.4,1303.2,1312.0,9082435.27485216,6922.58786193
2022-09-30,ETH/USD,1336.15159633,1373.7,1315.1,1329.2,75083475.01271158,56487.71818591
2022-09-29,ETH/USD,1337.8,1352.2,1289.5,1335.75835033,54066998.55598181,40476.63152742
2022-09-28,ETH/USD,1329.00947922,1356.7,1255.0,1337.3,115725762.45050882,86536.87463584
2022-09-27,ETH/USD,1336.89342049,1401.6,1304.83663664,1328.9,87693520.87113783,65989.55592681
2022-09-26,ETH/USD,1295.5099612,1341.13753568,1279.6,1337.2,261899315.2398133,195856.5025724
2022-09-25,ETH/USD,1317.4,1337.8,1270.5,1295.0,21685361.192692753,16745.45265845
2022-09-24,ETH/USD,1327.7,1349.94224716,1307.0,1317.4,7948917.718837173,6033.79210478
2022-09-23,ETH/USD,1327.1,1360.0,1263.1,1328.1,98802872.4017062,74394.15134531
2022-09-22,ETH/USD,1245.7,1349.7,1237.3,1326.5,125565928.95862904,94659.57705136
2022-09-21,ETH/USD,1323.54920562,1412.76385631,1220.11135781,1246.3,105411997.25455268,84579.95446887
2022-09-20,ETH/USD,1376.07777212,1385.8,1313.1,1323.7,66025590.51301706,49879.57279823
2022-09-19,ETH/USD,1335.2,1393.9,1281.1,1376.67959926,71451927.91828558,51901.63924612
2022-09-18,ETH/USD,1469.3,1470.49587126,1324.0,1334.6365268,60337609.37994009,45209.01996037
2022-09-17,ETH/USD,1434.4,1476.45898224,1410.3,1469.4,37141602.55331903,25276.71332062
2022-09-16,ETH/USD,1474.2,1484.5,1406.5,1434.4,87125908.22110772,60740.31526848
2022-09-15,ETH/USD,1638.5,1656.0,1461.0,1474.1,195803320.30021432,132829.06200408
2022-09-14,ETH/USD,1574.5,1652.7,1553.1,1639.4,57876663.3541263,35303.56432483
2022-09-13,ETH/USD,1716.2,1763.9,1561.6,1574.9,116842322.38595067,74190.31201089
2022-09-12,ETH/USD,1766.30886479,1783.14261305,1693.1,1716.70659732,44730999.14860099,26056.28662372
2022-09-11,ETH/USD,1774.9,1789.2,1721.0,1767.56081559,29284001.888816677,16567.46496671
2022-09-10,ETH/USD,1720.3,1789.7,1707.9,1774.7,27199652.568835557,15326.33829314
2022-09-09,ETH/USD,1635.7,1749.5,1631.1598881,1719.8,102235391.25823429,59446.09330052
2022-09-08,ETH/USD,1629.65738754,1663.2,1595.0,1635.9,96581542.62262487,59038.78147969
2022-09-07,ETH/USD,1558.81828698,1657.3,1491.0,1629.65738754,63856356.28291149,39183.91483458
2022-09-06,ETH/USD,1617.6,1686.5,1554.1,1558.8,110238375.20832492,70720.02515289
2022-09-05,ETH/USD,1579.1,1630.4,1557.16730876,1616.47572917,34765624.3480833,21507.05001054
2022-09-04,ETH/USD,1557.3,1583.5,1540.8,1579.2,17737976.332267296,11232.25451638
2022-09-03,ETH/USD,1576.40938973,1582.9,1531.98904655,1557.6,30337506.228411622,19477.08412199
2022-09-02,ETH/USD,1586.9,1649.6,1546.7,1576.49987553,71421027.95937641,45303.54176867
2022-09-01,ETH/USD,1554.48427564,1600.0,1513.3,1586.13170286,46637030.81316958,29403.00022317
2022-08-31,ETH/USD,1525.3,1620.3,1525.3,1554.7,58123514.227229685,37385.67841206
2022-08-30,ETH/USD,1552.62064789,1608.2,1474.4,1525.3,71957522.33727276,47175.98002837
2022-08-29,ETH/USD,1427.48582452,1561.0,1422.8,1553.58909958,45163839.017759375,29070.64617663
2022-08-28,ETH/USD,1492.9,1512.2,1424.1,1428.0,24671559.929370478,17277.00275166
2022-08-27,ETH/USD,1508.8,1519.7,1447.7,1492.65035627,47786904.0420499,32014.80094874
2022-08-26,ETH/USD,1695.2,1707.5,1488.6,1509.20374955,113334040.70386812,75095.25518848
2022-08-25,ETH/USD,1657.1585529,1722.64137556,1654.6,1695.7,50050119.53253854,29515.904660340002
2022-08-24,ETH/USD,1665.7,1694.5,1605.9,1657.00586626,44712095.39603673,26983.66753339
2022-08-23,ETH/USD,1624.6,1675.0,1564.2,1665.0,57231311.525690846,34373.16007549
2022-08-22,ETH/USD,1617.8,1628.6,1530.4,1625.1,57108230.00483738,35141.36361137
2022-08-21,ETH/USD,1575.9,1646.7,1563.4,1617.9,20443552.417990945,12635.85661536
2022-08-20,ETH/USD,1609.1,1657.0,1523.58825501,1575.8,29333163.910478238,18614.77592999
2022-08-19,ETH/USD,1846.63591833,1847.96183665,1603.0,1609.1,73122903.57186124,45443.35564717
2022-08-18,ETH/USD,1834.0,1882.5,1821.0,1846.4,26516697.890705954,14361.29651793
2022-08-17,ETH/USD,1877.1,1957.3,1811.6,1833.63011956,73222135.98592655,39932.88243078
2022-08-16,ETH/USD,1898.8,1915.6,1851.0,1876.97017734,27519915.51272086,14661.88213588
2022-08-15,ETH/USD,1935.14670295,2012.4,1873.6,1899.3,48609794.01995094,25593.53131151
2022-08-14,ETH/USD,1982.8,2030.8,1906.8,1935.22174645,24878811.83686772,12855.79385541
2022-08-13,ETH/USD,1958.5,2019.1,1947.0,1983.1108359,33081519.45558558,16681.62911357
2022-08-12,ETH/USD,1880.15870478,1964.7,1853.49303449,1958.45958314,43551899.605865024,22237.83425545
2022-08-11,ETH/USD,1853.90972991,1942.6,1850.3,1880.6,88188598.2359335,46893.8627225
2022-08-10,ETH/USD,1702.9,1885.0,1654.2,1853.99450033,106288673.61467561,57329.55173047
2022-08-09,ETH/USD,1776.71729454,1790.8,1668.0,1702.9,43832719.50014408,25740.04316175
2022-08-08,ETH/USD,1699.7,1816.9,1693.2,1777.8,108711357.11871138,61149.3740121
2022-08-07,ETH/USD,1689.3,1727.4,1668.63736258,1699.7,43766005.76124585,25749.25325719
2022-08-06,ETH/USD,1735.9,1747.9,1684.0,1689.5,178928048.65095046,105905.91811243
2022-08-05,ETH/USD,1607.1,1741.0,1605.26060135,1735.6,150477444.50206935,86700.53267001
2022-08-04,ETH/USD,1617.2,1661.4,1579.2,1607.1,75417753.83683728,46927.8537968
2022-08-03,ETH/USD,1630.97843473,1685.1,1589.0,1617.2,46259583.10496541,28604.73850171
2022-08-02,ETH/USD,1628.93788706,1678.2,1560.0,1630.4,55662737.696940064,34140.54078566
2022-08-01,ETH/USD,1677.7,1704.5,1605.2,1628.93788706,81433413.11805494,49991.723910990004
2022-07-31,ETH/USD,1697.1,1754.6,1666.1,1677.7,34616995.52397651,20633.60286343
2022-07-30,ETH/USD,1721.41492096,1744.9,1673.4,1696.4,47082387.25292776,27754.29571618
2022-07-29,ETH/USD,1724.14943294,1765.9,1657.9,1722.1,93124600.78852656,54076.1865098
2022-07-28,ETH/USD,1636.13447221,1784.0,1596.0,1724.3,101136577.54648918,58653.70152902
2022-07-27,ETH/USD,1449.8,1644.4,1421.04168463,1636.42817314,89274425.01076773,54554.44148182
2022-07-26,ETH/USD,1440.2,1455.7,1356.2,1449.68158222,63198281.540443525,43594.59505836
2022-07-25,ETH/USD,1598.44828856,1609.7,1434.8,1439.8893574,69048882.65452176,47954.29752964
2022-07-24,ETH/USD,1548.76205262,1665.4,1545.2,1598.3,37528234.14669945,23480.0939415
2022-07-23,ETH/USD,1536.090194,1596.9,1487.8,1548.6,22221015.180780657,14349.0993031
2022-07-22,ETH/USD,1575.25389597,1647.9,1516.3,1535.0,74049597.08026475,48240.77985685
2022-07-21,ETH/USD,1521.4,1606.2,1463.3,1575.4,93972012.9188156,59649.62099709
2022-07-20,ETH/USD,1541.7,1620.0,1484.24421593,1521.5,88879223.70180099,58415.52658679
2022-07-19,ETH/USD,1580.9,1630.0,1489.9,1542.4,115632784.86108339,74969.38852508
2022-07-18,ETH/USD,1338.58943362,1595.7,1335.8,1581.3,147765595.12610343,93445.64290527
2022-07-17,ETH/USD,1356.4929694,1388.0,1319.4,1338.3,42876406.00125925,32037.96308844
2022-07-16,ETH/USD,1230.7,1430.3,1192.0,1356.6,78907658.256747,58165.75133182
2022-07-15,ETH/USD,1192.6,1287.1,1180.6,1231.3,82460835.82424636,66970.54805835
2022-07-14,ETH/USD,1114.92998345,1214.4,1071.0,1192.6,62799167.69424609,52657.36013269
2022-07-13,ETH/USD,1037.17660264,1119.64474168,1005.7,1115.5,188274174.71195126,168780.07594079
2022-07-12,ETH/USD,1095.65620322,1097.1,1029.9,1037.5,55063722.85578,53073.4678128
2022-07-11,ETH/USD,1168.65353848,1171.4,1090.8,1095.71560963,41397511.59213086,37781.25567282
2022-07-10,ETH/USD,1216.6,1219.7,1153.05721268,1168.3,15640992.461421313,13387.82201611
2022-07-09,ETH/USD,1213.1,1233.3,1204.1,1216.4,10310824.067593958,8476.50778329
2022-07-08,ETH/USD,1235.5,1274.5,1192.7,1213.7,111593012.83140513,91944.47790344
2022-07-07,ETH/USD,1185.8,1252.2,1162.92246673,1235.0,64899252.744960405,52550.00222264
2022-07-06,ETH/USD,1131.79068517,1203.8,1110.6,1185.5,53499340.69659969,45128.08156609
2022-07-05,ETH/USD,1150.74680053,1173.0,1077.0,1131.84098764,37695888.42388328,33304.93314479
2022-07-04,ETH/USD,1073.78349053,1160.7,1045.0,1150.4,45127944.610943764,39228.04642815
2022-07-03,ETH/USD,1065.9,1086.7,1039.8,1073.97713121,19932849.58862048,18559.84546539
2022-07-02,ETH/USD,1059.5,1078.0,1027.7,1065.5,27461980.63289997,25773.79693374
2022-07-01,ETH/USD,1071.2,1115.7,1032.9,1059.5,55920245.028666586,52779.84429322
2022-06-30,ETH/USD,1099.8,1106.2,997.29,1071.8,61205370.412680976,57105.21591032
2022-06-29,ETH/USD,1143.5,1156.6,1088.8,1099.5,56358063.45080223,51257.90218354
2022-06-28,ETH/USD,1191.7,1237.9,1136.5,1142.9,44825843.210863575,39221.14201668
2022-06-27,ETH/USD,1199.1,1239.0,1171.0,1190.4,47766193.71015398,40126.17079146
2022-06-26,ETH/USD,1241.78124782,1280.30106563,1196.0,1199.9,116137083.14070755,96788.96836462
2022-06-25,ETH/USD,1224.49195038,1257.0,1177.4,1241.5,38995808.25329969,31410.23620886
2022-06-24,ETH/USD,1142.72186859,1245.2,1130.4,1223.3,98569242.71057554,80576.50838762
2022-06-23,ETH/USD,1048.3,1153.1,1043.2,1142.51144195,53831653.931856215,47116.94951604
2022-06-22,ETH/USD,1124.6,1125.8,1041.6,1047.3,51224328.442706965,48910.84545279
2022-06-21,ETH/USD,1126.8,1191.9041666,1108.18056615,1124.0,43392961.35991368,38605.83750882
2022-06-20,ETH/USD,1126.8,1169.0,1052.2,1126.91316468,54435964.83750906,48305.37661965
2022-06-19,ETH/USD,995.08,1158.0,936.31,1127.1,92953172.21038379,82471.09591907
2022-06-18,ETH/USD,1084.27336577,1094.8,881.01,995.26,156578875.9567349,157324.59453483
2022-06-17,ETH/USD,1068.8,1118.9,1051.1,1084.28019884,62324406.301794626,57479.98199033
2022-06-16,ETH/USD,1238.2,1258.2,1052.1,1068.62740253,87989742.50820275,82339.02883258
2022-06-15,ETH/USD,1208.4,1251.2,1013.3,1237.9,229080860.93280655,185056.03112756
2022-06-14,ETH/USD,1211.3,1268.17026948,1075.3,1208.2,170638445.09360763,141233.60792386
2022-06-13,ETH/USD,1437.5,1456.5,1163.1,1210.5,256901634.53373307,212227.70304315
2022-06-12,ETH/USD,1533.7,1548.6,1426.2,1437.7,103052495.52847439,71678.71985009
2022-06-11,ETH/USD,1663.5,1683.8,1502.0,1532.4,98360913.9580313,64187.49279433
2022-06-10,ETH/USD,1789.7,1806.4,1655.5,1663.67813616,80377371.75878772,48313.05407686
2022-06-09,ETH/USD,1793.30004072,1835.2,1778.7,1789.7,46410773.04325594,25932.1523402
2022-06-08,ETH/USD,1814.6,1840.2,1766.7,1793.3,46570749.75490897,25969.30226672
2022-06-07,ETH/USD,1859.8,1875.0,1725.9,1814.8,94250673.04427134,51934.46828536
2022-06-06,ETH/USD,1806.86059982,1920.0,1805.2,1859.71567447,46416592.238720216,24958.97242569
2022-06-05,ETH/USD,1805.3,1831.0,1773.1,1806.2,33624346.63551984,18616.07055449
2022-06-04,ETH/USD,1776.6,1816.9,1749.0,1805.3,19602653.47185786,10858.39111054
2022-06-03,ETH/USD,1836.0,1844.8,1736.7,1777.0,58595212.436346956,32974.23322248
2022-06-02,ETH/USD,1820.9,1854.8,1783.35800115,1836.0,111401507.1702215,60676.20216243
2022-06-01,ETH/USD,1941.3,1973.5,1763.2,1820.9,223797603.04058054,122904.93878883
2022-05-31,ETH/USD,1999.7,2016.3,1925.2,1941.3,62457359.48740088,32172.95600237
2022-05-30,ETH/USD,1814.1,2013.3,1804.5,1998.7,98298428.98002398,49181.18225848
2022-05-29,ETH/USD,1793.3,1828.3,1763.6,1814.0,82539461.66043788,45501.35703442
2022-05-28,ETH/USD,1727.68347215,1809.5,1722.33314534,1793.2,45511166.53145056,25379.8608808
2022-05-27,ETH/USD,1791.8,1822.8,1703.0,1727.3,108371391.84315407,62740.34148275
2022-05-26,ETH/USD,1941.9,1964.8632284,1733.0,1792.4,92003173.83066772,51329.5993253
2022-05-25,ETH/USD,1978.5,2021.8,1933.4,1941.9,31781404.235936917,16366.13843964
2022-05-24,ETH/USD,1972.4373698,1992.6,1910.6,1979.2,39174643.724548794,19793.170839
2022-05-23,ETH/USD,2042.5,2087.8,1955.4,1971.6,35049308.30848207,17777.08881542
2022-05-22,ETH/USD,1974.0,2056.6,1965.40733002,2042.5,20776827.214064147,10172.25322598
2022-05-21,ETH/USD,1958.6,1990.0,1937.2,1973.91074729,17017887.69069778,8621.40687671
2022-05-20,ETH/USD,2020.4,2065.1,1921.8,1959.8,47716683.98327628,24347.73139263
2022-05-19,ETH/USD,1913.9,2041.1,1903.0,2020.3,77924882.17305104,38570.94598478
2022-05-18,ETH/USD,2090.1,2109.97752762,1907.1,1912.23128554,67664434.34259434,35385.06814226
2022-05-17,ETH/USD,2022.6,2123.3,2007.1,2090.6,42910681.36589123,20525.53399306
2022-05-16,ETH/USD,2143.9,2144.3,1978.5,2022.2,85009368.28428183,42038.06165774
2022-05-15,ETH/USD,2057.08622787,2167.0,2000.8,2144.4,49472801.35379113,23070.69639703
2022-05-14,ETH/USD,2010.2,2070.5,1952.4,2057.1,59375589.78666292,28863.73525189
2022-05-13,ETH/USD,1963.9,2153.07129134,1945.0,2009.90151707,151568283.0019311,75410.8008351
2022-05-12,ETH/USD,2089.25098169,2196.7,1763.4,1963.4,371942391.5110827,189437.90949938
2022-05-11,ETH/USD,2345.6010109,2456.4,2012.7,2088.9,423416475.1494811,202698.29821891
2022-05-10,ETH/USD,2232.1,2459.4,2201.8986299,2346.56815213,200825934.46596935,85582.82625786
2022-05-09,ETH/USD,2521.6,2532.59296113,2227.50043185,2233.54512368,204083859.7330482,91372.1677567
2022-05-08,ETH/USD,2637.6,2643.7,2484.78094808,2520.9,69967872.2846366,27755.1161429
2022-05-07,ETH/USD,2694.0,2705.9,2589.4,2637.5,52958993.78860538,20079.23935113
2022-05-06,ETH/USD,2748.66277092,2757.5,2634.05137754,2693.7,150192385.36428857,55756.90884816
2022-05-05,ETH/USD,2941.79812252,2955.8,2688.0,2748.64226782,96833806.90366039,35229.68704853
2022-05-04,ETH/USD,2782.74038099,2965.66534385,2772.4,2941.9,92018576.10131784,31278.6213336
2022-05-03,ETH/USD,2857.7,2863.5,2756.3,2782.50979263,45897486.76796855,16494.99559338
2022-05-02,ETH/USD,2828.1,2885.0,2780.54718902,2857.1,49721694.86810371,17402.85424665
