Datetime,Symbol_Pair,Open,High,Low,Close,Volume_USD,Volume_in_SOL
2022-12-27,SOL/USD,11.369,11.442,10.716,11.095,1048297.4020694274,94483.76764934
2022-12-26,SOL/USD,11.399,11.508,11.071,11.333,533621.2859178862,47085.61598146
2022-12-25,SOL/USD,11.456,11.559,11.248,11.389,276239.1593116736,24254.909062400002
2022-12-24,SOL/USD,11.796,11.808,11.124,11.456,997916.7472753972,87108.65461552
2022-12-23,SOL/USD,11.833,12.124,11.75,11.796,362196.59227586206,30705.03495048
2022-12-22,SOL/USD,12.138,12.192,11.684,11.833,552824.760018417,46718.90137906
2022-12-21,SOL/USD,12.261,12.29,11.911,12.157,332059.1567760526,27314.23515473
2022-12-20,SOL/USD,11.939,12.488,11.847,12.27,378144.82936561346,30818.64950005
2022-12-19,SOL/USD,12.398,12.587,11.681,11.945,545677.0798284272,45682.467963869996
2022-12-18,SOL/USD,12.531,12.614,12.271,12.368,331067.3055670864,26768.0551073
2022-12-17,SOL/USD,12.245,12.553,11.928,12.52,503597.26191689074,40223.42347579
2022-12-16,SOL/USD,14.062,14.169,12.016,12.248,1615844.0821974515,131927.17849424
2022-12-15,SOL/USD,14.123,14.535,13.886,14.068,1467433.401950541,104310.02288531
2022-12-14,SOL/USD,13.897,14.952,13.822,14.129,1609387.2649956928,113906.66466103
2022-12-13,SOL/USD,13.339,14.246,12.774,13.909,986811.5213078448,70947.69726852
2022-12-12,SOL/USD,13.412,13.51,12.826,13.324,700621.1998673568,52583.39836891
2022-12-11,SOL/USD,13.562,13.81,13.391,13.428,298878.77981404547,22257.87755541
2022-12-10,SOL/USD,13.576,13.737,13.547,13.575,82886.542275555,6105.8226354
2022-12-09,SOL/USD,13.715,14.042,13.521,13.598,504261.36736299796,37083.49517304
2022-12-08,SOL/USD,13.488,13.784,13.273,13.694,871677.3519391103,63653.96173062
2022-12-07,SOL/USD,14.326,14.345,13.43,13.5,477316.73265916493,35356.795011789996
2022-12-06,SOL/USD,13.837,14.377,13.833,14.299,886909.0322855607,62025.94812823
2022-12-05,SOL/USD,13.701,14.172,13.606,13.824,1059896.9040746342,76670.78299151
2022-12-04,SOL/USD,13.29,13.768,13.282,13.713,265585.96273297473,19367.45881521
2022-12-03,SOL/USD,13.726,13.76,13.208,13.309,410343.61220757203,30832.03938745
2022-12-02,SOL/USD,13.484,13.817,13.311,13.709,684153.1178535149,49905.3992161
2022-12-01,SOL/USD,14.177,14.205,13.398,13.504,893391.141109968,66157.51933575
2022-11-30,SOL/USD,13.352,14.335,13.229,14.183,1560291.807790717,110011.40857299
2022-11-29,SOL/USD,13.33,13.974,13.144,13.333,890010.7702222071,66752.47657858
2022-11-28,SOL/USD,14.115,14.158,12.775,13.348,2751022.4698187998,206099.97526362
2022-11-27,SOL/USD,14.179,14.454,14.051,14.138,579457.1104512799,40985.79080855
2022-11-26,SOL/USD,14.019,14.975,13.972,14.165,886970.294675126,62617.03456937
2022-11-25,SOL/USD,14.61,14.613,13.898,14.019,707903.4179568297,50495.99956893
2022-11-24,SOL/USD,14.367,14.949,13.842,14.607,2944052.4326701676,201550.79295339
2022-11-23,SOL/USD,12.462,14.66,12.403,14.358,8386109.813113235,584072.28117518
2022-11-22,SOL/USD,11.833,12.52,10.942,12.439,3409373.7860240694,274087.44963615
2022-11-21,SOL/USD,12.263,12.294,11.274,11.852,1588630.7483588601,134039.04390473
2022-11-20,SOL/USD,12.834,13.632,12.117,12.262,1870893.404294067,152576.52946453
2022-11-19,SOL/USD,13.266,13.266,12.586,12.824,883871.5032927898,68923.23013824
2022-11-18,SOL/USD,13.649,13.871,12.991,13.262,779437.3302523806,58772.23120588
2022-11-17,SOL/USD,14.259,14.492,12.87,13.626,3558807.727261927,261177.72840613
2022-11-16,SOL/USD,14.293,14.605,13.626,14.258,2022323.0851889683,141837.78125887
2022-11-15,SOL/USD,13.999,15.1,13.872,14.303,2594080.6757766195,181366.19420937
2022-11-14,SOL/USD,13.219,15.085,12.117,14.03,3381389.7517132144,241011.38643715
2022-11-13,SOL/USD,14.565,14.758,13.146,13.185,1998673.8812632512,151586.94586752
2022-11-12,SOL/USD,16.504,16.579,14.471,14.571,1477814.579587711,101421.6306079
2022-11-11,SOL/USD,17.567,18.292,15.037,16.499,2374337.3488979093,143907.95496078
2022-11-10,SOL/USD,13.979,18.788,12.406,17.63,6493708.331529643,368332.86055188
2022-11-09,SOL/USD,24.248,24.249,11.57,13.983,7799496.251550281,557784.1844776
2022-11-08,SOL/USD,29.656,31.752,19.405,24.159,12214223.748988753,505576.54493103
2022-11-07,SOL/USD,32.654,33.162,28.1,29.647,4978546.243900197,167927.48824165
2022-11-06,SOL/USD,36.911,37.109,32.322,32.676,4616537.56469145,141282.21216463
2022-11-05,SOL/USD,33.781,38.822,33.693,36.803,6187537.639481349,168125.90385244
2022-11-04,SOL/USD,30.889,34.241,30.708,33.797,1697668.544556406,50231.33841928
2022-11-03,SOL/USD,30.83,32.248,30.632,30.894,1379948.8291649155,44667.21140561
2022-11-02,SOL/USD,32.249,32.953,30.258,30.809,2513174.7331779944,81572.74605401
2022-11-01,SOL/USD,32.582,33.409,32.15,32.25,572568.6168806475,17754.06563971
2022-10-31,SOL/USD,33.025,34.419,32.218,32.582,1435596.0055522036,44061.01545492
2022-10-30,SOL/USD,32.907,33.578,31.956,32.977,1298009.5755199653,39361.05696455
2022-10-29,SOL/USD,32.106,33.905,31.898,32.903,1689378.360948111,51344.20450865
2022-10-28,SOL/USD,30.575,32.641,30.136,32.081,1286548.839260263,40103.14015337
2022-10-27,SOL/USD,31.317,32.398,30.5,30.594,2777127.538393485,90773.60065351
2022-10-26,SOL/USD,30.899,32.164,30.673,31.314,1827760.563300954,58368.79872584
2022-10-25,SOL/USD,28.346,32.346,28.068,30.897,2256409.5061207907,73030.05165941
2022-10-24,SOL/USD,29.363,29.524,28.185,28.32,1293173.49792,45662.906
2022-10-23,SOL/USD,28.051,29.473,27.741,29.3,925413.3938738321,31584.07487624
2022-10-22,SOL/USD,28.12,28.254,27.494,28.03,679517.3247013945,24242.50177315
2022-10-21,SOL/USD,28.039,28.3,26.857,28.11,1104678.3798891848,39298.41266059
2022-10-20,SOL/USD,28.873,29.478,28.001,28.016,1212416.8615013778,43275.87312612
2022-10-19,SOL/USD,30.171,30.26,28.629,28.87,862042.1584410853,29859.44435196
2022-10-18,SOL/USD,31.219,31.49,29.729,30.133,648255.5032491339,21513.14184612
2022-10-17,SOL/USD,30.163,31.309,29.868,31.22,465836.559377049,14921.09415045
2022-10-16,SOL/USD,29.609,30.551,29.609,30.191,530023.0037375866,17555.66240726
2022-10-15,SOL/USD,30.013,30.209,29.408,29.58,362156.18464172154,12243.27872352
2022-10-14,SOL/USD,30.499,32.0,29.615,30.013,777649.0797819396,25910.4081492
2022-10-13,SOL/USD,31.145,31.19,27.881,30.49,2365585.711405249,77585.62516908
2022-10-12,SOL/USD,30.799,31.418,30.7,31.18,349263.7447229688,11201.53126116
2022-10-11,SOL/USD,31.954,31.954,30.41,30.804,638767.8713199171,20736.523546290002
2022-10-10,SOL/USD,32.936,33.46,31.86,31.946,391923.80474579736,12268.32169116
2022-10-09,SOL/USD,32.571,33.136,32.456,32.919,174980.12234270794,5315.47502484
2022-10-08,SOL/USD,32.998,33.07,32.371,32.589,141754.4519489546,4349.76378376
2022-10-07,SOL/USD,33.346,33.768,32.423,32.998,1728029.6160563093,52367.707620350004
2022-10-06,SOL/USD,34.026,34.481,33.242,33.36,550592.5709728776,16504.57347041
2022-10-05,SOL/USD,34.117,34.362,33.19,34.029,681524.9075893883,20027.76771546
2022-10-04,SOL/USD,32.893,34.385,32.855,34.13,920856.1315865684,26980.84182791
2022-10-03,SOL/USD,32.089,33.24,31.721,32.89,830019.7807818773,25236.23535366
2022-10-02,SOL/USD,32.434,33.023,31.895,32.073,554877.1568648076,17300.44451298
2022-10-01,SOL/USD,33.251,33.251,32.332,32.431,305355.47804356966,9415.54309283
2022-09-30,SOL/USD,33.954,35.211,32.631,33.248,2743487.4515777156,82515.86415958
2022-09-29,SOL/USD,33.255,34.4,32.622,33.938,931195.9220899969,27438.149628440002
2022-09-28,SOL/USD,32.697,33.805,31.657,33.24,736865.0352732781,22168.02151845
2022-09-27,SOL/USD,33.919,35.47,32.097,32.71,1207486.6178951955,36914.90730343
2022-09-26,SOL/USD,32.336,33.972,31.88,33.892,612128.252751995,18061.14282875
2022-09-25,SOL/USD,33.409,34.06,31.909,32.298,451904.10822295834,13991.70562335
2022-09-24,SOL/USD,33.695,34.82,33.142,33.409,1077201.7542097175,32242.86133107
2022-09-23,SOL/USD,32.422,33.975,31.242,33.69,600418.9091432937,17821.87323073
2022-09-22,SOL/USD,30.669,32.846,30.603,32.426,323173.2709801559,9966.48587492
2022-09-21,SOL/USD,31.442,33.472,30.021,30.722,1691392.7661969701,55054.77397946
2022-09-20,SOL/USD,32.635,32.91,31.314,31.421,469746.0902005677,14950.0681137
2022-09-19,SOL/USD,31.124,33.108,30.461,32.648,1224976.2255625848,37520.71261831
2022-09-18,SOL/USD,33.693,34.0,30.79,31.111,1067225.9526148613,34303.81384767
2022-09-17,SOL/USD,32.267,33.9,32.251,33.72,640596.6629872248,18997.52855834
2022-09-16,SOL/USD,33.111,33.274,31.482,32.263,782877.7557040086,24265.49780566
2022-09-15,SOL/USD,34.075,34.878,32.467,33.095,1331121.423980268,40221.2244744
2022-09-14,SOL/USD,32.98,34.338,32.716,34.129,479739.72931344,14056.65941907
2022-09-13,SOL/USD,37.451,38.949,32.949,32.997,2049458.67450539,62110.45472332
2022-09-12,SOL/USD,34.981,38.409,34.429,37.469,1647201.619382304,43961.71820391
2022-09-11,SOL/USD,35.043,35.99,34.032,34.987,446987.3101304841,12775.81130507
2022-09-10,SOL/USD,34.71,35.415,34.282,35.03,765113.5508911163,21841.66574054
2022-09-09,SOL/USD,33.65,35.942,33.636,34.73,1362023.5113579712,39217.49240881
2022-09-08,SOL/USD,32.702,34.0,31.991,33.616,1571493.5264559556,46748.37953522
2022-09-07,SOL/USD,30.88,32.988,30.275,32.678,1757654.1014789145,53787.07697775
2022-09-06,SOL/USD,32.178,33.898,30.429,30.88,1370709.4031006382,44388.25787243
2022-09-05,SOL/USD,32.182,32.505,31.159,32.176,295029.12256878754,9169.22931902
2022-09-04,SOL/USD,31.13,32.2,31.014,32.115,738260.7810417125,22988.03615263
2022-09-03,SOL/USD,31.22,31.278,30.794,31.13,456021.80458094366,14648.94971349
2022-09-02,SOL/USD,31.58,32.37,30.783,31.243,743923.8827688344,23810.89788973
2022-09-01,SOL/USD,31.429,31.789,30.46,31.604,310833.2729857763,9835.25101208
2022-08-31,SOL/USD,31.535,33.042,31.181,31.509,796131.0798917874,25266.78345526
2022-08-30,SOL/USD,32.444,33.156,30.693,31.436,636363.4543443128,20243.1433498
2022-08-29,SOL/USD,30.425,32.669,30.009,32.444,600957.4192088002,18522.91391964
2022-08-28,SOL/USD,31.472,32.24,30.231,30.412,469024.145118735,15422.33806125
2022-08-27,SOL/USD,31.737,32.279,30.926,31.515,461000.14648357726,14627.95959015
2022-08-26,SOL/USD,35.252,35.782,31.387,31.739,867444.8015707693,27330.56496962
2022-08-25,SOL/USD,34.899,36.5,34.862,35.299,536464.3897668289,15197.72202518
2022-08-24,SOL/USD,35.615,36.371,34.31,34.899,569531.3122993645,16319.41638154
2022-08-23,SOL/USD,35.381,36.098,34.219,35.631,688962.0907428414,19336.03016314
2022-08-22,SOL/USD,36.461,36.534,33.794,35.464,831233.4052473994,23438.79441821
2022-08-21,SOL/USD,35.303,37.031,34.475,36.472,1368652.1219930733,37526.10556024
2022-08-20,SOL/USD,35.812,37.269,34.197,35.31,1499806.0253328173,42475.39012554
2022-08-19,SOL/USD,39.505,39.543,35.057,35.809,3532914.5442350074,98659.96102195
2022-08-18,SOL/USD,40.524,41.636,39.317,39.522,778317.7559035948,19693.27857658
2022-08-17,SOL/USD,43.08,44.687,40.167,40.532,1450881.6943370057,35795.956141740004
2022-08-16,SOL/USD,43.73,44.3,42.543,43.15,960018.838292598,22248.40876692
2022-08-15,SOL/USD,44.823,47.246,42.771,43.737,1523535.118418087,34834.01052697
2022-08-14,SOL/USD,46.594,48.073,44.39,44.798,1638767.0606751244,36581.25498181
2022-08-13,SOL/USD,45.471,48.431,45.262,46.528,2117422.615266922,45508.56721258
2022-08-12,SOL/USD,42.842,45.5,42.135,45.428,1368319.4532330558,30120.61841228
2022-08-11,SOL/USD,42.467,45.295,42.371,42.745,3217722.0146699524,75277.15556603001
2022-08-10,SOL/USD,40.301,42.849,39.144,42.473,2983033.5869726287,70233.6445971
2022-08-09,SOL/USD,42.196,42.745,39.757,40.321,4107292.9852109626,101864.85913571
2022-08-08,SOL/USD,40.582,43.772,40.581,42.269,1759945.3365142264,41636.78668798
2022-08-07,SOL/USD,40.045,41.556,39.159,40.585,689933.8237858992,16999.72462205
2022-08-06,SOL/USD,40.578,40.867,39.81,40.047,431799.03706926794,10782.30671634
2022-08-05,SOL/USD,38.889,41.339,38.715,40.6,1237255.3849767582,30474.27056593
2022-08-04,SOL/USD,38.52,39.85,37.967,38.784,1490556.9701166067,38432.26511233
2022-08-03,SOL/USD,39.751,41.01,37.454,38.601,4777839.850296862,123775.02785671
2022-08-02,SOL/USD,41.655,42.438,39.484,39.755,1577541.405067719,39681.5848338
2022-08-01,SOL/USD,42.318,43.25,40.58,41.655,2059187.129575732,49434.33272298
2022-07-31,SOL/USD,43.837,45.131,42.21,42.411,1533162.6998362073,36150.11906902
2022-07-30,SOL/USD,41.93,46.66,41.413,43.837,2455936.345635746,56024.27961849
2022-07-29,SOL/USD,42.933,44.442,41.155,41.892,1951600.1722893282,46586.46453474
2022-07-28,SOL/USD,40.24,44.16,39.03,42.927,3068976.5753654577,71492.91996565
2022-07-27,SOL/USD,36.295,40.487,35.687,40.223,1849337.8949685423,45977.12490288
2022-07-26,SOL/USD,36.674,36.827,34.668,36.355,1573373.3085860398,43278.04452169
2022-07-25,SOL/USD,40.934,41.084,36.548,36.607,2438347.5564728314,66608.77855254
2022-07-24,SOL/USD,39.957,42.092,39.461,40.963,1339753.804776145,32706.43763338
2022-07-23,SOL/USD,40.523,41.95,38.6,39.957,1928415.8136225883,48262.27728865
2022-07-22,SOL/USD,43.1,44.306,40.048,40.518,2812372.795440319,69410.45450023
2022-07-21,SOL/USD,41.983,44.066,39.626,43.109,3099198.7006465006,71892.15014606
2022-07-20,SOL/USD,44.863,46.336,41.285,41.984,2679016.852129321,63810.42425994
2022-07-19,SOL/USD,43.56,47.69,42.521,44.891,5487737.3133930545,122245.82462839
2022-07-18,SOL/USD,38.583,44.041,38.548,43.485,3680389.275077379,84635.83477239
2022-07-17,SOL/USD,39.625,41.115,38.278,38.596,1448390.2667812651,37526.95270964
2022-07-16,SOL/USD,37.366,40.455,36.347,39.659,1791920.5595206546,45183.20077462
2022-07-15,SOL/USD,37.137,39.11,36.508,37.396,1029141.7422040245,27520.1022089
2022-07-14,SOL/USD,34.915,37.3,33.552,37.129,2619526.071045783,70552.02324452
2022-07-13,SOL/USD,32.651,35.053,31.8,34.97,2585100.6140410034,73923.38044155
2022-07-12,SOL/USD,33.397,34.557,32.546,32.618,1220647.5399587469,37422.51333493
2022-07-11,SOL/USD,36.7,36.73,33.222,33.444,1266580.0796755785,37871.66845101
2022-07-10,SOL/USD,37.994,38.075,36.267,36.703,1066846.519522841,29067.01140296
2022-07-09,SOL/USD,38.07,38.92,37.791,38.069,677935.5591045123,17808.07373728
2022-07-08,SOL/USD,38.444,39.679,36.444,38.146,2725051.3803720814,71437.40838809
2022-07-07,SOL/USD,37.035,39.2,36.38,38.495,1443829.5720780445,37506.93783811
2022-07-06,SOL/USD,35.388,37.601,34.791,37.034,1721774.015245555,46491.71073191
2022-07-05,SOL/USD,36.731,36.97,33.1,35.445,2528743.989912396,71342.75609853
2022-07-04,SOL/USD,33.342,36.947,32.438,36.671,1998436.865012875,54496.38310962
2022-07-03,SOL/USD,33.33,33.71,32.132,33.412,617785.7219179176,18489.93540997
2022-07-02,SOL/USD,32.862,34.159,31.859,33.321,1161204.6463894127,34849.03353409
2022-07-01,SOL/USD,33.776,35.362,31.859,32.883,2255967.016947429,68605.87589172
2022-06-30,SOL/USD,34.058,34.21,30.869,33.869,3040519.2866110415,89772.92765098
2022-06-29,SOL/USD,35.304,36.119,33.08,34.069,2849547.1234966954,83640.4685637
2022-06-28,SOL/USD,38.46,39.9,35.047,35.308,2896839.4989035428,82044.84816199
2022-06-27,SOL/USD,39.4,41.25,37.872,38.46,4556984.293486025,118486.33108388
2022-06-26,SOL/USD,42.199,42.644,39.21,39.458,2851843.887248644,72275.42924752
2022-06-25,SOL/USD,41.895,42.611,39.731,42.258,1784167.9463345676,42220.83265499
2022-06-24,SOL/USD,38.118,42.907,37.65,41.921,7888755.925996894,188181.48245502
2022-06-23,SOL/USD,34.066,38.577,33.85,38.063,2913898.118971045,76554.60996167
2022-06-22,SOL/USD,36.39,36.769,33.583,34.068,3417964.659161144,100327.71689447999
2022-06-21,SOL/USD,35.233,39.19,34.21,36.289,3824525.275431768,105390.75960847
2022-06-20,SOL/USD,34.15,36.83,31.722,35.233,7175006.9524029335,203644.50805787
2022-06-19,SOL/USD,31.994,35.39,28.695,34.204,5096336.083886253,148998.24827173
