Datetime,Symbol_Pair,Open,High,Low,Close,Volume_USD,Volume_in_SOL
2022-06-18,SOL/USD,30.618,32.04,27.129,32.009,7473961.668396059,233495.63149102
2022-06-17,SOL/USD,30.099,32.149,29.264,30.629,3494835.1827995526,114102.16405366
2022-06-16,SOL/USD,34.757,36.0,29.562,29.998,4509222.137590904,150317.42574808
2022-06-15,SOL/USD,29.592,34.96,26.766,34.756,5344170.647714004,153762.53446064
2022-06-14,SOL/USD,28.656,32.222,25.82,29.558,5403716.636812458,182817.397551
2022-06-13,SOL/USD,30.645,31.169,26.12,28.66,7825039.224606076,273029.97992345
2022-06-12,SOL/USD,33.891,34.56,30.621,30.63,3828205.285295648,124982.21630087
2022-06-11,SOL/USD,37.169,37.959,33.176,33.916,2186027.609384645,64454.16940042
2022-06-10,SOL/USD,39.947,40.953,36.804,37.174,2794333.6688632322,75169.03397168
2022-06-09,SOL/USD,38.903,41.955,38.5,39.986,1985479.382006716,49654.36357742
2022-06-08,SOL/USD,39.343,40.959,38.306,38.907,1906239.0974503176,48994.75923228
2022-06-07,SOL/USD,42.37,42.721,37.119,39.322,9016473.165734155,229298.43766172
2022-06-06,SOL/USD,38.544,44.821,38.362,42.396,5518710.775881228,130170.55325694
2022-06-05,SOL/USD,39.022,40.251,37.83,38.528,2936328.3113349965,76212.84030666
2022-06-04,SOL/USD,38.338,39.569,35.734,39.0,3360404.6371155004,86164.2214645
2022-06-03,SOL/USD,40.882,41.562,37.671,38.316,2454214.9805125217,64051.96211798
2022-06-02,SOL/USD,40.154,41.65,38.21,40.911,3687248.7201905358,90128.54049499
2022-06-01,SOL/USD,45.785,46.067,39.55,40.158,3748429.817994785,93342.04437459
2022-05-31,SOL/USD,47.21,48.235,44.567,45.747,3370823.251136233,73684.02848572
2022-05-30,SOL/USD,44.986,48.391,44.255,47.259,5434136.348818091,114986.27454703
2022-05-29,SOL/USD,44.243,45.681,41.84,44.975,3990533.9419603543,88727.82527983
2022-05-28,SOL/USD,41.178,45.096,40.348,44.243,2909204.647238532,65755.13973371
2022-05-27,SOL/USD,43.474,43.918,39.96,41.09,6162618.646638713,149978.55066047
2022-05-26,SOL/USD,48.147,48.638,41.636,43.38,6602110.325680275,152192.49252375
2022-05-25,SOL/USD,49.53,50.552,47.543,47.969,1074631.5275376402,22402.6251858
2022-05-24,SOL/USD,49.119,50.834,47.053,49.649,1750316.5376937697,35253.81251775
2022-05-23,SOL/USD,52.416,54.629,48.592,49.07,5383913.856412622,109719.05148589
2022-05-22,SOL/USD,50.339,53.138,49.674,52.473,3587946.3872760227,68377.00126305
2022-05-21,SOL/USD,49.504,51.245,48.381,50.32,1852851.2458615198,36821.368161
2022-05-20,SOL/USD,52.164,53.614,47.775,49.419,3319447.908791234,67169.46738686
2022-05-19,SOL/USD,49.902,54.276,48.123,52.162,3594755.648835582,68915.218911
2022-05-18,SOL/USD,57.034,57.83,49.32,49.825,4038659.665407958,81056.89243167
2022-05-17,SOL/USD,53.83,58.178,52.974,57.053,3010607.72380976,52768.61381189
2022-05-16,SOL/USD,58.751,58.751,51.851,53.767,6200569.320629567,115322.95498409
2022-05-15,SOL/USD,52.468,59.279,49.677,58.804,8328015.8043838125,141623.28760601
2022-05-14,SOL/USD,48.988,53.843,45.882,52.471,4090146.449306598,77950.60984747
2022-05-13,SOL/USD,44.689,56.449,43.931,48.961,6111080.130418763,124815.26378993
2022-05-12,SOL/USD,50.968,54.412,37.049,44.643,26716524.9300812,598448.24339944
2022-05-11,SOL/USD,66.98,68.578,43.333,50.998,18989792.305416785,372363.47122273
2022-05-10,SOL/USD,62.522,74.035,60.211,66.769,7140927.978168559,106949.75180351
2022-05-09,SOL/USD,75.563,77.315,61.641,62.318,6504935.7592348,104382.93525522
2022-05-08,SOL/USD,78.904,79.465,73.792,75.587,1988623.5814346997,26309.06877419
2022-05-07,SOL/USD,81.722,82.323,77.163,78.853,1197117.2673616398,15181.63249796
2022-05-06,SOL/USD,84.579,84.74,80.001,81.666,1185104.4580540853,14511.6016219
2022-05-05,SOL/USD,92.79,95.257,81.368,84.496,3926724.1603305545,46472.30827886
2022-05-04,SOL/USD,85.941,93.0,85.453,92.83,2099431.8257647827,22615.87661063
2022-05-03,SOL/USD,87.506,88.817,84.66,85.914,1077624.0479494997,12543.0552407
2022-05-02,SOL/USD,89.804,90.954,85.16,87.542,2069687.1541956244,23642.2192113
2022-05-01,SOL/USD,84.676,93.239,84.129,89.704,6198178.662860951,69095.90054915
2022-04-30,SOL/USD,94.035,94.988,82.0,84.748,3333564.1772150467,39335.01884664
2022-04-29,SOL/USD,98.281,98.684,92.421,93.96,1466483.7448686995,15607.53240601
2022-04-28,SOL/USD,98.359,100.57,96.493,98.223,1389094.820675547,14142.25609761
2022-04-27,SOL/USD,95.716,100.83,94.931,98.351,1658209.9582420753,16860.12301087
2022-04-26,SOL/USD,101.15,102.07,94.63,95.794,1815397.656865827,18951.05807113
2022-04-25,SOL/USD,99.492,101.62,94.418,101.02,3383552.9885579958,33493.89218529
2022-04-24,SOL/USD,100.69,102.23,98.577,99.317,1056688.5024987317,10639.55317316
2022-04-23,SOL/USD,100.57,102.98,98.083,100.55,1725669.4334403544,17162.30167519
2022-04-22,SOL/USD,101.86,103.57,99.38,100.51,1841368.1722462233,18320.24845534
2022-04-21,SOL/USD,105.57,109.97,100.0,101.82,3613722.2805532413,35491.28148255
2022-04-20,SOL/USD,108.6,110.94,104.35,105.61,3618172.3767074966,34259.75169688
2022-04-19,SOL/USD,102.43,108.88,101.08,108.85,3029810.296190331,27834.72940919
2022-04-18,SOL/USD,100.17,102.62,94.71,102.41,3663429.467474222,35772.18501586
2022-04-17,SOL/USD,102.15,105.51,99.757,100.4,2302730.618274816,22935.56392704
2022-04-16,SOL/USD,101.45,103.54,100.8,102.19,1301473.7860221888,12735.82332931
2022-04-15,SOL/USD,100.75,102.92,99.551,101.42,2112672.378397524,20830.92465389
2022-04-14,SOL/USD,104.71,107.68,98.862,100.76,3040824.546320907,30178.88593014
2022-04-13,SOL/USD,103.34,106.05,100.17,104.84,3089349.7735175085,29467.281319319998
2022-04-12,SOL/USD,99.71,109.31,98.486,103.27,5809929.730833294,56259.60812272
2022-04-11,SOL/USD,111.12,111.95,98.165,99.369,5818903.883218541,58558.54324003
2022-04-10,SOL/USD,113.16,116.17,109.89,111.21,3223169.954527934,28982.73495664
2022-04-09,SOL/USD,109.93,113.52,108.44,112.83,1959149.5852808312,17363.72937411
2022-04-08,SOL/USD,118.48,122.36,108.17,110.07,5010412.142689493,45520.23387562
2022-04-07,SOL/USD,112.94,119.95,111.01,118.58,5557570.895643259,46867.69181686
2022-04-06,SOL/USD,126.85,127.4,112.24,113.13,12124951.036522044,107177.15050404
2022-04-05,SOL/USD,132.18,136.68,126.1,126.8,4748572.065060972,37449.30650679
2022-04-04,SOL/USD,136.86,138.31,126.0,132.11,7820291.263225784,59195.30136421
2022-04-03,SOL/USD,132.56,141.07,130.72,136.69,12240806.211072102,89551.58542009
2022-04-02,SOL/USD,134.61,143.5,131.48,132.46,7285464.829226358,55001.24436982
2022-04-01,SOL/USD,122.85,139.41,117.69,134.65,19448154.571322262,144434.86499311
2022-03-31,SOL/USD,120.8,129.49,119.91,122.86,11230805.638413627,91411.40841945
2022-03-30,SOL/USD,111.52,125.56,107.13,120.24,11533347.555606805,95919.39084836
2022-03-29,SOL/USD,105.78,115.65,105.57,111.7,8563994.68954828,76669.6033084
2022-03-28,SOL/USD,107.03,113.82,105.19,105.59,6659754.859424837,63071.83312269
2022-03-27,SOL/USD,101.81,107.38,98.779,106.99,4339746.278059668,40562.16728722
2022-03-26,SOL/USD,98.61,103.45,97.718,101.88,2925585.8824312477,28715.99806077
2022-03-25,SOL/USD,102.33,104.82,97.159,98.544,3972578.9647044754,40312.74318786
2022-03-24,SOL/USD,94.9,103.74,93.441,102.35,5641892.580079641,55123.52301006
2022-03-23,SOL/USD,90.365,96.26,89.22,94.9,3033952.0095391395,31969.98956311
2022-03-22,SOL/USD,88.652,93.916,88.023,90.447,4584918.466730957,50691.76939789
2022-03-21,SOL/USD,88.658,91.248,86.767,88.67,1658186.2962929152,18700.6461745
2022-03-20,SOL/USD,92.413,92.491,87.903,88.659,1639628.6808284773,18493.65186646
2022-03-19,SOL/USD,89.791,94.558,89.302,92.366,1957806.7863461059,21196.18459548
2022-03-18,SOL/USD,87.847,92.257,84.5,89.864,3291429.2568849474,36626.78332686
2022-03-17,SOL/USD,87.869,91.021,86.641,87.914,3018623.9319616742,34336.10041588
2022-03-16,SOL/USD,82.9,88.007,81.615,87.881,4051117.825346024,46097.76658602
2022-03-15,SOL/USD,81.318,85.97,78.772,82.908,2560404.056053163,30882.47281388
2022-03-14,SOL/USD,78.66,82.269,77.974,81.358,1710046.6848861717,21018.78960749
2022-03-13,SOL/USD,81.29,83.309,77.704,78.869,1639070.9567163873,20782.19524422
2022-03-12,SOL/USD,80.73,82.7,80.615,81.464,957922.1064526878,11758.83956659
2022-03-11,SOL/USD,82.92,84.281,80.054,80.704,3579056.7734953905,44347.94772868
2022-03-10,SOL/USD,88.071,88.62,80.809,82.861,4392316.575732691,53008.24966791
2022-03-09,SOL/USD,82.228,89.896,82.006,88.17,4887009.884985227,55427.12810463
2022-03-08,SOL/USD,81.845,85.04,81.331,82.371,4177135.210116299,50711.23587326
2022-03-07,SOL/USD,84.656,86.716,80.0,81.686,5694396.259609507,69710.79817361
2022-03-06,SOL/USD,89.55,89.994,84.116,84.521,2093558.47281406,24769.68413547
2022-03-05,SOL/USD,88.36,91.23,85.996,89.613,2325346.2726012054,25948.76047673
2022-03-04,SOL/USD,95.65,95.978,87.016,88.139,7104702.514893756,80607.93195854
2022-03-03,SOL/USD,100.77,101.8,94.186,95.48,4749679.777283025,49745.28463849
2022-03-02,SOL/USD,98.691,106.42,96.822,100.68,10797802.058585435,107248.72922711
2022-03-01,SOL/USD,99.775,102.1,94.3,98.603,7107664.379861125,72083.65242296
2022-02-28,SOL/USD,85.603,102.78,84.241,99.707,10208042.432841126,102380.39889718
2022-02-27,SOL/USD,90.36,92.273,84.142,85.585,5285239.510720382,61754.2736545
2022-02-26,SOL/USD,92.886,95.245,89.289,90.31,4271676.712968423,47300.1518433
2022-02-25,SOL/USD,89.745,95.134,86.986,92.814,8201763.951331258,88367.74572081
2022-02-24,SOL/USD,84.65,93.734,75.621,89.499,18071948.93199542,201923.47324546
2022-02-23,SOL/USD,86.5,93.507,84.453,84.587,8586123.416693399,101506.41844129
2022-02-22,SOL/USD,83.119,87.518,81.16,86.489,5899150.036292726,68206.94003044
2022-02-21,SOL/USD,90.77,96.215,82.855,83.007,9185303.91560891,110656.97971989
2022-02-20,SOL/USD,91.394,93.984,85.573,90.792,5614979.04243081,61844.42508625
2022-02-19,SOL/USD,89.911,92.801,88.718,91.348,2602094.253228316,28485.50874927
2022-02-18,SOL/USD,93.621,96.421,89.45,90.059,4462332.0257704025,49548.98484072
2022-02-17,SOL/USD,101.88,102.82,92.371,93.716,4777018.565885642,50973.35103809
2022-02-16,SOL/USD,105.66,105.71,98.362,101.8,5274312.306927366,51810.53346687
2022-02-15,SOL/USD,96.61,105.79,96.534,105.72,7981898.142127826,75500.36078441
2022-02-14,SOL/USD,92.969,97.922,90.834,96.415,4408476.1941954475,45723.96612763
2022-02-13,SOL/USD,95.97,97.432,91.445,92.929,3790741.2446724493,40791.80067226
2022-02-12,SOL/USD,96.588,99.84,92.822,96.047,5628193.18911817,58598.32362404
2022-02-11,SOL/USD,106.27,108.2,95.238,96.608,5670157.023567666,58692.41702103
2022-02-10,SOL/USD,114.14,115.01,105.74,106.19,7990912.599792307,75251.08390425
2022-02-09,SOL/USD,113.74,117.2,109.5,114.16,5013132.96881387,43913.21801694
2022-02-08,SOL/USD,117.65,120.36,109.73,113.39,8139327.149274824,71781.70164278
2022-02-07,SOL/USD,115.59,122.03,112.89,117.54,11486062.465814922,97720.45657491
2022-02-06,SOL/USD,114.14,116.19,111.55,115.41,6566102.678927587,56893.70660192
2022-02-05,SOL/USD,112.7,118.63,110.38,113.94,11321690.271878427,99365.37012356
2022-02-04,SOL/USD,101.88,112.95,100.42,112.61,19513746.66521819,173286.09062444
2022-02-03,SOL/USD,101.93,103.15,94.151,101.98,13983230.499779522,137117.38085683
2022-02-02,SOL/USD,110.14,112.4,97.092,101.86,22368306.6620955,219598.53389059
2022-02-01,SOL/USD,99.579,113.58,99.133,110.12,25907263.90981277,235263.92943891
2022-01-31,SOL/USD,93.332,101.42,89.311,99.535,13530189.59726396,135933.98902159
2022-01-30,SOL/USD,96.198,97.666,91.472,93.4,5130087.5653028805,54925.9910632
2022-01-29,SOL/USD,91.415,98.872,90.63,96.234,11413519.816061983,118601.73967685
2022-01-28,SOL/USD,89.638,93.645,87.301,91.5,13362670.765845165,146040.11765951
2022-01-27,SOL/USD,92.166,94.719,85.799,89.694,16529804.090904042,184291.07956947
2022-01-26,SOL/USD,94.75,104.38,89.353,92.117,20787473.52912322,225663.81372736
2022-01-25,SOL/USD,92.056,99.95,87.573,94.689,13722637.535569543,144923.24911626
2022-01-24,SOL/USD,99.937,99.937,80.868,92.022,39274462.36791366,426794.27058653
2022-01-23,SOL/USD,94.65,104.77,93.324,99.998,16913348.955665413,169136.8722941
2022-01-22,SOL/USD,112.38,114.12,87.891,94.642,38648719.760001235,408367.52984934
2022-01-21,SOL/USD,127.51,128.79,106.31,112.33,30634103.268802024,272715.2432013
2022-01-20,SOL/USD,135.51,144.0,126.12,127.65,7515601.2469489025,58876.62551468
2022-01-19,SOL/USD,141.37,142.73,132.82,135.36,5430633.168774961,40119.92589225
2022-01-18,SOL/USD,140.0,142.69,134.39,141.2,5313395.183708823,37630.27750502
2022-01-17,SOL/USD,148.19,148.27,137.14,139.85,4925219.706872797,35217.87420002
2022-01-16,SOL/USD,147.7,151.99,146.16,147.92,6295889.979334617,42562.80407879
2022-01-15,SOL/USD,146.37,149.57,144.04,147.69,4958827.732316843,33575.92072799
2022-01-14,SOL/USD,146.15,150.61,142.08,146.23,6609180.994153648,45197.16196508
2022-01-13,SOL/USD,151.49,157.79,145.55,145.97,11669167.222379643,79942.2293785
2022-01-12,SOL/USD,140.2,153.3,138.25,151.43,13104566.41052543,86538.77309995
2022-01-11,SOL/USD,135.89,143.46,133.63,140.34,5067669.805199169,36109.94588285
2022-01-10,SOL/USD,140.8,143.84,130.01,135.9,10278621.326795805,75633.71101395
2022-01-09,SOL/USD,142.14,145.7,137.93,140.7,14414172.880828895,102446.14698528
2022-01-08,SOL/USD,136.41,148.0,133.06,142.12,26639086.411030717,187440.79940213
2022-01-07,SOL/USD,150.27,150.72,133.05,136.38,28070898.622063115,205828.55713494
2022-01-06,SOL/USD,154.48,154.71,146.23,150.24,16655056.675792815,110856.34102631
2022-01-05,SOL/USD,168.02,171.29,145.01,154.3,15889025.291328354,102974.88847264
2022-01-04,SOL/USD,170.16,173.88,166.44,167.87,7321256.074831026,43612.65309365
2022-01-03,SOL/USD,176.37,176.37,166.71,169.99,5283194.133529374,31079.44075257
2022-01-02,SOL/USD,179.19,179.49,174.42,176.51,4245399.668760242,24051.89320016
2022-01-01,SOL/USD,170.03,179.14,170.03,179.08,4169912.3591001583,23285.19298135
2021-12-31,SOL/USD,172.55,177.69,167.61,170.03,7626898.848024148,44856.1950716
2021-12-30,SOL/USD,170.54,175.74,168.24,172.58,7340511.151303186,42533.96193825
2021-12-29,SOL/USD,177.29,180.64,170.02,170.68,14537627.263578637,85174.75546976
2021-12-28,SOL/USD,195.55,195.76,176.27,177.14,32695067.2214622,184571.9048293
2021-12-27,SOL/USD,198.24,204.75,194.76,195.69,16112826.21812434,82338.5263331
2021-12-26,SOL/USD,193.13,200.52,190.32,197.94,15362334.447042465,77611.06621725
2021-12-25,SOL/USD,190.49,195.3,189.34,193.27,15771786.332587361,81604.9378206
2021-12-24,SOL/USD,190.24,197.62,184.15,190.28,30534795.199457828,160472.96194796
2021-12-23,SOL/USD,178.38,193.55,175.84,190.07,12344381.125009226,64946.49931609
2021-12-22,SOL/USD,179.75,187.57,177.15,178.47,9935432.421361154,55670.04214356
2021-12-21,SOL/USD,174.08,182.65,170.32,179.84,9256983.994655475,51473.44303078
2021-12-20,SOL/USD,180.04,181.31,168.56,173.83,8957326.740693945,51529.23396821
2021-12-19,SOL/USD,182.98,189.7,178.32,180.34,6583959.643198269,36508.59289785
2021-12-18,SOL/USD,175.99,184.3,171.08,182.84,12962641.017445043,70896.08957255
2021-12-17,SOL/USD,176.95,182.49,168.4,175.28,19521613.37907632,111373.87824667
2021-12-16,SOL/USD,178.81,189.04,174.66,176.99,15802400.966796856,89284.14580935
2021-12-15,SOL/USD,161.48,182.72,156.79,178.57,26850318.319947504,150362.98549559
2021-12-14,SOL/USD,154.93,163.39,149.76,161.31,11701660.424422285,72541.44457518
2021-12-13,SOL/USD,172.9,172.9,148.28,155.16,17785082.504514452,114624.14607189
2021-12-12,SOL/USD,172.24,176.93,167.87,172.9,4371339.862648668,25282.47462492
2021-12-11,SOL/USD,167.5,173.76,161.56,172.18,13154250.549682017,76398.24921409
2021-12-10,SOL/USD,181.69,184.89,167.14,167.61,16274465.170133775,97097.22075135
2021-12-09,SOL/USD,194.79,196.79,178.92,181.35,9724255.021085786,53621.47792162
2021-12-08,SOL/USD,190.31,196.29,183.65,194.76,11152075.7617431,57260.60670437
