Datetime,Symbol_Pair,Open,High,Low,Close,Volume_USD,Volume_in_XRP
2022-12-27,XRP/USD,0.3664,0.3735,0.3589,0.36798,5736452.169358257,15589032.47284705
2022-12-26,XRP/USD,0.34618,0.37041,0.34597,0.36658,4272518.722727266,11655078.62602233
2022-12-25,XRP/USD,0.35238,0.35246,0.34427,0.34619,1393748.6080893488,4025964.37820084
2022-12-24,XRP/USD,0.35503,0.35503,0.35142,0.35241,1427202.5058360258,4049835.43553255
2022-12-23,XRP/USD,0.34988,0.35568,0.3475,0.35505,2478629.961873157,6981072.98091299
2022-12-22,XRP/USD,0.34515,0.35067,0.34167,0.34988,3411490.0590265747,9750457.46835079
2022-12-21,XRP/USD,0.34843,0.35071,0.33731,0.34533,4464378.802243723,12927862.63065393
2022-12-20,XRP/USD,0.33922,0.35353,0.33606,0.34861,6569156.049118745,18843854.30457745
2022-12-19,XRP/USD,0.35039,0.35348,0.33206,0.33915,9444051.236240631,27846236.8752488
2022-12-18,XRP/USD,0.35504,0.35598,0.34757,0.35032,4377819.98668486,12496631.61305338
2022-12-17,XRP/USD,0.35138,0.35749,0.34699,0.35488,5343377.226107871,15056856.47573228
2022-12-16,XRP/USD,0.37851,0.3805,0.3444,0.35139,8118440.531190138,23103789.32579225
2022-12-15,XRP/USD,0.3853,0.38691,0.37405,0.37857,4768404.547291177,12595833.12806397
2022-12-14,XRP/USD,0.39547,0.39558,0.37711,0.38532,4077372.937457232,10581783.80944989
2022-12-13,XRP/USD,0.38795,0.39739,0.3789,0.39561,5907793.817223335,14933378.37067651
2022-12-12,XRP/USD,0.38112,0.39,0.37082,0.38756,5019199.576358352,12950767.82010102
2022-12-11,XRP/USD,0.38667,0.38883,0.37849,0.38119,3398616.3101829244,8915806.57987598
2022-12-10,XRP/USD,0.38908,0.38949,0.3856,0.38675,1891699.413102194,4891271.9149378
2022-12-09,XRP/USD,0.39461,0.39558,0.385,0.38897,5239543.567030285,13470302.5092688
2022-12-08,XRP/USD,0.38354,0.3967,0.3828,0.39464,6300746.20723924,15965807.33640594
2022-12-07,XRP/USD,0.39136,0.39256,0.37354,0.3834,6289822.875302252,16405380.47809664
2022-12-06,XRP/USD,0.38937,0.39257,0.38081,0.3914,5095812.374115523,13019449.09073971
2022-12-05,XRP/USD,0.38989,0.39554,0.38,0.38969,3354267.2464623144,8607527.12787681
2022-12-04,XRP/USD,0.38728,0.39353,0.38623,0.38992,3445583.4764911276,8836642.0714278
2022-12-03,XRP/USD,0.39585,0.39699,0.38568,0.38746,5563031.528293431,14357692.47998098
2022-12-02,XRP/USD,0.39695,0.39764,0.38375,0.39579,4240313.807828481,10713544.57623609
2022-12-01,XRP/USD,0.4082,0.40945,0.39466,0.39712,3134504.0059175566,7893090.26469973
2022-11-30,XRP/USD,0.3984,0.412,0.39291,0.40827,5140470.362757813,12590859.87889831
2022-11-29,XRP/USD,0.38884,0.40385,0.383,0.39841,5843614.704245341,14667339.43486695
2022-11-28,XRP/USD,0.39639,0.39929,0.37306,0.38886,8489196.432444606,21830983.98509645
2022-11-27,XRP/USD,0.39614,0.40994,0.3944,0.3965,5814178.654204189,14663754.48727412
2022-11-26,XRP/USD,0.40777,0.41414,0.39314,0.39619,5919330.459800949,14940635.70458858
2022-11-25,XRP/USD,0.40199,0.41923,0.38935,0.4078,11017829.434716716,27017727.89288062
2022-11-24,XRP/USD,0.38168,0.405,0.37408,0.40207,10369478.253361782,25790231.18701167
2022-11-23,XRP/USD,0.37542,0.38226,0.3681,0.38159,5099538.253704672,13363920.05478307
2022-11-22,XRP/USD,0.36415,0.3783,0.35094,0.37554,6096328.6896555405,16233500.26536598
2022-11-21,XRP/USD,0.36095,0.3683,0.3457,0.36414,8422213.641483719,23129053.7746024
2022-11-20,XRP/USD,0.38411,0.39637,0.35893,0.36103,9459060.64634054,26200206.75938437
2022-11-19,XRP/USD,0.38279,0.38828,0.37513,0.38434,4454943.4629852455,11591152.26878609
2022-11-18,XRP/USD,0.38153,0.38725,0.37404,0.3828,3702701.0812601405,9672677.85073182
2022-11-17,XRP/USD,0.3751,0.38728,0.36883,0.38155,6255030.284007352,16393736.82088154
2022-11-16,XRP/USD,0.38839,0.39131,0.36139,0.37522,4206126.944182803,11209762.12404137
2022-11-15,XRP/USD,0.37785,0.3975,0.36719,0.38845,8132361.26364072,20935413.21570529
2022-11-14,XRP/USD,0.34085,0.37988,0.32144,0.37785,12135231.990388585,32116532.99030987
2022-11-13,XRP/USD,0.36369,0.36984,0.33314,0.3411,6019996.749004794,17648773.8170765
2022-11-12,XRP/USD,0.38451,0.38451,0.35989,0.36384,5026279.976990567,13814533.79779729
2022-11-11,XRP/USD,0.39432,0.39874,0.36666,0.38466,11166671.87922103,29029979.40836331
2022-11-10,XRP/USD,0.33296,0.40249,0.33033,0.39432,10186561.537537146,25833235.79209055
2022-11-09,XRP/USD,0.40584,0.4109,0.31451,0.33296,10099373.819163285,30332093.40210021
2022-11-08,XRP/USD,0.46523,0.46749,0.33455,0.40641,16244929.691504354,39971776.51018517
2022-11-07,XRP/USD,0.47151,0.48032,0.4587,0.46534,4195870.754410478,9016785.04837426
2022-11-06,XRP/USD,0.49335,0.49506,0.46884,0.47153,4173992.8148301104,8852019.62723498
2022-11-05,XRP/USD,0.50657,0.51,0.48979,0.49349,5488213.000961515,11121224.34286716
2022-11-04,XRP/USD,0.45521,0.508,0.45369,0.5069,9205032.33840053,18159464.07259919
2022-11-03,XRP/USD,0.45021,0.46,0.44906,0.4554,3593185.313912382,7890174.16318046
2022-11-02,XRP/USD,0.46394,0.46631,0.44529,0.45032,4683979.778194202,10401447.36674854
2022-11-01,XRP/USD,0.46476,0.46727,0.45448,0.46382,2207384.3922129166,4759140.16690293
2022-10-31,XRP/USD,0.45856,0.46784,0.44812,0.46447,3149950.620283121,6781817.16856443
2022-10-30,XRP/USD,0.47076,0.47359,0.45415,0.45856,3969909.6712802853,8657339.65300132
2022-10-29,XRP/USD,0.47509,0.48438,0.46623,0.47094,3609884.4829552746,7665274.73341673
2022-10-28,XRP/USD,0.46174,0.47598,0.45677,0.47467,2329470.5172076738,4907557.91857011
2022-10-27,XRP/USD,0.46917,0.48287,0.4591,0.46198,7285987.4248154415,15771218.28827101
2022-10-26,XRP/USD,0.46119,0.47167,0.45688,0.46926,3599558.008569106,7670711.35099754
2022-10-25,XRP/USD,0.45326,0.47332,0.44373,0.46116,5241258.352484899,11365379.37480462
2022-10-24,XRP/USD,0.46939,0.47351,0.44745,0.45344,3186631.136333586,7027679.81724944
2022-10-23,XRP/USD,0.4658,0.473,0.45214,0.46938,4377677.770057117,9326511.07856559
2022-10-22,XRP/USD,0.46156,0.47132,0.45611,0.46572,4100704.4676458435,8805085.60432415
2022-10-21,XRP/USD,0.44694,0.46213,0.43525,0.46158,5708777.930248137,12367905.7373546
2022-10-20,XRP/USD,0.45065,0.46491,0.4225,0.44684,7075873.961810293,15835363.80317405
2022-10-19,XRP/USD,0.46595,0.4667,0.44717,0.45073,4218846.703801294,9360030.84729504
2022-10-18,XRP/USD,0.48044,0.48443,0.45743,0.46583,2087296.8486982144,4480812.41804567
2022-10-17,XRP/USD,0.47679,0.48237,0.46261,0.48051,2471763.4448755807,5144041.6325895
2022-10-16,XRP/USD,0.4819,0.48739,0.46816,0.47665,2765405.9637764627,5801753.83148319
2022-10-15,XRP/USD,0.48852,0.49024,0.47755,0.48183,2337530.344100957,4851359.07706236
2022-10-14,XRP/USD,0.47906,0.5124,0.47822,0.4886,6713218.663610943,13739702.54525367
2022-10-13,XRP/USD,0.4881,0.48968,0.44035,0.47916,7741381.11826797,16156150.59326315
2022-10-12,XRP/USD,0.48608,0.496,0.4818,0.48835,1483743.4092217344,3038278.7124434
2022-10-11,XRP/USD,0.49366,0.50224,0.477,0.48604,3589627.8581942213,7385457.69523953
2022-10-10,XRP/USD,0.53259,0.5377,0.49314,0.49399,4101878.162864032,8303565.17918183
2022-10-09,XRP/USD,0.51707,0.54857,0.50595,0.53233,4200936.315392923,7891601.66699777
2022-10-08,XRP/USD,0.51794,0.5293,0.51141,0.51725,3004173.3639588216,5807971.70412532
2022-10-07,XRP/USD,0.4932,0.53392,0.48195,0.51797,8375648.097321437,16170141.31575465
2022-10-06,XRP/USD,0.48868,0.50593,0.48855,0.49366,3809439.4517029896,7716727.00178866
2022-10-05,XRP/USD,0.47936,0.50184,0.47194,0.48922,4872717.306130387,9960176.00697107
2022-10-04,XRP/USD,0.46214,0.48556,0.4514,0.47947,3666223.05414363,7646407.60452923
2022-10-03,XRP/USD,0.4487,0.46944,0.43791,0.46239,5026021.119527976,10869657.90680589
2022-10-02,XRP/USD,0.47521,0.47876,0.44337,0.44868,4617857.925168325,10292096.650549
2022-10-01,XRP/USD,0.48,0.48673,0.46688,0.47548,3011200.1978020025,6332969.20543872
2022-09-30,XRP/USD,0.48752,0.49905,0.46885,0.48021,5917860.787292046,12323485.11545375
2022-09-29,XRP/USD,0.44909,0.50899,0.4269,0.48719,7579995.46284453,15558602.31705193
2022-09-28,XRP/USD,0.44603,0.45579,0.41706,0.44913,4753088.811923191,10582879.81636317
2022-09-27,XRP/USD,0.46853,0.48794,0.4353,0.44565,6908748.637114624,15502633.54003057
2022-09-26,XRP/USD,0.49246,0.50245,0.4579,0.46847,5746737.945125015,12267035.12524818
2022-09-25,XRP/USD,0.48795,0.52179,0.47562,0.49212,6559521.256485224,13329109.27514676
2022-09-24,XRP/USD,0.50782,0.51974,0.472,0.48807,8644097.350814216,17710773.76362861
2022-09-23,XRP/USD,0.48616,0.5597,0.45683,0.50693,17821971.559122335,35156671.64918694
2022-09-22,XRP/USD,0.39353,0.50064,0.39353,0.48616,11372918.999955691,23393366.38134707
2022-09-21,XRP/USD,0.41456,0.43361,0.38375,0.39346,9060723.874846105,23028322.76431176
2022-09-20,XRP/USD,0.38506,0.42423,0.37101,0.41388,5822457.958119262,14067985.78843931
2022-09-19,XRP/USD,0.35768,0.3934,0.34008,0.38482,5180039.938212578,13460942.61787999
2022-09-18,XRP/USD,0.37647,0.39796,0.3556,0.35767,7162730.397695898,20026086.60971258
2022-09-17,XRP/USD,0.35531,0.38121,0.34643,0.37629,2186132.547485074,5809701.42040733
2022-09-16,XRP/USD,0.32631,0.3584,0.32187,0.3555,2271973.954270747,6390925.32846905
2022-09-15,XRP/USD,0.34159,0.34287,0.32438,0.32662,1131706.4753627784,3464902.56372169
2022-09-14,XRP/USD,0.3325,0.3442,0.33134,0.34208,1428080.727743499,4174698.10495644
2022-09-13,XRP/USD,0.35985,0.36032,0.33076,0.33269,1657860.9937309227,4983200.55827023
2022-09-12,XRP/USD,0.35505,0.36012,0.34755,0.36,846543.3196173912,2351509.22115942
2022-09-11,XRP/USD,0.35779,0.36051,0.34838,0.35519,553598.8330737544,1558599.15277388
2022-09-10,XRP/USD,0.35709,0.36216,0.35144,0.35758,944612.1233497848,2641680.52841262
2022-09-09,XRP/USD,0.33936,0.35999,0.33936,0.35702,2351214.2661975203,6585665.41425556
2022-09-08,XRP/USD,0.33705,0.34362,0.32821,0.33943,1389390.5518846372,4093305.10527837
2022-09-07,XRP/USD,0.32122,0.3385,0.31259,0.33696,1211547.9293240905,3595524.48161233
2022-09-06,XRP/USD,0.333,0.34307,0.31797,0.32106,2348828.926730375,7315856.62097544
2022-09-05,XRP/USD,0.33189,0.33383,0.32243,0.33295,1111437.7412313404,3338152.09860742
2022-09-04,XRP/USD,0.32966,0.33278,0.32742,0.33179,418639.93955151347,1261761.77567592
2022-09-03,XRP/USD,0.3317,0.33584,0.32642,0.3297,839145.3059022978,2545178.36185107
2022-09-02,XRP/USD,0.3335,0.33537,0.32535,0.3317,1427433.1038043103,4303385.90233437
2022-09-01,XRP/USD,0.32769,0.33362,0.32161,0.33347,992155.8744116486,2975247.77164857
2022-08-31,XRP/USD,0.32689,0.33407,0.32313,0.32788,871641.6813041645,2658416.74180848
2022-08-30,XRP/USD,0.3339,0.33596,0.3201,0.32689,934703.7157186038,2859383.02095079
2022-08-29,XRP/USD,0.32267,0.33439,0.31879,0.33417,1423183.633050614,4258861.15764615
2022-08-28,XRP/USD,0.33501,0.33761,0.32132,0.32277,663019.9396657267,2054156.02337803
2022-08-27,XRP/USD,0.33937,0.3454,0.32812,0.33467,1097178.442297784,3278388.98705526
2022-08-26,XRP/USD,0.34907,0.37114,0.33256,0.33957,2813035.87327729,8284111.88643664
2022-08-25,XRP/USD,0.34582,0.3521,0.3437,0.3491,1048003.7821519044,3002015.9901229
2022-08-24,XRP/USD,0.34731,0.35262,0.33878,0.3455,1344196.3669689265,3890582.82769588
2022-08-23,XRP/USD,0.34406,0.34803,0.33257,0.34713,1120357.4709350776,3227486.73677031
2022-08-22,XRP/USD,0.34461,0.3452,0.3314,0.34411,1142461.5703579825,3320047.57303764
2022-08-21,XRP/USD,0.33677,0.3485,0.33551,0.34452,1226202.3479357276,3559161.58114399
2022-08-20,XRP/USD,0.33442,0.34287,0.33197,0.33678,1412803.769498549,4195034.65021245
2022-08-19,XRP/USD,0.37018,0.3704,0.32881,0.3345,3879245.092203514,11597145.26817194
2022-08-18,XRP/USD,0.37968,0.3815,0.3692,0.37033,901239.7631652515,2433612.62432223
2022-08-17,XRP/USD,0.37728,0.39265,0.36728,0.37956,2138781.427361727,5634896.79460883
2022-08-16,XRP/USD,0.3752,0.37848,0.3666,0.37683,1012036.7251708047,2685658.5865531
2022-08-15,XRP/USD,0.3755,0.385,0.3658,0.37508,1299715.2149643328,3465168.0040640202
2022-08-14,XRP/USD,0.37777,0.3921,0.3738,0.37511,1124857.5453848944,2998740.49048251
2022-08-13,XRP/USD,0.3798,0.38793,0.3762,0.37795,975302.0021132214,2580505.36344284
2022-08-12,XRP/USD,0.38009,0.3803,0.37,0.37959,801973.8475289572,2112737.02555114
2022-08-11,XRP/USD,0.38123,0.38592,0.377,0.38011,1046894.3975540248,2754187.99177613
2022-08-10,XRP/USD,0.36702,0.38155,0.3584,0.38149,2201046.1014378387,5769603.66310477
2022-08-09,XRP/USD,0.37884,0.37995,0.3602,0.36702,952367.2439562503,2594864.70480151
2022-08-08,XRP/USD,0.37228,0.38477,0.371,0.37861,1272366.0731623713,3360624.58245258
2022-08-07,XRP/USD,0.37113,0.37705,0.36784,0.37216,344960.74401784845,926915.1548201
2022-08-06,XRP/USD,0.37625,0.37813,0.37001,0.37109,573311.8068690887,1544940.06000994
2022-08-05,XRP/USD,0.37106,0.3785,0.36722,0.37631,1572392.4706498703,4178449.87018647
2022-08-04,XRP/USD,0.36939,0.37475,0.36404,0.37072,800645.3360302795,2159703.64703895
2022-08-03,XRP/USD,0.37152,0.37747,0.3631,0.36942,1001819.2911977011,2711870.74656949
2022-08-02,XRP/USD,0.37918,0.39427,0.36666,0.37143,1323116.0781698003,3562221.8942191
2022-08-01,XRP/USD,0.37899,0.38592,0.37085,0.37921,2130024.0485044513,5617003.89890681
2022-07-31,XRP/USD,0.38783,0.39905,0.37805,0.37904,2038923.2053980902,5379176.88211822
2022-07-30,XRP/USD,0.36795,0.41,0.36295,0.38796,7613383.504063665,19624145.5409415
2022-07-29,XRP/USD,0.37385,0.38016,0.35983,0.36794,2874531.8344715605,7812501.58849693
2022-07-28,XRP/USD,0.35929,0.37931,0.34902,0.37381,1963271.7553414286,5252057.87790971
2022-07-27,XRP/USD,0.33723,0.3597,0.33034,0.35929,1782917.306544289,4962334.9008998
2022-07-26,XRP/USD,0.33598,0.33872,0.32523,0.33726,1140822.4455545463,3382620.07221297
2022-07-25,XRP/USD,0.35849,0.36003,0.335,0.33567,3130865.1344649433,9327211.64973022
2022-07-24,XRP/USD,0.35905,0.3668,0.3558,0.3585,935505.1579241827,2609498.34846355
2022-07-23,XRP/USD,0.35806,0.36275,0.34952,0.3592,1487523.4178655297,4141212.18782163
2022-07-22,XRP/USD,0.36673,0.37163,0.35408,0.35772,1725793.1171869356,4824424.45819897
2022-07-21,XRP/USD,0.36311,0.36855,0.34872,0.36706,1348693.0479609342,3674312.23222616
2022-07-20,XRP/USD,0.37277,0.38163,0.3573,0.36291,1567041.247090853,4317988.61175182
2022-07-19,XRP/USD,0.36527,0.37675,0.35144,0.37278,1684506.9139823893,4518769.55304037
2022-07-18,XRP/USD,0.3432,0.37,0.34275,0.36531,2634717.5805757707,7212278.83325332
2022-07-17,XRP/USD,0.35071,0.36159,0.341,0.34323,1636853.6362805255,4768970.18407635
2022-07-16,XRP/USD,0.33443,0.35626,0.33125,0.35063,2104476.1074894993,6001985.30499244
2022-07-15,XRP/USD,0.33369,0.34892,0.32742,0.33411,1835398.4381526662,5493395.70247124
2022-07-14,XRP/USD,0.32344,0.33375,0.31241,0.33334,1212459.5369962093,3637305.86487133
2022-07-13,XRP/USD,0.31141,0.32595,0.30201,0.32354,3598242.6509893276,11121476.94563061
2022-07-12,XRP/USD,0.31472,0.31786,0.30739,0.31141,1548176.9782475072,4971506.94662184
2022-07-11,XRP/USD,0.3254,0.32933,0.31037,0.31526,2344033.8139555175,7435240.16353333
2022-07-10,XRP/USD,0.34478,0.34501,0.31919,0.32548,1890270.5145893542,5807639.53112128
2022-07-09,XRP/USD,0.34009,0.34769,0.33901,0.34478,852318.068721886,2472063.54406255
2022-07-08,XRP/USD,0.34189,0.35879,0.3356,0.34031,4378451.294225393,12866067.09830858
2022-07-07,XRP/USD,0.33226,0.34501,0.32663,0.3419,1599950.9252932346,4679587.38020835
2022-07-06,XRP/USD,0.32494,0.3339,0.31968,0.33206,994631.6118404616,2995337.02294905
2022-07-05,XRP/USD,0.32818,0.33088,0.31218,0.325,1306000.4786520023,4018463.01123693
2022-07-04,XRP/USD,0.3215,0.32998,0.31451,0.32809,1315206.729858934,4008676.67365337
2022-07-03,XRP/USD,0.31536,0.3256,0.30816,0.32124,1794860.0089372655,5587286.79161146
2022-07-02,XRP/USD,0.31419,0.31818,0.30915,0.31514,1057572.8147156674,3355882.51163187
2022-07-01,XRP/USD,0.33175,0.33625,0.30972,0.31415,2450210.843559645,7799493.37437417
2022-06-30,XRP/USD,0.32922,0.3331,0.30591,0.33182,3962665.5561481514,11942214.3214639
2022-06-29,XRP/USD,0.33727,0.34152,0.32004,0.32947,1358912.5533979526,4124541.09144369
2022-06-28,XRP/USD,0.35355,0.3557,0.3349,0.33734,1849030.3320600316,5481206.88936987
2022-06-27,XRP/USD,0.35925,0.36735,0.34778,0.35348,3278498.654995496,9274919.8115749
2022-06-26,XRP/USD,0.36666,0.3752,0.35765,0.35951,1404826.9815618885,3907615.87038438
2022-06-25,XRP/USD,0.36705,0.37406,0.35398,0.3673,1483074.696843527,4037774.8348585
2022-06-24,XRP/USD,0.33537,0.38649,0.33453,0.36674,6231149.816781978,16990646.82549484
2022-06-23,XRP/USD,0.32248,0.33638,0.32074,0.3351,1002088.0317660507,2990414.89634751
2022-06-22,XRP/USD,0.32875,0.32921,0.31853,0.32139,1064698.2221339191,3312792.00390155
2022-06-21,XRP/USD,0.32235,0.3372,0.31821,0.3287,1423222.4929115977,4329852.42747672
2022-06-20,XRP/USD,0.32581,0.32879,0.31346,0.32255,4291605.454046569,13305240.90543038
2022-06-19,XRP/USD,0.3075,0.33299,0.29808,0.32586,2197958.5652093706,6745100.85683843
2022-06-18,XRP/USD,0.32047,0.3256,0.287,0.30742,4756255.93184499,15471524.07730463
2022-06-17,XRP/USD,0.31318,0.33991,0.31055,0.32044,5776164.455059649,18025728.5453116
2022-06-16,XRP/USD,0.34385,0.34766,0.30725,0.31307,3332474.2917043273,10644502.16151125
2022-06-15,XRP/USD,0.32133,0.347,0.29821,0.3437,7573624.60311069,22035567.65525368
2022-06-14,XRP/USD,0.31141,0.32671,0.29338,0.3215,5422308.068546228,16865654.95659791
2022-06-13,XRP/USD,0.34379,0.35097,0.30031,0.3119,12824742.972480796,41118124.31061493
2022-06-12,XRP/USD,0.36013,0.36567,0.34,0.34376,5969715.690208162,17365940.45324692
2022-06-11,XRP/USD,0.38156,0.38865,0.35574,0.35997,4293613.402944247,11927697.87189001
2022-06-10,XRP/USD,0.40019,0.41197,0.376,0.38127,5979883.849773532,15684118.47187959
2022-06-09,XRP/USD,0.40092,0.40432,0.39658,0.40023,766835.9311672824,1915988.13474073
2022-06-08,XRP/USD,0.40787,0.41048,0.3948,0.40063,2176139.74961683,5431794.29802269
2022-06-07,XRP/USD,0.40276,0.41775,0.38434,0.40767,5535036.618257004,13577247.81871858
2022-06-06,XRP/USD,0.39534,0.40932,0.39408,0.4028,3824429.571669662,9494611.64764067
2022-06-05,XRP/USD,0.39239,0.39952,0.38944,0.39552,2869820.198441169,7255815.63117205
2022-06-04,XRP/USD,0.39047,0.39482,0.38443,0.39239,1561438.3992047668,3979302.2228007
2022-06-03,XRP/USD,0.40558,0.41094,0.38425,0.39045,2958655.5320267156,7577552.90569014
2022-06-02,XRP/USD,0.3982,0.40722,0.39097,0.40545,3286180.0562014054,8105019.25317895
2022-06-01,XRP/USD,0.42183,0.42651,0.38878,0.3982,3763429.2053712616,9451102.97682386
2022-05-31,XRP/USD,0.4186,0.43441,0.40638,0.42144,3199535.963754253,7591913.35363101
2022-05-30,XRP/USD,0.38912,0.41974,0.38664,0.41867,3730540.8605937087,8910456.59013951
2022-05-29,XRP/USD,0.38629,0.39053,0.37923,0.38911,2353573.2382428455,6048606.40498277
2022-05-28,XRP/USD,0.38206,0.38871,0.38052,0.38649,2126883.6934627765,5503075.61246805
2022-05-27,XRP/USD,0.39181,0.40325,0.37597,0.38145,4474037.142936837,11729026.45939661
2022-05-26,XRP/USD,0.40576,0.41071,0.37546,0.39188,6749733.790839749,17223981.29743735
2022-05-25,XRP/USD,0.4083,0.414,0.39451,0.4059,3189121.981640367,7856915.45119578
2022-05-24,XRP/USD,0.40479,0.41359,0.3902,0.4083,3588729.780607656,8789443.49891662
2022-05-23,XRP/USD,0.42156,0.42865,0.4,0.40471,2518720.8312136005,6223520.12852067
2022-05-22,XRP/USD,0.4142,0.42534,0.40968,0.42204,1983336.9264089663,4699405.09527288
2022-05-21,XRP/USD,0.4099,0.41839,0.40266,0.4142,1607004.0862537075,3879778.09332136
2022-05-20,XRP/USD,0.42045,0.44084,0.40147,0.4099,4176366.35387326,10188744.4593151
2022-05-19,XRP/USD,0.40505,0.42411,0.39033,0.4205,4392688.629483059,10446346.32457327
2022-05-18,XRP/USD,0.4375,0.44244,0.40302,0.40476,3498001.107463571,8642161.05213848
2022-05-17,XRP/USD,0.42302,0.43989,0.41679,0.43736,3042002.673644072,6955374.68822954
2022-05-16,XRP/USD,0.44779,0.44789,0.408,0.42301,7702001.795947597,18207611.63080683
2022-05-15,XRP/USD,0.42592,0.45009,0.41472,0.44774,4780355.8465919,10676633.41803703
2022-05-14,XRP/USD,0.42297,0.441,0.39542,0.42618,7089268.313308926,16634446.27459976
2022-05-13,XRP/USD,0.38591,0.46701,0.38143,0.42281,9633771.289692396,22785107.47071355
2022-05-12,XRP/USD,0.41764,0.42998,0.33661,0.38587,29645841.70985449,76828573.63841318
2022-05-11,XRP/USD,0.51372,0.52403,0.3653,0.41735,30403724.80196278,72849466.39981498
2022-05-10,XRP/USD,0.48725,0.53725,0.47261,0.51383,8415025.41096074,16377061.3061922
2022-05-09,XRP/USD,0.5668,0.57925,0.47121,0.48842,12818516.559202123,26244864.17264265
2022-05-08,XRP/USD,0.58131,0.5834,0.55737,0.5666,2982207.435763828,5263338.22055035
2022-05-07,XRP/USD,0.60271,0.60487,0.56948,0.58112,2073119.3318993044,3567454.79745888
2022-05-06,XRP/USD,0.59835,0.61655,0.58787,0.60279,7433518.052414742,12331853.63462357
2022-05-05,XRP/USD,0.64624,0.65806,0.5797,0.5985,11775533.82960458,19675077.40953146
2022-05-04,XRP/USD,0.60438,0.65044,0.60437,0.64597,6017437.241923503,9315350.93258743
2022-05-03,XRP/USD,0.61444,0.62841,0.59616,0.60511,2996413.4709749203,4951849.20258287
