Datetime,Symbol_Pair,Open,High,Low,Close,Volume_USD,Volume_in_XRP
2022-05-02,XRP/USD,0.60713,0.63178,0.59849,0.61459,4562886.124846898,7424276.54997136
2022-05-01,XRP/USD,0.58478,0.6128,0.57586,0.60719,4848566.939832774,7985254.92816544
2022-04-30,XRP/USD,0.61201,0.62872,0.56557,0.58514,5535212.574978653,9459637.99258067
2022-04-29,XRP/USD,0.64316,0.64682,0.59847,0.6117,5673672.500145602,9275253.39242374
2022-04-28,XRP/USD,0.65213,0.65779,0.63332,0.64331,3057223.740190926,4752333.61861455
2022-04-27,XRP/USD,0.64254,0.6629,0.63679,0.65252,4022282.3413928626,6164228.43957712
2022-04-26,XRP/USD,0.69371,0.7068,0.62754,0.6428,8363452.322231303,13010971.25424907
2022-04-25,XRP/USD,0.69856,0.7002,0.646,0.69395,7685829.960056043,11075480.88487073
2022-04-24,XRP/USD,0.70606,0.71218,0.695,0.69875,1751597.8954560345,2506759.06326445
2022-04-23,XRP/USD,0.71824,0.72743,0.70253,0.7053,2401898.4096820457,3405498.95035027
2022-04-22,XRP/USD,0.73285,0.73894,0.7144,0.71819,3048622.1025570286,4244868.49240038
2022-04-21,XRP/USD,0.75182,0.76949,0.71797,0.73317,3121927.1050956976,4258121.72496924
2022-04-20,XRP/USD,0.77543,0.77543,0.7425,0.75199,4139699.4779106406,5504992.72318866
2022-04-19,XRP/USD,0.77012,0.78278,0.75921,0.77583,3405870.7751671574,4389970.45121632
2022-04-18,XRP/USD,0.7521,0.77056,0.72722,0.77056,5236625.815029279,6795870.29566715
2022-04-17,XRP/USD,0.78121,0.78644,0.74809,0.75211,3106375.963051621,4130214.94602069
2022-04-16,XRP/USD,0.78612,0.80048,0.76624,0.78121,2686533.5271431976,3438938.9884195
2022-04-15,XRP/USD,0.72646,0.79816,0.72646,0.78608,6693260.829224265,8514732.37994131
2022-04-14,XRP/USD,0.72346,0.74174,0.70839,0.72651,2912699.07974783,4009165.84733566
2022-04-13,XRP/USD,0.71539,0.72562,0.70173,0.72332,4252511.3852114845,5879156.36953421
2022-04-12,XRP/USD,0.69559,0.72658,0.69262,0.71496,5819666.149264331,8139848.59189931
2022-04-11,XRP/USD,0.75455,0.75605,0.68113,0.69546,7219202.441336243,10380471.11456625
2022-04-10,XRP/USD,0.76287,0.77358,0.75316,0.75482,2054441.8228648927,2721763.89452438
2022-04-09,XRP/USD,0.75538,0.76699,0.75361,0.76285,1686246.7892812965,2210456.56325791
2022-04-08,XRP/USD,0.78737,0.794,0.74647,0.75562,3636555.9641055693,4812678.28287442
2022-04-07,XRP/USD,0.76003,0.79138,0.75243,0.78755,3506626.187258588,4452575.94725235
2022-04-06,XRP/USD,0.81656,0.81843,0.75672,0.7603,8296514.488763652,10912159.00139899
2022-04-05,XRP/USD,0.82651,0.83643,0.81462,0.81656,4231588.537859,5182213.8457174
2022-04-04,XRP/USD,0.84276,0.84291,0.80404,0.82633,6219082.39306372,7526148.6247186
2022-04-03,XRP/USD,0.82453,0.85186,0.81416,0.8426,2366197.836552503,2808210.10746796
2022-04-02,XRP/USD,0.82827,0.84999,0.81838,0.82367,2933092.633417641,3561004.56908427
2022-04-01,XRP/USD,0.81523,0.83463,0.80726,0.82831,3937649.083615678,4753835.01782627
2022-03-31,XRP/USD,0.8611,0.87404,0.78101,0.8148,7111711.41417238,8728168.15681441
2022-03-30,XRP/USD,0.85802,0.87199,0.84542,0.86112,3105320.1087048594,3606140.96607309
2022-03-29,XRP/USD,0.86303,0.88527,0.84357,0.8581,5694159.413489888,6635776.03250191
2022-03-28,XRP/USD,0.85788,0.912,0.85157,0.86453,10597844.72145545,12258504.29881606
2022-03-27,XRP/USD,0.83314,0.858,0.82765,0.85776,3386414.08815976,3947973.894982
2022-03-26,XRP/USD,0.82458,0.83538,0.82098,0.83314,1865616.8405223112,2239259.71688109
2022-03-25,XRP/USD,0.84305,0.8461,0.819,0.82451,3756790.9601277346,4556392.23311753
2022-03-24,XRP/USD,0.83779,0.85,0.82675,0.84305,3767035.9269721005,4468342.24182682
2022-03-23,XRP/USD,0.83689,0.84608,0.81691,0.8379,2721483.985782261,3247981.84244213
2022-03-22,XRP/USD,0.83729,0.86489,0.82742,0.83699,3678274.7908329554,4394646.04216652
2022-03-21,XRP/USD,0.80574,0.8548,0.78758,0.8376,4451786.250526619,5314931.05363732
2022-03-20,XRP/USD,0.81983,0.82253,0.79522,0.80453,1829904.5011902254,2274501.26308556
2022-03-19,XRP/USD,0.79696,0.827,0.7914,0.81996,3918262.794846922,4778602.36456281
2022-03-18,XRP/USD,0.79445,0.80091,0.77648,0.7968,3644225.316096372,4573575.94891613
2022-03-17,XRP/USD,0.79282,0.80217,0.78355,0.79419,2428674.0650997665,3058051.68171315
2022-03-16,XRP/USD,0.76683,0.79509,0.75827,0.79225,3453472.3138404,4359068.87199798
2022-03-15,XRP/USD,0.77576,0.77778,0.74234,0.76691,1992902.4835792386,2598613.24481261
2022-03-14,XRP/USD,0.76031,0.77872,0.74557,0.77564,4218163.258462527,5438300.31775376
2022-03-13,XRP/USD,0.78621,0.80551,0.75108,0.76007,4586766.40473641,6034663.12936494
2022-03-12,XRP/USD,0.80336,0.84941,0.77872,0.78668,7710838.59166799,9801747.33267401
2022-03-11,XRP/USD,0.7366,0.814,0.72511,0.80286,5634434.234540358,7017953.60902319
2022-03-10,XRP/USD,0.76669,0.78,0.7229,0.73695,5030687.474805932,6826361.99851541
2022-03-09,XRP/USD,0.72146,0.7759,0.72072,0.76571,3823508.43280615,4993415.82688766
2022-03-08,XRP/USD,0.72021,0.7314,0.71366,0.72153,2257444.4677574113,3128691.07002815
2022-03-07,XRP/USD,0.72561,0.75481,0.70356,0.72036,5502918.4880446065,7639122.78311484
2022-03-06,XRP/USD,0.7543,0.75983,0.72158,0.72455,4040090.3795540617,5575999.41971439
2022-03-05,XRP/USD,0.71314,0.76963,0.70519,0.75448,4014414.1765312785,5320769.50552868
2022-03-04,XRP/USD,0.75179,0.75558,0.69493,0.71314,5408933.7768240785,7584673.10321126
2022-03-03,XRP/USD,0.76983,0.79047,0.7342,0.75282,4096712.622354449,5441822.24483203
2022-03-02,XRP/USD,0.78487,0.7853,0.75619,0.76961,3861632.049757222,5017647.96423802
2022-03-01,XRP/USD,0.78219,0.80393,0.75752,0.78444,7490853.570470377,9549300.86491048
2022-02-28,XRP/USD,0.72193,0.79463,0.70833,0.7822,6629157.956008998,8475016.56355024
2022-02-27,XRP/USD,0.75179,0.76816,0.70415,0.72244,5803544.624049092,8033254.83645575
2022-02-26,XRP/USD,0.76995,0.7968,0.74102,0.75093,11852866.958490713,15784250.14114593
2022-02-25,XRP/USD,0.69732,0.78074,0.68306,0.77091,11550924.329709414,14983492.66413643
2022-02-24,XRP/USD,0.69777,0.72263,0.6231,0.697,15052198.39158208,21595693.53168161
2022-02-23,XRP/USD,0.72219,0.74495,0.69348,0.69722,6441094.348322529,9238252.41433483
2022-02-22,XRP/USD,0.70324,0.7276,0.66886,0.7219,7178917.656141917,9944476.59806333
2022-02-21,XRP/USD,0.77822,0.80275,0.69683,0.70234,8966865.858881546,12767129.67918892
2022-02-20,XRP/USD,0.82216,0.8237,0.76515,0.77802,6476881.592283005,8324826.60122234
2022-02-19,XRP/USD,0.78454,0.85424,0.77039,0.822,16186140.93405698,19691169.01953404
2022-02-18,XRP/USD,0.7691,0.80566,0.75623,0.78565,12481225.41050887,15886495.78121157
2022-02-17,XRP/USD,0.83775,0.8455,0.75361,0.7688,12777724.08998917,16620348.71226479
2022-02-16,XRP/USD,0.85226,0.85358,0.80888,0.83695,8931714.88664462,10671742.50151696
2022-02-15,XRP/USD,0.80178,0.8595,0.79631,0.85186,8217176.666570766,9646158.60184862
2022-02-14,XRP/USD,0.80656,0.81387,0.77862,0.8014,8117574.053891228,10129241.39492292
2022-02-13,XRP/USD,0.82277,0.84789,0.79291,0.8061,9429099.379244434,11697183.20213923
2022-02-12,XRP/USD,0.76005,0.85284,0.74684,0.82287,12010862.683267292,14596306.443626931
2022-02-11,XRP/USD,0.82657,0.83435,0.75101,0.75973,16368114.491868032,21544646.77170578
2022-02-10,XRP/USD,0.87142,0.89881,0.82199,0.82569,13597203.429183438,16467685.72852213
2022-02-09,XRP/USD,0.87718,0.91697,0.8444,0.8707,21317971.617172368,24483716.11022438
2022-02-08,XRP/USD,0.83253,0.91522,0.805,0.87655,37955844.50353869,43301402.66218548
2022-02-07,XRP/USD,0.68332,0.83857,0.67222,0.8323,25441254.427399807,30567408.89991566
2022-02-06,XRP/USD,0.66636,0.6886,0.65921,0.68373,2610835.44826693,3818518.19909457
2022-02-05,XRP/USD,0.65611,0.6875,0.65069,0.66636,5754724.023154313,8636058.62169745
2022-02-04,XRP/USD,0.61103,0.65988,0.60475,0.65614,6594490.556462908,10050432.15847671
2022-02-03,XRP/USD,0.60132,0.61126,0.58932,0.61,2526868.841809541,4142407.93739269
2022-02-02,XRP/USD,0.62892,0.63172,0.596,0.6015,2358700.4328939407,3921363.97821104
2022-02-01,XRP/USD,0.61771,0.63144,0.61142,0.62892,3304943.635865492,5254950.76617931
2022-01-31,XRP/USD,0.60157,0.6249,0.58033,0.61781,3542125.8052064404,5733357.83688584
2022-01-30,XRP/USD,0.61837,0.62373,0.59769,0.6016,2106293.8606181527,3501153.35874028
2022-01-29,XRP/USD,0.6114,0.62592,0.60898,0.61812,2120606.586024037,3430736.08041163
2022-01-28,XRP/USD,0.6093,0.61426,0.59221,0.61189,2457209.1757014683,4015769.46134349
2022-01-27,XRP/USD,0.61994,0.62482,0.58986,0.60913,2889525.7889900785,4743693.11803733
2022-01-26,XRP/USD,0.61864,0.65867,0.60493,0.61937,5311822.192063781,8576169.64345025
2022-01-25,XRP/USD,0.6123,0.625,0.58753,0.6181,3594576.6865932574,5815526.10676793
2022-01-24,XRP/USD,0.6289,0.6289,0.55344,0.61262,10225604.471117714,16691594.25274675
2022-01-23,XRP/USD,0.59701,0.63593,0.59051,0.62896,5619215.122903419,8934137.50143637
2022-01-22,XRP/USD,0.63707,0.65432,0.54837,0.59761,16590801.139008334,27761920.21386579
2022-01-21,XRP/USD,0.71969,0.72898,0.61217,0.63757,15325686.407275945,24037652.97500815
2022-01-20,XRP/USD,0.73801,0.76291,0.71591,0.72051,3241962.073056214,4499537.92876742
2022-01-19,XRP/USD,0.75113,0.7537,0.72344,0.73794,3000384.8852063855,4065892.7354614
2022-01-18,XRP/USD,0.76183,0.76882,0.73579,0.75183,3824415.7162902756,5086809.14075027
2022-01-17,XRP/USD,0.77894,0.78069,0.74966,0.76225,3165014.2040277487,4152199.67730764
2022-01-16,XRP/USD,0.77898,0.78434,0.76825,0.77892,2113318.671099818,2713139.56645075
2022-01-15,XRP/USD,0.77379,0.79061,0.76801,0.77899,2832715.350369392,3636395.01196343
2022-01-14,XRP/USD,0.76837,0.7905,0.75143,0.77362,6248415.229796579,8076853.27395437
2022-01-13,XRP/USD,0.79894,0.80284,0.7609,0.76814,3399118.165722849,4425128.44757837
2022-01-12,XRP/USD,0.77029,0.80794,0.75733,0.79895,7248350.447314341,9072345.51262825
2022-01-11,XRP/USD,0.74022,0.77658,0.73088,0.76994,7148180.177366162,9284074.31405845
2022-01-10,XRP/USD,0.75251,0.75925,0.69849,0.74023,9040327.38895707,12212862.743954
2022-01-09,XRP/USD,0.74505,0.76679,0.7383,0.75272,3614966.8247822,4802538.55986582
2022-01-08,XRP/USD,0.76362,0.77686,0.72262,0.74508,6384781.502004425,8569256.32415905
2022-01-07,XRP/USD,0.77911,0.78054,0.72892,0.76329,12622014.947477853,16536329.50448434
2022-01-06,XRP/USD,0.77207,0.79081,0.73809,0.77939,10279839.91675559,13189596.88571266
2022-01-05,XRP/USD,0.82263,0.837,0.70852,0.77279,14512150.48045327,18778905.62824735
2022-01-04,XRP/USD,0.83242,0.84569,0.81488,0.82244,4334522.3956406275,5270320.5044023
2022-01-03,XRP/USD,0.85832,0.85865,0.8213,0.8321,4732613.78260738,5687554.11922531
2022-01-02,XRP/USD,0.85117,0.86598,0.83738,0.85901,3652919.3506150735,4252475.9323117
2022-01-01,XRP/USD,0.8297,0.85617,0.8297,0.8504,3527383.2026290055,4147910.63338312
2021-12-31,XRP/USD,0.83882,0.85403,0.8024,0.82967,5464341.890769937,6586163.04165504
2021-12-30,XRP/USD,0.8176,0.85983,0.80226,0.83921,7455036.730194195,8883398.35106135
2021-12-29,XRP/USD,0.85184,0.86477,0.81103,0.8176,6188411.479429815,7568996.42787404
2021-12-28,XRP/USD,0.92689,0.92689,0.84603,0.85163,7981054.378148801,9371504.50095558
2021-12-27,XRP/USD,0.92048,0.9564,0.91453,0.9269,4702271.610955136,5073116.42135628
2021-12-26,XRP/USD,0.92561,0.93464,0.90557,0.92076,3993714.6896769074,4337411.14913431
2021-12-25,XRP/USD,0.91195,0.9348,0.89895,0.92542,9686801.32641475,10467464.85532488
2021-12-24,XRP/USD,0.99481,0.99736,0.89774,0.91136,25416636.483188238,27888689.9613635
2021-12-23,XRP/USD,0.95458,1.0174,0.93801,0.9944,32688820.806858554,32872909.09780627
2021-12-22,XRP/USD,0.94702,0.973,0.92334,0.95451,17244931.53714974,18066789.80539726
2021-12-21,XRP/USD,0.88037,0.96129,0.8534,0.94749,20127510.66961574,21242979.52444431
2021-12-20,XRP/USD,0.8351,0.91546,0.8245,0.87989,20270782.47072362,23037859.81284436
2021-12-19,XRP/USD,0.82667,0.84882,0.81925,0.83478,5714292.90932852,6845268.10576262
2021-12-18,XRP/USD,0.79713,0.83481,0.79124,0.82707,5855046.75924927,7079263.85825779
2021-12-17,XRP/USD,0.8053,0.83394,0.77604,0.79639,8879250.587405836,11149374.78798809
2021-12-16,XRP/USD,0.82701,0.83694,0.80348,0.80571,6602687.134131732,8194868.04697935
2021-12-15,XRP/USD,0.81126,0.84039,0.77747,0.82675,12176738.858210951,14728441.31625153
2021-12-14,XRP/USD,0.78251,0.82213,0.7728,0.81182,16034061.043475455,19750758.84244716
2021-12-13,XRP/USD,0.8403,0.84495,0.76158,0.78266,15843964.688063188,20243738.9007528
2021-12-12,XRP/USD,0.83993,0.85741,0.81,0.84039,7136240.051212523,8491581.35057833
2021-12-11,XRP/USD,0.80006,0.845,0.78571,0.83959,8227654.535643077,9799609.97110861
2021-12-10,XRP/USD,0.85871,0.88329,0.79289,0.80024,21991903.935328517,27481635.42853209
2021-12-09,XRP/USD,0.86283,0.93477,0.83266,0.85951,24762879.66878438,28810461.38937811
2021-12-08,XRP/USD,0.81643,0.8851,0.8042,0.86234,11206754.319661891,12995749.14727589
2021-12-07,XRP/USD,0.82649,0.84634,0.80439,0.8164,8635694.047148969,10577773.20816875
2021-12-06,XRP/USD,0.80561,0.831,0.75021,0.82671,12093723.324996348,14628737.19320723
2021-12-05,XRP/USD,0.8466,0.8632,0.76975,0.80568,12001814.661063615,14896503.15393657
2021-12-04,XRP/USD,0.9217,0.92478,0.57504,0.8481,77989162.15508427,91957507.55227482
2021-12-03,XRP/USD,0.9725,0.98433,0.89501,0.92292,11456190.624966001,12412983.38422182
2021-12-02,XRP/USD,0.9908,0.9908,0.9563,0.97317,8006457.804863718,8227193.40389009
2021-12-01,XRP/USD,0.99995,1.0188,0.9799,0.9907,10435838.425816912,10533802.79178047
2021-11-30,XRP/USD,0.99089,1.0301,0.97108,0.99904,13401855.406547055,13414733.55075578
2021-11-29,XRP/USD,0.96932,1.003,0.9647,0.99055,14119115.502869962,14253814.04560089
2021-11-28,XRP/USD,0.9464,0.97,0.88268,0.96968,14388224.804658275,14838116.49684254
2021-11-27,XRP/USD,0.94082,0.96717,0.935,0.94728,9108722.427560506,9615660.02402722
2021-11-26,XRP/USD,1.0449,1.0478,0.90404,0.94052,41745399.20428102,44385445.50278677
2021-11-25,XRP/USD,1.0332,1.0657,1.0226,1.0446,12507698.368021147,11973672.57133941
2021-11-24,XRP/USD,1.067,1.0742,1.0071,1.0336,11969031.774285061,11579945.60205598
2021-11-23,XRP/USD,1.037,1.0727,1.0207,1.067,11361668.39343508,10648236.5449251
2021-11-22,XRP/USD,1.0602,1.0721,1.0281,1.0371,12772586.582082456,12315675.03816648
2021-11-21,XRP/USD,1.0984,1.0989,1.057,1.0588,7366016.726992208,6956948.17434096
2021-11-20,XRP/USD,1.0908,1.1024,1.0614,1.0982,8688798.269510332,7911854.18822649
2021-11-19,XRP/USD,1.0416,1.1027,1.0187,1.0912,19656131.348174024,18013316.8513325
2021-11-18,XRP/USD,1.0956,1.1616,1.017,1.0421,43316616.857032664,41566660.45200332
2021-11-17,XRP/USD,1.0876,1.1131,1.0592,1.0954,15467940.838234434,14120815.07963706
2021-11-16,XRP/USD,1.1705,1.1707,1.042,1.0876,44370513.256566755,40796720.53748323
2021-11-15,XRP/USD,1.188,1.22,1.1654,1.1716,17464150.779531542,14906239.99618602
2021-11-14,XRP/USD,1.1903,1.1992,1.1671,1.188,9640631.107699674,8115009.34991555
2021-11-13,XRP/USD,1.1884,1.2043,1.1669,1.1892,11196436.346624926,9415099.51784807
2021-11-12,XRP/USD,1.2143,1.2326,1.155,1.1886,17671179.144708242,14867221.22220111
2021-11-11,XRP/USD,1.1899,1.2523,1.1755,1.2146,21963066.29460646,18082550.87650787
2021-11-10,XRP/USD,1.2577,1.3483,1.1197,1.1902,88901626.26685949,74694695.23345613
2021-11-09,XRP/USD,1.2815,1.2887,1.225,1.2577,26923263.842555083,21406745.52163082
2021-11-08,XRP/USD,1.2202,1.2963,1.2199,1.2814,26999523.11792241,21070331.76051382
2021-11-07,XRP/USD,1.1512,1.2369,1.1457,1.2192,15641855.799443638,12829606.13471427
2021-11-06,XRP/USD,1.1588,1.1759,1.0971,1.1516,9650572.288147246,8380142.66077392
2021-11-05,XRP/USD,1.2007,1.2014,1.133,1.1592,13697516.39911475,11816353.00130672
2021-11-04,XRP/USD,1.2106,1.2572,1.1621,1.2011,20764640.59677097,17288019.81248103
2021-11-03,XRP/USD,1.1358,1.235,1.127,1.21,32976353.40836096,27253184.63500906
2021-11-02,XRP/USD,1.0924,1.1469,1.0858,1.1353,14376357.594757382,12663047.29565523
2021-11-01,XRP/USD,1.1135,1.1321,1.0702,1.0917,10029513.895711476,9187060.45224098
2021-10-31,XRP/USD,1.0853,1.1541,1.07,1.113,20590502.38870898,18500002.14618956
2021-10-30,XRP/USD,1.082,1.1161,1.0616,1.0849,9056847.91574628,8348094.67761663
2021-10-29,XRP/USD,1.0584,1.0899,1.0545,1.0818,6714730.474051227,6206998.03480424
2021-10-28,XRP/USD,0.99512,1.0804,0.9808,1.0583,16741247.325009387,15818999.645667
2021-10-27,XRP/USD,1.1068,1.1239,0.94694,0.99449,25692010.659600593,25834357.97202646
2021-10-26,XRP/USD,1.0959,1.1593,1.0887,1.1068,15876059.2568525,14344108.47203876
2021-10-25,XRP/USD,1.0821,1.1037,1.0778,1.0955,4700215.856225614,4290475.45068518
2021-10-24,XRP/USD,1.0936,1.0962,1.0483,1.0829,6085231.533568898,5619384.55403906
2021-10-23,XRP/USD,1.0887,1.1013,1.0764,1.0937,3953049.8579655704,3614382.24189958
2021-10-22,XRP/USD,1.0887,1.1285,1.0746,1.0889,11815320.9639781,10850694.24554881
2021-10-21,XRP/USD,1.1464,1.1648,1.0845,1.0885,22906929.641120344,21044492.09106141
2021-10-20,XRP/USD,1.0911,1.1531,1.0872,1.146,14370377.910931993,12539596.78091797
2021-10-19,XRP/USD,1.0833,1.1015,1.0658,1.0911,7430615.789340772,6810206.02084206
2021-10-18,XRP/USD,1.0948,1.1072,1.0641,1.0832,11931837.5559118,11015359.63433512
2021-10-17,XRP/USD,1.135,1.14,1.0171,1.0942,19113327.97670325,17467855.94653925
2021-10-16,XRP/USD,1.1423,1.1869,1.13,1.1344,13783593.787195427,12150558.6981624
2021-10-15,XRP/USD,1.1341,1.1655,1.0919,1.1418,19226808.54852226,16839033.58602405
2021-10-14,XRP/USD,1.1283,1.158,1.1176,1.1339,10299631.850309832,9083368.77176985
2021-10-13,XRP/USD,1.1015,1.1392,1.0751,1.1278,10703539.113022933,9490635.85123509
2021-10-12,XRP/USD,1.1366,1.1366,1.0632,1.1011,19985105.855820306,18150127.92282291
2021-10-11,XRP/USD,1.1356,1.1822,1.1036,1.1365,18635194.083830576,16397003.1533925
2021-10-10,XRP/USD,1.1612,1.2292,1.1266,1.1354,31403191.80113751,27658262.99201824
2021-10-09,XRP/USD,1.0639,1.208,1.0564,1.1608,29951734.37109338,25802665.72285784
2021-10-08,XRP/USD,1.0679,1.0925,1.0536,1.063,7295091.18440129,6862738.64948381
2021-10-07,XRP/USD,1.0765,1.094,1.0435,1.0674,9251724.104732381,8667532.4196481
2021-10-06,XRP/USD,1.0847,1.1081,1.0179,1.0764,19546748.296863385,18159372.25646914
2021-10-05,XRP/USD,1.0434,1.089,1.0387,1.0851,14847763.853820713,13683313.84556328
2021-10-04,XRP/USD,1.0561,1.0602,1.0059,1.0434,11969538.47252535,11471668.07794264
2021-10-03,XRP/USD,1.0359,1.0892,1.0213,1.0561,14511029.684418147,13740204.22726839
2021-10-02,XRP/USD,1.0427,1.0724,1.0089,1.0362,10782983.763634494,10406276.5524363
2021-10-01,XRP/USD,0.95379,1.0686,0.94447,1.0423,18723824.867335293,17963949.79116885
2021-09-30,XRP/USD,0.9267,0.96438,0.92218,0.9537,5410931.178454482,5673619.77399023
2021-09-29,XRP/USD,0.89356,0.9934,0.88667,0.92788,15167769.369394897,16346692.85833825
2021-09-28,XRP/USD,0.922,0.94361,0.891,0.89355,5456001.461134719,6105983.39335764
2021-09-27,XRP/USD,0.94428,0.98193,0.92005,0.92198,8648758.307076085,9380635.48783714
2021-09-26,XRP/USD,0.94067,0.95786,0.89309,0.9454,12892088.140278038,13636649.18582403
2021-09-25,XRP/USD,0.94501,0.95845,0.91718,0.941,9811594.251612201,10426773.91244655
2021-09-24,XRP/USD,1.0019,1.0031,0.88676,0.94504,20576382.008868605,21773027.60609985
2021-09-23,XRP/USD,1.0033,1.017,0.96858,1.0023,11002457.671498328,10977210.08829525
2021-09-22,XRP/USD,0.87497,1.0098,0.86847,1.0037,24103172.89505064,24014319.91137854
2021-09-21,XRP/USD,0.92248,0.95955,0.859,0.87444,27028607.625795692,30909619.44306721
2021-09-20,XRP/USD,1.0482,1.0497,0.87495,0.92142,40937132.083673336,44428308.57119808
2021-09-19,XRP/USD,1.0754,1.0841,1.037,1.048,8063310.343202244,7693998.41908611
2021-09-18,XRP/USD,1.067,1.0953,1.057,1.0758,7566723.080473023,7033577.87736849
2021-09-17,XRP/USD,1.0905,1.103,1.0513,1.0668,13920845.83155275,13049161.82185297
2021-09-16,XRP/USD,1.1216,1.1312,1.0669,1.0905,24799158.083601296,22741089.48519147
2021-09-15,XRP/USD,1.0969,1.1303,1.0783,1.1221,13433244.577840941,11971521.76975398
2021-09-14,XRP/USD,1.0644,1.0985,1.0565,1.0978,10825757.461310405,9861320.3327659
2021-09-13,XRP/USD,1.1175,1.1264,1.024,1.065,17685033.88044675,16605665.61544296
2021-09-12,XRP/USD,1.0796,1.1274,1.058,1.1189,12683121.953427972,11335348.96186252
2021-09-11,XRP/USD,1.0551,1.113,1.0506,1.0797,14442700.695059735,13376586.732481
2021-09-10,XRP/USD,1.0877,1.2451,1.0295,1.0551,74376061.42640272,70491954.72126123
2021-09-09,XRP/USD,1.1002,1.138,1.0728,1.087,20551814.388661902,18906912.96105051
2021-09-08,XRP/USD,1.1282,1.1477,1.0158,1.1004,47378397.80142509,43055614.14160768
2021-09-07,XRP/USD,1.39,1.3924,0.92742,1.1283,160019565.14190114,141823597.5732528
2021-09-06,XRP/USD,1.3074,1.4154,1.3071,1.39,60106834.21988377,43242326.7768948
2021-09-05,XRP/USD,1.2551,1.3133,1.2364,1.3086,15132921.2550639,11564206.98079161
2021-09-04,XRP/USD,1.2909,1.2977,1.2361,1.2552,15922778.078721346,12685450.98687169
2021-09-03,XRP/USD,1.2535,1.3237,1.2213,1.291,29176271.602878775,22599745.62577752
2021-09-02,XRP/USD,1.2364,1.2962,1.2226,1.2531,28903950.44474453,23065956.78297385
