Datetime,Exchange,Symbol_Pair,Low,High,Open,Close,Volume_in_ADA,Volume_USD
2022-12-27,Coinbase,ADA/USD,0.256,0.2664,0.2654,0.2593,36031392.24,9342940.007832
2022-12-26,Coinbase,ADA/USD,0.2576,0.2656,0.2592,0.2653,45072658.63,11957776.334539
2022-12-25,Coinbase,ADA/USD,0.2545,0.2599,0.2592,0.2592,33707597.5,8737009.272
2022-12-24,Coinbase,ADA/USD,0.2566,0.2604,0.2593,0.2591,26159699.18,6777978.057538
2022-12-23,Coinbase,ADA/USD,0.2554,0.264,0.2566,0.2594,54372913.03,14104333.639982002
2022-12-22,Coinbase,ADA/USD,0.2467,0.2569,0.2533,0.2567,47948336.17,12308337.894839
2022-12-21,Coinbase,ADA/USD,0.2479,0.2593,0.2587,0.2534,63497866.05,16090359.25707
2022-12-20,Coinbase,ADA/USD,0.2513,0.2622,0.2529,0.2587,53476323.01,13834324.762687
2022-12-19,Coinbase,ADA/USD,0.2499,0.2695,0.266,0.2529,70961744.41,17946225.161289
2022-12-18,Coinbase,ADA/USD,0.263,0.2719,0.2677,0.2661,54386944.64,14472365.968704
2022-12-17,Coinbase,ADA/USD,0.2589,0.268,0.2636,0.2677,103986351.01,27837146.165377
2022-12-16,Coinbase,ADA/USD,0.2588,0.3013,0.3003,0.2637,97203608.05,25632591.442785
2022-12-15,Coinbase,ADA/USD,0.2967,0.3086,0.308,0.3003,43966227.63,13203058.157289002
2022-12-14,Coinbase,ADA/USD,0.3052,0.3156,0.314,0.308,68412137.66,21070938.39928
2022-12-13,Coinbase,ADA/USD,0.2995,0.32,0.307,0.3141,72314315.67,22713926.551947
2022-12-12,Coinbase,ADA/USD,0.3007,0.308,0.3074,0.307,41872738.59,12854930.74713
2022-12-11,Coinbase,ADA/USD,0.3053,0.315,0.3125,0.3075,25944029.7,7977789.13275
2022-12-10,Coinbase,ADA/USD,0.3106,0.3149,0.3119,0.3126,17622329.21,5508740.111046
2022-12-09,Coinbase,ADA/USD,0.3086,0.3166,0.3144,0.3119,34901098.97,10885652.768743
2022-12-08,Coinbase,ADA/USD,0.3073,0.3158,0.3104,0.3145,35882618.5,11285083.51825
2022-12-07,Coinbase,ADA/USD,0.307,0.3198,0.3182,0.3104,45138065.49,14010855.528096002
2022-12-06,Coinbase,ADA/USD,0.3137,0.321,0.3195,0.3183,23786553.89,7571260.103187
2022-12-05,Coinbase,ADA/USD,0.3163,0.329,0.3222,0.3195,32197585.07,10287128.429865
2022-12-04,Coinbase,ADA/USD,0.3183,0.3242,0.3197,0.3224,29688601.9,9571605.25256
2022-12-03,Coinbase,ADA/USD,0.3163,0.3263,0.3192,0.3196,33611865.0,10742352.054
2022-12-02,Coinbase,ADA/USD,0.3106,0.32,0.3144,0.3191,36508123.98,11649742.362017998
2022-12-01,Coinbase,ADA/USD,0.3125,0.32,0.3187,0.3145,40802423.27,12832362.118415002
2022-11-30,Coinbase,ADA/USD,0.3083,0.3209,0.309,0.3189,80337028.06,25619478.248334
2022-11-29,Coinbase,ADA/USD,0.3041,0.3126,0.3064,0.309,38509662.74,11899485.78666
2022-11-28,Coinbase,ADA/USD,0.3,0.3138,0.3124,0.3064,47791205.46,14643225.352944
2022-11-27,Coinbase,ADA/USD,0.3113,0.3194,0.3136,0.3125,23635100.51,7385968.909375001
2022-11-26,Coinbase,ADA/USD,0.3108,0.3226,0.3144,0.3136,29717971.69,9319555.921984
2022-11-25,Coinbase,ADA/USD,0.3073,0.317,0.3158,0.3145,29237743.48,9195270.32446
2022-11-24,Coinbase,ADA/USD,0.3112,0.3209,0.3182,0.3159,33854654.47,10694685.347073
2022-11-23,Coinbase,ADA/USD,0.3088,0.32,0.3122,0.3181,51932657.15,16519778.239415
2022-11-22,Coinbase,ADA/USD,0.2978,0.3165,0.3042,0.3122,71058932.32,22184598.670304
2022-11-21,Coinbase,ADA/USD,0.2953,0.3131,0.3116,0.3043,88861212.08,27040466.835944
2022-11-20,Coinbase,ADA/USD,0.3094,0.331,0.3276,0.3117,44046794.83,13729385.948511
2022-11-19,Coinbase,ADA/USD,0.3211,0.332,0.3257,0.3277,27998888.12,9175235.636924
2022-11-18,Coinbase,ADA/USD,0.3203,0.3323,0.3249,0.3257,39308172.51,12802671.786507
2022-11-17,Coinbase,ADA/USD,0.3183,0.3342,0.3316,0.3248,48294842.18,15686164.740064
2022-11-16,Coinbase,ADA/USD,0.3235,0.344,0.3368,0.3316,56155913.55,18621300.93318
2022-11-15,Coinbase,ADA/USD,0.3287,0.3443,0.3317,0.3369,64097413.27,21594418.530663
2022-11-14,Coinbase,ADA/USD,0.3138,0.3413,0.3291,0.3318,97458184.88,32336625.743184
2022-11-13,Coinbase,ADA/USD,0.3249,0.3449,0.3391,0.3292,77101321.89,25381755.166188
2022-11-12,Coinbase,ADA/USD,0.3354,0.3558,0.3545,0.3392,64845207.04,21995494.227968
2022-11-11,Coinbase,ADA/USD,0.3412,0.3731,0.3678,0.3543,86300391.26,30576228.623418003
2022-11-10,Coinbase,ADA/USD,0.3114,0.3774,0.3178,0.3677,171340824.46,63002021.15394201
2022-11-09,Coinbase,ADA/USD,0.31,0.3763,0.3721,0.3178,245732328.17,78093733.892426
2022-11-08,Coinbase,ADA/USD,0.3469,0.4154,0.4042,0.3723,224690887.88,83652417.557724
2022-11-07,Coinbase,ADA/USD,0.3976,0.4162,0.4021,0.4042,83894014.8,33909960.78216
2022-11-06,Coinbase,ADA/USD,0.4016,0.4311,0.4264,0.4022,71428349.91,28728482.333802
2022-11-05,Coinbase,ADA/USD,0.4201,0.4377,0.4217,0.4265,91470553.37,39012191.012305
2022-11-04,Coinbase,ADA/USD,0.3881,0.4264,0.3894,0.4217,133205947.86,56172948.212562
2022-11-03,Coinbase,ADA/USD,0.3842,0.3991,0.3858,0.3895,67339573.27,26228763.788665
2022-11-02,Coinbase,ADA/USD,0.38,0.4119,0.4013,0.3857,122806610.25,47366509.573425
2022-11-01,Coinbase,ADA/USD,0.3985,0.415,0.4056,0.4012,68262304.89,27386836.721868
2022-10-31,Coinbase,ADA/USD,0.3976,0.4164,0.4058,0.4056,92126882.78,37366663.655568
2022-10-30,Coinbase,ADA/USD,0.3983,0.4217,0.4203,0.4058,80038021.83,32479429.258614
2022-10-29,Coinbase,ADA/USD,0.4011,0.44,0.4045,0.4203,103073925.52,43321970.896056
2022-10-28,Coinbase,ADA/USD,0.378,0.4115,0.3883,0.4046,87802014.4,35524695.026240006
2022-10-27,Coinbase,ADA/USD,0.3863,0.419,0.4031,0.3883,100374444.23,38975396.694509
2022-10-26,Coinbase,ADA/USD,0.3946,0.4122,0.4002,0.403,86024174.78,34667742.436340004
2022-10-25,Coinbase,ADA/USD,0.3569,0.43,0.3574,0.4001,176376778.54,70568349.093854
2022-10-24,Coinbase,ADA/USD,0.3533,0.3652,0.3621,0.3574,45830793.21,16379925.493254
2022-10-23,Coinbase,ADA/USD,0.346,0.3639,0.3515,0.3621,48185794.42,17448076.159482
2022-10-22,Coinbase,ADA/USD,0.343,0.3546,0.3491,0.3514,37403222.54,13143492.400556
2022-10-21,Coinbase,ADA/USD,0.33,0.3499,0.3401,0.3492,73365114.17,25619097.868164003
2022-10-20,Coinbase,ADA/USD,0.3363,0.3558,0.3498,0.3401,61059005.21,20766167.671921
2022-10-19,Coinbase,ADA/USD,0.3472,0.3625,0.3625,0.3498,53678207.61,18776637.021978
2022-10-18,Coinbase,ADA/USD,0.3572,0.3744,0.3726,0.3625,49934929.72,18101412.0235
2022-10-17,Coinbase,ADA/USD,0.3661,0.376,0.3703,0.3726,35652609.08,13284162.143208
2022-10-16,Coinbase,ADA/USD,0.3638,0.3749,0.3642,0.3704,37436019.22,13866301.519088
2022-10-15,Coinbase,ADA/USD,0.3613,0.3701,0.3667,0.3641,55135688.08,20074904.029928
2022-10-14,Coinbase,ADA/USD,0.3607,0.3891,0.3768,0.3667,79737165.54,29239618.603518005
2022-10-13,Coinbase,ADA/USD,0.35,0.3824,0.3812,0.3769,183443417.42,69139824.025598
2022-10-12,Coinbase,ADA/USD,0.376,0.3955,0.3906,0.3813,57722723.36,22009674.417168
2022-10-11,Coinbase,ADA/USD,0.3838,0.4014,0.401,0.3906,101779972.89,39755257.410834
2022-10-10,Coinbase,ADA/USD,0.3989,0.4268,0.423,0.4012,65154667.39,26140052.556868
2022-10-09,Coinbase,ADA/USD,0.4191,0.4242,0.422,0.423,25103478.19,10618771.27437
2022-10-08,Coinbase,ADA/USD,0.4193,0.427,0.4241,0.4221,27869192.01,11763585.947421
2022-10-07,Coinbase,ADA/USD,0.4216,0.4305,0.4287,0.424,44380290.26,18817243.07024
2022-10-06,Coinbase,ADA/USD,0.4256,0.4371,0.431,0.4287,53336851.27,22865508.139449004
2022-10-05,Coinbase,ADA/USD,0.4235,0.4367,0.4356,0.431,53303627.49,22973863.44819
2022-10-04,Coinbase,ADA/USD,0.4254,0.4379,0.4276,0.4357,52118144.13,22707875.397441
2022-10-03,Coinbase,ADA/USD,0.4158,0.4292,0.4196,0.4276,49361575.07,21107009.499932
2022-10-02,Coinbase,ADA/USD,0.4178,0.4328,0.4302,0.4196,35853259.03,15044027.488988
2022-10-01,Coinbase,ADA/USD,0.4277,0.4365,0.4348,0.4302,26649371.05,11464559.425710002
2022-09-30,Coinbase,ADA/USD,0.4293,0.4414,0.4382,0.4348,53756059.3,23373134.58364
2022-09-29,Coinbase,ADA/USD,0.4277,0.4392,0.4361,0.4381,47071937.12,20622215.652272
2022-09-28,Coinbase,ADA/USD,0.425,0.4432,0.4412,0.4362,61225299.26,26706475.537212
2022-09-27,Coinbase,ADA/USD,0.4373,0.4631,0.4471,0.4412,66443414.42,29314834.442104
2022-09-26,Coinbase,ADA/USD,0.4366,0.4508,0.4462,0.4471,60767583.88,27169186.752748
2022-09-25,Coinbase,ADA/USD,0.4385,0.4628,0.4511,0.4463,45212484.87,20178331.997481
2022-09-24,Coinbase,ADA/USD,0.4503,0.4688,0.4618,0.4511,45837288.36,20677200.779196
2022-09-23,Coinbase,ADA/USD,0.4459,0.4823,0.4583,0.4617,92309304.29,42619205.790693
2022-09-22,Coinbase,ADA/USD,0.4345,0.4665,0.4387,0.4583,77482556.77,35510255.767690994
2022-09-21,Coinbase,ADA/USD,0.4254,0.4643,0.4423,0.4389,135362697.01,59410687.717689
2022-09-20,Coinbase,ADA/USD,0.4374,0.4545,0.4525,0.4423,55094354.98,24368233.207654
2022-09-19,Coinbase,ADA/USD,0.4329,0.4571,0.4477,0.4526,69641991.85,31519965.51131
2022-09-18,Coinbase,ADA/USD,0.4413,0.4901,0.486,0.4478,62830566.71,28135527.772738
2022-09-17,Coinbase,ADA/USD,0.4724,0.4884,0.4746,0.486,32516609.83,15803072.37738
2022-09-16,Coinbase,ADA/USD,0.4541,0.4748,0.4661,0.4748,39427697.41,18720270.730268
2022-09-15,Coinbase,ADA/USD,0.4618,0.4821,0.4807,0.466,58758222.05,27381331.4753
2022-09-14,Coinbase,ADA/USD,0.462,0.4872,0.4636,0.481,57764881.06,27784907.78986
2022-09-13,Coinbase,ADA/USD,0.4615,0.5094,0.5016,0.4637,97580047.36,45247867.960832
2022-09-12,Coinbase,ADA/USD,0.496,0.5203,0.5101,0.5014,93631348.51,46946758.142914
2022-09-11,Coinbase,ADA/USD,0.5,0.5203,0.5124,0.5101,73090814.57,37283624.51215699
2022-09-10,Coinbase,ADA/USD,0.4947,0.5243,0.5022,0.5124,99432593.44,50949260.87865599
2022-09-09,Coinbase,ADA/USD,0.4783,0.5049,0.4791,0.5022,78527559.68,39436540.471296005
2022-09-08,Coinbase,ADA/USD,0.4625,0.4834,0.4786,0.479,58038716.8,27800545.3472
2022-09-07,Coinbase,ADA/USD,0.4537,0.4821,0.4625,0.4788,71908060.37,34429579.305156
2022-09-06,Coinbase,ADA/USD,0.4598,0.512,0.4986,0.4626,106505594.3,49269487.92318
2022-09-05,Coinbase,ADA/USD,0.4823,0.5074,0.5032,0.4987,47281150.48,23579109.744376
2022-09-04,Coinbase,ADA/USD,0.4757,0.51,0.4802,0.5035,83995245.49,42291606.104215
2022-09-03,Coinbase,ADA/USD,0.4534,0.486,0.4544,0.4804,84139463.56,40420598.294224
2022-09-02,Coinbase,ADA/USD,0.4489,0.4667,0.4577,0.4544,56014953.17,25453194.720448
2022-09-01,Coinbase,ADA/USD,0.4408,0.4622,0.4458,0.4576,57455133.53,26291469.103328
2022-08-31,Coinbase,ADA/USD,0.4434,0.4634,0.4532,0.4458,65656577.94,29269702.445652
2022-08-30,Coinbase,ADA/USD,0.4384,0.4631,0.4505,0.453,78096905.66,35377898.26398
2022-08-29,Coinbase,ADA/USD,0.4239,0.453,0.4292,0.4505,73657498.99,33182703.294995
2022-08-28,Coinbase,ADA/USD,0.4273,0.4546,0.45,0.4291,68961241.84,29591268.873544
2022-08-27,Coinbase,ADA/USD,0.4261,0.4515,0.4316,0.45,96345689.11,43355560.0995
2022-08-26,Coinbase,ADA/USD,0.4256,0.4822,0.4642,0.4317,161110176.53,69551263.208001
2022-08-25,Coinbase,ADA/USD,0.4573,0.4741,0.4577,0.4642,70422554.02,32690149.576084
2022-08-24,Coinbase,ADA/USD,0.4535,0.469,0.466,0.4577,58114221.11,26598879.002047
2022-08-23,Coinbase,ADA/USD,0.4457,0.47,0.4615,0.466,56084502.08,26135377.96928
2022-08-22,Coinbase,ADA/USD,0.4373,0.463,0.4626,0.4615,103029275.56,47548010.67094
2022-08-21,Coinbase,ADA/USD,0.4467,0.4728,0.4513,0.4624,87318033.51,40375858.695024
2022-08-20,Coinbase,ADA/USD,0.435,0.4633,0.4499,0.4513,118571393.19,53511269.74664699
2022-08-19,Coinbase,ADA/USD,0.4462,0.5121,0.5121,0.4497,215890873.87,97086125.979339
2022-08-18,Coinbase,ADA/USD,0.5079,0.5442,0.5387,0.5121,64719988.13,33143105.921373
2022-08-17,Coinbase,ADA/USD,0.5282,0.5828,0.5568,0.5386,128953659.55,69454441.03363
2022-08-16,Coinbase,ADA/USD,0.5474,0.5701,0.5502,0.5571,65420007.01,36445485.905271
2022-08-15,Coinbase,ADA/USD,0.5429,0.582,0.5703,0.5501,87100106.32,47913768.486632
2022-08-14,Coinbase,ADA/USD,0.5571,0.595,0.5597,0.5701,109962781.82,62689781.915582
2022-08-13,Coinbase,ADA/USD,0.5381,0.5685,0.5407,0.5598,91736573.59,51354133.895682
2022-08-12,Coinbase,ADA/USD,0.5209,0.5425,0.5306,0.5407,43512763.42,23527351.181194
2022-08-11,Coinbase,ADA/USD,0.5287,0.5482,0.5377,0.5306,81051694.87,43006029.298022
2022-08-10,Coinbase,ADA/USD,0.5022,0.539,0.5131,0.5376,101760097.54,54706228.437504
2022-08-09,Coinbase,ADA/USD,0.5054,0.5376,0.5372,0.513,73624846.96,37769546.49048
2022-08-08,Coinbase,ADA/USD,0.5229,0.5497,0.5277,0.5372,82455329.69,44295003.109468
2022-08-07,Coinbase,ADA/USD,0.5057,0.538,0.5114,0.5277,55969954.44,29535344.957987998
2022-08-06,Coinbase,ADA/USD,0.5102,0.5235,0.5176,0.5114,43751112.44,22374318.901816
2022-08-05,Coinbase,ADA/USD,0.4992,0.5194,0.4998,0.5176,53475805.1,27679076.71976
2022-08-04,Coinbase,ADA/USD,0.4937,0.5112,0.501,0.4997,51376142.48,25672658.397256
2022-08-03,Coinbase,ADA/USD,0.4892,0.5172,0.4967,0.5009,56698603.49,28400330.488141
2022-08-02,Coinbase,ADA/USD,0.4889,0.5158,0.5128,0.4966,76455587.49,37967844.747534
2022-08-01,Coinbase,ADA/USD,0.5008,0.5268,0.5165,0.5128,73735836.23,37811736.818744
