Datetime,Exchange,Symbol_Pair,Low,High,Open,Close,Volume_in_ADA,Volume_USD
2022-07-31,Coinbase,ADA/USD,0.5133,0.5444,0.5267,0.5165,79424673.87,41022844.053855
2022-07-30,Coinbase,ADA/USD,0.5089,0.5558,0.5222,0.5267,127460070.7,67133219.23769
2022-07-29,Coinbase,ADA/USD,0.5065,0.5455,0.513,0.5222,163937273.1,85608044.01281999
2022-07-28,Coinbase,ADA/USD,0.4885,0.5242,0.5113,0.5129,128504449.17,65909931.979293
2022-07-27,Coinbase,ADA/USD,0.4588,0.5124,0.4681,0.5113,130137067.17,66539082.444021
2022-07-26,Coinbase,ADA/USD,0.4508,0.4775,0.475,0.4683,109611206.07,51330927.802581
2022-07-25,Coinbase,ADA/USD,0.474,0.5158,0.5119,0.4749,84346328.12,40056071.224188
2022-07-24,Coinbase,ADA/USD,0.5093,0.5366,0.5172,0.512,76162007.47,38994947.82464
2022-07-23,Coinbase,ADA/USD,0.4731,0.5189,0.4832,0.5171,91435845.89,47281475.909719
2022-07-22,Coinbase,ADA/USD,0.4775,0.5116,0.4996,0.483,77301017.74,37336391.56841999
2022-07-21,Coinbase,ADA/USD,0.4751,0.5027,0.4908,0.4996,125817723.06,62858534.440776
2022-07-20,Coinbase,ADA/USD,0.4866,0.5489,0.5152,0.4911,187221752.45,91944602.628195
2022-07-19,Coinbase,ADA/USD,0.4735,0.5268,0.4901,0.5151,180703250.91,93080244.543741
2022-07-18,Coinbase,ADA/USD,0.4456,0.4994,0.4477,0.49,220720171.95,108152884.2555
2022-07-17,Coinbase,ADA/USD,0.4417,0.4658,0.4578,0.4477,85576074.02,38312408.338754
2022-07-16,Coinbase,ADA/USD,0.4316,0.4591,0.4419,0.4579,74868017.59,34282065.254461
2022-07-15,Coinbase,ADA/USD,0.4326,0.454,0.4414,0.4419,119045708.9,52606298.76291
2022-07-14,Coinbase,ADA/USD,0.4166,0.446,0.4381,0.4414,123889639.08,54684886.689912
2022-07-13,Coinbase,ADA/USD,0.4019,0.44,0.4165,0.4382,165169356.83,72377212.162906
2022-07-12,Coinbase,ADA/USD,0.415,0.442,0.4342,0.4165,86680083.47,36102254.765255
2022-07-11,Coinbase,ADA/USD,0.4312,0.4626,0.4621,0.4344,85042716.07,36942555.860808
2022-07-10,Coinbase,ADA/USD,0.4549,0.4797,0.4777,0.4622,57622909.57,26633308.803254
2022-07-09,Coinbase,ADA/USD,0.4648,0.4847,0.4657,0.4777,61167151.56,29219548.300212003
2022-07-08,Coinbase,ADA/USD,0.46,0.4927,0.4775,0.4657,93840962.74,43701736.348018
2022-07-07,Coinbase,ADA/USD,0.4604,0.4824,0.4619,0.4774,83157690.75,39699481.56405
2022-07-06,Coinbase,ADA/USD,0.4465,0.4648,0.4567,0.4619,76756525.33,35453839.049927
2022-07-05,Coinbase,ADA/USD,0.4442,0.4711,0.4692,0.4567,93718817.41,42801383.911147
2022-07-04,Coinbase,ADA/USD,0.4443,0.4755,0.4556,0.469,79188771.28,37139533.73032
2022-07-03,Coinbase,ADA/USD,0.4431,0.4593,0.4552,0.4555,42651768.97,19427880.765835
2022-07-02,Coinbase,ADA/USD,0.44,0.4609,0.4482,0.4552,47065388.89,21424165.022728
2022-07-01,Coinbase,ADA/USD,0.4422,0.474,0.46,0.4479,104900784.21,46985061.247659
2022-06-30,Coinbase,ADA/USD,0.4343,0.4672,0.4659,0.4598,133737584.93,61492541.550814
2022-06-29,Coinbase,ADA/USD,0.4583,0.4767,0.4688,0.4658,99899013.89,46532960.669962
2022-06-28,Coinbase,ADA/USD,0.4665,0.4971,0.4853,0.469,94183598.54,44172107.71526
2022-06-27,Coinbase,ADA/USD,0.4755,0.5086,0.4897,0.4853,80509659.32,39071337.667996
2022-06-26,Coinbase,ADA/USD,0.4885,0.5255,0.4981,0.4899,100720967.96,49343202.203604
2022-06-25,Coinbase,ADA/USD,0.4782,0.5073,0.498,0.4982,80940603.35,40324608.58897
2022-06-24,Coinbase,ADA/USD,0.4757,0.5093,0.4799,0.4979,107704836.17,53626237.929043
2022-06-23,Coinbase,ADA/USD,0.456,0.483,0.459,0.4798,95619781.45,45878371.13971
2022-06-22,Coinbase,ADA/USD,0.4556,0.4809,0.4808,0.4589,101466584.89,46563015.806021
2022-06-21,Coinbase,ADA/USD,0.4741,0.5105,0.491,0.4808,147705203.67,71016661.92453599
2022-06-20,Coinbase,ADA/USD,0.4607,0.5088,0.484,0.4913,127270548.84,62528020.645092
2022-06-19,Coinbase,ADA/USD,0.4352,0.4895,0.4543,0.484,160363101.98,77615741.35832
2022-06-18,Coinbase,ADA/USD,0.4201,0.4947,0.4868,0.4544,178043518.79,80902974.938176
2022-06-17,Coinbase,ADA/USD,0.4708,0.5032,0.4754,0.4868,130496025.11,63525465.023548
2022-06-16,Coinbase,ADA/USD,0.4666,0.5466,0.5339,0.4756,160047664.58,76118669.274248
2022-06-15,Coinbase,ADA/USD,0.4478,0.5388,0.4826,0.5343,338329443.2,180769421.50176
2022-06-14,Coinbase,ADA/USD,0.4352,0.5194,0.4635,0.4828,318937751.45,153983146.40006
2022-06-13,Coinbase,ADA/USD,0.4357,0.4983,0.4899,0.4636,421461647.84,195389619.938624
2022-06-12,Coinbase,ADA/USD,0.4885,0.5606,0.5538,0.4899,205421507.5,100635996.52425
2022-06-11,Coinbase,ADA/USD,0.5424,0.617,0.5736,0.5535,128648023.29,71206680.89101501
2022-06-10,Coinbase,ADA/USD,0.5702,0.6356,0.6321,0.5737,162892413.65,93451377.711005
2022-06-09,Coinbase,ADA/USD,0.625,0.6573,0.6404,0.6321,123278887.46,77924584.763466
2022-06-08,Coinbase,ADA/USD,0.6082,0.6691,0.6134,0.6405,205687679.33,131742958.610865
2022-06-07,Coinbase,ADA/USD,0.5706,0.645,0.6087,0.6136,186055410.28,114163599.747808
2022-06-06,Coinbase,ADA/USD,0.5646,0.6454,0.567,0.6087,210533266.07,128151599.056809
2022-06-05,Coinbase,ADA/USD,0.5532,0.5803,0.5663,0.5669,60763844.33,34447023.350677
2022-06-04,Coinbase,ADA/USD,0.5441,0.5714,0.5593,0.5662,72041202.17,40789728.668654
2022-06-03,Coinbase,ADA/USD,0.5378,0.6049,0.5871,0.5594,139224383.51,77882120.135494
2022-06-02,Coinbase,ADA/USD,0.5483,0.598,0.5514,0.587,172333844.23,101159966.56301
2022-06-01,Coinbase,ADA/USD,0.5358,0.631,0.6264,0.5515,177173384.31,97711121.446965
2022-05-31,Coinbase,ADA/USD,0.5677,0.689,0.5697,0.6263,285278832.16,178670132.581808
2022-05-30,Coinbase,ADA/USD,0.4765,0.5779,0.4818,0.5697,124235454.04,70776938.16658801
2022-05-29,Coinbase,ADA/USD,0.4558,0.4824,0.4643,0.4817,49099450.17,23651205.146889
2022-05-28,Coinbase,ADA/USD,0.4455,0.4688,0.4561,0.4643,52909618.33,24565935.790619
2022-05-27,Coinbase,ADA/USD,0.445,0.4834,0.4785,0.4562,133272478.44,60798904.664328
2022-05-26,Coinbase,ADA/USD,0.461,0.5204,0.5138,0.4785,93330369.67,44658581.887095
2022-05-25,Coinbase,ADA/USD,0.5064,0.532,0.5213,0.5139,54033189.37,27767656.017243
2022-05-24,Coinbase,ADA/USD,0.4921,0.5246,0.513,0.5214,75384777.88,39305623.18663199
2022-05-23,Coinbase,ADA/USD,0.5036,0.5589,0.5411,0.5129,66212225.25,33960250.330725
2022-05-22,Coinbase,ADA/USD,0.521,0.5478,0.5279,0.5413,35281038.38,19097626.075094003
2022-05-21,Coinbase,ADA/USD,0.5081,0.538,0.5157,0.5279,35245556.22,18606129.128538
2022-05-20,Coinbase,ADA/USD,0.5008,0.5442,0.5329,0.5155,83778682.93,43187911.050415
2022-05-19,Coinbase,ADA/USD,0.4909,0.5464,0.5051,0.5326,73137010.36,38952771.717736
2022-05-18,Coinbase,ADA/USD,0.502,0.5859,0.577,0.5053,87090432.73,44006795.658469
2022-05-17,Coinbase,ADA/USD,0.55,0.5996,0.5561,0.577,72308439.49,41721969.58573
2022-05-16,Coinbase,ADA/USD,0.5436,0.6135,0.5977,0.5561,95586214.4,53155493.82784001
2022-05-15,Coinbase,ADA/USD,0.5137,0.5999,0.537,0.598,84918919.9,50781514.100200005
2022-05-14,Coinbase,ADA/USD,0.4879,0.5565,0.5281,0.5371,90751875.74,48742832.459954
2022-05-13,Coinbase,ADA/USD,0.4678,0.6069,0.4723,0.5281,194184455.29,102548810.838649
2022-05-12,Coinbase,ADA/USD,0.39,0.55,0.5161,0.4724,302112281.19,142717841.634156
2022-05-11,Coinbase,ADA/USD,0.4685,0.6629,0.6282,0.5161,311609866.59,160821852.147099
2022-05-10,Coinbase,ADA/USD,0.5829,0.7021,0.6028,0.6283,229219433.5,144018570.06805
2022-05-09,Coinbase,ADA/USD,0.6,0.754,0.7401,0.6018,213289138.31,128357403.434958
2022-05-08,Coinbase,ADA/USD,0.7256,0.7659,0.7598,0.7403,60522189.0,44804576.5167
2022-05-07,Coinbase,ADA/USD,0.7467,0.7859,0.7833,0.7598,40658639.31,30892434.147738
2022-05-06,Coinbase,ADA/USD,0.7622,0.7993,0.7883,0.7831,67535550.13,52887089.306803
2022-05-05,Coinbase,ADA/USD,0.7717,0.9052,0.8983,0.7884,115818008.88,91310918.200992
2022-05-04,Coinbase,ADA/USD,0.7676,0.899,0.7711,0.8983,77542412.72,69656349.346376
2022-05-03,Coinbase,ADA/USD,0.76,0.7994,0.7805,0.7711,38413769.32,29620857.522652
2022-05-02,Coinbase,ADA/USD,0.7636,0.7971,0.7895,0.7806,51891229.75,40506293.94285
2022-05-01,Coinbase,ADA/USD,0.7452,0.8002,0.7558,0.7896,63290070.87,49973839.958952
2022-04-30,Coinbase,ADA/USD,0.7357,0.818,0.805,0.7558,64218106.87,48536045.172346
2022-04-29,Coinbase,ADA/USD,0.7893,0.8494,0.8432,0.8049,59378862.25,47794046.225025
2022-04-28,Coinbase,ADA/USD,0.8257,0.8529,0.8405,0.8433,45973421.77,38769386.578641005
2022-04-27,Coinbase,ADA/USD,0.8192,0.856,0.8258,0.8405,50643834.45,42566142.85522501
2022-04-26,Coinbase,ADA/USD,0.8166,0.9032,0.898,0.8259,68602667.38,56658942.98914199
2022-04-25,Coinbase,ADA/USD,0.8267,0.9033,0.8859,0.8975,82751434.23,74269412.221425
2022-04-24,Coinbase,ADA/USD,0.8772,0.899,0.8869,0.886,21840374.53,19350571.83358
2022-04-23,Coinbase,ADA/USD,0.8821,0.9128,0.9064,0.8873,20009235.26,17754194.446198
2022-04-22,Coinbase,ADA/USD,0.8908,0.9247,0.9101,0.9064,33272639.38,30158320.334032
2022-04-21,Coinbase,ADA/USD,0.8922,0.9707,0.9367,0.9102,44822082.22,40797059.236644
2022-04-20,Coinbase,ADA/USD,0.9309,0.9755,0.9526,0.9367,39035207.21,36564278.593607
2022-04-19,Coinbase,ADA/USD,0.9272,0.957,0.9367,0.9524,37117160.63,35350383.784012005
2022-04-18,Coinbase,ADA/USD,0.8744,0.9382,0.9148,0.9367,56052555.88,52504429.092796
2022-04-17,Coinbase,ADA/USD,0.912,0.9625,0.9514,0.9148,22296536.11,20396871.233428
2022-04-16,Coinbase,ADA/USD,0.9374,0.963,0.9558,0.9514,20412257.97,19420222.232658
2022-04-15,Coinbase,ADA/USD,0.9293,0.9589,0.9322,0.9553,28190817.18,26930687.652054
2022-04-14,Coinbase,ADA/USD,0.9228,0.9854,0.9748,0.9325,43069932.87,40162712.401274994
2022-04-13,Coinbase,ADA/USD,0.9349,0.98,0.9545,0.9748,42403390.38,41334824.942424
2022-04-12,Coinbase,ADA/USD,0.9157,0.9836,0.9199,0.9545,62045907.53,59222818.737385005
2022-04-11,Coinbase,ADA/USD,0.917,1.0329,1.0274,0.9198,96928149.01,89154511.459398
2022-04-10,Coinbase,ADA/USD,1.0231,1.0699,1.0453,1.0274,26316466.2,27037537.373880003
2022-04-09,Coinbase,ADA/USD,1.0213,1.0481,1.0247,1.0453,28494643.26,29785450.599678
2022-04-08,Coinbase,ADA/USD,1.019,1.0995,1.0887,1.0245,56221626.15,57599055.990675
2022-04-07,Coinbase,ADA/USD,1.039,1.1195,1.0524,1.0894,66020852.46,71923116.66992399
2022-04-06,Coinbase,ADA/USD,1.0479,1.1733,1.1712,1.0525,113961565.01,119944547.173025
2022-04-05,Coinbase,ADA/USD,1.1637,1.2187,1.212,1.1705,46556645.87,54494553.990835
2022-04-04,Coinbase,ADA/USD,1.1608,1.2458,1.1863,1.2117,99276047.97,120292787.325249
2022-04-03,Coinbase,ADA/USD,1.1436,1.2,1.1564,1.1865,37982559.65,45066307.024725005
2022-04-02,Coinbase,ADA/USD,1.1476,1.1961,1.1662,1.1562,56939385.99,65833318.08163799
2022-04-01,Coinbase,ADA/USD,1.104,1.1751,1.1416,1.1654,86040630.27,100271750.516658
2022-03-31,Coinbase,ADA/USD,1.1331,1.2287,1.1903,1.1417,113833229.2,129963397.77764
2022-03-30,Coinbase,ADA/USD,1.1628,1.2182,1.1911,1.1906,72542288.0,86368848.0928
2022-03-29,Coinbase,ADA/USD,1.1667,1.2426,1.1691,1.1909,91591733.3,109076595.18697
2022-03-28,Coinbase,ADA/USD,1.158,1.2462,1.1842,1.1694,136032679.49,159076615.395606
2022-03-27,Coinbase,ADA/USD,1.1052,1.1872,1.1528,1.1845,65733416.11,77861231.38229501
2022-03-26,Coinbase,ADA/USD,1.08,1.1595,1.0969,1.153,79564451.2,91737812.2336
2022-03-25,Coinbase,ADA/USD,1.0723,1.1669,1.1314,1.0966,132892712.11,145730148.099826
2022-03-24,Coinbase,ADA/USD,1.0805,1.19,1.1086,1.1314,193739468.76,219196834.955064
2022-03-23,Coinbase,ADA/USD,0.9575,1.1104,0.9752,1.1087,202463412.76,224471185.727012
2022-03-22,Coinbase,ADA/USD,0.908,0.9887,0.9179,0.9753,97598600.51,95187915.077403
2022-03-21,Coinbase,ADA/USD,0.8631,0.93,0.8788,0.9179,62081430.14,56984544.725506
2022-03-20,Coinbase,ADA/USD,0.8643,0.916,0.9029,0.879,45508548.46,40002014.09634
2022-03-19,Coinbase,ADA/USD,0.851,0.9164,0.8522,0.903,60988670.78,55072769.71434
2022-03-18,Coinbase,ADA/USD,0.8216,0.86,0.8363,0.852,44879680.43,38237487.72636
2022-03-17,Coinbase,ADA/USD,0.8283,0.858,0.8391,0.8365,49071648.19,41048433.710935
2022-03-16,Coinbase,ADA/USD,0.7941,0.8401,0.7992,0.8393,71660052.99,60144282.474507
2022-03-15,Coinbase,ADA/USD,0.7828,0.8172,0.8026,0.7992,53954795.63,43120672.667496
2022-03-14,Coinbase,ADA/USD,0.777,0.813,0.7872,0.8028,52058611.92,41792653.649376
2022-03-13,Coinbase,ADA/USD,0.7807,0.8205,0.7896,0.7875,42300673.43,33311780.326125
2022-03-12,Coinbase,ADA/USD,0.7856,0.8018,0.7885,0.7898,33024694.01,26082903.329098
2022-03-11,Coinbase,ADA/USD,0.7826,0.8194,0.8068,0.7884,65030253.53,51269851.883052
2022-03-10,Coinbase,ADA/USD,0.787,0.8541,0.8495,0.807,68907516.56,55608365.86392
2022-03-09,Coinbase,ADA/USD,0.7993,0.8631,0.802,0.8495,76855159.71,65288458.173645
2022-03-08,Coinbase,ADA/USD,0.7876,0.8213,0.7931,0.8021,76973355.12,61740328.141752005
2022-03-07,Coinbase,ADA/USD,0.7774,0.8469,0.823,0.7932,90145087.52,71503083.420864
2022-03-06,Coinbase,ADA/USD,0.8196,0.872,0.8652,0.823,44563261.31,36675564.05813
2022-03-05,Coinbase,ADA/USD,0.819,0.883,0.8448,0.8654,60894863.14,52698414.561356
2022-03-04,Coinbase,ADA/USD,0.827,0.9029,0.9019,0.845,77935400.51,65855413.43095
2022-03-03,Coinbase,ADA/USD,0.8837,0.946,0.9395,0.9021,71860077.03,64824975.488763005
