Datetime,Exchange,Symbol_Pair,Low,High,Open,Close,Volume_in_BTC,Volume_USD
2022-12-27,Coinbase,BTC/USD,16836.64,16967.0,16916.66,16858.68,2331.0497275,39298421.420009695
2022-12-26,Coinbase,BTC/USD,16787.97,16939.81,16829.19,16917.96,8493.27661167,143688913.9851686
2022-12-25,Coinbase,BTC/USD,16720.89,16853.88,16837.24,16829.02,7065.21656572,118900670.8888332
2022-12-24,Coinbase,BTC/USD,16775.88,16863.62,16777.88,16837.12,9502.80320659,159999837.92574063
2022-12-23,Coinbase,BTC/USD,16719.57,16943.29,16815.28,16777.21,21958.88697726,368408858.1837562
2022-12-22,Coinbase,BTC/USD,16560.84,16868.82,16825.18,16815.51,21269.7673979,357661986.37706137
2022-12-21,Coinbase,BTC/USD,16725.78,16926.05,16896.17,16826.56,16743.62189364,281737558.4106471
2022-12-20,Coinbase,BTC/USD,16398.22,17060.86,16439.98,16897.65,34330.28235168,580101095.5798656
2022-12-19,Coinbase,BTC/USD,16273.4,16822.84,16742.33,16439.74,26856.08598724,441507071.04786897
2022-12-18,Coinbase,BTC/USD,16663.76,16875.0,16782.23,16741.16,11073.43886205,185382211.73979697
2022-12-17,Coinbase,BTC/USD,16585.64,16799.99,16634.29,16782.25,18446.6836015,309576855.8712734
2022-12-16,Coinbase,BTC/USD,16529.53,17525.0,17359.1,16632.64,47159.86300655,784393023.8372637
2022-12-15,Coinbase,BTC/USD,17275.02,17856.26,17805.36,17357.96,37834.73808374,656733870.2680355
2022-12-14,Coinbase,BTC/USD,17660.93,18385.36,17772.98,17804.97,49295.42072146,877703487.0829737
2022-12-13,Coinbase,BTC/USD,17089.17,17999.99,17212.9,17773.18,38316.03172467,680997728.7282704
2022-12-12,Coinbase,BTC/USD,16875.83,17244.63,17085.62,17211.66,20659.65709227,355586993.5887399
2022-12-11,Coinbase,BTC/USD,17073.19,17271.92,17128.1,17085.21,9948.85267032,169978237.13147795
2022-12-10,Coinbase,BTC/USD,17093.42,17227.64,17130.49,17128.1,7860.58687575,134636918.06653357
2022-12-09,Coinbase,BTC/USD,17060.69,17352.62,17226.03,17130.59,20976.63699864,359342168.0025324
2022-12-08,Coinbase,BTC/USD,16738.0,17300.59,16839.76,17226.01,23533.23453743,405383733.4741145
2022-12-07,Coinbase,BTC/USD,16679.52,17140.22,17089.18,16840.0,22635.46848793,381181289.3367412
2022-12-06,Coinbase,BTC/USD,16904.04,17111.35,16966.05,17089.05,26693.6101171,456168437.9716278
2022-12-05,Coinbase,BTC/USD,16865.22,17424.59,17108.9,16966.05,33618.45109026,570372322.1199057
2022-12-04,Coinbase,BTC/USD,16882.86,17199.99,16889.17,17108.9,16961.10828839,290185905.5952357
2022-12-03,Coinbase,BTC/USD,16863.58,17158.42,17094.25,16888.53,14081.4506716,237815002.1108367
2022-12-02,Coinbase,BTC/USD,16791.02,17108.25,16980.07,17094.71,23096.43686725,394826890.2789472
2022-12-01,Coinbase,BTC/USD,16855.0,17317.8,17165.44,16980.08,31798.99151828,539949419.8997159
2022-11-30,Coinbase,BTC/USD,16423.37,17259.37,16437.94,17167.33,42517.61172285,729913871.2580346
2022-11-29,Coinbase,BTC/USD,16092.53,16541.72,16206.23,16438.0,21901.9847881,360024825.9467878
2022-11-28,Coinbase,BTC/USD,15992.64,16478.32,16421.63,16206.3,30336.24756667,491638328.939724
2022-11-27,Coinbase,BTC/USD,16395.0,16589.43,16450.32,16419.88,10825.69525321,177756616.97427782
2022-11-26,Coinbase,BTC/USD,16376.1,16693.18,16510.9,16450.93,12308.57070713,202487435.10304612
2022-11-25,Coinbase,BTC/USD,16333.0,16610.08,16587.6,16510.9,20800.91157317,343441770.8934526
2022-11-24,Coinbase,BTC/USD,16450.62,16797.28,16585.83,16587.61,21819.50497344,361933438.8924831
2022-11-23,Coinbase,BTC/USD,16142.99,16700.0,16201.15,16587.0,37143.06609396,616092037.3005145
2022-11-22,Coinbase,BTC/USD,15596.22,16294.5,15758.96,16199.71,44555.90690195,721792770.5985885
2022-11-21,Coinbase,BTC/USD,15460.0,16279.99,16252.43,15760.14,43799.91803333,690292840.1938055
2022-11-20,Coinbase,BTC/USD,16154.65,16733.19,16680.7,16252.53,16685.1909604,271176566.63962984
2022-11-19,Coinbase,BTC/USD,16534.83,16802.0,16678.85,16683.02,9396.04770097,156754451.71623653
2022-11-18,Coinbase,BTC/USD,16526.28,16984.08,16680.47,16680.59,26970.34405749,449881251.38192713
2022-11-17,Coinbase,BTC/USD,16396.0,16736.7,16646.58,16680.47,22484.77507436,375056616.0846098
2022-11-16,Coinbase,BTC/USD,16358.66,16994.31,16879.37,16645.24,37249.70414522,620030265.4261818
2022-11-15,Coinbase,BTC/USD,16502.85,17107.88,16588.41,16877.93,48155.32053543,812762129.1245501
2022-11-14,Coinbase,BTC/USD,15790.25,17169.68,16298.75,16590.73,55601.93469977,922476686.0815152
2022-11-13,Coinbase,BTC/USD,16214.95,16926.57,16783.32,16301.39,23266.69734743,379279507.4724219
2022-11-12,Coinbase,BTC/USD,16595.25,17067.7,17014.78,16783.33,23830.0578576,399947724.94319385
2022-11-11,Coinbase,BTC/USD,16336.05,17641.32,17555.44,17013.62,64776.6547934,1102085389.526086
2022-11-10,Coinbase,BTC/USD,15720.0,18140.62,15894.77,17553.89,91496.98548059,1606128018.4578738
2022-11-09,Coinbase,BTC/USD,15512.0,18590.34,18546.07,15891.96,119633.96194081,1901218137.804875
2022-11-08,Coinbase,BTC/USD,17500.0,20675.0,20593.34,18550.25,84056.63082724,1559271516.0030088
2022-11-07,Coinbase,BTC/USD,20394.34,21069.46,20908.15,20593.49,25279.82916936,520599909.2009235
2022-11-06,Coinbase,BTC/USD,20886.26,21365.89,21300.45,20909.17,10958.4932636,229132998.5924672
2022-11-05,Coinbase,BTC/USD,21082.54,21478.8,21149.03,21300.45,14076.70487828,299840148.42455924
2022-11-04,Coinbase,BTC/USD,20181.61,21298.76,20208.02,21144.2,42027.16281295,888630735.9495775
2022-11-03,Coinbase,BTC/USD,20032.02,20390.82,20151.29,20206.88,26837.37211156,542299557.7736396
2022-11-02,Coinbase,BTC/USD,20059.53,20805.0,20480.34,20151.4,43913.21904186,884912842.2001376
2022-11-01,Coinbase,BTC/USD,20326.55,20691.0,20489.55,20479.63,21147.00854592,433082910.6272797
2022-10-31,Coinbase,BTC/USD,20237.0,20837.68,20629.21,20489.94,22222.73611567,455342529.64591134
2022-10-30,Coinbase,BTC/USD,20523.92,20939.35,20822.38,20630.68,13737.38848362,283411665.84124947
2022-10-29,Coinbase,BTC/USD,20561.2,21080.0,20597.34,20823.53,19822.75126022,412779655.549729
2022-10-28,Coinbase,BTC/USD,20000.0,20755.09,20295.77,20597.91,29581.75150226,609322255.0859163
2022-10-27,Coinbase,BTC/USD,20196.01,20878.17,20773.59,20296.97,34123.58255469,692605331.4050664
2022-10-26,Coinbase,BTC/USD,20055.85,21022.81,20086.27,20775.4,43618.9919315,906202004.9736851
2022-10-25,Coinbase,BTC/USD,19240.76,20420.88,19332.11,20086.28,42452.33701168,852709527.8709677
2022-10-24,Coinbase,BTC/USD,19159.35,19603.57,19572.2,19330.41,29432.58356293,568943907.6306977
2022-10-23,Coinbase,BTC/USD,19070.92,19698.1,19209.09,19572.44,12086.31175412,236558611.62880844
2022-10-22,Coinbase,BTC/USD,19110.46,19257.66,19164.92,19209.1,7044.99034028,135327923.94547254
2022-10-21,Coinbase,BTC/USD,18659.0,19254.52,19043.66,19166.45,24206.36088454,463950005.5754917
2022-10-20,Coinbase,BTC/USD,18905.0,19349.04,19123.77,19042.48,28405.7559743,540916040.0254883
2022-10-19,Coinbase,BTC/USD,19062.1,19361.0,19328.75,19124.18,22284.13292808,426165769.2605289
2022-10-18,Coinbase,BTC/USD,19091.77,19702.73,19550.39,19328.76,27645.59742478,534355117.6801906
2022-10-17,Coinbase,BTC/USD,19154.72,19679.46,19261.62,19550.4,24137.12482696,471890445.2169988
2022-10-16,Coinbase,BTC/USD,19065.23,19425.49,19070.62,19264.44,8310.92834083,160105380.36621907
2022-10-15,Coinbase,BTC/USD,18983.0,19229.12,19179.15,19070.24,9062.82835275,172830311.7657472
2022-10-14,Coinbase,BTC/USD,19076.83,19954.14,19375.55,19178.0,46208.33260444,886183402.6879504
2022-10-13,Coinbase,BTC/USD,18131.0,19509.23,19153.97,19378.65,49160.49651762,952664055.8411767
2022-10-12,Coinbase,BTC/USD,18971.51,19235.26,19058.42,19155.92,24862.65344825,476267000.44240105
2022-10-11,Coinbase,BTC/USD,18855.19,19265.69,19130.8,19058.11,36248.01909763,690818735.2447333
2022-10-10,Coinbase,BTC/USD,19028.08,19528.04,19442.7,19132.83,26596.56843638,508867622.4766244
2022-10-09,Coinbase,BTC/USD,19321.0,19563.28,19421.49,19443.47,12537.63788265,243775186.04216883
2022-10-08,Coinbase,BTC/USD,19250.0,19628.78,19531.68,19419.39,9745.2545363,189246898.4896789
2022-10-07,Coinbase,BTC/USD,19325.0,20065.26,19963.75,19533.05,34938.97272677,682464701.2206347
2022-10-06,Coinbase,BTC/USD,19855.19,20455.79,20162.15,19965.64,44044.43606305,879375354.4378736
2022-10-05,Coinbase,BTC/USD,19750.0,20371.15,20345.27,20161.62,33542.20736149,676265238.783564
2022-10-04,Coinbase,BTC/USD,19495.32,20479.43,19632.43,20345.19,32685.41637125,664991006.3021917
2022-10-03,Coinbase,BTC/USD,18958.29,19717.67,19059.1,19633.46,28571.64018677,560960154.7413414
2022-10-02,Coinbase,BTC/USD,18923.81,19398.94,19315.26,19059.17,12951.42404465,246843392.60907197
2022-10-01,Coinbase,BTC/USD,19160.0,19486.43,19423.57,19315.27,7337.45595566,141724942.89668092
2022-09-30,Coinbase,BTC/USD,19154.38,20182.72,19595.59,19426.11,34243.66392923,665221182.2922542
2022-09-29,Coinbase,BTC/USD,18845.3,19646.66,19412.37,19595.57,34783.53737085,681603241.398107
2022-09-28,Coinbase,BTC/USD,18487.0,19773.67,19077.56,19412.07,43710.30467197,848507494.0136087
2022-09-27,Coinbase,BTC/USD,18821.55,20383.15,19226.94,19077.57,51860.03004114,989363353.3119512
2022-09-26,Coinbase,BTC/USD,18681.02,19320.86,18806.3,19228.0,33108.05445715,636601671.1020802
2022-09-25,Coinbase,BTC/USD,18619.88,19184.3,18920.93,18808.61,14499.16320537,272709106.05615425
2022-09-24,Coinbase,BTC/USD,18808.13,19311.4,19286.03,18923.2,17644.76169841,333895354.5713521
2022-09-23,Coinbase,BTC/USD,18529.0,19500.0,19399.93,19286.01,30781.38249694,593650050.6498098
2022-09-22,Coinbase,BTC/USD,18358.63,19521.8,18462.66,19401.25,41006.95212665,795586129.9471684
2022-09-21,Coinbase,BTC/USD,18153.13,19949.97,18876.14,18462.64,44344.46282424,818715853.1173264
2022-09-20,Coinbase,BTC/USD,18722.0,19638.46,19538.31,18876.91,27437.23361358,517930189.5725244
2022-09-19,Coinbase,BTC/USD,18255.0,19689.62,19417.56,19540.38,30961.4463315,604998426.667116
2022-09-18,Coinbase,BTC/USD,19335.57,20119.08,20113.37,19417.64,16437.90668757,319185354.4128267
2022-09-17,Coinbase,BTC/USD,19748.89,20183.14,19800.26,20113.37,11557.14724341,232453178.65118536
2022-09-16,Coinbase,BTC/USD,19305.0,19890.95,19703.65,19801.04,24863.81492556,492329393.8936106
2022-09-15,Coinbase,BTC/USD,19500.0,20336.42,20227.7,19703.67,21124.30384367,416226311.9154053
2022-09-14,Coinbase,BTC/USD,19625.0,20545.0,20174.78,20227.77,25139.52734416,508516577.02637935
2022-09-13,Coinbase,BTC/USD,19855.0,22800.0,22402.58,20174.78,37351.56014939,753559508.6707104
2022-09-12,Coinbase,BTC/USD,21555.0,22490.05,21830.16,22402.71,28404.49469955,636337657.4505558
2022-09-11,Coinbase,BTC/USD,21356.37,21865.66,21656.03,21831.72,14386.63340528,314084952.2467195
2022-09-10,Coinbase,BTC/USD,21127.1,21815.15,21366.61,21651.52,17750.76003376,384330935.88615537
2022-09-09,Coinbase,BTC/USD,19294.49,21616.21,19322.56,21364.5,39579.81208118,845602895.2083702
2022-09-08,Coinbase,BTC/USD,19014.43,19460.7,19293.03,19321.87,20327.61614165,392767556.49886286
2022-09-07,Coinbase,BTC/USD,18527.0,19466.09,18790.77,19293.52,25583.39915964,493593823.3544976
2022-09-06,Coinbase,BTC/USD,18663.25,20179.86,19794.59,18790.91,34029.11126955,639437967.2460997
2022-09-05,Coinbase,BTC/USD,19633.11,20060.0,20003.85,19794.58,13935.11385555,275839726.02279294
2022-09-04,Coinbase,BTC/USD,19588.27,20026.2,19833.59,20004.73,10670.60766559,213462625.28605825
2022-09-03,Coinbase,BTC/USD,19655.0,20053.9,19953.4,19835.47,9538.49811675,189200593.23985112
2022-09-02,Coinbase,BTC/USD,19755.0,20444.0,20132.67,19953.74,19929.54590305,397668977.2675249
2022-09-01,Coinbase,BTC/USD,19561.01,20205.53,20048.27,20133.65,23858.64862602,480361680.9092676
2022-08-31,Coinbase,BTC/USD,19799.97,20489.0,19813.97,20048.26,36587.60323535,733517782.4391379
2022-08-30,Coinbase,BTC/USD,19540.14,20582.64,20286.95,19813.17,46462.27938622,920565040.0666724
2022-08-29,Coinbase,BTC/USD,19545.57,20427.19,19552.31,20286.97,33436.35652183,678322361.6676695
2022-08-28,Coinbase,BTC/USD,19513.74,20164.26,20035.3,19554.03,17117.31912737,334712571.7361668
2022-08-27,Coinbase,BTC/USD,19800.0,20389.14,20240.63,20036.69,22160.97938125,444032673.958498
2022-08-26,Coinbase,BTC/USD,20112.78,21878.05,21561.49,20240.72,37169.02639568,752327855.947568
2022-08-25,Coinbase,BTC/USD,21307.32,21818.32,21367.12,21561.86,17065.2835044,367959253.78218216
2022-08-24,Coinbase,BTC/USD,21147.41,21925.0,21526.74,21367.12,22538.91385671,481591677.0459854
2022-08-23,Coinbase,BTC/USD,20889.69,21679.52,21396.37,21528.34,22744.05096265,489641662.1012565
2022-08-22,Coinbase,BTC/USD,20889.69,21540.0,21514.45,21398.25,26215.93682469,560975170.1589228
2022-08-21,Coinbase,BTC/USD,21067.33,21795.08,21139.22,21518.62,16024.82128336,344832039.76453614
2022-08-20,Coinbase,BTC/USD,20760.93,21372.93,20834.94,21139.23,21809.4048831,461034025.986974
2022-08-19,Coinbase,BTC/USD,20782.39,23206.76,23188.94,20834.94,45962.7257428,957630633.0876936
2022-08-18,Coinbase,BTC/USD,23107.27,23600.0,23344.42,23189.46,13825.6308966,320608914.6514698
2022-08-17,Coinbase,BTC/USD,23180.14,24448.49,23857.89,23341.17,22747.43895287,530951839.6635606
2022-08-16,Coinbase,BTC/USD,23668.0,24253.98,24099.7,23857.93,19601.90580439,467660896.5477303
2022-08-15,Coinbase,BTC/USD,23777.0,25214.57,24316.58,24097.82,27821.25610894,670431621.8871365
2022-08-14,Coinbase,BTC/USD,24151.63,25054.1,24456.17,24316.71,23306.17100393,566729401.5129747
2022-08-13,Coinbase,BTC/USD,24302.36,24898.91,24415.08,24456.49,13678.30446343,334523316.3268312
2022-08-12,Coinbase,BTC/USD,23600.01,24463.01,23944.85,24415.18,17244.15100332,421019050.6932384
2022-08-11,Coinbase,BTC/USD,23862.66,24929.99,23959.3,23944.86,29681.35922757,710715991.3138717
2022-08-10,Coinbase,BTC/USD,22666.23,24224.67,23158.32,23962.18,25974.49772434,622405589.8802254
2022-08-09,Coinbase,BTC/USD,22871.66,23929.35,23815.68,23158.27,22349.07822206,517565987.7175855
2022-08-08,Coinbase,BTC/USD,23158.32,24251.08,23180.26,23815.65,24093.33217697,573798366.4604557
2022-08-07,Coinbase,BTC/USD,22852.13,23405.02,22960.86,23177.39,8297.19227173,192307261.18687215
2022-08-06,Coinbase,BTC/USD,22917.49,23357.19,23320.71,22960.93,9285.19244923,213196653.8632986
2022-08-05,Coinbase,BTC/USD,22589.83,23478.58,22624.44,23320.81,26745.91293062,623736353.7315322
2022-08-04,Coinbase,BTC/USD,22392.88,23234.29,22824.88,22623.94,21755.96366822,492205616.67198914
2022-08-03,Coinbase,BTC/USD,22694.56,23650.96,22994.78,22825.0,23966.78092491,547041774.6110708
2022-08-02,Coinbase,BTC/USD,22659.06,23464.97,23273.85,22989.4,15013.77828925,345157754.602884
2022-08-01,Coinbase,BTC/USD,22850.0,23518.89,23307.44,23273.86,12543.48560075,291935327.7838714
