Datetime,Exchange,Symbol_Pair,Low,High,Open,Close,Volume_in_BTC,Volume_USD
2022-07-31,Coinbase,BTC/USD,23240.01,24192.18,23648.15,23307.44,7969.64723008,185752074.63625577
2022-07-30,Coinbase,BTC/USD,23516.11,24666.0,23787.84,23650.13,13265.47821461,313730284.28769445
2022-07-29,Coinbase,BTC/USD,23429.71,24450.0,23851.66,23784.5,18431.00204878,438372168.2292079
2022-07-28,Coinbase,BTC/USD,22580.86,24206.11,22960.74,23851.7,25681.25351287,612541554.4129214
2022-07-27,Coinbase,BTC/USD,21045.73,23110.73,21260.22,22962.59,24206.7301153,555849218.8782866
2022-07-26,Coinbase,BTC/USD,20715.0,21344.43,21312.06,21261.57,19333.35688939,411057520.8387477
2022-07-25,Coinbase,BTC/USD,21254.97,22665.74,22583.37,21313.41,22277.31378773,474805522.4565424
2022-07-24,Coinbase,BTC/USD,22263.85,23036.46,22451.36,22583.43,9132.96152481,206253597.2882399
2022-07-23,Coinbase,BTC/USD,21941.01,23006.16,22688.85,22450.69,12592.30066753,282705838.67350906
2022-07-22,Coinbase,BTC/USD,22505.56,23763.55,23152.76,22687.68,20884.25890814,473815383.1450297
2022-07-21,Coinbase,BTC/USD,22340.07,23434.65,23225.24,23153.96,24113.43095206,558321415.7267592
2022-07-20,Coinbase,BTC/USD,22899.0,24287.13,23398.46,23226.99,34094.81155381,791919847.0122294
2022-07-19,Coinbase,BTC/USD,21578.57,23800.0,22434.97,23395.06,34808.90125305,814356333.3491799
2022-07-18,Coinbase,BTC/USD,20755.95,22777.0,20791.74,22427.56,31445.5132866,705246135.9660187
2022-07-17,Coinbase,BTC/USD,20750.1,21667.1,21189.23,20791.74,11450.67396279,238079435.8590994
2022-07-16,Coinbase,BTC/USD,20475.94,21582.71,20823.06,21189.68,12479.60342503,264438803.1032897
2022-07-15,Coinbase,BTC/USD,20368.67,21196.37,20574.96,20827.55,17731.34162095,369300404.1774172
2022-07-14,Coinbase,BTC/USD,19607.14,20893.73,20219.69,20577.02,24371.50910244,501493030.2310899
2022-07-13,Coinbase,BTC/USD,18892.0,20330.71,19304.71,20220.23,28211.91563971,570451422.9755334
2022-07-12,Coinbase,BTC/USD,19226.47,20037.46,19942.44,19303.65,21631.52226271,417567334.726562
2022-07-11,Coinbase,BTC/USD,19860.12,20854.32,20850.65,19942.43,16061.45339697,320304410.06733644
2022-07-10,Coinbase,BTC/USD,20636.53,21595.75,21582.23,20850.65,9610.90399408,200393595.3641641
2022-07-09,Coinbase,BTC/USD,21311.04,21959.3,21582.28,21583.99,9424.31410235,203414301.34198135
2022-07-08,Coinbase,BTC/USD,21172.0,22490.54,21618.04,21582.2,25311.00378887,546267145.9721501
2022-07-07,Coinbase,BTC/USD,20224.8,21855.72,20542.66,21614.6,25211.332802,544932873.9821092
2022-07-06,Coinbase,BTC/USD,19743.0,20650.0,20153.74,20542.67,18489.12900774,379816075.7934303
2022-07-05,Coinbase,BTC/USD,19274.95,20734.89,20212.42,20153.51,21938.40185419,442135801.1524367
2022-07-04,Coinbase,BTC/USD,19029.33,20331.76,19291.35,20211.35,14462.57230204,292308110.6968361
2022-07-03,Coinbase,BTC/USD,18755.75,19622.33,19225.54,19291.33,11826.36538269,228146317.29804912
2022-07-02,Coinbase,BTC/USD,18955.02,19422.02,19252.76,19224.03,10707.74160684,205845945.88214037
2022-07-01,Coinbase,BTC/USD,18938.33,20879.99,19985.62,19252.76,32977.00052272,634898276.5838027
2022-06-30,Coinbase,BTC/USD,18603.0,20143.53,20098.0,19985.62,28361.45876221,566821337.4671994
2022-06-29,Coinbase,BTC/USD,19823.43,20410.91,20253.5,20094.79,18278.45185883,367301651.6282985
2022-06-28,Coinbase,BTC/USD,20164.7,21189.99,20722.95,20252.89,17658.6604167,357638906.9667793
2022-06-27,Coinbase,BTC/USD,20500.0,21520.0,21024.85,20725.17,17440.94268269,361466502.05900633
2022-06-26,Coinbase,BTC/USD,20944.68,21866.0,21474.14,21027.92,11145.88852674,234374852.26920652
2022-06-25,Coinbase,BTC/USD,20900.0,21594.5,21221.13,21478.04,12877.9734191,276593628.2143666
2022-06-24,Coinbase,BTC/USD,20712.54,21537.46,21104.45,21223.72,21361.7652594,453376124.571233
2022-06-23,Coinbase,BTC/USD,19869.41,21211.97,19970.07,21104.45,21460.76883515,452917722.8429815
2022-06-22,Coinbase,BTC/USD,19751.51,20873.52,20699.63,19968.46,26569.63207564,530554635.3171343
2022-06-21,Coinbase,BTC/USD,20328.03,21711.0,20547.68,20696.96,23770.75139634,491982290.81999314
2022-06-20,Coinbase,BTC/USD,19603.8,21041.62,20552.39,20549.75,24904.11647858,511773367.60569936
2022-06-19,Coinbase,BTC/USD,17934.26,20795.11,18944.66,20552.44,29383.34368967,603899408.1813213
2022-06-18,Coinbase,BTC/USD,17567.45,20750.0,20447.86,18948.89,52894.97568032,1002301075.7190588
2022-06-17,Coinbase,BTC/USD,20209.73,21338.7,20371.96,20447.86,25560.04919013,522648307.43289167
2022-06-16,Coinbase,BTC/USD,20200.0,22974.1,22562.33,20372.0,37587.2170128,765726784.9847616
2022-06-15,Coinbase,BTC/USD,20071.0,22769.12,22120.23,22562.33,62040.45345538,1399777184.209924
2022-06-14,Coinbase,BTC/USD,20816.4,23299.22,22460.97,22120.25,47382.80135514,1048119411.6760356
2022-06-13,Coinbase,BTC/USD,21920.0,26869.35,26555.17,22460.97,81724.84469418,1835619284.9306364
2022-06-12,Coinbase,BTC/USD,26532.95,28516.33,28395.03,26555.2,18661.94193886,495571600.5748151
2022-06-11,Coinbase,BTC/USD,28080.01,29411.11,29058.79,28388.63,13276.76193059,376909082.0456053
2022-06-10,Coinbase,BTC/USD,28821.15,30337.83,30079.59,29063.11,23208.77056569,674519051.9154108
2022-06-09,Coinbase,BTC/USD,29904.0,30679.72,30182.92,30079.62,13334.23491125,401088719.1211337
2022-06-08,Coinbase,BTC/USD,29829.98,31306.32,31111.0,30177.0,16775.53319148,506235265.119292
2022-06-07,Coinbase,BTC/USD,29200.0,31549.21,31349.59,31106.9,23234.0811685,722740239.5004127
2022-06-06,Coinbase,BTC/USD,29866.44,31745.0,29899.62,31343.61,20384.91220986,638936738.19009
2022-06-05,Coinbase,BTC/USD,29505.65,30158.44,29837.56,29901.54,5482.4963235,163935083.11698818
2022-06-04,Coinbase,BTC/USD,29454.14,29952.0,29672.77,29843.18,6390.75942952,190720583.99186265
2022-06-03,Coinbase,BTC/USD,29213.47,30674.95,30429.12,29670.85,15016.78184772,445560681.6864229
2022-06-02,Coinbase,BTC/USD,29558.61,30655.0,29789.19,30433.75,18519.12608247,563606453.4123714
2022-06-01,Coinbase,BTC/USD,29308.01,31964.56,31784.18,29788.79,26857.46263482,800051314.3614997
2022-05-31,Coinbase,BTC/USD,31195.9,32383.96,31716.67,31784.05,21187.77667355,673433353.180947
2022-05-30,Coinbase,BTC/USD,29273.65,32232.16,29447.08,31711.42,24915.37275974,790101850.0406742
2022-05-29,Coinbase,BTC/USD,28809.84,29550.0,29008.99,29447.07,6727.92770357,198117758.04196504
2022-05-28,Coinbase,BTC/USD,28500.0,29239.52,28598.31,29008.99,7717.34367577,223872345.5169752
2022-05-27,Coinbase,BTC/USD,28220.0,29355.4,29166.06,28598.31,21035.53736928,601580818.7032539
2022-05-26,Coinbase,BTC/USD,28000.0,29850.0,29503.48,29166.06,26598.58606063,775775956.9594983
2022-05-25,Coinbase,BTC/USD,29296.12,30192.08,29627.61,29503.49,17180.56600794,506886657.40959775
2022-05-24,Coinbase,BTC/USD,28611.0,29802.0,29079.31,29626.44,17077.03870179,505931862.4762593
2022-05-23,Coinbase,BTC/USD,28847.72,30635.39,30258.04,29082.52,25413.0825529,739076481.6063653
2022-05-22,Coinbase,BTC/USD,29211.0,30457.9,29407.4,30260.87,11774.13662231,356295617.689962
2022-05-21,Coinbase,BTC/USD,28913.26,29613.34,29155.74,29408.26,9998.48360206,294038005.375117
2022-05-20,Coinbase,BTC/USD,28690.92,30729.83,30274.59,29155.75,34328.18791921,1000864064.9255072
2022-05-19,Coinbase,BTC/USD,28645.2,30500.0,28671.5,30274.59,29009.9710577,878264979.6837338
2022-05-18,Coinbase,BTC/USD,28605.0,30675.92,30412.1,28672.94,28348.42643576,812832730.2869604
2022-05-17,Coinbase,BTC/USD,29415.01,30750.0,29839.89,30412.12,19833.30676705,603172905.3963366
2022-05-16,Coinbase,BTC/USD,29055.0,31293.31,31290.02,29839.89,22646.18507353,675759671.5137771
2022-05-15,Coinbase,BTC/USD,29436.06,31418.35,30041.9,31290.05,16440.89298551,514436363.5612571
2022-05-14,Coinbase,BTC/USD,28564.38,30287.58,29234.73,30041.88,15245.46818403,458002525.7284472
2022-05-13,Coinbase,BTC/USD,28662.7,30990.0,28941.95,29232.18,34643.05118869,1012691908.097
2022-05-12,Coinbase,BTC/USD,25338.53,30091.2,28977.75,28941.95,70702.60931849,2046271383.765272
2022-05-11,Coinbase,BTC/USD,27682.38,32185.9,31002.39,28972.34,61128.25296303,1771028528.4509125
2022-05-10,Coinbase,BTC/USD,29735.05,32645.49,30078.27,31002.39,55818.01900282,1730491994.1528368
2022-05-09,Coinbase,BTC/USD,30010.0,34231.54,34033.49,30078.27,55136.45332765,1658409130.0314553
2022-05-08,Coinbase,BTC/USD,33701.0,35499.93,35458.0,34027.91,22357.51152059,760779389.8465997
2022-05-07,Coinbase,BTC/USD,34785.0,36125.0,35999.1,35458.0,11372.45319184,403244445.2762628
2022-05-06,Coinbase,BTC/USD,35255.4,36664.4,36537.22,35999.1,28626.6487821,1030533592.171696
2022-05-05,Coinbase,BTC/USD,35568.0,39864.55,39669.56,36537.22,28832.99792317,1053477588.3784056
2022-05-04,Coinbase,BTC/USD,37651.38,40038.27,37719.58,39669.56,21513.95419034,853449096.5909439
2022-05-03,Coinbase,BTC/USD,37505.01,38643.48,38510.88,37719.59,17946.99450089,676953274.3058254
2022-05-02,Coinbase,BTC/USD,38041.0,39181.27,38469.49,38510.89,17946.98346298,691154305.9746418
2022-05-01,Coinbase,BTC/USD,37401.0,38675.37,37640.35,38473.05,7980.89975954,307049555.4937704
2022-04-30,Coinbase,BTC/USD,37590.0,38795.0,38592.27,37644.1,6931.07200088,260913967.5083268
2022-04-29,Coinbase,BTC/USD,38161.85,39926.8,39741.21,38593.1,14282.25993546,551196685.9152013
2022-04-28,Coinbase,BTC/USD,38883.83,40400.0,39251.02,39743.22,16718.83057299,664460161.6050676
2022-04-27,Coinbase,BTC/USD,37882.83,39470.0,38118.43,39251.11,20832.19649199,817686836.0487136
2022-04-26,Coinbase,BTC/USD,37700.0,40817.16,40440.9,38113.82,21648.1142493,825092329.8372554
2022-04-25,Coinbase,BTC/USD,38210.24,40605.3,39463.75,40439.22,20515.87532995,829645995.9604206
2022-04-24,Coinbase,BTC/USD,39000.0,39945.74,39459.63,39464.56,6436.45656858,254011926.4381195
2022-04-23,Coinbase,BTC/USD,39296.19,39993.82,39712.2,39465.87,6957.16710365,274570652.48092747
2022-04-22,Coinbase,BTC/USD,39174.8,40802.65,40483.38,39712.25,16871.32104798,669998119.2876438
2022-04-21,Coinbase,BTC/USD,39744.75,43109.47,41371.88,40480.81,17204.35326683,696446155.7674245
2022-04-20,Coinbase,BTC/USD,40900.0,42209.58,41501.56,41377.61,14609.28392672,604497252.6990887
2022-04-19,Coinbase,BTC/USD,40571.99,41772.94,40810.87,41503.85,10218.113707,424091058.5782719
2022-04-18,Coinbase,BTC/USD,38550.0,41100.0,39681.11,40803.58,13090.79423386,534151269.7848453
2022-04-17,Coinbase,BTC/USD,39553.07,40605.46,40387.6,39683.54,4833.31493601,191803046.59575027
2022-04-16,Coinbase,BTC/USD,40005.0,40699.99,40554.6,40387.6,4084.16565112,164949648.6511741
2022-04-15,Coinbase,BTC/USD,39770.22,40850.0,39953.62,40554.58,6448.01134712,261496392.01768583
2022-04-14,Coinbase,BTC/USD,39573.8,41512.43,41147.15,39954.08,11020.37202049,440308825.3364191
2022-04-13,Coinbase,BTC/USD,39550.0,41570.88,40086.7,41146.68,11457.63380548,471443591.7512678
2022-04-12,Coinbase,BTC/USD,39250.0,40705.68,39535.88,40086.23,13866.41847396,555852440.2234097
2022-04-11,Coinbase,BTC/USD,39204.59,42424.14,42165.96,39535.87,17229.3729009,681178247.1915054
2022-04-10,Coinbase,BTC/USD,41885.86,43443.32,42766.46,42165.96,5770.49368126,243318405.7442619
2022-04-09,Coinbase,BTC/USD,42118.96,42816.38,42261.9,42766.93,4805.71689778,205525758.16717443
2022-04-08,Coinbase,BTC/USD,42112.0,44000.0,43444.71,42262.02,11929.52123708,504165665.1118997
2022-04-07,Coinbase,BTC/USD,42734.69,43908.58,43166.71,43452.18,13245.36612438,575540033.0024621
2022-04-06,Coinbase,BTC/USD,43115.26,45523.25,45509.92,43166.7,24250.37283725,1046808569.1537195
2022-04-05,Coinbase,BTC/USD,45371.16,47200.0,46594.39,45506.5,14390.57308541,654864614.1112102
2022-04-04,Coinbase,BTC/USD,45129.93,46900.0,46420.08,46596.83,13802.44111729,643150002.3273722
2022-04-03,Coinbase,BTC/USD,45552.07,47469.4,45826.24,46422.16,8773.77185888,407297441.0364248
2022-04-02,Coinbase,BTC/USD,45642.89,47219.46,46296.36,45826.27,8380.14274375,384030684.0136283
2022-04-01,Coinbase,BTC/USD,44232.86,46739.24,45525.25,46296.34,18111.13598043,838479309.1362206
2022-03-31,Coinbase,BTC/USD,45211.0,47624.09,47078.02,45528.45,17454.79144251,794689599.4507443
2022-03-30,Coinbase,BTC/USD,46544.89,47717.01,47448.41,47078.03,12672.44584707,596593785.7617369
2022-03-29,Coinbase,BTC/USD,46589.0,48124.94,47146.92,47454.19,15776.65108647,748668198.2210538
2022-03-28,Coinbase,BTC/USD,46662.28,48240.0,46850.01,47144.92,18787.66318707,885742877.9413601
2022-03-27,Coinbase,BTC/USD,44437.22,46950.0,44538.21,46850.01,10356.10317002,485183537.0764687
2022-03-26,Coinbase,BTC/USD,44091.09,44820.58,44336.19,44539.42,7305.17827992,325368403.5842344
2022-03-25,Coinbase,BTC/USD,43605.8,45130.91,44012.36,44331.85,19128.13735444,847985715.9764309
2022-03-24,Coinbase,BTC/USD,42627.48,44241.0,42899.71,44012.29,21827.93263859,960697301.3900882
2022-03-23,Coinbase,BTC/USD,41766.79,43036.95,42376.03,42899.71,13745.27563632,589668338.6681935
2022-03-22,Coinbase,BTC/USD,40885.19,43389.79,41017.7,42378.26,19913.28660924,843890437.3808912
2022-03-21,Coinbase,BTC/USD,40509.0,41578.33,41287.24,41017.71,10996.47661055,451050288.6333228
2022-03-20,Coinbase,BTC/USD,40918.72,42330.1,42232.05,41287.24,7621.03036678,314651309.8005339
2022-03-19,Coinbase,BTC/USD,41534.89,42429.0,41781.37,42232.26,8630.97283924,364505488.9997219
2022-03-18,Coinbase,BTC/USD,40130.0,42396.04,40950.23,41774.98,17181.15226772,717742292.3609577
2022-03-17,Coinbase,BTC/USD,40521.0,41486.0,41127.96,40950.33,15717.77421989,643648041.169988
2022-03-16,Coinbase,BTC/USD,38850.0,41717.67,39298.11,41127.97,22805.48259593,937943204.0409312
2022-03-15,Coinbase,BTC/USD,38135.0,39900.0,39678.51,39298.1,14924.67641882,586511426.3744302
2022-03-14,Coinbase,BTC/USD,37560.4,39906.39,37793.4,39674.17,13566.81093809,538251963.5156422
2022-03-13,Coinbase,BTC/USD,37580.86,39318.19,38815.56,37793.01,8046.37612453,304096773.3381236
2022-03-12,Coinbase,BTC/USD,38654.02,39472.17,38732.33,38813.02,5644.14686801,219066385.27100947
2022-03-11,Coinbase,BTC/USD,38234.08,40251.51,39431.4,38732.04,15908.57521389,616171571.5273961
2022-03-10,Coinbase,BTC/USD,38560.85,42053.84,41949.28,39433.71,20814.01456026,820773814.1050704
2022-03-09,Coinbase,BTC/USD,38655.98,42597.84,38749.16,41953.97,24651.67344036,1034235567.96666
2022-03-08,Coinbase,BTC/USD,37851.54,39376.65,37991.05,38749.38,19132.76914326,741382941.9844562
2022-03-07,Coinbase,BTC/USD,37161.88,39556.58,38406.82,37994.0,19544.28414901,742565531.9574859
2022-03-06,Coinbase,BTC/USD,38091.02,39730.5,39407.87,38408.38,10099.98545246,387924079.2525556
2022-03-05,Coinbase,BTC/USD,38587.27,39600.0,39166.5,39402.43,8440.51638896,332576856.1798492
2022-03-04,Coinbase,BTC/USD,38577.01,42524.87,42464.41,39166.51,24080.60599433,943153295.482986
2022-03-03,Coinbase,BTC/USD,41811.0,44096.45,43916.47,42464.41,19278.28224695,818640881.4302061
