Datetime,Exchange,Symbol_Pair,Low,High,Open,Close,Volume_in_DOGE,Volume_USD
2022-12-27,Coinbase,DOGE/USD,0.07255,0.07613,0.07568,0.07345,242619635.0,17820412.19075
2022-12-26,Coinbase,DOGE/USD,0.07426,0.07661,0.07596,0.07566,181269092.9,13714819.568814002
2022-12-25,Coinbase,DOGE/USD,0.07314,0.07766,0.07749,0.07599,376647040.3,28621408.592397
2022-12-24,Coinbase,DOGE/USD,0.07663,0.07816,0.07718,0.07749,168273814.7,13039537.901103
2022-12-23,Coinbase,DOGE/USD,0.07618,0.07904,0.07684,0.0772,409085885.2,31581430.337440003
2022-12-22,Coinbase,DOGE/USD,0.07326,0.0778,0.07368,0.07685,577847575.9,44407586.207915
2022-12-21,Coinbase,DOGE/USD,0.07135,0.07504,0.0749,0.07371,481515163.6,35492482.708956
2022-12-20,Coinbase,DOGE/USD,0.07107,0.07566,0.07135,0.07488,452636738.9,33893439.008832
2022-12-19,Coinbase,DOGE/USD,0.06984,0.07952,0.07851,0.07136,763743275.1,54500720.111136
2022-12-18,Coinbase,DOGE/USD,0.07758,0.08007,0.0792,0.07845,273399050.9,21448155.543105
2022-12-17,Coinbase,DOGE/USD,0.07555,0.07951,0.07575,0.07923,620913645.2,49194988.109196
2022-12-16,Coinbase,DOGE/USD,0.07395,0.08683,0.08483,0.07579,834877231.9,63275345.405701
2022-12-15,Coinbase,DOGE/USD,0.08405,0.08884,0.08829,0.08486,365652925.5,31029307.257930003
2022-12-14,Coinbase,DOGE/USD,0.08696,0.09248,0.09101,0.08825,490939557.3,43325415.931725
2022-12-13,Coinbase,DOGE/USD,0.08701,0.09573,0.0903,0.09103,564364599.6,51374109.501588
2022-12-12,Coinbase,DOGE/USD,0.08471,0.09299,0.09264,0.09029,691555357.6,62440533.237704
2022-12-11,Coinbase,DOGE/USD,0.09155,0.09716,0.09628,0.09264,185273891.7,17163773.327088
2022-12-10,Coinbase,DOGE/USD,0.09603,0.09741,0.0967,0.09629,166833998.7,16064445.734823
2022-12-09,Coinbase,DOGE/USD,0.09562,0.09944,0.09849,0.0967,231108350.8,22348177.52236
2022-12-08,Coinbase,DOGE/USD,0.09468,0.09919,0.09575,0.0985,250308915.9,24655428.21615
2022-12-07,Coinbase,DOGE/USD,0.093,0.10122,0.1002,0.09575,355516628.4,34040717.1693
2022-12-06,Coinbase,DOGE/USD,0.098,0.10278,0.1015,0.1002,334588001.5,33525717.7503
2022-12-05,Coinbase,DOGE/USD,0.09926,0.11172,0.10408,0.10149,518565138.1,52629175.865769
2022-12-04,Coinbase,DOGE/USD,0.09954,0.10574,0.09973,0.1041,387657297.0,40355124.6177
2022-12-03,Coinbase,DOGE/USD,0.09809,0.10312,0.10211,0.09969,412731523.7,41145205.597653
2022-12-02,Coinbase,DOGE/USD,0.09639,0.10361,0.10159,0.10213,455118910.8,46481294.360004
2022-12-01,Coinbase,DOGE/USD,0.10019,0.10777,0.10672,0.10163,517942706.2,52638517.231106
2022-11-30,Coinbase,DOGE/USD,0.09937,0.11,0.10143,0.10676,944111800.5,100793375.82138
2022-11-29,Coinbase,DOGE/USD,0.09357,0.10578,0.09505,0.10142,861347595.3,87357873.11532599
2022-11-28,Coinbase,DOGE/USD,0.09053,0.09963,0.0986,0.09506,862598173.9,81998582.410934
2022-11-27,Coinbase,DOGE/USD,0.08877,0.10784,0.08885,0.09861,1151566348.0,113555957.57628
2022-11-26,Coinbase,DOGE/USD,0.08707,0.09548,0.08944,0.08887,600142146.5,53334632.559455
2022-11-25,Coinbase,DOGE/USD,0.08046,0.09179,0.08138,0.08947,675193600.5,60409571.436735
2022-11-24,Coinbase,DOGE/USD,0.0804,0.08414,0.08187,0.08138,210013509.7,17090899.419386
2022-11-23,Coinbase,DOGE/USD,0.07768,0.08343,0.07864,0.08187,363433893.4,29754332.852658
2022-11-22,Coinbase,DOGE/USD,0.07298,0.07954,0.07459,0.07866,403937953.6,31773759.430176
2022-11-21,Coinbase,DOGE/USD,0.07117,0.0773,0.07694,0.07458,495051782.8,36920961.961224
2022-11-20,Coinbase,DOGE/USD,0.07623,0.08574,0.08442,0.07692,335160871.6,25780574.243472
2022-11-19,Coinbase,DOGE/USD,0.08295,0.0849,0.08459,0.0844,129046302.4,10891507.92256
2022-11-18,Coinbase,DOGE/USD,0.08349,0.0867,0.08457,0.08465,196284214.1,16615458.723565
2022-11-17,Coinbase,DOGE/USD,0.0824,0.08723,0.0854,0.08457,277759543.6,23490124.602252003
2022-11-16,Coinbase,DOGE/USD,0.08329,0.09103,0.08696,0.08543,335036739.6,28622188.664028004
2022-11-15,Coinbase,DOGE/USD,0.08469,0.08949,0.0858,0.08695,459914069.3,39989528.325635
2022-11-14,Coinbase,DOGE/USD,0.0791,0.09123,0.08484,0.0858,663161944.6,56899294.84668
2022-11-13,Coinbase,DOGE/USD,0.08261,0.09139,0.08803,0.08483,582048401.2,49375165.87379601
2022-11-12,Coinbase,DOGE/USD,0.07828,0.09488,0.08491,0.08806,850468901.6,74892291.474896
2022-11-11,Coinbase,DOGE/USD,0.07981,0.093,0.08955,0.08488,703401238.1,59704697.089928
2022-11-10,Coinbase,DOGE/USD,0.07292,0.094,0.07445,0.08959,1041438896.9,93302510.773271
2022-11-09,Coinbase,DOGE/USD,0.07035,0.09257,0.08827,0.07446,1340095954.2,99783544.749732
2022-11-08,Coinbase,DOGE/USD,0.07748,0.113,0.11128,0.08835,1555759607.8,137451361.34913
2022-11-07,Coinbase,DOGE/USD,0.107,0.11907,0.11479,0.11128,707755806.5,78759066.14732
2022-11-06,Coinbase,DOGE/USD,0.11194,0.12771,0.1245,0.11479,552981398.1,63476734.687899
2022-11-05,Coinbase,DOGE/USD,0.12034,0.1359,0.12613,0.12448,828320540.3,103109340.856544
2022-11-04,Coinbase,DOGE/USD,0.11545,0.12916,0.12256,0.12616,1567806553.6,197794474.802176
2022-11-03,Coinbase,DOGE/USD,0.11953,0.13698,0.12764,0.12261,1260318587.9,154527662.062419
2022-11-02,Coinbase,DOGE/USD,0.12177,0.148,0.14221,0.1276,1940760073.8,247640985.41688
2022-11-01,Coinbase,DOGE/USD,0.12442,0.1588,0.12688,0.14219,2382098261.8,338710551.84534204
2022-10-31,Coinbase,DOGE/USD,0.11388,0.1316,0.11781,0.12685,1705399336.8,216329905.87308
2022-10-30,Coinbase,DOGE/USD,0.11112,0.1437,0.12172,0.11779,1872742922.0,220590388.78238
2022-10-29,Coinbase,DOGE/USD,0.08268,0.15162,0.0839,0.12185,2977248580.4,362777739.52174
2022-10-28,Coinbase,DOGE/USD,0.0725,0.08857,0.07689,0.08387,1339960929.0,112382523.11523
2022-10-27,Coinbase,DOGE/USD,0.07174,0.08557,0.07268,0.07688,1230764380.4,94621165.56515202
2022-10-26,Coinbase,DOGE/USD,0.06261,0.07368,0.06306,0.07276,634817671.1,46189333.749236
2022-10-25,Coinbase,DOGE/USD,0.05915,0.065,0.05946,0.06305,301118019.7,18985491.142085
2022-10-24,Coinbase,DOGE/USD,0.05867,0.06092,0.06039,0.05946,110948357.6,6596989.342896
2022-10-23,Coinbase,DOGE/USD,0.05867,0.06048,0.0597,0.06038,92437097.0,5581351.91686
2022-10-22,Coinbase,DOGE/USD,0.05911,0.05991,0.05933,0.05971,78806277.8,4705522.847438
2022-10-21,Coinbase,DOGE/USD,0.05714,0.05951,0.05944,0.05933,133532916.7,7922507.947811
2022-10-20,Coinbase,DOGE/USD,0.05824,0.06038,0.05869,0.05945,303239099.2,18027564.44744
2022-10-19,Coinbase,DOGE/USD,0.05821,0.06079,0.05975,0.05869,208317283.9,12226141.392091
2022-10-18,Coinbase,DOGE/USD,0.05853,0.06112,0.05997,0.05975,139532974.5,8337095.226375
2022-10-17,Coinbase,DOGE/USD,0.05855,0.06019,0.05887,0.06,79717252.9,4783035.174000001
2022-10-16,Coinbase,DOGE/USD,0.05846,0.05946,0.0586,0.05891,62318342.3,3671173.544893
2022-10-15,Coinbase,DOGE/USD,0.05797,0.0598,0.05864,0.0586,88242453.2,5171007.75752
2022-10-14,Coinbase,DOGE/USD,0.05806,0.06103,0.05963,0.05866,158700913.1,9309395.562446
2022-10-13,Coinbase,DOGE/USD,0.05501,0.0604,0.0598,0.05967,288595880.7,17220516.201369
2022-10-12,Coinbase,DOGE/USD,0.05927,0.06099,0.06024,0.0598,108502512.5,6488450.2475
2022-10-11,Coinbase,DOGE/USD,0.05752,0.06087,0.05939,0.06024,211741795.4,12755325.754896
2022-10-10,Coinbase,DOGE/USD,0.0592,0.06252,0.0621,0.0594,213230767.7,12665907.60138
2022-10-09,Coinbase,DOGE/USD,0.06117,0.0624,0.06164,0.06211,92666031.2,5755487.197832
2022-10-08,Coinbase,DOGE/USD,0.06121,0.06267,0.06238,0.06165,95235091.6,5871243.39714
2022-10-07,Coinbase,DOGE/USD,0.06134,0.06384,0.06344,0.06238,211149927.5,13171532.47745
2022-10-06,Coinbase,DOGE/USD,0.06284,0.06688,0.0648,0.06345,292510138.7,18559768.300515
2022-10-05,Coinbase,DOGE/USD,0.06264,0.06688,0.06586,0.06478,348445643.7,22572308.798886
2022-10-04,Coinbase,DOGE/USD,0.05993,0.0665,0.06032,0.06586,476804147.6,31402321.160936
2022-10-03,Coinbase,DOGE/USD,0.0588,0.06058,0.05928,0.06032,139239929.9,8398952.571568001
2022-10-02,Coinbase,DOGE/USD,0.0588,0.06096,0.06056,0.05926,111672190.4,6617694.003104
2022-10-01,Coinbase,DOGE/USD,0.06026,0.06314,0.06167,0.06057,218923254.2,13260181.506894
2022-09-30,Coinbase,DOGE/USD,0.05959,0.06225,0.06087,0.06168,201010580.4,12398332.599072
2022-09-29,Coinbase,DOGE/USD,0.05927,0.06108,0.06049,0.06087,100076924.3,6091682.382141
2022-09-28,Coinbase,DOGE/USD,0.05849,0.06112,0.0605,0.06049,140863616.0,8520840.13184
2022-09-27,Coinbase,DOGE/USD,0.05975,0.06307,0.06114,0.0605,266352137.5,16114304.31875
2022-09-26,Coinbase,DOGE/USD,0.05978,0.06187,0.06117,0.06114,180521696.6,11037096.530124
2022-09-25,Coinbase,DOGE/USD,0.06006,0.06389,0.06308,0.06119,192438544.8,11775314.556312
2022-09-24,Coinbase,DOGE/USD,0.06246,0.06832,0.06332,0.06308,447487284.3,28227497.893644
2022-09-23,Coinbase,DOGE/USD,0.05911,0.06432,0.05958,0.06335,536670713.0,33998089.66855
2022-09-22,Coinbase,DOGE/USD,0.05684,0.06011,0.05717,0.0596,250665152.4,14939643.08304
2022-09-21,Coinbase,DOGE/USD,0.05607,0.06094,0.05841,0.05718,406989260.1,23271645.892518003
2022-09-20,Coinbase,DOGE/USD,0.05759,0.06063,0.05855,0.05843,292597482.9,17096470.925846998
2022-09-19,Coinbase,DOGE/USD,0.05589,0.05885,0.05745,0.05856,204254941.4,11961169.368384
2022-09-18,Coinbase,DOGE/USD,0.05635,0.06224,0.06222,0.05743,151792593.0,8717448.61599
2022-09-17,Coinbase,DOGE/USD,0.06024,0.06241,0.06048,0.06221,201265868.3,12520749.666943
2022-09-16,Coinbase,DOGE/USD,0.05814,0.06055,0.05866,0.06049,247796881.0,14989233.33169
2022-09-15,Coinbase,DOGE/USD,0.05851,0.06124,0.06117,0.05865,259043001.6,15192872.04384
2022-09-14,Coinbase,DOGE/USD,0.05918,0.06156,0.05967,0.06118,264423185.5,16177410.48889
2022-09-13,Coinbase,DOGE/USD,0.05923,0.06419,0.06395,0.05967,260943603.3,15570504.808911
2022-09-12,Coinbase,DOGE/USD,0.06261,0.06544,0.06372,0.06397,177047419.8,11325723.444606
2022-09-11,Coinbase,DOGE/USD,0.06263,0.06533,0.06475,0.06371,182493803.5,11626680.220985
2022-09-10,Coinbase,DOGE/USD,0.06316,0.06557,0.06388,0.06472,246941145.4,15982030.930288
2022-09-09,Coinbase,DOGE/USD,0.06089,0.06493,0.061,0.06388,266931725.2,17051598.605776
2022-09-08,Coinbase,DOGE/USD,0.05964,0.06142,0.06099,0.06098,127799080.7,7793187.941086
2022-09-07,Coinbase,DOGE/USD,0.05739,0.06155,0.05886,0.06098,170841971.8,10417943.440364
2022-09-06,Coinbase,DOGE/USD,0.05803,0.06525,0.06273,0.0589,315809170.2,18601160.12478
2022-09-05,Coinbase,DOGE/USD,0.06093,0.06374,0.06322,0.06275,129984701.0,8156539.98775
2022-09-04,Coinbase,DOGE/USD,0.06187,0.06391,0.06273,0.06321,142489292.0,9006748.14732
2022-09-03,Coinbase,DOGE/USD,0.06114,0.06403,0.06164,0.06273,176378732.3,11064237.877179
2022-09-02,Coinbase,DOGE/USD,0.0607,0.06288,0.06238,0.06167,128248988.1,7909115.096127
2022-09-01,Coinbase,DOGE/USD,0.05988,0.06262,0.06133,0.06238,168079123.4,10484775.717692
2022-08-31,Coinbase,DOGE/USD,0.06072,0.06348,0.06156,0.06133,176599398.0,10830841.07934
2022-08-30,Coinbase,DOGE/USD,0.06007,0.06449,0.06386,0.06157,153516653.5,9452020.355995
2022-08-29,Coinbase,DOGE/USD,0.06086,0.0641,0.06178,0.06387,167462303.0,10695817.29261
2022-08-28,Coinbase,DOGE/USD,0.0613,0.06433,0.06351,0.06178,186392890.8,11515352.793624
2022-08-27,Coinbase,DOGE/USD,0.06221,0.06415,0.06351,0.06353,238265430.7,15137002.812371
2022-08-26,Coinbase,DOGE/USD,0.06274,0.07022,0.06898,0.06354,395618167.7,25137578.375658
2022-08-25,Coinbase,DOGE/USD,0.06763,0.07183,0.06791,0.06899,203145816.3,14015029.866537
2022-08-24,Coinbase,DOGE/USD,0.06703,0.06965,0.06884,0.06791,173316707.5,11769937.606325
2022-08-23,Coinbase,DOGE/USD,0.06686,0.06924,0.0684,0.06881,167529656.8,11527715.684408
2022-08-22,Coinbase,DOGE/USD,0.06518,0.06944,0.0693,0.06839,268953944.9,18393760.291711
2022-08-21,Coinbase,DOGE/USD,0.06737,0.07075,0.06932,0.06935,234799811.7,16283366.941394998
2022-08-20,Coinbase,DOGE/USD,0.06762,0.07121,0.06774,0.06936,356612522.8,24734644.581408
2022-08-19,Coinbase,DOGE/USD,0.06704,0.07532,0.07472,0.06774,594237271.7,40253632.784958
2022-08-18,Coinbase,DOGE/USD,0.07344,0.08228,0.08022,0.07474,336070310.5,25117895.00677
2022-08-17,Coinbase,DOGE/USD,0.07937,0.08895,0.08676,0.08022,603724198.6,48430755.211692005
2022-08-16,Coinbase,DOGE/USD,0.07617,0.09,0.07662,0.08679,1176815546.0,102135821.23734
2022-08-15,Coinbase,DOGE/USD,0.07472,0.0821,0.08173,0.07664,550844238.2,42216702.415648006
2022-08-14,Coinbase,DOGE/USD,0.07264,0.08472,0.07298,0.08169,852474935.0,69638677.44015
2022-08-13,Coinbase,DOGE/USD,0.07185,0.0752,0.07234,0.07295,246962097.4,18015885.00533
2022-08-12,Coinbase,DOGE/USD,0.06972,0.07276,0.0709,0.07235,152581575.4,11039276.98019
2022-08-11,Coinbase,DOGE/USD,0.07043,0.0755,0.07129,0.0709,250472396.9,17758492.940210003
2022-08-10,Coinbase,DOGE/USD,0.06659,0.07151,0.06905,0.07129,265759297.3,18945980.304517
2022-08-09,Coinbase,DOGE/USD,0.06777,0.07427,0.07013,0.06906,359548885.9,24830446.060254
2022-08-08,Coinbase,DOGE/USD,0.06884,0.07257,0.06896,0.07015,236966343.1,16623188.968465
2022-08-07,Coinbase,DOGE/USD,0.06738,0.07003,0.06864,0.06896,114994882.0,7930047.062719999
2022-08-06,Coinbase,DOGE/USD,0.06841,0.07131,0.0698,0.06864,174260119.9,11961214.629936002
2022-08-05,Coinbase,DOGE/USD,0.06718,0.07031,0.06727,0.0698,203664002.5,14215747.3745
2022-08-04,Coinbase,DOGE/USD,0.06573,0.06764,0.06625,0.06725,145496443.4,9784635.818650002
2022-08-03,Coinbase,DOGE/USD,0.06511,0.06845,0.06653,0.06626,149724167.4,9920723.331924
