Datetime,Exchange,Symbol_Pair,Low,High,Open,Close,Volume_in_DOGE,Volume_USD
2022-08-02,Coinbase,DOGE/USD,0.06548,0.06914,0.06849,0.06654,189130183.2,12584722.390128
2022-08-01,Coinbase,DOGE/USD,0.06682,0.07132,0.0681,0.06845,274306714.7,18776294.621215
2022-07-31,Coinbase,DOGE/USD,0.06782,0.07226,0.0697,0.06808,231652380.2,15770894.044016
2022-07-30,Coinbase,DOGE/USD,0.06792,0.0746,0.06881,0.06966,392219623.7,27322018.986942
2022-07-29,Coinbase,DOGE/USD,0.0669,0.07249,0.06911,0.06881,396291737.2,27268834.436732
2022-07-28,Coinbase,DOGE/USD,0.06517,0.07088,0.06724,0.06909,414286494.9,28623053.932641
2022-07-27,Coinbase,DOGE/USD,0.06178,0.06726,0.06255,0.06726,223383955.5,15024804.84693
2022-07-26,Coinbase,DOGE/USD,0.06008,0.06271,0.06193,0.06255,161645421.0,10110921.08355
2022-07-25,Coinbase,DOGE/USD,0.06176,0.06803,0.06754,0.06196,194729162.9,12065418.933284
2022-07-24,Coinbase,DOGE/USD,0.06723,0.06895,0.06804,0.06754,114551590.8,7736814.442632
2022-07-23,Coinbase,DOGE/USD,0.06596,0.06952,0.06744,0.06803,124087260.5,8441656.331814999
2022-07-22,Coinbase,DOGE/USD,0.06671,0.07144,0.06996,0.06745,174999993.0,11803749.52785
2022-07-21,Coinbase,DOGE/USD,0.06692,0.07094,0.07014,0.06999,205926981.7,14412829.449182998
2022-07-20,Coinbase,DOGE/USD,0.06767,0.07699,0.06903,0.07015,610755585.2,42844504.30178001
2022-07-19,Coinbase,DOGE/USD,0.06538,0.0703,0.06755,0.06902,303253635.6,20930565.929112
2022-07-18,Coinbase,DOGE/USD,0.06297,0.06895,0.06306,0.06757,343792332.1,23230047.879997004
2022-07-17,Coinbase,DOGE/USD,0.06286,0.06549,0.06437,0.06306,156436628.2,9864893.774292
2022-07-16,Coinbase,DOGE/USD,0.06171,0.06481,0.06291,0.06435,180211482.7,11596608.911745
2022-07-15,Coinbase,DOGE/USD,0.06157,0.06439,0.06245,0.06293,221068449.1,13911837.501863
2022-07-14,Coinbase,DOGE/USD,0.05944,0.06278,0.06191,0.06243,189491374.0,11829946.47882
2022-07-13,Coinbase,DOGE/USD,0.05745,0.0623,0.05972,0.0619,305908100.6,18935711.42714
2022-07-12,Coinbase,DOGE/USD,0.05966,0.06304,0.06172,0.05977,147920233.0,8841192.32641
2022-07-11,Coinbase,DOGE/USD,0.06112,0.06725,0.06725,0.0617,229084806.9,14134532.58573
2022-07-10,Coinbase,DOGE/USD,0.06619,0.06947,0.06945,0.06725,138611472.2,9321621.50545
2022-07-09,Coinbase,DOGE/USD,0.06879,0.07014,0.06901,0.06944,89831413.3,6237893.339552
2022-07-08,Coinbase,DOGE/USD,0.06819,0.07349,0.07052,0.06907,251004930.1,17336910.522007
2022-07-07,Coinbase,DOGE/USD,0.06782,0.07119,0.06833,0.07051,172371492.2,12153913.915022
2022-07-06,Coinbase,DOGE/USD,0.06609,0.0692,0.06708,0.06833,198287996.3,13549018.787179
2022-07-05,Coinbase,DOGE/USD,0.0654,0.06995,0.06929,0.06709,168749672.7,11321415.541442998
2022-07-04,Coinbase,DOGE/USD,0.06559,0.06973,0.06711,0.0693,175010053.7,12128196.72141
2022-07-03,Coinbase,DOGE/USD,0.06474,0.06745,0.06657,0.06711,154264646.0,10352700.39306
2022-07-02,Coinbase,DOGE/USD,0.0654,0.06793,0.06641,0.06658,181748466.7,12100812.912886
2022-07-01,Coinbase,DOGE/USD,0.06377,0.06876,0.0664,0.06641,305531094.4,20290319.979104
2022-06-30,Coinbase,DOGE/USD,0.06221,0.06964,0.0695,0.0664,415931718.1,27617866.08184
2022-06-29,Coinbase,DOGE/USD,0.06402,0.07168,0.06599,0.06939,394321431.1,27361964.104029
2022-06-28,Coinbase,DOGE/USD,0.0653,0.07328,0.07208,0.06602,322578673.0,21296643.99146
2022-06-27,Coinbase,DOGE/USD,0.07047,0.07876,0.07294,0.07206,645926332.5,46545451.51995
2022-06-26,Coinbase,DOGE/USD,0.06712,0.07776,0.06849,0.07295,648353981.3,47297422.935835
2022-06-25,Coinbase,DOGE/USD,0.06504,0.06932,0.06687,0.0685,274996305.1,18837246.89935
2022-06-24,Coinbase,DOGE/USD,0.06388,0.06853,0.06395,0.0669,316480056.4,21172515.77316
2022-06-23,Coinbase,DOGE/USD,0.0615,0.0647,0.06163,0.06396,317428670.3,20302737.752388
2022-06-22,Coinbase,DOGE/USD,0.061,0.06579,0.06578,0.06162,546145021.1,33653456.200182006
2022-06-21,Coinbase,DOGE/USD,0.05891,0.06988,0.05994,0.06572,746047884.2,49030266.949624
2022-06-20,Coinbase,DOGE/USD,0.05736,0.06145,0.0604,0.05994,382670463.9,22937267.606166
2022-06-19,Coinbase,DOGE/USD,0.05108,0.0629,0.05283,0.0604,791478594.4,47805307.10176
2022-06-18,Coinbase,DOGE/USD,0.04908,0.05783,0.05683,0.05282,601671131.6,31780269.171112
2022-06-17,Coinbase,DOGE/USD,0.05454,0.05806,0.05518,0.05683,362982618.3,20628302.197989
2022-06-16,Coinbase,DOGE/USD,0.05413,0.06283,0.06283,0.05514,629937789.3,34734769.702002
2022-06-15,Coinbase,DOGE/USD,0.05032,0.06388,0.0555,0.06282,916424549.8,57569790.218436
2022-06-14,Coinbase,DOGE/USD,0.04973,0.05837,0.0541,0.05553,666535320.3,37012706.336259
2022-06-13,Coinbase,DOGE/USD,0.05221,0.06616,0.0634,0.05417,1016472903.7,55062337.19342901
2022-06-12,Coinbase,DOGE/USD,0.06336,0.0703,0.06987,0.06339,453023242.6,28717143.348414004
2022-06-11,Coinbase,DOGE/USD,0.06783,0.07644,0.0753,0.06983,406837164.6,28409439.204018004
2022-06-10,Coinbase,DOGE/USD,0.07413,0.07969,0.07931,0.07532,215131244.9,16203685.365868
2022-06-09,Coinbase,DOGE/USD,0.07882,0.08102,0.07922,0.07931,159014378.2,12611430.335042
2022-06-08,Coinbase,DOGE/USD,0.0787,0.08157,0.08031,0.07924,238428384.8,18893065.211552
2022-06-07,Coinbase,DOGE/USD,0.07764,0.0825,0.08242,0.0803,415852234.6,33392934.43838
2022-06-06,Coinbase,DOGE/USD,0.08079,0.08468,0.08102,0.08243,449696889.2,37068514.576756
2022-06-05,Coinbase,DOGE/USD,0.08053,0.08217,0.08183,0.081,216666774.8,17550008.7588
2022-06-04,Coinbase,DOGE/USD,0.07925,0.08246,0.08022,0.08183,336224078.2,27513216.319106
2022-06-03,Coinbase,DOGE/USD,0.0792,0.0829,0.08269,0.08023,227173938.8,18226165.109924
2022-06-02,Coinbase,DOGE/USD,0.0799,0.08309,0.0809,0.08269,120960446.1,10002219.288009
2022-06-01,Coinbase,DOGE/USD,0.0787,0.0894,0.0859,0.081,239663161.4,19412716.0734
2022-05-31,Coinbase,DOGE/USD,0.083,0.0885,0.088,0.0858,261625246.2,22447446.12396
2022-05-30,Coinbase,DOGE/USD,0.082,0.0885,0.0826,0.088,257502579.6,22660227.0048
2022-05-29,Coinbase,DOGE/USD,0.0798,0.0833,0.0818,0.0826,103635673.2,8560306.606320001
2022-05-28,Coinbase,DOGE/USD,0.0808,0.0833,0.0814,0.0818,160819657.7,13155047.999859998
2022-05-27,Coinbase,DOGE/USD,0.0759,0.09,0.0777,0.0815,484413036.1,39479662.44215
2022-05-26,Coinbase,DOGE/USD,0.0751,0.0837,0.0829,0.0778,206878708.5,16095163.5213
2022-05-25,Coinbase,DOGE/USD,0.082,0.0844,0.0836,0.0829,112971761.6,9365359.03664
2022-05-24,Coinbase,DOGE/USD,0.08,0.0843,0.0832,0.0836,131170800.2,10965878.89672
2022-05-23,Coinbase,DOGE/USD,0.082,0.0884,0.0858,0.0833,149329638.1,12439158.85373
2022-05-22,Coinbase,DOGE/USD,0.0837,0.0866,0.0843,0.0858,66106459.0,5671934.1822
2022-05-21,Coinbase,DOGE/USD,0.0822,0.0854,0.0837,0.0843,65725157.2,5540630.75196
2022-05-20,Coinbase,DOGE/USD,0.0824,0.088,0.0865,0.0838,122503453.6,10265789.41168
2022-05-19,Coinbase,DOGE/USD,0.0813,0.0875,0.0832,0.0866,180241818.6,15608941.49076
2022-05-18,Coinbase,DOGE/USD,0.083,0.0909,0.0901,0.0833,286831603.4,23893072.56322
2022-05-17,Coinbase,DOGE/USD,0.0867,0.0913,0.0878,0.0901,215156785.7,19385626.39157
2022-05-16,Coinbase,DOGE/USD,0.0858,0.0931,0.093,0.0879,193358425.1,16996205.566290002
2022-05-15,Coinbase,DOGE/USD,0.0864,0.0932,0.0893,0.0931,167536036.1,15597604.96091
2022-05-14,Coinbase,DOGE/USD,0.0834,0.0919,0.088,0.0893,221588444.4,19787848.08492
2022-05-13,Coinbase,DOGE/USD,0.0818,0.0963,0.0824,0.088,568051823.7,49988560.4856
2022-05-12,Coinbase,DOGE/USD,0.065,0.0896,0.0848,0.0824,1054833258.4,86918260.49215999
2022-05-11,Coinbase,DOGE/USD,0.0694,0.1108,0.1081,0.085,994807593.5,84558645.4475
2022-05-10,Coinbase,DOGE/USD,0.0992,0.1183,0.1019,0.1081,568232888.7,61425975.26847
2022-05-09,Coinbase,DOGE/USD,0.1001,0.1253,0.1241,0.1019,525409592.5,53539237.47575
2022-05-08,Coinbase,DOGE/USD,0.1226,0.1282,0.1273,0.1241,140807955.4,17474267.26514
2022-05-07,Coinbase,DOGE/USD,0.1245,0.1323,0.1278,0.1275,178515316.3,22760702.82825
2022-05-06,Coinbase,DOGE/USD,0.1233,0.1299,0.1282,0.1277,162136074.7,20704776.73919
2022-05-05,Coinbase,DOGE/USD,0.1252,0.1377,0.1359,0.1282,263667337.6,33802152.68032
2022-05-04,Coinbase,DOGE/USD,0.1289,0.1363,0.1295,0.136,163335129.4,22213577.598400004
2022-05-03,Coinbase,DOGE/USD,0.1263,0.132,0.1307,0.1294,103396292.2,13379480.21068
2022-05-02,Coinbase,DOGE/USD,0.1275,0.134,0.1327,0.1307,146522037.0,19150430.2359
2022-05-01,Coinbase,DOGE/USD,0.1262,0.1365,0.1275,0.1326,205262494.6,27217806.78396
2022-04-30,Coinbase,DOGE/USD,0.124,0.1368,0.1349,0.1274,232967033.7,29680000.09338
2022-04-29,Coinbase,DOGE/USD,0.1331,0.145,0.1375,0.135,385880566.8,52093876.51800001
2022-04-28,Coinbase,DOGE/USD,0.1353,0.1433,0.14,0.1374,283412236.4,38940841.28135999
2022-04-27,Coinbase,DOGE/USD,0.1351,0.146,0.1377,0.1401,366511023.8,51348194.43438
2022-04-26,Coinbase,DOGE/USD,0.1356,0.1667,0.1581,0.1377,1102017282.9,151747779.85533
2022-04-25,Coinbase,DOGE/USD,0.1226,0.1716,0.1319,0.1581,1368813909.9,216409479.15519
2022-04-24,Coinbase,DOGE/USD,0.131,0.1348,0.134,0.1319,77658148.6,10243109.80034
2022-04-23,Coinbase,DOGE/USD,0.1332,0.1368,0.1364,0.134,56742403.4,7603482.055600001
2022-04-22,Coinbase,DOGE/USD,0.1346,0.1382,0.1364,0.1364,89666778.2,12230548.54648
2022-04-21,Coinbase,DOGE/USD,0.1341,0.143,0.1407,0.1364,141184860.0,19257614.904
2022-04-20,Coinbase,DOGE/USD,0.1391,0.1468,0.1426,0.1408,205039527.8,28869565.514240004
2022-04-19,Coinbase,DOGE/USD,0.1391,0.1446,0.1401,0.1426,140585999.4,20047563.51444
2022-04-18,Coinbase,DOGE/USD,0.1331,0.1406,0.1393,0.1402,203617324.9,28547148.95098
2022-04-17,Coinbase,DOGE/USD,0.1384,0.145,0.1436,0.1393,107671672.5,14998663.97925
2022-04-16,Coinbase,DOGE/USD,0.1414,0.1481,0.1459,0.1436,121765751.5,17485561.915400002
2022-04-15,Coinbase,DOGE/USD,0.1418,0.1497,0.1442,0.1459,231946320.4,33840968.14636
2022-04-14,Coinbase,DOGE/USD,0.1363,0.1477,0.1399,0.1441,419800623.1,60493269.788710006
2022-04-13,Coinbase,DOGE/USD,0.1363,0.1434,0.1381,0.14,170179368.3,23825111.562000003
2022-04-12,Coinbase,DOGE/USD,0.1331,0.1445,0.1341,0.1381,473689491.2,65416518.73472
2022-04-11,Coinbase,DOGE/USD,0.1329,0.1515,0.1483,0.1342,431989534.1,57972995.47622001
2022-04-10,Coinbase,DOGE/USD,0.1436,0.1577,0.1443,0.1482,462203679.3,68498585.27226
2022-04-09,Coinbase,DOGE/USD,0.1406,0.1447,0.1424,0.1443,88146768.7,12719578.72341
2022-04-08,Coinbase,DOGE/USD,0.1405,0.1534,0.1459,0.1426,367305926.0,52377825.0476
2022-04-07,Coinbase,DOGE/USD,0.1401,0.1483,0.1432,0.146,337126751.5,49220505.719
2022-04-06,Coinbase,DOGE/USD,0.1412,0.1747,0.1728,0.1434,950534489.7,136306645.82298002
2022-04-05,Coinbase,DOGE/USD,0.1472,0.1801,0.1485,0.1728,1313659654.3,227000388.26304
2022-04-04,Coinbase,DOGE/USD,0.1413,0.1567,0.1466,0.1484,538939904.8,79978681.87232
2022-04-03,Coinbase,DOGE/USD,0.1362,0.1496,0.1388,0.1465,256976640.0,37647077.76
2022-04-02,Coinbase,DOGE/USD,0.1381,0.1444,0.1414,0.1388,165564720.3,22980383.17764
2022-04-01,Coinbase,DOGE/USD,0.1321,0.143,0.1381,0.1414,214076362.4,30270397.64336
2022-03-31,Coinbase,DOGE/USD,0.136,0.148,0.1431,0.1381,270939753.6,37416779.97216
2022-03-30,Coinbase,DOGE/USD,0.1381,0.1456,0.1445,0.1432,245130198.9,35102644.48248
2022-03-29,Coinbase,DOGE/USD,0.1405,0.149,0.1424,0.1444,279840780.6,40409008.71864001
2022-03-28,Coinbase,DOGE/USD,0.1405,0.1537,0.1447,0.1425,573370925.2,81705356.841
2022-03-27,Coinbase,DOGE/USD,0.1355,0.1457,0.1361,0.1447,416559820.5,60276206.02635
2022-03-26,Coinbase,DOGE/USD,0.129,0.1372,0.131,0.1361,241451754.7,32861583.81467
2022-03-25,Coinbase,DOGE/USD,0.1275,0.1378,0.1369,0.1309,340011290.4,44507477.91335999
2022-03-24,Coinbase,DOGE/USD,0.1277,0.1413,0.1299,0.1368,581638240.5,79568111.3004
2022-03-23,Coinbase,DOGE/USD,0.121,0.1321,0.1224,0.1299,418148075.9,54317435.05940999
2022-03-22,Coinbase,DOGE/USD,0.1186,0.1257,0.1192,0.1225,208818661.5,25580286.03375
2022-03-21,Coinbase,DOGE/USD,0.1177,0.1218,0.1193,0.1193,200253477.0,23890239.8061
2022-03-20,Coinbase,DOGE/USD,0.1175,0.1242,0.1237,0.1193,142928241.1,17051339.16323
2022-03-19,Coinbase,DOGE/USD,0.1184,0.1252,0.1192,0.1237,258601352.7,31988987.32899
2022-03-18,Coinbase,DOGE/USD,0.1142,0.1196,0.1164,0.1192,161458340.9,19245834.23528
2022-03-17,Coinbase,DOGE/USD,0.1159,0.1194,0.1171,0.1164,168991788.1,19670644.13484
2022-03-16,Coinbase,DOGE/USD,0.1121,0.1171,0.1127,0.117,253023392.7,29603736.9459
2022-03-15,Coinbase,DOGE/USD,0.1101,0.1143,0.1139,0.1126,149856503.9,16873842.33914
2022-03-14,Coinbase,DOGE/USD,0.1103,0.1224,0.1115,0.1139,340330047.8,38763592.44442
2022-03-13,Coinbase,DOGE/USD,0.1099,0.1164,0.1149,0.1115,175257022.9,19541158.05335
2022-03-12,Coinbase,DOGE/USD,0.1146,0.1173,0.1154,0.1149,63496275.4,7295722.04346
2022-03-11,Coinbase,DOGE/USD,0.1138,0.1186,0.1168,0.1154,131346505.8,15157386.76932
2022-03-10,Coinbase,DOGE/USD,0.1147,0.1219,0.1216,0.1168,232382936.6,27142326.99488
2022-03-09,Coinbase,DOGE/USD,0.1164,0.1244,0.1171,0.1216,200593510.3,24392170.85248
2022-03-08,Coinbase,DOGE/USD,0.1152,0.12,0.1167,0.1171,197257501.1,23098853.37881
2022-03-07,Coinbase,DOGE/USD,0.1133,0.1227,0.1207,0.1167,170508440.1,19898334.95967
2022-03-06,Coinbase,DOGE/USD,0.1193,0.1256,0.1251,0.1207,138284084.9,16690889.04743
2022-03-05,Coinbase,DOGE/USD,0.1208,0.1257,0.1226,0.1251,68049559.3,8512999.86843
2022-03-04,Coinbase,DOGE/USD,0.1201,0.1302,0.1296,0.1227,210867698.0,25873466.5446
2022-03-03,Coinbase,DOGE/USD,0.1272,0.1339,0.1331,0.1297,116055755.7,15052431.51429
