Datetime,Exchange,Symbol_Pair,Low,High,Open,Close,Volume_in_MATIC,Volume_USD
2022-12-27,Coinbase,MATIC/USD,0.7971,0.8193,0.8152,0.8054,13784830.1,11102302.16254
2022-12-26,Coinbase,MATIC/USD,0.7935,0.8167,0.7949,0.8152,13577514.0,11068389.4128
2022-12-25,Coinbase,MATIC/USD,0.7856,0.799,0.7957,0.7949,9379587.6,7455834.18324
2022-12-24,Coinbase,MATIC/USD,0.7928,0.8011,0.7991,0.7956,8808185.1,7007792.065559999
2022-12-23,Coinbase,MATIC/USD,0.7913,0.8073,0.7964,0.7991,17075520.2,13645048.19182
2022-12-22,Coinbase,MATIC/USD,0.7697,0.7975,0.7938,0.7963,23214566.0,18485758.9058
2022-12-21,Coinbase,MATIC/USD,0.7855,0.8035,0.8015,0.7938,26873457.3,21332150.40474
2022-12-20,Coinbase,MATIC/USD,0.7678,0.809,0.7737,0.8013,36145189.7,28963140.50661
2022-12-19,Coinbase,MATIC/USD,0.7576,0.8218,0.8137,0.7738,36414695.0,28177690.991
2022-12-18,Coinbase,MATIC/USD,0.8019,0.8263,0.8164,0.8138,14618173.2,11896269.35016
2022-12-17,Coinbase,MATIC/USD,0.7817,0.8189,0.7956,0.816,28976877.4,23645131.9584
2022-12-16,Coinbase,MATIC/USD,0.7817,0.891,0.8784,0.7956,43655822.6,34732572.46056
2022-12-15,Coinbase,MATIC/USD,0.8717,0.9064,0.9031,0.8786,28092301.7,24681896.27362
2022-12-14,Coinbase,MATIC/USD,0.8932,0.9383,0.9238,0.903,29573398.2,26704778.5746
2022-12-13,Coinbase,MATIC/USD,0.8795,0.9424,0.9112,0.924,43050772.1,39778913.4204
2022-12-12,Coinbase,MATIC/USD,0.8696,0.913,0.892,0.9111,25759143.9,23469156.00729
2022-12-11,Coinbase,MATIC/USD,0.8885,0.9151,0.9085,0.8921,17559138.1,15664507.099010002
2022-12-10,Coinbase,MATIC/USD,0.9006,0.9165,0.9095,0.9084,14893056.2,13528852.25208
2022-12-09,Coinbase,MATIC/USD,0.908,0.9346,0.9278,0.9097,21652345.5,19697138.70135
2022-12-08,Coinbase,MATIC/USD,0.8874,0.9301,0.8979,0.9278,29494131.3,27364655.02014
2022-12-07,Coinbase,MATIC/USD,0.8707,0.9198,0.9177,0.8978,37556021.2,33717795.83336
2022-12-06,Coinbase,MATIC/USD,0.8965,0.9214,0.9117,0.9176,25489220.1,23388908.36376
2022-12-05,Coinbase,MATIC/USD,0.8999,0.9452,0.9213,0.9115,39634758.5,36127082.37275
2022-12-04,Coinbase,MATIC/USD,0.9013,0.9237,0.9029,0.9214,18055276.5,16636131.7671
2022-12-03,Coinbase,MATIC/USD,0.8997,0.95,0.9489,0.9027,22897373.2,20669458.78764
2022-12-02,Coinbase,MATIC/USD,0.8984,0.9493,0.9087,0.9489,47404296.5,44981936.94885
2022-12-01,Coinbase,MATIC/USD,0.9057,0.9454,0.9331,0.9087,58028558.7,52730551.29069
2022-11-30,Coinbase,MATIC/USD,0.8369,0.9446,0.8383,0.933,69784755.8,65109177.1614
2022-11-29,Coinbase,MATIC/USD,0.8129,0.8497,0.8213,0.8382,22869382.6,19169116.49532
2022-11-28,Coinbase,MATIC/USD,0.8036,0.8486,0.8433,0.8209,37928981.3,31135900.74917
2022-11-27,Coinbase,MATIC/USD,0.8402,0.8655,0.846,0.8435,22478308.9,18960453.55715
2022-11-26,Coinbase,MATIC/USD,0.8382,0.8712,0.8439,0.8459,21987508.9,18599233.77851
2022-11-25,Coinbase,MATIC/USD,0.8188,0.8491,0.8483,0.8436,23960885.1,20213402.670360003
2022-11-24,Coinbase,MATIC/USD,0.8412,0.8905,0.8607,0.8482,36270103.7,30764301.95834
2022-11-23,Coinbase,MATIC/USD,0.8354,0.8721,0.8504,0.8607,46994493.9,40448160.89973
2022-11-22,Coinbase,MATIC/USD,0.7775,0.8659,0.7953,0.8502,66460644.7,56504840.12394
2022-11-21,Coinbase,MATIC/USD,0.7633,0.8204,0.8058,0.7953,53919069.8,42881836.21194
2022-11-20,Coinbase,MATIC/USD,0.7983,0.8806,0.8752,0.8058,41184594.7,33186546.40926
2022-11-19,Coinbase,MATIC/USD,0.8487,0.8826,0.8783,0.8753,24949704.5,21838476.34885
2022-11-18,Coinbase,MATIC/USD,0.8669,0.8993,0.873,0.8783,31240474.9,27438509.10467
2022-11-17,Coinbase,MATIC/USD,0.861,0.9115,0.8974,0.8732,46018567.6,40183413.22832
2022-11-16,Coinbase,MATIC/USD,0.878,0.9551,0.9409,0.897,48368306.9,43386371.2893
2022-11-15,Coinbase,MATIC/USD,0.9058,0.9726,0.917,0.9409,58748589.9,55276548.23690999
2022-11-14,Coinbase,MATIC/USD,0.8308,0.9641,0.8886,0.9164,77098800.7,70653340.96148
2022-11-13,Coinbase,MATIC/USD,0.8641,0.9668,0.938,0.8883,60329732.0,53590900.9356
2022-11-12,Coinbase,MATIC/USD,0.924,1.0653,1.0626,0.9379,71584140.8,67138765.65631999
2022-11-11,Coinbase,MATIC/USD,0.9671,1.1565,1.1209,1.0624,104878297.1,111422702.83904
2022-11-10,Coinbase,MATIC/USD,0.8004,1.1574,0.8152,1.1213,154965739.5,173763083.70135
2022-11-09,Coinbase,MATIC/USD,0.761,1.0717,1.0442,0.8152,158005227.9,128805861.78408
2022-11-08,Coinbase,MATIC/USD,0.9,1.275,1.2573,1.0447,154787851.7,161706868.67099
2022-11-07,Coinbase,MATIC/USD,1.1288,1.2918,1.1345,1.2572,82450932.3,103657312.08756
2022-11-06,Coinbase,MATIC/USD,1.1311,1.2152,1.185,1.135,50837298.9,57700334.2515
2022-11-05,Coinbase,MATIC/USD,1.1526,1.3042,1.1694,1.1847,74108030.5,87795783.73335001
2022-11-04,Coinbase,MATIC/USD,0.9503,1.1984,0.9509,1.1692,115621165.7,135184266.93644
2022-11-03,Coinbase,MATIC/USD,0.8684,0.9912,0.8736,0.9511,77211789.1,73436132.61300999
2022-11-02,Coinbase,MATIC/USD,0.8364,0.897,0.874,0.8735,53435758.3,46676134.87505
2022-11-01,Coinbase,MATIC/USD,0.873,0.9096,0.9028,0.874,21563877.8,18846829.1972
2022-10-31,Coinbase,MATIC/USD,0.893,0.93,0.9087,0.9029,23696544.1,21395609.66789
2022-10-30,Coinbase,MATIC/USD,0.8989,0.95,0.934,0.9085,24654116.4,22398264.7494
2022-10-29,Coinbase,MATIC/USD,0.9263,0.9592,0.9444,0.934,26251269.7,24518685.8998
2022-10-28,Coinbase,MATIC/USD,0.8946,0.9475,0.9036,0.9445,27849732.9,26304072.72405
2022-10-27,Coinbase,MATIC/USD,0.8938,0.9477,0.9405,0.9037,30664542.2,27711546.78614
2022-10-26,Coinbase,MATIC/USD,0.9177,0.9678,0.9179,0.9384,34554391.3,32425840.79592
2022-10-25,Coinbase,MATIC/USD,0.8746,0.9485,0.8931,0.9176,43310484.7,39741700.76072
2022-10-24,Coinbase,MATIC/USD,0.872,0.9088,0.8985,0.8931,37760791.7,33724163.06727
2022-10-23,Coinbase,MATIC/USD,0.8206,0.9043,0.8319,0.8987,18777966.1,16875758.13407
2022-10-22,Coinbase,MATIC/USD,0.8131,0.84,0.8321,0.8319,10812020.2,8994519.604379999
2022-10-21,Coinbase,MATIC/USD,0.7751,0.8339,0.8086,0.832,30579920.2,25442493.6064
2022-10-20,Coinbase,MATIC/USD,0.8054,0.8483,0.8444,0.8087,32854447.0,26569391.2889
2022-10-19,Coinbase,MATIC/USD,0.8397,0.8815,0.864,0.8445,31370172.9,26492111.01405
2022-10-18,Coinbase,MATIC/USD,0.8355,0.88,0.8484,0.8642,38795563.2,33527125.71744
2022-10-17,Coinbase,MATIC/USD,0.796,0.8505,0.7985,0.8484,24238810.7,20564206.99788
2022-10-16,Coinbase,MATIC/USD,0.788,0.81,0.7893,0.7987,8238069.0,6579745.710299999
2022-10-15,Coinbase,MATIC/USD,0.7859,0.8101,0.7931,0.7894,10877346.0,8586576.9324
2022-10-14,Coinbase,MATIC/USD,0.7755,0.8225,0.7755,0.793,23615975.4,18727468.4922
2022-10-13,Coinbase,MATIC/USD,0.7159,0.7876,0.7828,0.7756,48792508.7,37843469.74772
2022-10-12,Coinbase,MATIC/USD,0.7822,0.8019,0.7907,0.783,11477183.5,8986634.6805
2022-10-11,Coinbase,MATIC/USD,0.7844,0.8137,0.8137,0.7908,18000181.3,14234543.37204
2022-10-10,Coinbase,MATIC/USD,0.8117,0.8431,0.8257,0.8137,22507562.6,18314403.68762
2022-10-09,Coinbase,MATIC/USD,0.8079,0.8304,0.8147,0.8257,7109902.7,5870646.65939
2022-10-08,Coinbase,MATIC/USD,0.8081,0.8348,0.8314,0.8148,8105691.1,6604517.108279999
2022-10-07,Coinbase,MATIC/USD,0.8184,0.8484,0.8338,0.8315,19729229.3,16404854.162950002
2022-10-06,Coinbase,MATIC/USD,0.8304,0.8598,0.8515,0.8338,31222620.8,26033421.22304
2022-10-05,Coinbase,MATIC/USD,0.8208,0.8611,0.8356,0.8517,28325771.6,24125059.67172
2022-10-04,Coinbase,MATIC/USD,0.8001,0.8437,0.8002,0.8357,41849246.5,34973415.30005
2022-10-03,Coinbase,MATIC/USD,0.7548,0.808,0.7633,0.8005,28333410.9,22680895.42545
2022-10-02,Coinbase,MATIC/USD,0.7612,0.7836,0.7669,0.7633,10120177.5,7724731.48575
2022-10-01,Coinbase,MATIC/USD,0.7596,0.7814,0.7779,0.7669,7679406.8,5889337.0749200005
2022-09-30,Coinbase,MATIC/USD,0.7609,0.7898,0.7634,0.7781,24130879.6,18776237.41676
2022-09-29,Coinbase,MATIC/USD,0.7314,0.7648,0.7473,0.763,18649124.7,14229282.1461
2022-09-28,Coinbase,MATIC/USD,0.7121,0.7544,0.739,0.7474,24648760.2,18422483.37348
2022-09-27,Coinbase,MATIC/USD,0.7262,0.7937,0.7559,0.7389,40601976.9,30000800.73141
2022-09-26,Coinbase,MATIC/USD,0.7262,0.762,0.7396,0.7559,32675122.2,24699124.87098
2022-09-25,Coinbase,MATIC/USD,0.731,0.7671,0.7527,0.7397,17744065.2,13125285.02844
2022-09-24,Coinbase,MATIC/USD,0.7498,0.7822,0.7785,0.753,20125966.4,15154852.6992
2022-09-23,Coinbase,MATIC/USD,0.7227,0.7851,0.7522,0.7783,36232202.9,28199523.51707
2022-09-22,Coinbase,MATIC/USD,0.7001,0.7627,0.7005,0.7519,30936521.1,23261170.215090003
2022-09-21,Coinbase,MATIC/USD,0.6901,0.7784,0.7336,0.7006,47786435.9,33479176.99154
2022-09-20,Coinbase,MATIC/USD,0.73,0.7695,0.7656,0.7335,30723571.6,22535739.7686
2022-09-19,Coinbase,MATIC/USD,0.725,0.7759,0.7533,0.7657,27748083.2,21246707.30624
2022-09-18,Coinbase,MATIC/USD,0.75,0.8363,0.8286,0.7533,19718623.5,14854039.08255
2022-09-17,Coinbase,MATIC/USD,0.805,0.8312,0.8066,0.8286,8843702.9,7327892.222940001
2022-09-16,Coinbase,MATIC/USD,0.7867,0.8309,0.8248,0.8067,27075375.0,21841705.0125
2022-09-15,Coinbase,MATIC/USD,0.8171,0.876,0.864,0.8247,31814932.4,26237774.75028
2022-09-14,Coinbase,MATIC/USD,0.8302,0.8684,0.8463,0.8644,31022801.3,26816109.44372
2022-09-13,Coinbase,MATIC/USD,0.8396,0.9439,0.9313,0.846,56233730.7,47573736.1722
2022-09-12,Coinbase,MATIC/USD,0.8719,0.94,0.8938,0.9309,43196734.9,40211840.51841
2022-09-11,Coinbase,MATIC/USD,0.8761,0.9178,0.9058,0.8937,13431938.0,12004122.9906
2022-09-10,Coinbase,MATIC/USD,0.8785,0.9123,0.8901,0.906,21829545.6,19777568.313600004
2022-09-09,Coinbase,MATIC/USD,0.8428,0.9007,0.8457,0.8901,27782378.4,24729095.01384
2022-09-08,Coinbase,MATIC/USD,0.8154,0.8499,0.8405,0.8456,31938651.0,27007323.2856
2022-09-07,Coinbase,MATIC/USD,0.7914,0.8515,0.8159,0.8403,31559139.5,26519144.921850003
2022-09-06,Coinbase,MATIC/USD,0.812,0.9235,0.8829,0.8162,47207586.7,38530832.26454
2022-09-05,Coinbase,MATIC/USD,0.8622,0.9028,0.895,0.8829,20145284.3,17786271.508470003
2022-09-04,Coinbase,MATIC/USD,0.8724,0.8986,0.8893,0.8952,17516450.4,15680726.39808
2022-09-03,Coinbase,MATIC/USD,0.8665,0.8904,0.8721,0.8893,20362117.3,18108030.91489
2022-09-02,Coinbase,MATIC/USD,0.8629,0.9135,0.8849,0.8721,40315425.1,35159082.22971
2022-09-01,Coinbase,MATIC/USD,0.8223,0.8957,0.8327,0.8847,42978723.9,38023277.03433
2022-08-31,Coinbase,MATIC/USD,0.816,0.8588,0.816,0.8326,30208771.2,25151822.90112
2022-08-30,Coinbase,MATIC/USD,0.7829,0.844,0.8168,0.8157,34107791.5,27821725.52655
2022-08-29,Coinbase,MATIC/USD,0.7621,0.8216,0.7826,0.817,34846024.6,28469202.0982
2022-08-28,Coinbase,MATIC/USD,0.7777,0.8337,0.8062,0.7827,30160499.1,23606622.64557
2022-08-27,Coinbase,MATIC/USD,0.757,0.8147,0.7666,0.806,34756485.9,28013727.6354
2022-08-26,Coinbase,MATIC/USD,0.7562,0.8484,0.8193,0.7667,58825306.5,45101362.49355
2022-08-25,Coinbase,MATIC/USD,0.8052,0.8321,0.8135,0.819,22782683.0,18659017.377
2022-08-24,Coinbase,MATIC/USD,0.8019,0.8406,0.832,0.8135,25232711.6,20526810.886600003
2022-08-23,Coinbase,MATIC/USD,0.7912,0.8371,0.8101,0.832,27758836.9,23095352.3008
2022-08-22,Coinbase,MATIC/USD,0.7685,0.823,0.8207,0.8097,24708442.1,20006425.56837
2022-08-21,Coinbase,MATIC/USD,0.7786,0.8307,0.7861,0.8207,32870108.7,26976498.21009
2022-08-20,Coinbase,MATIC/USD,0.7584,0.8168,0.7694,0.7861,54828775.5,43100900.42055
2022-08-19,Coinbase,MATIC/USD,0.7636,0.8576,0.8572,0.7694,68137698.6,52425145.30284
2022-08-18,Coinbase,MATIC/USD,0.8551,0.9094,0.8849,0.8571,21279823.0,18238936.2933
2022-08-17,Coinbase,MATIC/USD,0.8769,0.9643,0.9344,0.8847,38539657.5,34096034.99025
2022-08-16,Coinbase,MATIC/USD,0.9241,0.968,0.9511,0.9345,23531363.9,21990059.56455
2022-08-15,Coinbase,MATIC/USD,0.9311,1.035,1.001,0.9517,48065440.3,45743879.53351
2022-08-14,Coinbase,MATIC/USD,0.9856,1.055,1.026,1.0013,32998790.6,33041689.027780004
2022-08-13,Coinbase,MATIC/USD,0.9298,1.0337,0.9354,1.026,58303951.5,59819854.239
2022-08-12,Coinbase,MATIC/USD,0.9062,0.9358,0.9215,0.9354,20693585.7,19356780.06378
2022-08-11,Coinbase,MATIC/USD,0.916,0.9568,0.9386,0.9215,25134393.9,23161343.97885
2022-08-10,Coinbase,MATIC/USD,0.8706,0.9419,0.8912,0.9383,34519467.9,32389616.73057
2022-08-09,Coinbase,MATIC/USD,0.8694,0.9314,0.9222,0.8915,28019752.7,24979609.53205
2022-08-08,Coinbase,MATIC/USD,0.9047,0.9519,0.9072,0.922,25962116.1,23937071.044200003
2022-08-07,Coinbase,MATIC/USD,0.8926,0.9254,0.908,0.9072,19462683.5,17656546.4712
2022-08-06,Coinbase,MATIC/USD,0.9028,0.9411,0.9276,0.9078,29770344.1,27025518.373980004
2022-08-05,Coinbase,MATIC/USD,0.889,0.9382,0.8918,0.9276,30545321.8,28333840.50168
2022-08-04,Coinbase,MATIC/USD,0.8755,0.9131,0.8886,0.8918,25180236.7,22455735.08906
2022-08-03,Coinbase,MATIC/USD,0.8566,0.9263,0.8773,0.8886,34423364.1,30588601.33926
2022-08-02,Coinbase,MATIC/USD,0.8488,0.907,0.8922,0.877,42804357.4,37539421.4398
2022-08-01,Coinbase,MATIC/USD,0.878,0.9471,0.9286,0.8919,64693032.1,57699715.32999
