Datetime,Symbol_Pair,Low,High,Open,Close,Volume,Volume_USD
2022-08-03,USDT/USD,1.00003,1.00035,1.00022,1.00022,29215803.11,29222230.5866842
2022-08-02,USDT/USD,1.00001,1.00044,1.00039,1.00023,31591499.34,31598765.3848482
2022-08-01,USDT/USD,1.0,1.0005,1.00044,1.00038,33277354.44,33289999.834687203
2022-07-31,USDT/USD,1.00009,1.00046,1.00028,1.00044,18804519.77,18812793.7586988
2022-07-30,USDT/USD,1.00008,1.0004,1.00034,1.00029,24889816.41,24897034.456758898
2022-07-29,USDT/USD,0.99556,1.00089,1.00021,1.00034,42451094.64,42465528.0121776
2022-07-28,USDT/USD,0.9997,1.00045,1.0003,1.0002,47922189.16,47931773.597832
2022-07-27,USDT/USD,0.99987,1.00056,1.00011,1.0003,36925645.21,36936722.903563
2022-07-26,USDT/USD,0.99981,1.0003,1.0001,1.00011,30459157.72,30462508.2273492
2022-07-25,USDT/USD,0.9999,1.0003,1.00015,1.0001,31272824.65,31275951.932465
2022-07-24,USDT/USD,0.9999,1.0003,1.00008,1.00013,16805278.55,16807463.2362115
2022-07-23,USDT/USD,0.99951,1.0003,1.0001,1.00008,19811212.0,19812796.89696
2022-07-22,USDT/USD,0.9988,1.0004,0.99991,1.00009,33163681.41,33166666.141326897
2022-07-21,USDT/USD,0.9998,1.00031,1.00009,0.9999,34820831.59,34817349.506841004
2022-07-20,USDT/USD,0.99981,1.00052,1.00004,1.00008,44463203.17,44466760.22625361
2022-07-19,USDT/USD,0.99975,1.00045,0.99977,1.00004,47481211.83,47483111.0784732
2022-07-18,USDT/USD,0.999,1.00012,0.9997,0.99977,46874726.64,46863945.452872805
2022-07-17,USDT/USD,0.9996,1.0,0.99982,0.9997,25728537.79,25720819.228663
2022-07-16,USDT/USD,0.99949,1.0,0.99979,0.99982,25691639.81,25687015.3148342
2022-07-15,USDT/USD,0.99925,0.99995,0.99931,0.99979,35447933.69,35440489.6239251
2022-07-14,USDT/USD,0.99875,0.99965,0.99907,0.99932,31021518.05,31000423.417726
2022-07-13,USDT/USD,0.9987,0.99965,0.99889,0.99908,35146091.01,35113756.6062708
2022-07-12,USDT/USD,0.9987,0.9992,0.99902,0.99889,31974526.17,31939034.4459513
2022-07-11,USDT/USD,0.99871,0.99965,0.99939,0.99902,27041327.89,27014827.3886678
2022-07-10,USDT/USD,0.999,0.99965,0.99951,0.99938,18490987.32,18479522.9078616
2022-07-09,USDT/USD,0.9993,0.99965,0.99944,0.99952,16201718.86,16193942.0349472
2022-07-08,USDT/USD,0.99871,0.99965,0.9996,0.99944,35657636.79,35637668.5133976
2022-07-07,USDT/USD,0.9989,0.99965,0.999,0.99959,32849141.31,32835673.1620629
2022-07-06,USDT/USD,0.99871,0.9992,0.99899,0.99903,34655398.55,34621782.8134065
2022-07-05,USDT/USD,0.9987,0.99912,0.99892,0.99899,35334115.12,35298427.6637288
2022-07-04,USDT/USD,0.9987,0.99924,0.99874,0.99893,23825969.62,23800475.8325066
2022-07-03,USDT/USD,0.99859,0.9992,0.99871,0.99874,17552482.37,17530366.2422138
2022-07-02,USDT/USD,0.99859,0.999,0.99875,0.99871,21717935.47,21689919.333243694
2022-07-01,USDT/USD,0.99801,0.9999,0.99892,0.99876,40285347.57,40235393.7390132
2022-06-30,USDT/USD,0.9986,0.9992,0.99878,0.99892,35853762.26,35815040.1967592
2022-06-29,USDT/USD,0.99842,0.99899,0.99876,0.99876,33898857.04,33856822.4572704
2022-06-28,USDT/USD,0.99875,1.00205,0.99906,0.99876,61243699.63,61167757.4424588
2022-06-27,USDT/USD,0.99902,0.99965,0.99938,0.99905,35076450.68,35043128.051854
2022-06-26,USDT/USD,0.99927,0.99998,0.99931,0.99937,24900774.79,24885087.301882297
2022-06-25,USDT/USD,0.99911,1.00486,0.99926,0.9993,24143430.21,24126529.808853
2022-06-24,USDT/USD,0.99902,0.99957,0.99919,0.99929,33348405.28,33324727.9122512
2022-06-23,USDT/USD,0.99876,1.009,0.99888,0.99919,38597268.82,38566005.0322558
2022-06-22,USDT/USD,0.99866,0.99972,0.99901,0.99888,38649175.53,38605888.4534064
2022-06-21,USDT/USD,0.9987,0.99923,0.99874,0.99901,41126362.67,41085647.5709567
2022-06-20,USDT/USD,0.9986,0.99892,0.99873,0.99873,35478146.88,35433089.6334624
2022-06-19,USDT/USD,0.99831,0.999,0.99846,0.99873,32101874.24,32061104.8597152
2022-06-18,USDT/USD,0.9982,0.99884,0.99881,0.99846,55726576.41,55640757.482328594
2022-06-17,USDT/USD,0.9983,0.99884,0.99862,0.9988,42776884.23,42725551.968924
2022-06-16,USDT/USD,0.99836,0.999,0.99877,0.99862,58429534.15,58348901.392873
2022-06-15,USDT/USD,0.99301,0.999,0.99882,0.99878,97644143.0,97525017.14554
2022-06-14,USDT/USD,0.99699,0.999,0.9983,0.99881,92610318.42,92500112.1410802
2022-06-13,USDT/USD,0.99603,0.99961,0.99875,0.99831,123261226.57,123052915.0970967
2022-06-12,USDT/USD,0.99845,0.99889,0.99886,0.99875,45922992.01,45865588.2699875
2022-06-11,USDT/USD,0.99856,0.999,0.99892,0.99885,42770509.26,42721323.174351
2022-06-10,USDT/USD,0.99867,0.99947,0.99915,0.99894,48337918.56,48286680.36632641
2022-06-09,USDT/USD,0.9991,0.9993,0.99921,0.99915,37194393.73,37162778.4953295
2022-06-08,USDT/USD,0.99892,0.99961,0.99933,0.99921,40396557.45,40364644.1696145
2022-06-07,USDT/USD,0.99898,1.00307,0.99917,0.99932,56671662.31,56633125.579629205
2022-06-06,USDT/USD,0.99886,0.99932,0.99907,0.99916,39403075.35,39369976.766706005
2022-06-05,USDT/USD,0.99868,0.99946,0.99911,0.99906,20945122.44,20925434.0249064
2022-06-04,USDT/USD,0.9989,0.99926,0.99902,0.99911,24598092.91,24576200.6073101
2022-06-03,USDT/USD,0.99869,0.9993,0.9993,0.99903,36359460.25,36324191.573557496
2022-06-02,USDT/USD,0.99493,0.99953,0.99907,0.9993,42771793.02,42741852.764886
2022-06-01,USDT/USD,0.99861,0.99963,0.99914,0.99909,49171741.45,49126995.165280506
2022-05-31,USDT/USD,0.998,0.99948,0.99928,0.99915,58409181.18,58359533.375997
2022-05-30,USDT/USD,0.99878,0.9997,0.99891,0.99928,47384365.72,47350248.9766816
2022-05-29,USDT/USD,0.9987,0.9991,0.99888,0.99892,31468049.67,31434064.1763564
2022-05-28,USDT/USD,0.9986,0.99908,0.99867,0.99888,20840894.83,20817553.0277904
2022-05-27,USDT/USD,0.9986,0.99909,0.99879,0.99867,67019442.65,66930306.79127549
2022-05-26,USDT/USD,0.9986,0.99939,0.99889,0.9988,63807252.16,63730683.457408
2022-05-25,USDT/USD,0.9986,0.99909,0.9989,0.99888,48646827.47,48592343.0232336
2022-05-24,USDT/USD,0.99878,0.99909,0.99894,0.99891,38140756.48,38099183.0554368
2022-05-23,USDT/USD,0.9988,0.99924,0.99899,0.99897,49709977.44,49658776.1632368
2022-05-22,USDT/USD,0.9986,0.999,0.99862,0.99898,34676102.93,34640733.3050114
2022-05-21,USDT/USD,0.9986,0.99976,0.9988,0.99863,31864519.2,31820864.808696
2022-05-20,USDT/USD,0.9986,0.99942,0.9988,0.99881,59973018.44,59901650.5480564
2022-05-19,USDT/USD,0.998,1.0,0.998,0.9988,74081794.13,73992895.977044
2022-05-18,USDT/USD,0.998,1.0,0.999,0.998,32439430.26,32374551.39948
2022-05-17,USDT/USD,0.998,1.0,0.999,0.999,33030608.18,32997577.57182
2022-05-16,USDT/USD,0.998,0.999,0.999,0.999,33383567.67,33350184.102330003
2022-05-15,USDT/USD,0.998,0.999,0.999,0.999,23179678.34,23156498.66166
2022-05-14,USDT/USD,0.997,0.999,0.999,0.999,36734705.49,36697970.78451
2022-05-13,USDT/USD,0.996,1.0,0.997,0.999,85249627.94,85164378.31206
2022-05-12,USDT/USD,0.941,0.999,0.995,0.998,326369789.22,325717049.64156
2022-05-11,USDT/USD,0.992,1.0,0.999,0.996,163751787.04,163096779.89183998
2022-05-10,USDT/USD,0.999,1.0002,1.0,1.0,93549085.02,93549085.02
2022-05-09,USDT/USD,0.999,1.0,1.0,1.0,84151647.54,84151647.54
2022-05-08,USDT/USD,0.999,1.0,0.999,0.999,22632444.19,22609811.74581
2022-05-07,USDT/USD,0.999,1.0002,1.0,1.0,24824502.88,24824502.88
2022-05-06,USDT/USD,0.999,1.0002,1.0,0.999,39361712.8,39322351.08719999
2022-05-05,USDT/USD,0.999,1.0,0.9997,1.0,62468081.59,62468081.59
2022-05-04,USDT/USD,0.9957,0.9999,0.9998,0.9998,53923677.24,53912892.50455201
2022-05-03,USDT/USD,0.9997,1.0,0.9999,0.9998,37964084.76,37956491.943048
2022-05-02,USDT/USD,0.9998,1.0042,1.0,0.9999,50656093.47,50651027.860653
2022-05-01,USDT/USD,0.9999,1.0004,1.0003,0.9999,43026907.39,43022604.699261
2022-04-30,USDT/USD,1.0,1.0004,1.0,1.0002,55605487.93,55616609.027586
2022-04-29,USDT/USD,0.9998,1.0001,1.0001,1.0,64320159.98,64320159.98
2022-04-28,USDT/USD,1.0,1.0002,1.0,1.0001,54355107.51,54360543.020751
2022-04-27,USDT/USD,0.9999,1.0002,1.0,1.0,47511138.24,47511138.24
2022-04-26,USDT/USD,0.9999,1.0002,1.0001,1.0,53611501.63,53611501.63
2022-04-25,USDT/USD,1.0,1.0003,1.0001,1.0001,58947021.38,58952916.082138
2022-04-24,USDT/USD,1.0001,1.0003,1.0001,1.0002,29144966.89,29150795.883378
2022-04-23,USDT/USD,1.0001,1.0005,1.0002,1.0001,34324184.57,34327616.988457
2022-04-22,USDT/USD,1.0,1.0003,1.0002,1.0002,59602701.91,59614622.450382
2022-04-21,USDT/USD,1.0,1.0005,1.0002,1.0002,68065698.57,68079311.709714
2022-04-20,USDT/USD,1.0,1.0004,1.0001,1.0001,65731251.52,65737824.645152
2022-04-19,USDT/USD,1.0,1.0002,1.0001,1.0002,57688677.62,57700215.355524
2022-04-18,USDT/USD,1.0,1.0004,1.0001,1.0001,51712260.15,51717431.376015
2022-04-17,USDT/USD,1.0,1.0002,1.0,1.0002,22675746.13,22680281.279226
2022-04-16,USDT/USD,1.0,1.0002,1.0,1.0,24108179.23,24108179.23
2022-04-15,USDT/USD,1.0,1.0002,1.0,1.0001,39164715.9,39168632.37159
2022-04-14,USDT/USD,1.0,1.0002,1.0001,1.0,54877711.69,54877711.69
2022-04-13,USDT/USD,1.0,1.0002,1.0002,1.0001,54805615.26,54811095.821526
2022-04-12,USDT/USD,1.0,1.0002,1.0002,1.0002,68350265.9,68363935.95318
2022-04-11,USDT/USD,0.9995,1.0003,1.0002,1.0001,67274536.1,67281263.55361
2022-04-10,USDT/USD,1.0001,1.0002,1.0001,1.0002,40016102.9,40024106.12058
2022-04-09,USDT/USD,1.0,1.0002,1.0001,1.0001,29970270.87,29973267.897087
2022-04-08,USDT/USD,1.0,1.0002,1.0,1.0002,52839330.21,52849898.076042
2022-04-07,USDT/USD,0.9999,1.0001,1.0001,1.0001,55068026.78,55073533.582678
2022-04-06,USDT/USD,0.9999,1.0002,1.0001,1.0,72518147.26,72518147.26
2022-04-05,USDT/USD,1.0,1.0003,1.0002,1.0002,63135968.17,63148595.363634
2022-04-04,USDT/USD,1.0,1.0004,1.0004,1.0002,70516558.74,70530662.051748
2022-04-03,USDT/USD,1.0002,1.0005,1.0004,1.0003,44359679.71,44372987.613913
2022-04-02,USDT/USD,1.0002,1.0005,1.0003,1.0003,48756511.86,48771138.813558
2022-04-01,USDT/USD,1.0,1.0007,1.0004,1.0004,74255381.22,74285083.37248799
2022-03-31,USDT/USD,1.0002,1.0011,1.0003,1.0004,73081009.52,73110241.923808
2022-03-30,USDT/USD,1.0,1.01,1.0005,1.0003,77746169.76,77769493.610928
2022-03-29,USDT/USD,1.0003,1.0007,1.0005,1.0005,71683572.25,71719414.03612499
2022-03-28,USDT/USD,1.0002,1.0006,1.0003,1.0004,78203023.05,78234304.25921999
2022-03-27,USDT/USD,1.0002,1.0005,1.0005,1.0004,41594260.65,41610898.35426
2022-03-26,USDT/USD,1.0004,1.0005,1.0005,1.0005,35092283.03,35109829.171515
2022-03-25,USDT/USD,1.0003,1.0008,1.0005,1.0005,61442709.52,61473430.87476
2022-03-24,USDT/USD,1.0003,1.0006,1.0004,1.0004,83754732.95,83788234.84318
2022-03-23,USDT/USD,1.0002,1.0005,1.0004,1.0004,58944348.14,58967925.879256
2022-03-22,USDT/USD,1.0002,1.001,1.0003,1.0005,61950122.77,61981097.831385
2022-03-21,USDT/USD,1.0002,1.0005,1.0005,1.0003,53869173.02,53885333.771906
2022-03-20,USDT/USD,1.0004,1.0006,1.0005,1.0005,45770674.58,45793559.91729
2022-03-19,USDT/USD,1.0004,1.0006,1.0005,1.0005,55995851.93,56023849.855965
2022-03-18,USDT/USD,1.0004,1.0008,1.0006,1.0006,72495455.45,72538952.72327
2022-03-17,USDT/USD,1.0003,1.0006,1.0003,1.0006,58626307.72,58661483.504632
2022-03-16,USDT/USD,1.0001,1.0005,1.0003,1.0004,49302914.98,49322636.145992
2022-03-15,USDT/USD,1.0,1.0005,1.0,1.0004,44078692.41,44096323.88696399
2022-03-14,USDT/USD,1.0,1.0003,1.0003,1.0001,38569688.58,38573545.548858
2022-03-13,USDT/USD,1.0,1.0003,1.0003,1.0003,31211123.24,31220486.576972
2022-03-12,USDT/USD,1.0,1.0004,1.0001,1.0003,26929789.87,26937868.806961
2022-03-11,USDT/USD,1.0,1.0006,1.0006,1.0,45734242.13,45734242.13
2022-03-10,USDT/USD,1.0001,1.0024,1.0004,1.0005,48188913.85,48213008.306925
2022-03-09,USDT/USD,1.0001,1.0004,1.0002,1.0004,52114048.67,52134894.289468
2022-03-08,USDT/USD,0.9999,1.0002,1.0002,1.0002,44452754.73,44461645.280946
2022-03-07,USDT/USD,1.0,1.0002,1.0001,1.0001,44721627.31,44726099.472731
2022-03-06,USDT/USD,1.0001,1.0002,1.0001,1.0001,22703423.43,22705693.772343
2022-03-05,USDT/USD,1.0001,1.0003,1.0002,1.0002,24726755.74,24731701.091148
2022-03-04,USDT/USD,0.9999,1.0002,1.0,1.0002,50641425.54,50651553.825108
2022-03-03,USDT/USD,1.0,1.0005,1.0004,1.0,38337046.56,38337046.56
