Datetime,Exchange,Symbol_Pair,Open,High,Low,Close,Volume_in_LTC,Volume_USD
2022-12-26 04:00:00,Gemini,LTC/USD,69.06,71.5,68.62,70.38,5232.18601,368241.2513838
2022-12-25 04:00:00,Gemini,LTC/USD,65.82,69.85,65.38,69.06,2634.508,181939.12248
2022-12-24 04:00:00,Gemini,LTC/USD,65.58,65.97,65.11,65.82,1726.30174,113625.1805268
2022-12-23 04:00:00,Gemini,LTC/USD,66.24,66.35,64.92,65.58,2529.44428,165880.9558824
2022-12-22 04:00:00,Gemini,LTC/USD,65.5,66.6,64.25,66.24,1650.21906,109310.51053439999
2022-12-21 04:00:00,Gemini,LTC/USD,65.44,65.9,64.71,65.5,4111.41913,269297.95301500004
2022-12-20 04:00:00,Gemini,LTC/USD,64.84,66.76,64.27,65.44,4882.72442,319525.48604479997
2022-12-19 04:00:00,Gemini,LTC/USD,62.59,65.36,61.02,64.84,5195.9563,336905.806492
2022-12-18 04:00:00,Gemini,LTC/USD,64.86,65.87,61.62,62.59,4318.79544,270313.4065896
2022-12-17 04:00:00,Gemini,LTC/USD,66.38,66.89,62.59,64.86,6960.41699,451452.64597139996
2022-12-16 04:00:00,Gemini,LTC/USD,73.2,73.32,65.05,66.38,7417.31208,492361.1758703999
2022-12-15 04:00:00,Gemini,LTC/USD,74.9,74.9,71.77,73.2,2290.28431,167648.811492
2022-12-14 04:00:00,Gemini,LTC/USD,78.46,78.97,73.69,74.9,7635.82807,571923.522443
2022-12-13 04:00:00,Gemini,LTC/USD,76.87,79.71,74.46,78.46,7300.00287,572758.2251802
2022-12-12 04:00:00,Gemini,LTC/USD,74.3,77.25,73.6,76.87,6249.53645,480401.8669115
2022-12-11 04:00:00,Gemini,LTC/USD,77.34,78.32,74.1,74.3,3545.06222,263398.12294599996
2022-12-10 04:00:00,Gemini,LTC/USD,76.45,77.97,75.7,77.34,2008.98403,155374.8248802
2022-12-09 04:00:00,Gemini,LTC/USD,78.02,78.61,75.88,76.45,3094.24766,236555.233607
2022-12-08 04:00:00,Gemini,LTC/USD,76.56,78.83,74.52,78.02,4744.37632,370156.2404864
2022-12-07 04:00:00,Gemini,LTC/USD,79.25,79.25,75.88,76.56,1849.7487,141616.76047200002
2022-12-06 04:00:00,Gemini,LTC/USD,81.6,81.6,77.61,79.25,6597.95236,522887.72453
2022-12-05 04:00:00,Gemini,LTC/USD,77.9,84.92,77.84,81.6,20066.40937,1637419.004592
2022-12-04 04:00:00,Gemini,LTC/USD,76.56,78.6,75.83,77.9,4272.76457,332848.36000300007
2022-12-03 04:00:00,Gemini,LTC/USD,77.16,77.48,75.45,76.56,3286.43293,251609.3051208
2022-12-02 04:00:00,Gemini,LTC/USD,75.92,78.15,75.52,77.16,3576.81568,275987.0978688
2022-12-01 04:00:00,Gemini,LTC/USD,77.32,78.5,75.47,75.92,1197.31223,90899.9445016
2022-11-30 04:00:00,Gemini,LTC/USD,78.34,80.57,76.28,77.32,4946.93273,382496.8386836
2022-11-29 04:00:00,Gemini,LTC/USD,75.66,80.57,74.93,78.34,9431.48938,738862.8780292001
2022-11-28 04:00:00,Gemini,LTC/USD,72.4,76.36,70.5,75.66,13053.6476,987638.977416
2022-11-27 04:00:00,Gemini,LTC/USD,77.5,79.18,71.24,72.4,6573.95255,475954.16462000005
2022-11-26 04:00:00,Gemini,LTC/USD,74.8,79.65,74.77,77.5,11702.91924,906976.2411
2022-11-25 04:00:00,Gemini,LTC/USD,77.63,77.93,73.25,74.8,13433.60914,1004833.963672
2022-11-24 04:00:00,Gemini,LTC/USD,76.36,79.67,74.94,77.63,13632.51312,1058291.9935056
2022-11-23 04:00:00,Gemini,LTC/USD,81.61,81.61,75.69,76.36,18154.54911,1386281.3700396
2022-11-22 04:00:00,Gemini,LTC/USD,62.33,83.23,61.0,81.61,20067.96369,1637746.5167409
2022-11-21 04:00:00,Gemini,LTC/USD,60.23,62.74,59.27,62.33,5825.63877,363112.06453409995
2022-11-20 04:00:00,Gemini,LTC/USD,63.57,63.79,59.16,60.23,3759.10508,226410.89896839997
2022-11-19 04:00:00,Gemini,LTC/USD,62.07,64.75,61.77,63.57,3886.05119,247036.2741483
2022-11-18 04:00:00,Gemini,LTC/USD,62.48,63.36,61.25,62.07,5455.62337,338630.54257590004
2022-11-17 04:00:00,Gemini,LTC/USD,57.64,63.54,57.05,62.48,10722.43827,669937.9431096
2022-11-16 04:00:00,Gemini,LTC/USD,59.06,59.06,56.81,57.64,5975.3591,344419.698524
2022-11-15 04:00:00,Gemini,LTC/USD,57.99,60.0,57.19,59.06,4678.98874,276341.0749844
2022-11-14 04:00:00,Gemini,LTC/USD,56.05,59.11,53.45,57.99,9711.78292,563186.2915308
2022-11-13 04:00:00,Gemini,LTC/USD,59.76,59.85,55.36,56.05,3157.08253,176954.4758065
2022-11-12 04:00:00,Gemini,LTC/USD,60.01,60.84,58.03,59.76,7963.80603,475917.04835279996
2022-11-11 04:00:00,Gemini,LTC/USD,60.07,63.99,58.36,60.01,11679.77338,700903.2005338001
2022-11-10 04:00:00,Gemini,LTC/USD,52.87,63.65,52.32,60.07,11673.10324,701203.3116268
2022-11-09 04:00:00,Gemini,LTC/USD,59.26,59.26,47.53,52.87,14110.24108,746008.4458995999
2022-11-08 04:00:00,Gemini,LTC/USD,64.38,68.77,53.89,59.26,29673.63301,1758459.4921726
2022-11-07 04:00:00,Gemini,LTC/USD,71.56,72.0,64.34,64.38,18102.33387,1165428.2545505997
2022-11-06 04:00:00,Gemini,LTC/USD,69.07,73.27,67.57,71.56,12603.31984,901893.5677504
2022-11-05 04:00:00,Gemini,LTC/USD,68.47,71.87,67.84,69.07,15435.6025,1066137.064675
2022-11-04 04:00:00,Gemini,LTC/USD,62.48,70.46,62.4,68.47,25998.88956,1780143.9681732
2022-11-03 04:00:00,Gemini,LTC/USD,63.26,63.65,60.18,62.48,11633.41763,726855.9335224
2022-11-02 04:00:00,Gemini,LTC/USD,55.39,64.71,55.39,63.26,9495.90996,600711.2640696
2022-11-01 04:00:00,Gemini,LTC/USD,54.97,55.95,54.54,55.39,15171.99537,840376.8235443
2022-10-31 04:00:00,Gemini,LTC/USD,55.39,56.43,53.91,54.97,18943.69214,1041334.7569358
2022-10-30 04:00:00,Gemini,LTC/USD,56.71,57.24,54.27,55.39,7970.06417,441461.8543763
2022-10-29 04:00:00,Gemini,LTC/USD,55.49,57.59,54.94,56.71,12296.95061,697360.0690931
2022-10-28 04:00:00,Gemini,LTC/USD,54.55,55.55,53.55,55.49,10263.76383,569536.2549267
2022-10-27 04:00:00,Gemini,LTC/USD,56.29,56.67,54.07,54.55,13040.63744,711366.772352
2022-10-26 04:00:00,Gemini,LTC/USD,56.44,56.5,55.7,56.29,746.16456,42001.603082400004
2022-10-25 04:00:00,Gemini,LTC/USD,52.85,56.85,52.31,56.44,21373.09182,1206297.3023208
2022-10-24 04:00:00,Gemini,LTC/USD,53.39,53.51,52.13,52.85,12669.01582,669557.486087
2022-10-23 04:00:00,Gemini,LTC/USD,52.22,54.2,51.87,53.39,6151.26485,328416.0303415
2022-10-22 04:00:00,Gemini,LTC/USD,51.54,52.53,51.49,52.22,7652.07684,399591.45258479996
2022-10-21 04:00:00,Gemini,LTC/USD,50.93,51.79,49.59,51.54,9839.33231,507119.18725739996
2022-10-20 04:00:00,Gemini,LTC/USD,50.95,52.09,50.7,50.93,11149.5546,567846.8157779999
2022-10-19 04:00:00,Gemini,LTC/USD,51.71,51.71,50.52,50.95,3296.08952,167935.761044
2022-10-18 04:00:00,Gemini,LTC/USD,51.9,52.2,50.79,51.71,11643.29112,602074.5838152
2022-10-17 04:00:00,Gemini,LTC/USD,51.29,52.12,51.16,51.9,12056.79039,625747.421241
2022-10-16 04:00:00,Gemini,LTC/USD,50.57,51.81,50.57,51.29,4438.82836,227667.50658440002
2022-10-15 04:00:00,Gemini,LTC/USD,51.35,51.64,50.3,50.57,6436.72382,325505.1235774
2022-10-14 04:00:00,Gemini,LTC/USD,52.43,52.44,50.94,51.35,5607.51395,287945.8413325
2022-10-13 04:00:00,Gemini,LTC/USD,51.89,52.57,48.31,52.43,27575.55906,1445786.5615158
2022-10-12 04:00:00,Gemini,LTC/USD,52.18,52.53,51.55,51.89,5650.33815,293196.04660349997
2022-10-11 04:00:00,Gemini,LTC/USD,51.65,52.59,51.37,52.18,8436.20877,440201.37361859996
2022-10-10 04:00:00,Gemini,LTC/USD,53.98,54.39,51.3,51.65,6918.14198,357322.033267
2022-10-09 04:00:00,Gemini,LTC/USD,52.85,54.46,52.81,53.98,7835.8411,422978.70257799997
2022-10-08 04:00:00,Gemini,LTC/USD,53.2,53.53,52.46,52.85,5003.05565,264411.4911025
2022-10-07 04:00:00,Gemini,LTC/USD,53.51,53.85,52.31,53.2,6661.17795,354374.66694
2022-10-06 04:00:00,Gemini,LTC/USD,54.72,54.77,53.24,53.51,3181.4894,170241.497794
2022-10-05 04:00:00,Gemini,LTC/USD,54.94,55.19,53.35,54.72,5475.36532,299611.99031039997
2022-10-04 04:00:00,Gemini,LTC/USD,54.34,55.8,53.89,54.94,10958.09656,602037.8250064
2022-10-03 04:00:00,Gemini,LTC/USD,52.43,54.47,51.99,54.34,10356.70667,562783.4404478
2022-10-02 04:00:00,Gemini,LTC/USD,52.97,53.43,51.5,52.43,5248.69251,275188.9482993
2022-10-01 04:00:00,Gemini,LTC/USD,53.47,53.83,52.5,52.97,8751.17893,463549.94792209996
2022-09-30 04:00:00,Gemini,LTC/USD,53.63,55.08,52.9,53.47,19402.01394,1037425.6853718
2022-09-29 04:00:00,Gemini,LTC/USD,53.51,54.19,52.27,53.63,14314.06279,767663.1874277
2022-09-28 04:00:00,Gemini,LTC/USD,51.9,53.81,51.9,53.51,3739.09254,200078.8418154
2022-09-27 04:00:00,Gemini,LTC/USD,54.93,55.58,51.02,51.9,12658.3107,656966.32533
2022-09-26 04:00:00,Gemini,LTC/USD,52.88,55.35,51.88,54.93,16481.01891,905302.3687263
2022-09-25 04:00:00,Gemini,LTC/USD,54.2,54.33,52.08,52.88,6504.31901,343948.3892488
2022-09-24 04:00:00,Gemini,LTC/USD,54.78,55.89,53.2,54.2,8935.39598,484298.462116
2022-09-23 04:00:00,Gemini,LTC/USD,54.08,55.58,51.44,54.78,11048.38718,605230.6497204
2022-09-22 04:00:00,Gemini,LTC/USD,51.66,54.4,51.66,54.08,6558.35603,354675.8941024
2022-09-21 04:00:00,Gemini,LTC/USD,52.41,55.43,50.34,51.66,7273.61562,375754.98292919993
2022-09-20 04:00:00,Gemini,LTC/USD,52.12,53.84,50.87,52.41,13599.05552,712726.4998031999
2022-09-19 04:00:00,Gemini,LTC/USD,51.18,53.22,50.22,52.12,13360.58351,696353.6125412
2022-09-18 04:00:00,Gemini,LTC/USD,57.24,57.46,50.03,51.18,24402.47524,1248918.6827832
2022-09-17 04:00:00,Gemini,LTC/USD,56.36,58.41,56.02,57.24,5288.28771,302701.5885204
2022-09-16 04:00:00,Gemini,LTC/USD,55.79,56.7,54.63,56.36,20483.38612,1154443.6417232
2022-09-15 04:00:00,Gemini,LTC/USD,59.03,60.85,55.28,55.79,13240.73812,738700.7797148
2022-09-14 04:00:00,Gemini,LTC/USD,59.94,60.78,58.35,59.03,6812.42427,402137.40465810004
2022-09-13 04:00:00,Gemini,LTC/USD,61.99,67.61,58.38,59.94,19161.64202,1148548.8226788
2022-09-12 04:00:00,Gemini,LTC/USD,60.62,62.89,56.65,61.99,16113.65247,998885.3166153001
2022-09-11 04:00:00,Gemini,LTC/USD,63.77,63.8,60.57,60.62,14675.02332,889599.9136584
2022-09-10 04:00:00,Gemini,LTC/USD,61.53,64.71,60.72,63.77,7954.84712,507280.60084240005
2022-09-09 04:00:00,Gemini,LTC/USD,59.46,61.93,59.38,61.53,32449.52663,1996619.3735439
2022-09-08 04:00:00,Gemini,LTC/USD,56.92,59.92,56.09,59.46,14551.50642,865232.5717332
2022-09-07 04:00:00,Gemini,LTC/USD,53.51,58.29,53.51,56.92,3736.74624,212695.5959808
2022-09-06 04:00:00,Gemini,LTC/USD,60.13,60.59,52.89,53.51,17284.86175,924912.9522424999
2022-09-05 04:00:00,Gemini,LTC/USD,60.72,62.68,59.26,60.13,10673.53083,641799.4088079
2022-09-04 04:00:00,Gemini,LTC/USD,59.69,61.59,58.65,60.72,8145.13994,494572.89715679997
2022-09-03 04:00:00,Gemini,LTC/USD,61.33,62.2,59.13,59.69,9212.87959,549916.7827271
2022-09-02 04:00:00,Gemini,LTC/USD,57.79,62.4,56.9,61.33,14592.83251,894978.4178383
2022-09-01 04:00:00,Gemini,LTC/USD,54.27,58.09,54.16,57.79,10712.62111,619082.3739469
2022-08-31 04:00:00,Gemini,LTC/USD,54.68,56.07,53.24,54.27,6061.11656,328936.79571120004
2022-08-30 04:00:00,Gemini,LTC/USD,55.67,56.31,51.84,54.68,8839.40442,483338.6336856
2022-08-29 04:00:00,Gemini,LTC/USD,54.87,56.7,53.76,55.67,10618.99663,591159.5423921
2022-08-28 04:00:00,Gemini,LTC/USD,52.85,55.99,52.52,54.87,9929.64638,544839.6968706
2022-08-27 04:00:00,Gemini,LTC/USD,52.76,53.41,51.72,52.85,5641.93114,298176.060749
2022-08-26 04:00:00,Gemini,LTC/USD,56.28,58.37,52.11,52.76,14076.8046,742692.2106959999
2022-08-25 04:00:00,Gemini,LTC/USD,56.15,57.52,55.85,56.28,11047.97958,621780.2907624
2022-08-24 04:00:00,Gemini,LTC/USD,55.96,57.53,55.96,56.15,4359.71359,244797.91807850002
2022-08-23 04:00:00,Gemini,LTC/USD,56.11,57.67,53.99,55.96,13100.92808,733127.9353568
2022-08-22 04:00:00,Gemini,LTC/USD,54.7,57.55,52.33,56.11,12627.31613,708518.7080542999
2022-08-21 04:00:00,Gemini,LTC/USD,54.02,55.97,53.64,54.7,5967.12849,326401.928403
2022-08-20 04:00:00,Gemini,LTC/USD,54.92,55.58,52.71,54.02,5682.86324,306988.2722248
2022-08-19 04:00:00,Gemini,LTC/USD,58.83,59.02,53.29,54.92,14054.64307,771880.9974044
2022-08-18 04:00:00,Gemini,LTC/USD,60.81,61.68,58.06,58.83,12166.54037,715757.5699671
2022-08-17 04:00:00,Gemini,LTC/USD,63.84,64.7,59.67,60.81,11921.67634,724957.1382354001
2022-08-16 04:00:00,Gemini,LTC/USD,60.81,64.32,60.12,63.84,8506.16087,543033.3099408
2022-08-15 04:00:00,Gemini,LTC/USD,64.62,64.62,59.72,60.81,16387.79752,996541.9671912
2022-08-14 04:00:00,Gemini,LTC/USD,64.82,65.8,62.47,64.62,11083.10982,716190.5565684
2022-08-13 04:00:00,Gemini,LTC/USD,64.0,65.71,63.3,64.82,3491.74552,226334.94460639998
2022-08-12 04:00:00,Gemini,LTC/USD,61.92,64.0,60.72,64.0,10131.85173,648438.51072
2022-08-11 04:00:00,Gemini,LTC/USD,62.06,62.9,60.89,61.92,3764.07403,233071.46393760003
2022-08-10 04:00:00,Gemini,LTC/USD,58.41,62.6,57.98,62.06,10737.24283,666353.2900298
2022-08-09 04:00:00,Gemini,LTC/USD,62.54,62.83,57.57,58.41,13332.28181,778738.5805221
2022-08-08 04:00:00,Gemini,LTC/USD,61.37,64.08,61.29,62.54,11974.9189,748911.428006
2022-08-07 04:00:00,Gemini,LTC/USD,60.45,62.03,60.28,61.37,6850.4379,420411.37392299995
2022-08-06 04:00:00,Gemini,LTC/USD,61.78,61.94,59.95,60.45,5837.19778,352858.605801
2022-08-05 04:00:00,Gemini,LTC/USD,61.5,62.55,60.44,61.78,9619.07206,594266.2718668
2022-08-04 04:00:00,Gemini,LTC/USD,58.88,61.58,58.03,61.5,8917.83992,548447.15508
2022-08-03 04:00:00,Gemini,LTC/USD,57.54,60.12,57.34,58.88,6014.8508,354154.415104
2022-08-02 04:00:00,Gemini,LTC/USD,57.17,59.68,56.65,57.54,11785.98665,678165.6718410001
2022-08-01 04:00:00,Gemini,LTC/USD,60.06,60.56,56.9,57.17,25317.69886,1447412.8438262
2022-07-31 04:00:00,Gemini,LTC/USD,60.96,63.0,59.36,60.06,11737.86299,704976.0511794
2022-07-30 04:00:00,Gemini,LTC/USD,61.34,64.11,60.0,60.96,10858.53266,661936.1509536001
2022-07-29 04:00:00,Gemini,LTC/USD,63.68,64.54,59.8,61.34,11666.05598,715595.8738132
2022-07-28 04:00:00,Gemini,LTC/USD,59.96,64.18,59.96,63.68,8829.64954,562272.0827072
2022-07-27 04:00:00,Gemini,LTC/USD,53.15,60.6,53.15,59.96,16283.32491,976348.1616036
2022-07-26 04:00:00,Gemini,LTC/USD,53.57,53.99,52.0,53.15,10315.61186,548274.7703590001
2022-07-25 04:00:00,Gemini,LTC/USD,56.12,56.81,52.84,53.57,9672.03414,518130.86887979996
2022-07-24 04:00:00,Gemini,LTC/USD,56.95,59.81,55.9,56.12,12659.51703,710452.0957236
2022-07-23 04:00:00,Gemini,LTC/USD,56.52,57.23,54.52,56.95,11655.91684,663804.464038
2022-07-22 04:00:00,Gemini,LTC/USD,57.56,59.21,55.43,56.52,19795.23974,1118826.9501048
2022-07-21 04:00:00,Gemini,LTC/USD,55.76,58.72,55.33,57.56,12176.79358,700896.2384648001
2022-07-20 04:00:00,Gemini,LTC/USD,58.37,61.75,55.14,55.76,29184.95473,1627353.0757448
2022-07-19 04:00:00,Gemini,LTC/USD,56.37,58.94,55.79,58.37,27327.79697,1595123.5091388999
2022-07-18 04:00:00,Gemini,LTC/USD,57.41,59.59,56.0,56.37,31668.97042,1785179.8625754
2022-07-17 04:00:00,Gemini,LTC/USD,55.55,57.86,54.5,57.41,18906.24067,1085407.2768646998
2022-07-16 04:00:00,Gemini,LTC/USD,51.51,56.2,51.11,55.55,22115.92851,1228539.8287305
2022-07-15 04:00:00,Gemini,LTC/USD,51.38,52.68,50.75,51.51,11682.11228,601745.6035428
2022-07-14 04:00:00,Gemini,LTC/USD,49.3,51.87,47.99,51.38,14519.91065,746033.0091970001
2022-07-13 04:00:00,Gemini,LTC/USD,47.82,49.79,47.82,49.3,4068.57796,200580.89342799998
2022-07-12 04:00:00,Gemini,LTC/USD,48.65,49.1,46.74,47.82,8148.58368,389665.2715776
2022-07-11 04:00:00,Gemini,LTC/USD,51.24,51.42,48.23,48.65,13528.98622,658185.179603
2022-07-10 04:00:00,Gemini,LTC/USD,53.93,55.02,50.71,51.24,11408.1861,584555.4557640001
2022-07-09 04:00:00,Gemini,LTC/USD,51.9,54.71,51.6,53.93,16305.76735,879370.0331855
2022-07-08 04:00:00,Gemini,LTC/USD,53.53,53.72,50.76,51.9,13009.87494,675212.509386
2022-07-07 04:00:00,Gemini,LTC/USD,49.94,53.95,49.74,53.53,19334.66298,1034984.5093194001
2022-07-06 04:00:00,Gemini,LTC/USD,49.72,50.66,49.49,49.94,4211.10962,210302.8144228
2022-07-05 04:00:00,Gemini,LTC/USD,51.69,52.35,47.92,49.72,15752.26979,783202.8539588
2022-07-04 04:00:00,Gemini,LTC/USD,49.95,52.35,49.82,51.69,9714.41422,502138.0710318
2022-07-03 04:00:00,Gemini,LTC/USD,50.41,52.02,49.1,49.95,11727.50401,585788.8252995
2022-07-02 04:00:00,Gemini,LTC/USD,50.6,51.31,49.75,50.41,9037.373,455573.97292999993
2022-07-01 04:00:00,Gemini,LTC/USD,53.49,53.49,50.08,50.6,15137.99416,765982.504496
2022-06-30 04:00:00,Gemini,LTC/USD,53.13,56.3,50.09,53.49,21990.61366,1176277.9246734
2022-06-29 04:00:00,Gemini,LTC/USD,52.7,54.31,52.04,53.13,6165.27602,327561.1149426
2022-06-28 04:00:00,Gemini,LTC/USD,54.69,56.97,52.15,52.7,15807.15741,833037.1955070001
2022-06-27 04:00:00,Gemini,LTC/USD,57.8,58.59,53.87,54.69,19672.36453,1075881.6161457
2022-06-26 04:00:00,Gemini,LTC/USD,60.05,60.41,56.43,57.8,12242.93323,707641.540694
2022-06-25 04:00:00,Gemini,LTC/USD,56.49,60.12,54.66,60.05,14988.21259,900042.1660295
2022-06-24 04:00:00,Gemini,LTC/USD,55.85,56.99,54.4,56.49,14219.09145,803236.4760105
2022-06-23 04:00:00,Gemini,LTC/USD,54.18,57.25,53.47,55.85,22260.32245,1243239.0088325
2022-06-22 04:00:00,Gemini,LTC/USD,51.25,55.23,51.05,54.18,11020.20924,597074.9366232
2022-06-21 04:00:00,Gemini,LTC/USD,52.93,52.93,51.17,51.25,1123.79605,57594.547562499996
2022-06-20 04:00:00,Gemini,LTC/USD,52.9,53.89,51.23,52.93,19606.67064,1037781.0769752
