Datetime,Exchange,Symbol_Pair,Open,High,Low,Close,Volume_in_LTC,Volume_USD
2022-06-19 04:00:00,Gemini,LTC/USD,45.28,56.18,44.93,52.9,88924.99007,4704131.974703
2022-06-18 04:00:00,Gemini,LTC/USD,47.39,48.22,41.47,45.28,42314.52715,1916001.7893520002
2022-06-17 04:00:00,Gemini,LTC/USD,45.61,48.27,45.54,47.39,20873.73747,989206.4187033001
2022-06-16 04:00:00,Gemini,LTC/USD,49.66,49.88,43.99,45.61,32626.22302,1488082.0319422001
2022-06-15 04:00:00,Gemini,LTC/USD,44.6,51.11,43.29,49.66,15424.70593,765990.8964837999
2022-06-14 04:00:00,Gemini,LTC/USD,44.32,46.61,42.96,44.6,45061.84238,2009758.1701480001
2022-06-13 04:00:00,Gemini,LTC/USD,45.51,46.56,40.27,44.32,53357.13381,2364788.1704592
2022-06-12 04:00:00,Gemini,LTC/USD,49.74,52.53,44.06,45.51,23818.27347,1083969.6256197
2022-06-11 04:00:00,Gemini,LTC/USD,57.48,57.67,49.0,49.74,33735.29389,1677993.5180886001
2022-06-10 04:00:00,Gemini,LTC/USD,59.87,60.26,55.55,57.48,18729.38568,1076565.0888864
2022-06-09 04:00:00,Gemini,LTC/USD,61.42,62.29,58.56,59.87,20456.83927,1224750.9670949
2022-06-08 04:00:00,Gemini,LTC/USD,62.38,62.46,60.89,61.42,4768.44212,292877.7150104
2022-06-07 04:00:00,Gemini,LTC/USD,61.49,65.44,61.0,62.38,12426.90527,775190.3507426
2022-06-06 04:00:00,Gemini,LTC/USD,65.41,66.46,60.14,61.49,20356.29354,1251708.4897746
2022-06-05 04:00:00,Gemini,LTC/USD,62.91,65.63,61.56,65.41,8126.85208,531577.3945528
2022-06-04 04:00:00,Gemini,LTC/USD,61.67,64.35,61.67,62.91,10778.61109,678082.4236719
2022-06-03 04:00:00,Gemini,LTC/USD,64.49,64.49,61.35,61.67,3933.23399,242562.54016330003
2022-06-02 04:00:00,Gemini,LTC/USD,62.31,64.85,62.05,64.49,7020.36166,452743.1234533999
2022-06-01 04:00:00,Gemini,LTC/USD,68.93,69.13,61.69,62.31,18588.33427,1158239.1083637
2022-05-31 04:00:00,Gemini,LTC/USD,69.27,70.54,66.7,68.93,13537.92636,933169.2639948
2022-05-30 04:00:00,Gemini,LTC/USD,65.58,69.68,65.05,69.27,10912.45442,755905.7176734
2022-05-29 04:00:00,Gemini,LTC/USD,62.24,66.24,62.0,65.58,18450.63299,1209992.5114842
2022-05-28 04:00:00,Gemini,LTC/USD,62.4,63.91,61.83,62.24,4802.91978,298933.7271072
2022-05-27 04:00:00,Gemini,LTC/USD,62.86,64.07,60.92,62.4,8198.9583,511614.99792
2022-05-26 04:00:00,Gemini,LTC/USD,68.03,68.03,61.15,62.86,3898.70011,245072.2889146
2022-05-25 04:00:00,Gemini,LTC/USD,70.98,70.98,67.6,68.03,782.40482,53226.9999046
2022-05-24 04:00:00,Gemini,LTC/USD,69.79,71.5,66.98,70.98,12603.87268,894622.8828264001
2022-05-23 04:00:00,Gemini,LTC/USD,71.13,73.86,68.31,69.79,15492.04971,1081190.1492609
2022-05-22 04:00:00,Gemini,LTC/USD,69.83,72.36,69.28,71.13,17175.46359,1221690.7251566998
2022-05-21 04:00:00,Gemini,LTC/USD,69.73,70.65,68.79,69.83,9803.74675,684595.6355525
2022-05-20 04:00:00,Gemini,LTC/USD,69.24,71.22,66.74,69.73,11890.4628,829121.971044
2022-05-19 04:00:00,Gemini,LTC/USD,67.39,73.18,66.01,69.24,11631.61847,805373.2628627999
2022-05-18 04:00:00,Gemini,LTC/USD,71.24,73.27,64.59,67.39,14510.60009,977869.3400651
2022-05-17 04:00:00,Gemini,LTC/USD,70.51,74.23,69.7,71.24,20565.75089,1465104.0934036
2022-05-16 04:00:00,Gemini,LTC/USD,68.24,70.96,64.93,70.51,25975.20459,1831511.6756409002
2022-05-15 04:00:00,Gemini,LTC/USD,66.76,71.58,65.92,68.24,23267.3587,1587764.557688
2022-05-14 04:00:00,Gemini,LTC/USD,68.72,69.36,64.08,66.76,24254.49325,1619229.96937
2022-05-13 04:00:00,Gemini,LTC/USD,69.24,73.05,67.1,68.72,28915.40413,1987066.5718136
2022-05-12 04:00:00,Gemini,LTC/USD,61.69,70.12,52.0,69.24,42092.82585,2914507.261854
2022-05-11 04:00:00,Gemini,LTC/USD,79.48,79.48,61.53,61.69,24555.92264,1514854.8676616
2022-05-10 04:00:00,Gemini,LTC/USD,78.77,84.86,74.0,79.48,36313.2511,2886177.197428
2022-05-09 04:00:00,Gemini,LTC/USD,91.66,92.37,73.43,78.77,32709.5545,2576531.607965
2022-05-08 04:00:00,Gemini,LTC/USD,93.08,95.67,90.67,91.66,7582.44212,695006.6447192
2022-05-07 04:00:00,Gemini,LTC/USD,95.67,97.29,91.61,93.08,6910.51192,643230.4495136
2022-05-06 04:00:00,Gemini,LTC/USD,96.85,98.39,92.86,95.67,10220.39477,977785.1676459
2022-05-05 04:00:00,Gemini,LTC/USD,106.12,106.31,94.84,96.85,11209.46811,1085636.9864534999
2022-05-04 04:00:00,Gemini,LTC/USD,99.96,107.11,99.67,106.12,14781.27523,1568588.9274076
2022-05-03 04:00:00,Gemini,LTC/USD,101.09,101.36,97.45,99.96,8157.26222,815399.9315111999
2022-05-02 04:00:00,Gemini,LTC/USD,100.2,101.87,98.44,101.09,9297.58889,939893.2608901002
2022-05-01 04:00:00,Gemini,LTC/USD,96.14,100.36,95.74,100.2,7595.35832,761054.9036640001
2022-04-30 04:00:00,Gemini,LTC/USD,101.25,101.56,94.13,96.14,9584.45458,921449.4633212
2022-04-29 04:00:00,Gemini,LTC/USD,102.83,103.12,98.41,101.25,7991.15168,809104.1076
2022-04-28 04:00:00,Gemini,LTC/USD,100.22,104.42,99.73,102.83,19918.80619,2048250.8405177
2022-04-27 04:00:00,Gemini,LTC/USD,99.45,101.26,99.2,100.22,3380.94122,338837.9290684
2022-04-26 04:00:00,Gemini,LTC/USD,104.48,104.95,96.41,99.45,12421.24144,1235292.461208
2022-04-25 04:00:00,Gemini,LTC/USD,101.9,105.35,98.44,104.48,9862.21083,1030403.7875184
2022-04-24 04:00:00,Gemini,LTC/USD,105.23,105.61,100.9,101.9,5217.48287,531661.504453
2022-04-23 04:00:00,Gemini,LTC/USD,105.51,107.18,104.45,105.23,3841.34319,404224.54388370004
2022-04-22 04:00:00,Gemini,LTC/USD,107.04,108.64,104.88,105.51,8325.71212,878445.8857812
2022-04-21 04:00:00,Gemini,LTC/USD,112.25,114.45,105.47,107.04,10393.60159,1112531.1141936001
2022-04-20 04:00:00,Gemini,LTC/USD,112.68,112.68,111.79,112.25,300.36473,33715.9409425
2022-04-19 04:00:00,Gemini,LTC/USD,111.98,114.13,110.6,112.68,8396.61283,946130.3336844001
2022-04-18 04:00:00,Gemini,LTC/USD,109.63,112.31,105.33,111.98,14696.36855,1645699.350229
2022-04-17 04:00:00,Gemini,LTC/USD,113.7,114.35,108.3,109.63,7208.19615,790234.5439244999
2022-04-16 04:00:00,Gemini,LTC/USD,111.96,115.06,110.23,113.7,8545.31283,971602.0687710001
2022-04-15 04:00:00,Gemini,LTC/USD,110.33,112.83,109.17,111.96,8478.30665,949231.212534
2022-04-14 04:00:00,Gemini,LTC/USD,111.88,112.27,106.04,110.33,15439.39032,1703427.9340056
2022-04-13 04:00:00,Gemini,LTC/USD,105.02,112.0,105.02,111.88,4374.81174,489453.9374712
2022-04-12 04:00:00,Gemini,LTC/USD,102.4,105.77,102.37,105.02,7637.63245,802104.159899
2022-04-11 04:00:00,Gemini,LTC/USD,108.21,109.7,101.75,102.4,10856.09092,1111663.7102080001
2022-04-10 04:00:00,Gemini,LTC/USD,112.67,114.5,107.31,108.21,6559.93684,709850.7654564
2022-04-09 04:00:00,Gemini,LTC/USD,111.01,112.98,110.53,112.67,3348.60984,377287.8706728
2022-04-08 04:00:00,Gemini,LTC/USD,114.55,115.36,109.67,111.01,10707.91027,1188685.1190727002
2022-04-07 04:00:00,Gemini,LTC/USD,112.07,114.98,111.76,114.55,7054.1036,808047.56738
2022-04-06 04:00:00,Gemini,LTC/USD,120.02,120.02,110.19,112.07,6969.50193,781072.0812951
2022-04-05 04:00:00,Gemini,LTC/USD,125.02,127.31,117.3,120.02,11559.81301,1387408.7574602
2022-04-04 04:00:00,Gemini,LTC/USD,125.89,126.67,121.31,125.02,19688.78407,2461491.7844314002
2022-04-03 04:00:00,Gemini,LTC/USD,124.85,129.51,124.85,125.89,26939.50337,3391414.0792493
2022-04-02 04:00:00,Gemini,LTC/USD,126.38,128.28,123.76,124.85,11202.53985,1398637.1002724997
2022-04-01 04:00:00,Gemini,LTC/USD,120.95,127.17,120.85,126.38,8898.35655,1124574.300789
2022-03-31 04:00:00,Gemini,LTC/USD,131.48,131.95,119.19,120.95,29358.489,3550909.2445500004
2022-03-30 04:00:00,Gemini,LTC/USD,128.18,134.07,128.18,131.48,5508.97714,724320.3143671999
2022-03-29 04:00:00,Gemini,LTC/USD,129.08,132.02,125.96,128.18,11914.03913,1527141.5356834
2022-03-28 04:00:00,Gemini,LTC/USD,130.34,132.62,126.84,129.08,16299.86055,2103985.9997940003
2022-03-27 04:00:00,Gemini,LTC/USD,126.52,130.76,123.38,130.34,11932.61322,1555296.8070948
2022-03-26 04:00:00,Gemini,LTC/USD,124.3,126.53,122.07,126.52,5948.76746,752638.0590392
2022-03-25 04:00:00,Gemini,LTC/USD,126.32,127.31,121.6,124.3,14543.48958,1807755.754794
2022-03-24 04:00:00,Gemini,LTC/USD,120.62,127.82,120.13,126.32,13607.10088,1718848.9831615998
2022-03-23 04:00:00,Gemini,LTC/USD,120.05,123.22,119.65,120.62,5121.52664,617758.5433168
2022-03-22 04:00:00,Gemini,LTC/USD,119.29,124.51,118.18,120.05,13812.254,1658161.0927000002
2022-03-21 04:00:00,Gemini,LTC/USD,114.28,121.15,114.28,119.29,6618.2703,789493.464087
2022-03-20 04:00:00,Gemini,LTC/USD,116.45,116.64,111.48,114.28,16515.41733,1887381.8924724
2022-03-19 04:00:00,Gemini,LTC/USD,112.3,118.49,111.9,116.45,15124.04204,1761194.6955580001
2022-03-18 04:00:00,Gemini,LTC/USD,108.57,113.02,108.57,112.3,8949.37596,1005014.920308
2022-03-17 04:00:00,Gemini,LTC/USD,109.97,111.6,107.86,108.57,10674.74778,1158957.3664745998
2022-03-16 04:00:00,Gemini,LTC/USD,106.78,111.63,106.14,109.97,10582.18545,1163722.9339365
2022-03-15 04:00:00,Gemini,LTC/USD,105.01,111.92,102.55,106.78,14652.55318,1564599.6285604
2022-03-14 04:00:00,Gemini,LTC/USD,101.99,106.47,101.68,105.01,13679.65573,1436500.6482073
2022-03-13 04:00:00,Gemini,LTC/USD,106.8,106.99,100.85,101.99,13806.37029,1408111.7058771001
2022-03-12 04:00:00,Gemini,LTC/USD,106.28,107.46,104.71,106.8,5033.90911,537621.492948
2022-03-11 04:00:00,Gemini,LTC/USD,101.06,107.99,100.42,106.28,20580.30969,2187275.3138532
2022-03-10 04:00:00,Gemini,LTC/USD,104.5,104.67,99.51,101.06,11011.38761,1112810.8318666
2022-03-09 04:00:00,Gemini,LTC/USD,105.26,107.75,104.14,104.5,4653.11031,486250.027395
2022-03-08 04:00:00,Gemini,LTC/USD,100.44,105.86,100.34,105.26,2632.84376,277133.13417760003
2022-03-07 04:00:00,Gemini,LTC/USD,98.94,103.88,96.27,100.44,15908.88005,1597887.9122219998
2022-03-06 04:00:00,Gemini,LTC/USD,103.88,104.49,98.2,98.94,13359.49652,1321788.5856888
2022-03-05 04:00:00,Gemini,LTC/USD,101.1,105.83,100.52,103.88,8143.55852,845952.8590575999
2022-03-04 04:00:00,Gemini,LTC/USD,107.64,108.01,99.01,101.1,15953.79115,1612928.2852649998
2022-03-03 04:00:00,Gemini,LTC/USD,110.1,113.0,105.77,107.64,22983.35205,2473928.0146620004
2022-03-02 04:00:00,Gemini,LTC/USD,114.06,114.06,109.39,110.1,4175.94156,459771.165756
2022-03-01 04:00:00,Gemini,LTC/USD,112.5,115.89,110.0,114.06,16069.89656,1832932.4016336
2022-02-28 04:00:00,Gemini,LTC/USD,103.44,115.94,101.35,112.5,18539.01854,2085639.58575
2022-02-27 04:00:00,Gemini,LTC/USD,105.87,110.1,101.33,103.44,13208.5356,1366290.9224639998
2022-02-26 04:00:00,Gemini,LTC/USD,111.33,112.45,104.82,105.87,11206.77118,1186460.8648266
2022-02-25 04:00:00,Gemini,LTC/USD,104.87,114.91,101.66,111.33,16816.50825,1872181.8634725
2022-02-24 04:00:00,Gemini,LTC/USD,98.2,106.25,98.2,104.87,2238.50388,234751.90189560002
2022-02-23 04:00:00,Gemini,LTC/USD,106.3,111.47,96.89,98.2,24742.61731,2429725.019842
2022-02-22 04:00:00,Gemini,LTC/USD,101.35,107.97,101.25,106.3,16116.94263,1713231.0015689998
2022-02-21 04:00:00,Gemini,LTC/USD,112.97,114.5,100.18,101.35,21163.54126,2144924.906701
2022-02-20 04:00:00,Gemini,LTC/USD,113.71,114.55,108.56,112.97,13785.32997,1557328.7267109
2022-02-19 04:00:00,Gemini,LTC/USD,116.37,117.16,113.1,113.71,11827.00848,1344849.1342608
2022-02-18 04:00:00,Gemini,LTC/USD,116.79,123.49,114.32,116.37,35703.04715,4154763.5968455
2022-02-17 04:00:00,Gemini,LTC/USD,126.45,128.01,114.96,116.79,21126.30938,2467341.6724902
2022-02-16 04:00:00,Gemini,LTC/USD,129.42,129.68,125.59,126.45,11137.761,1408369.8784500002
2022-02-15 04:00:00,Gemini,LTC/USD,127.92,132.51,127.17,129.42,11431.74106,1479495.9279852
2022-02-14 04:00:00,Gemini,LTC/USD,123.38,128.87,121.47,127.92,16798.11045,2148814.288764
2022-02-13 04:00:00,Gemini,LTC/USD,126.13,128.78,122.15,123.38,16409.16952,2024563.3353775998
2022-02-12 04:00:00,Gemini,LTC/USD,124.64,127.76,121.05,126.13,16803.81272,2119464.8983736
2022-02-11 04:00:00,Gemini,LTC/USD,132.71,134.77,123.67,124.64,18513.39399,2307509.4269136
2022-02-10 04:00:00,Gemini,LTC/USD,137.19,143.84,129.96,132.71,31822.55664,4223171.4916944
2022-02-09 04:00:00,Gemini,LTC/USD,134.16,140.63,134.16,137.19,1249.82509,171463.5040971
2022-02-08 04:00:00,Gemini,LTC/USD,140.7,142.91,130.57,134.16,31154.75407,4179721.8060311996
2022-02-07 04:00:00,Gemini,LTC/USD,127.49,142.65,126.61,140.7,34391.87251,4838936.462157
2022-02-06 04:00:00,Gemini,LTC/USD,122.35,128.06,120.73,127.49,22082.36033,2815280.1184716998
2022-02-05 04:00:00,Gemini,LTC/USD,121.51,123.93,119.21,122.35,12278.16931,1502234.0150785
2022-02-04 04:00:00,Gemini,LTC/USD,108.98,121.56,108.85,121.51,27101.62957,3293119.0090507003
2022-02-03 04:00:00,Gemini,LTC/USD,107.73,111.19,105.46,108.98,12407.62209,1352182.6553682
2022-02-02 04:00:00,Gemini,LTC/USD,114.74,114.74,107.0,107.73,12584.45553,1355723.3942469
2022-02-01 04:00:00,Gemini,LTC/USD,111.48,116.83,108.63,114.74,23140.65704,2655158.9887695997
2022-01-31 04:00:00,Gemini,LTC/USD,105.81,111.57,104.51,111.48,15058.19821,1678687.9364508002
2022-01-30 04:00:00,Gemini,LTC/USD,109.59,112.24,104.45,105.81,15653.25973,1656271.4120313
2022-01-29 04:00:00,Gemini,LTC/USD,109.58,112.37,107.65,109.59,18916.47314,2073056.2914125999
2022-01-28 04:00:00,Gemini,LTC/USD,108.04,110.47,105.46,109.58,15876.04992,1739697.5502336
2022-01-27 04:00:00,Gemini,LTC/USD,104.27,109.93,102.97,108.04,16533.0144,1786226.875776
2022-01-26 04:00:00,Gemini,LTC/USD,108.73,116.75,103.38,104.27,15311.35558,1596515.0463265998
2022-01-25 04:00:00,Gemini,LTC/USD,108.3,109.9,105.28,108.73,19336.91939,2102503.2452746998
2022-01-24 04:00:00,Gemini,LTC/USD,108.91,111.96,97.52,108.3,64759.32025,7013434.383075
2022-01-23 04:00:00,Gemini,LTC/USD,107.22,112.7,105.87,108.91,22489.56085,2449338.0721735
2022-01-22 04:00:00,Gemini,LTC/USD,112.97,113.78,96.59,107.22,73696.27356,7901714.4511032
2022-01-21 04:00:00,Gemini,LTC/USD,122.0,126.0,109.96,112.97,35170.55977,3973218.1372169
2022-01-20 04:00:00,Gemini,LTC/USD,138.94,142.79,121.98,122.0,24021.6707,2930643.8254
2022-01-19 04:00:00,Gemini,LTC/USD,137.08,139.18,135.24,138.94,4501.25848,625404.8532112001
2022-01-18 04:00:00,Gemini,LTC/USD,147.38,148.44,136.59,137.08,29640.78212,4063158.4130096002
2022-01-17 04:00:00,Gemini,LTC/USD,147.6,153.85,144.29,147.38,39148.38811,5769689.439651799
2022-01-16 04:00:00,Gemini,LTC/USD,145.73,151.17,143.38,147.6,12073.13988,1781995.446288
2022-01-15 04:00:00,Gemini,LTC/USD,147.09,150.75,144.75,145.73,17507.38819,2551351.6809287
2022-01-14 04:00:00,Gemini,LTC/USD,138.53,148.78,136.19,147.09,22933.62277,3373306.5732393004
2022-01-13 04:00:00,Gemini,LTC/USD,139.54,141.04,134.72,138.53,10183.03051,1410655.2165503001
2022-01-12 04:00:00,Gemini,LTC/USD,131.48,142.32,131.48,139.54,8532.81126,1190668.4832204
2022-01-11 04:00:00,Gemini,LTC/USD,129.3,133.64,126.8,131.48,10974.70613,1442954.3619724
2022-01-10 04:00:00,Gemini,LTC/USD,129.96,131.08,120.76,129.3,18535.88202,2396689.5451860004
2022-01-09 04:00:00,Gemini,LTC/USD,130.6,132.6,127.75,129.96,7617.42656,989960.7557376
2022-01-08 04:00:00,Gemini,LTC/USD,132.2,134.67,125.0,130.6,15799.85887,2063461.568422
2022-01-07 04:00:00,Gemini,LTC/USD,130.78,135.34,125.98,132.2,23870.61734,3155695.612348
2022-01-06 04:00:00,Gemini,LTC/USD,133.99,138.03,129.98,130.78,18733.20567,2449928.6375226
2022-01-05 04:00:00,Gemini,LTC/USD,148.7,149.07,129.95,133.99,14077.24331,1886209.8311069
2022-01-04 04:00:00,Gemini,LTC/USD,147.76,151.66,145.31,148.7,10450.86899,1554044.218813
2022-01-03 04:00:00,Gemini,LTC/USD,149.65,151.16,146.16,147.76,12856.47038,1899672.0633488
2022-01-02 04:00:00,Gemini,LTC/USD,150.35,153.3,147.99,149.65,7487.27248,1120470.326632
2022-01-01 04:00:00,Gemini,LTC/USD,147.83,151.0,146.63,150.35,9348.7834,1405589.58419
2021-12-31 04:00:00,Gemini,LTC/USD,148.35,152.6,143.66,147.83,12610.84951,1864261.8830633
2021-12-30 04:00:00,Gemini,LTC/USD,144.9,150.01,144.9,148.35,9152.67404,1357799.193834
2021-12-29 04:00:00,Gemini,LTC/USD,148.66,150.94,142.88,144.9,18176.86205,2633827.311045
2021-12-28 04:00:00,Gemini,LTC/USD,151.23,153.41,144.65,148.66,22208.276,3301482.3101600003
2021-12-27 04:00:00,Gemini,LTC/USD,156.75,161.24,149.49,151.23,14858.15578,2246998.8986094
2021-12-26 04:00:00,Gemini,LTC/USD,153.96,157.82,153.47,156.75,10377.31097,1626643.4945475
2021-12-25 04:00:00,Gemini,LTC/USD,161.12,163.7,153.24,153.96,17584.5408,2707315.9015679997
2021-12-24 04:00:00,Gemini,LTC/USD,165.49,165.94,160.24,161.12,33754.278,5438489.27136
2021-12-23 04:00:00,Gemini,LTC/USD,157.46,166.8,153.82,165.49,64186.91239,10622292.1314211
2021-12-22 04:00:00,Gemini,LTC/USD,156.33,158.59,153.24,157.46,15315.29446,2411546.2656716
2021-12-21 04:00:00,Gemini,LTC/USD,153.59,157.0,151.85,156.33,21127.00829,3302785.2059757006
2021-12-20 04:00:00,Gemini,LTC/USD,154.86,157.42,145.35,153.59,52565.6546,8073558.890014
2021-12-19 04:00:00,Gemini,LTC/USD,154.43,161.01,151.16,154.86,75023.52131,11618142.5100666
2021-12-18 04:00:00,Gemini,LTC/USD,146.53,156.13,145.46,154.43,15359.33588,2371942.2399484003
