Datetime,Exchange,Symbol_Pair,Open,High,Low,Close,Volume_in_LTC,Volume_USD
2021-12-17 04:00:00,Gemini,LTC/USD,149.74,150.98,141.27,146.53,24436.67085,3580705.3796504997
2021-12-16 04:00:00,Gemini,LTC/USD,153.34,153.34,148.25,149.74,1239.13379,185547.89371460004
2021-12-15 04:00:00,Gemini,LTC/USD,150.22,155.06,141.77,153.34,54689.2885,8386055.498590001
2021-12-14 04:00:00,Gemini,LTC/USD,145.82,151.78,143.36,150.22,18823.81866,2827714.0391052
2021-12-13 04:00:00,Gemini,LTC/USD,154.64,156.51,142.35,145.82,33943.26907,4949607.4957874
2021-12-12 04:00:00,Gemini,LTC/USD,156.4,162.97,152.98,154.64,20784.5473,3214122.3944719993
2021-12-11 04:00:00,Gemini,LTC/USD,151.83,159.54,151.47,156.4,28208.60411,4411825.682804001
2021-12-10 04:00:00,Gemini,LTC/USD,153.96,156.75,145.83,151.83,14562.23301,2210983.8379083
2021-12-09 04:00:00,Gemini,LTC/USD,159.76,159.76,151.04,153.96,7985.3345,1229422.09962
2021-12-08 04:00:00,Gemini,LTC/USD,160.1,170.25,156.24,159.76,92516.43347,14780425.4111672
2021-12-07 04:00:00,Gemini,LTC/USD,160.26,165.92,154.94,160.1,29973.8662531,4798815.98712131
2021-12-06 04:00:00,Gemini,LTC/USD,154.71,164.59,141.55,160.26,53174.7589452,8521786.868557751
2021-12-05 04:00:00,Gemini,LTC/USD,162.12,162.73,148.38,154.71,78018.3778191,12070223.232392961
2021-12-04 04:00:00,Gemini,LTC/USD,175.97,181.81,130.0,162.12,174321.8379124,28261056.362358287
2021-12-03 04:00:00,Gemini,LTC/USD,200.33,208.18,175.93,175.97,61821.874544,10878795.26350768
2021-12-02 04:00:00,Gemini,LTC/USD,202.57,207.43,198.56,200.33,11336.8721645,2271115.6007142854
2021-12-01 04:00:00,Gemini,LTC/USD,212.78,217.31,200.28,202.57,10777.2465505,2183146.8337347847
2021-11-30 04:00:00,Gemini,LTC/USD,203.62,220.03,197.82,212.78,35353.5817716,7522535.129361048
2021-11-29 04:00:00,Gemini,LTC/USD,199.01,210.55,195.59,203.62,43401.7342349,8837461.124910338
2021-11-28 04:00:00,Gemini,LTC/USD,189.31,202.96,182.51,199.01,33732.5445801,6713113.696885701
2021-11-27 04:00:00,Gemini,LTC/USD,198.13,200.41,183.96,189.31,22361.6614952,4233286.137656312
2021-11-26 04:00:00,Gemini,LTC/USD,216.23,217.89,190.33,198.13,100357.2099185,19883774.001152404
2021-11-25 04:00:00,Gemini,LTC/USD,219.91,229.81,214.47,216.23,33019.1466385,7139730.077642855
2021-11-24 04:00:00,Gemini,LTC/USD,210.58,223.16,206.19,219.91,26878.207685,5910786.65200835
2021-11-23 04:00:00,Gemini,LTC/USD,210.68,218.82,205.32,210.58,21184.6313137,4461059.6620389465
2021-11-22 04:00:00,Gemini,LTC/USD,215.11,220.0,205.47,210.68,17212.1471806,3626255.1680088085
2021-11-21 04:00:00,Gemini,LTC/USD,221.92,230.73,213.62,215.11,15717.0665765,3380898.191270915
2021-11-20 04:00:00,Gemini,LTC/USD,221.67,228.0,213.16,221.92,16994.998065,3771529.9705847995
2021-11-19 04:00:00,Gemini,LTC/USD,202.0,225.23,201.97,221.67,21664.4706284,4802363.204197427
2021-11-18 04:00:00,Gemini,LTC/USD,221.82,221.82,199.69,202.0,22572.4715107,4559639.2451614
2021-11-17 04:00:00,Gemini,LTC/USD,222.83,235.42,218.39,221.82,23292.5383244,5166750.851118408
2021-11-16 04:00:00,Gemini,LTC/USD,244.77,249.18,219.97,222.83,48661.8179077,10843312.884372791
2021-11-15 04:00:00,Gemini,LTC/USD,278.63,281.34,240.19,244.77,38024.4373476,9307241.529572051
2021-11-14 04:00:00,Gemini,LTC/USD,255.79,279.84,248.61,278.63,24626.1935276,6861596.302595188
2021-11-13 04:00:00,Gemini,LTC/USD,246.69,264.07,245.17,255.79,12130.7386266,3102921.633298014
2021-11-12 04:00:00,Gemini,LTC/USD,275.87,275.87,245.54,246.69,8406.8772443,2073892.547396367
2021-11-11 04:00:00,Gemini,LTC/USD,257.25,282.83,252.53,275.87,55549.5929868,15324466.217268517
2021-11-10 04:00:00,Gemini,LTC/USD,257.42,295.26,250.82,257.25,127210.7286859,32724959.954447776
2021-11-09 04:00:00,Gemini,LTC/USD,247.47,274.69,241.62,257.42,106902.2096918,27518766.818863157
2021-11-08 04:00:00,Gemini,LTC/USD,205.8,247.56,205.8,247.47,61747.9103589,15280755.376516983
2021-11-07 04:00:00,Gemini,LTC/USD,199.43,208.03,197.66,205.8,13221.4103027,2720966.24029566
2021-11-06 04:00:00,Gemini,LTC/USD,200.29,200.35,191.35,199.43,13149.2518385,2622355.294152055
2021-11-05 04:00:00,Gemini,LTC/USD,201.14,203.37,196.91,200.29,17064.1483589,3417778.2748040813
2021-11-04 04:00:00,Gemini,LTC/USD,203.6,204.08,197.24,201.14,13900.891736,2796025.3637790396
2021-11-03 04:00:00,Gemini,LTC/USD,201.54,209.39,197.53,203.6,37079.9877317,7549485.502174119
2021-11-02 04:00:00,Gemini,LTC/USD,195.96,204.94,195.55,201.54,23602.0852574,4756764.262776395
2021-11-01 04:00:00,Gemini,LTC/USD,188.89,201.12,188.15,195.96,24043.0696451,4711479.927653796
2021-10-31 04:00:00,Gemini,LTC/USD,192.75,194.0,186.98,188.89,15186.9605097,2868664.970677233
2021-10-30 04:00:00,Gemini,LTC/USD,191.77,195.22,188.66,192.75,13609.1927384,2623171.9003266
2021-10-29 04:00:00,Gemini,LTC/USD,193.05,198.75,189.23,191.77,18272.1191263,3504044.2848505513
2021-10-28 04:00:00,Gemini,LTC/USD,182.04,194.55,181.04,193.05,34842.0974279,6726266.9084560955
2021-10-27 04:00:00,Gemini,LTC/USD,202.48,202.48,177.81,182.04,4129.0656628,751655.1132561119
2021-10-26 04:00:00,Gemini,LTC/USD,196.65,204.99,190.39,202.48,30967.5977371,6270319.189808008
2021-10-25 04:00:00,Gemini,LTC/USD,193.84,197.26,193.01,196.65,13206.9319645,2597143.170818925
2021-10-24 04:00:00,Gemini,LTC/USD,198.31,198.54,185.43,193.84,19885.5201729,3854609.230314936
2021-10-23 04:00:00,Gemini,LTC/USD,193.61,199.78,188.88,198.31,16686.5411814,3309107.981683434
2021-10-22 04:00:00,Gemini,LTC/USD,200.49,200.49,188.0,193.61,23991.8255643,4645057.347504123
2021-10-21 04:00:00,Gemini,LTC/USD,208.85,211.84,195.22,200.49,50722.6883064,10169391.778550137
2021-10-20 04:00:00,Gemini,LTC/USD,185.8,214.64,185.8,208.85,35511.3186275,7416538.895353374
2021-10-19 04:00:00,Gemini,LTC/USD,190.98,191.16,183.32,185.8,23375.3708416,4343143.90236928
2021-10-18 04:00:00,Gemini,LTC/USD,185.8,191.67,178.57,190.98,38603.5365549,7372503.411254801
2021-10-17 04:00:00,Gemini,LTC/USD,187.24,188.11,176.8,185.8,19791.9209283,3677338.90847814
2021-10-16 04:00:00,Gemini,LTC/USD,189.4,192.1,183.72,187.24,25241.5537148,4726228.517559152
2021-10-15 04:00:00,Gemini,LTC/USD,184.34,193.21,177.81,189.4,59753.9038449,11317389.38822406
2021-10-14 04:00:00,Gemini,LTC/USD,180.53,186.15,176.59,184.34,9269.0580924,1708658.168753016
2021-10-13 04:00:00,Gemini,LTC/USD,174.19,180.95,167.72,180.53,51135.0677581,9231413.782369792
2021-10-12 04:00:00,Gemini,LTC/USD,173.65,175.84,166.52,174.19,47601.7313257,8291745.579623682
2021-10-11 04:00:00,Gemini,LTC/USD,180.31,183.32,172.3,173.65,16147.7029769,2804048.621938685
2021-10-10 04:00:00,Gemini,LTC/USD,181.88,184.06,172.6,180.31,32587.7154206,5875890.967488387
2021-10-09 04:00:00,Gemini,LTC/USD,177.7,182.87,176.13,181.88,33063.8927701,6013660.817025788
2021-10-08 04:00:00,Gemini,LTC/USD,176.16,183.31,174.44,177.7,51653.113714,9178758.3069778
2021-10-07 04:00:00,Gemini,LTC/USD,176.48,187.03,175.26,176.16,50188.2940451,8841169.878984816
2021-10-06 04:00:00,Gemini,LTC/USD,171.69,183.0,171.69,176.48,28179.0582575,4973040.2012836
2021-10-05 04:00:00,Gemini,LTC/USD,168.68,175.45,166.82,171.69,44729.2390999,7679563.06106183
2021-10-04 04:00:00,Gemini,LTC/USD,165.85,170.37,161.53,168.68,39159.3547362,6605399.956902217
2021-10-03 04:00:00,Gemini,LTC/USD,168.27,175.0,165.41,165.85,20760.0342756,3443051.6846082597
2021-10-02 04:00:00,Gemini,LTC/USD,166.0,172.8,165.38,168.27,21685.7816329,3649066.4753680835
2021-10-01 04:00:00,Gemini,LTC/USD,153.7,168.59,153.23,166.0,44345.4699191,7361348.006570601
2021-09-30 04:00:00,Gemini,LTC/USD,150.8,154.81,149.34,153.7,40027.1466339,6152172.43763043
2021-09-29 04:00:00,Gemini,LTC/USD,144.34,150.91,142.64,150.8,18405.7102405,2775581.1042674
2021-09-28 04:00:00,Gemini,LTC/USD,147.27,148.89,139.9,144.34,53053.813851,7657787.49125334
2021-09-27 04:00:00,Gemini,LTC/USD,153.01,154.1,144.34,147.27,39692.9755682,5845584.511928814
2021-09-26 04:00:00,Gemini,LTC/USD,148.5,154.89,142.21,153.01,37352.3126162,5715277.353404761
2021-09-25 04:00:00,Gemini,LTC/USD,154.38,155.76,146.65,148.5,34164.5353896,5073433.5053556
2021-09-24 04:00:00,Gemini,LTC/USD,161.43,162.92,141.99,154.38,84115.9538952,12985820.962340975
2021-09-23 04:00:00,Gemini,LTC/USD,161.37,166.77,157.4,161.43,36133.2080113,5832983.769264159
2021-09-22 04:00:00,Gemini,LTC/USD,151.48,162.2,151.48,161.37,21370.925873,3448626.30812601
2021-09-21 04:00:00,Gemini,LTC/USD,159.47,162.2,144.62,151.48,46606.7397499,7059988.937314851
2021-09-20 04:00:00,Gemini,LTC/USD,167.01,168.18,150.22,159.47,86803.8088888,13842603.403496936
2021-09-19 04:00:00,Gemini,LTC/USD,179.44,181.6,163.5,167.01,31279.3617086,5223966.198953286
2021-09-18 04:00:00,Gemini,LTC/USD,182.08,185.74,178.43,179.44,21093.1134291,3784948.273717704
2021-09-17 04:00:00,Gemini,LTC/USD,185.96,190.69,177.66,182.08,29742.3768303,5415491.973261024
2021-09-16 04:00:00,Gemini,LTC/USD,187.92,195.47,181.68,185.96,37138.8669751,6906343.7026895955
2021-09-15 04:00:00,Gemini,LTC/USD,181.22,192.58,181.22,187.92,17610.7902559,3309419.7048887275
2021-09-14 04:00:00,Gemini,LTC/USD,178.47,188.89,176.66,181.22,36771.192394,6663675.4856406795
2021-09-13 04:00:00,Gemini,LTC/USD,175.54,236.7,170.94,178.47,217704.5985364,38853739.70079131
2021-09-12 04:00:00,Gemini,LTC/USD,178.68,186.02,175.51,175.54,22136.4767395,3885837.12685183
2021-09-11 04:00:00,Gemini,LTC/USD,174.8,186.02,173.57,178.68,32252.4584599,5762869.2776149325
2021-09-10 04:00:00,Gemini,LTC/USD,183.93,184.23,170.81,174.8,62116.0416181,10857884.07484388
2021-09-09 04:00:00,Gemini,LTC/USD,179.46,188.77,178.15,183.93,79997.9250263,14714018.35008736
2021-09-08 04:00:00,Gemini,LTC/USD,178.56,183.73,176.29,179.46,30761.4074625,5520442.1832202505
2021-09-07 04:00:00,Gemini,LTC/USD,219.06,221.38,163.44,178.56,192471.3444399,34367683.26318855
2021-09-06 04:00:00,Gemini,LTC/USD,224.53,231.76,215.1,219.06,57854.610552,12673630.98752112
2021-09-05 04:00:00,Gemini,LTC/USD,213.34,232.98,211.19,224.53,69071.6367483,15508654.5990958
2021-09-04 04:00:00,Gemini,LTC/USD,213.49,225.07,209.0,213.34,59847.1703313,12767795.318479544
2021-09-03 04:00:00,Gemini,LTC/USD,185.79,217.81,183.82,213.49,77106.3409531,16461432.73007732
2021-09-02 04:00:00,Gemini,LTC/USD,182.35,187.93,180.0,185.79,32645.7094932,6065246.366741627
2021-09-01 04:00:00,Gemini,LTC/USD,172.12,184.99,172.12,182.35,9595.7785867,1749790.225284745
2021-08-31 04:00:00,Gemini,LTC/USD,169.14,175.34,167.66,172.12,24052.386514,4139896.7667896803
2021-08-30 04:00:00,Gemini,LTC/USD,172.32,176.44,165.77,169.14,38554.5473105,6521116.132097969
2021-08-29 04:00:00,Gemini,LTC/USD,176.56,179.83,171.71,172.32,17223.8734401,2968017.871198032
2021-08-28 04:00:00,Gemini,LTC/USD,174.12,182.83,171.46,176.56,16333.8635404,2883906.946693024
2021-08-27 04:00:00,Gemini,LTC/USD,167.61,177.1,165.2,174.12,12085.6733235,2104357.43908782
2021-08-26 04:00:00,Gemini,LTC/USD,171.67,172.56,165.0,167.61,17288.2870938,2897689.7997918185
2021-08-25 04:00:00,Gemini,LTC/USD,174.0,180.19,170.95,171.67,6933.898838,1190342.41351946
2021-08-24 04:00:00,Gemini,LTC/USD,185.25,188.66,172.36,174.0,26186.081464,4556378.174736
2021-08-23 04:00:00,Gemini,LTC/USD,188.83,191.78,182.66,185.25,17734.0608273,3285234.768257325
2021-08-22 04:00:00,Gemini,LTC/USD,182.63,190.78,178.77,188.83,27394.4011503,5172884.76921115
2021-08-21 04:00:00,Gemini,LTC/USD,182.41,184.59,176.74,182.63,26994.7754124,4930055.833566612
2021-08-20 04:00:00,Gemini,LTC/USD,175.85,184.16,174.25,182.41,38833.1024575,7083546.219272574
2021-08-19 04:00:00,Gemini,LTC/USD,165.31,178.05,162.75,175.85,31683.7005421,5571578.740328285
2021-08-18 04:00:00,Gemini,LTC/USD,168.85,174.49,164.55,165.31,12994.4035628,2148104.852966468
2021-08-17 04:00:00,Gemini,LTC/USD,181.6,184.38,162.93,168.85,26419.2972593,4460898.342232805
2021-08-16 04:00:00,Gemini,LTC/USD,183.8,189.08,173.17,181.6,42888.483309,7788548.5689144
2021-08-15 04:00:00,Gemini,LTC/USD,182.91,187.73,175.41,183.8,21115.7117262,3881067.81527556
2021-08-14 04:00:00,Gemini,LTC/USD,179.25,186.65,174.92,182.91,32932.9063431,6023757.899216422
2021-08-13 04:00:00,Gemini,LTC/USD,168.41,185.1,167.56,179.25,46815.3119938,8391644.67488865
2021-08-12 04:00:00,Gemini,LTC/USD,175.12,176.31,160.89,168.41,28319.6817258,4769317.599441978
2021-08-11 04:00:00,Gemini,LTC/USD,165.8,179.69,165.8,175.12,16424.306571,2876224.5667135203
2021-08-10 04:00:00,Gemini,LTC/USD,162.86,168.33,158.91,165.8,33325.4025939,5525351.75006862
2021-08-09 04:00:00,Gemini,LTC/USD,147.41,170.81,146.64,162.86,40771.0471983,6639972.746715139
2021-08-08 04:00:00,Gemini,LTC/USD,154.29,157.41,145.26,147.41,24510.3942412,3613077.215095292
2021-08-07 04:00:00,Gemini,LTC/USD,153.5,157.69,149.15,154.29,28937.9198132,4464831.647978627
2021-08-06 04:00:00,Gemini,LTC/USD,146.12,153.94,143.45,153.5,16720.35631,2566574.693585
2021-08-05 04:00:00,Gemini,LTC/USD,140.79,147.44,136.2,146.12,18978.6797151,2773164.679970412
2021-08-04 04:00:00,Gemini,LTC/USD,137.26,144.44,137.26,140.79,3033.7427249,427120.638238671
2021-08-03 04:00:00,Gemini,LTC/USD,138.99,140.45,135.72,137.26,22354.7031509,3068406.5544925337
2021-08-02 04:00:00,Gemini,LTC/USD,141.44,145.85,138.38,138.99,20281.751096,2818960.5848330404
2021-08-01 04:00:00,Gemini,LTC/USD,149.68,149.7,137.96,141.44,16723.4021327,2365357.997649088
2021-07-31 04:00:00,Gemini,LTC/USD,144.82,149.68,142.0,149.68,13407.9484261,2006901.720418648
2021-07-30 04:00:00,Gemini,LTC/USD,142.84,146.62,136.01,144.82,16213.3580742,2348018.5163056436
2021-07-29 04:00:00,Gemini,LTC/USD,138.78,143.83,137.2,142.84,28383.9335213,4054361.0641824924
2021-07-28 04:00:00,Gemini,LTC/USD,135.51,142.05,135.51,138.78,15603.9872444,2165521.3497778317
2021-07-27 04:00:00,Gemini,LTC/USD,128.93,137.14,128.21,135.51,31943.0009426,4328596.057731725
2021-07-26 04:00:00,Gemini,LTC/USD,137.17,140.43,127.48,128.93,47740.2732899,6155153.435266807
2021-07-25 04:00:00,Gemini,LTC/USD,124.95,138.76,123.86,137.17,17875.3394684,2451960.314880428
2021-07-24 04:00:00,Gemini,LTC/USD,126.35,127.76,123.33,124.95,14109.9714256,1763040.92962872
2021-07-23 04:00:00,Gemini,LTC/USD,120.61,126.47,117.05,126.35,17230.5706084,2177082.59637134
2021-07-22 04:00:00,Gemini,LTC/USD,116.63,122.15,115.68,120.61,15228.9831148,1836767.653476028
2021-07-21 04:00:00,Gemini,LTC/USD,108.89,119.13,108.89,116.63,9446.3615167,1101729.1436927211
2021-07-20 04:00:00,Gemini,LTC/USD,106.56,109.68,103.78,108.89,29193.1037758,3178837.070146862
2021-07-19 04:00:00,Gemini,LTC/USD,118.69,120.68,105.89,106.56,26356.0366801,2808499.268631456
2021-07-18 04:00:00,Gemini,LTC/USD,123.06,123.12,116.35,118.69,21323.6009378,2530898.195307482
2021-07-17 04:00:00,Gemini,LTC/USD,119.88,124.08,117.77,123.06,13147.159342,1617889.42862652
2021-07-16 04:00:00,Gemini,LTC/USD,126.77,127.57,118.48,119.88,15567.9837809,1866289.8956542918
2021-07-15 04:00:00,Gemini,LTC/USD,129.26,129.34,122.08,126.77,22274.5373373,2823743.098249521
2021-07-14 04:00:00,Gemini,LTC/USD,124.82,133.01,124.82,129.26,6030.3147206,779478.480784756
2021-07-13 04:00:00,Gemini,LTC/USD,133.28,134.46,123.86,124.82,18723.8749172,2337114.0671649035
2021-07-12 04:00:00,Gemini,LTC/USD,135.37,139.66,131.88,133.28,23399.2238649,3118648.556713872
2021-07-11 04:00:00,Gemini,LTC/USD,132.35,136.49,132.25,135.37,12148.0255329,1644478.216388673
2021-07-10 04:00:00,Gemini,LTC/USD,133.76,135.55,130.34,132.35,6753.5509609,893832.469675115
2021-07-09 04:00:00,Gemini,LTC/USD,130.73,136.81,127.95,133.76,14078.2495009,1883106.6532403838
2021-07-08 04:00:00,Gemini,LTC/USD,135.3,135.3,126.15,130.73,17225.6649566,2251911.179776318
2021-07-07 04:00:00,Gemini,LTC/USD,140.22,143.0,133.42,135.3,19395.8842991,2624263.14566823
2021-07-06 04:00:00,Gemini,LTC/USD,138.55,142.76,135.76,140.22,12129.3122783,1700772.167663226
2021-07-05 04:00:00,Gemini,LTC/USD,141.27,141.94,134.0,138.55,15891.7633783,2201803.816063465
2021-07-04 04:00:00,Gemini,LTC/USD,138.63,148.02,138.54,141.27,13631.9972453,1925792.250843531
2021-07-03 04:00:00,Gemini,LTC/USD,135.35,141.46,134.93,138.63,5125.7294969,710579.880155247
2021-07-02 04:00:00,Gemini,LTC/USD,132.43,137.2,130.69,135.35,18054.7799789,2443714.4701441145
2021-07-01 04:00:00,Gemini,LTC/USD,139.14,140.85,132.07,132.43,26376.9219827,3493095.7781689614
2021-06-30 04:00:00,Gemini,LTC/USD,142.23,144.62,136.18,139.14,11586.5381457,1612150.9175926978
2021-06-29 04:00:00,Gemini,LTC/USD,138.46,149.14,138.35,142.23,29382.3761008,4179055.352816784
2021-06-28 04:00:00,Gemini,LTC/USD,130.68,142.16,129.98,138.46,28067.4133602,3886214.053853292
2021-06-27 04:00:00,Gemini,LTC/USD,129.24,133.16,124.69,130.68,14305.5347773,1869447.284697564
2021-06-26 04:00:00,Gemini,LTC/USD,126.65,129.49,118.79,129.24,26875.1407999,3473343.196979076
